/documents/remarks-roundtable-discussion-with-business-leaders-the-resumption-economic-and-commercial,Remarks in a Roundtable Discussion With Business Leaders on the Resumption of Economic and Commercial Activity and an...,2020-04-29,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-philip-d-murphy-new-jersey-and-exchange-with-reporters,Remarks in a Meeting With Governor Philip D. Murphy of New Jersey and an Exchange With Reporters,2020-04-30,"
    Washington, DC  "
/documents/remarks-efforts-protect-seniors-from-the-coronavirus-and-exchange-with-reporters,Remarks on Efforts To Protect Seniors From the Coronavirus and an Exchange With Reporters,2020-04-30,"
    Washington, DC  "
/documents/remarks-announcing-the-food-and-drug-administrations-emergency-use-authorization,Remarks Announcing the Food and Drug Administration's Emergency Use Authorization of Remdesivir for the Treatment of...,2020-05-01,"
    Washington, DC  "
/documents/remarks-honoring-the-hard-work-heroism-and-hope-demonstrated-american-citizens-during-the,"Remarks Honoring the Hard Work, Heroism, and Hope Demonstrated by American Citizens During the Coronavirus Pandemic",2020-05-01,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-prior-departure-for-camp-david-maryland-1,"Remarks in an Exchange With Reporters Prior to Departure for Camp David, Maryland",2020-05-01,"
    Washington, DC  "
/documents/remarks-and-question-and-answer-session-fox-news-virtual-town-hall,Remarks and a Question-and-Answer Session at a Fox News Virtual Town Hall,2020-05-03,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-prior-departure-for-phoenix-arizona,"Remarks in an Exchange With Reporters Prior to Departure for Phoenix, Arizona",2020-05-05,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-joint-base-andrews-maryland-6,"Remarks in an Exchange With Reporters at Joint Base Andrews, Maryland",2020-05-05,"
    Maryland  "
/documents/remarks-roundtable-discussion-with-native-american-leaders-and-exchange-with-reporters,"Remarks in a Roundtable Discussion With Native American Leaders and an Exchange With Reporters in Phoenix, Arizona",2020-05-05,"
    Arizona  "
/documents/remarks-honeywell-international-incorporated-protective-mask-manufacturing-facility,"Remarks at a Honeywell International Incorporated Protective Mask Manufacturing Facility in Phoenix, Arizona",2020-05-05,"
    Arizona  "
/documents/remarks-signing-proclamation-national-nurses-day-2020-and-exchange-with-reporters,"Remarks on Signing a Proclamation on National Nurses Day, 2020, and an Exchange With Reporters",2020-05-06,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-kimberly-k-reynolds-iowa-and-exchange-with-reporters,Remarks in a Meeting With Governor Kimberly K. Reynolds of Iowa and an Exchange With Reporters,2020-05-06,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-gregory-w-abbott-texas-and-exchange-with-reporters,Remarks in a Meeting With Governor Gregory W. Abbott of Texas and an Exchange With Reporters,2020-05-07,"
    Washington, DC  "
/documents/remarks-national-day-prayer-service-0,Remarks at a National Day of Prayer Service,2020-05-07,"
    Washington, DC  "
/documents/remarks-meeting-with-republican-members-congress-and-exchange-with-reporters-0,Remarks in a Meeting With Republican Members of Congress and an Exchange With Reporters,2020-05-08,"
    Washington, DC  "
/documents/remarks-reporters-during-meeting-with-senior-military-leadership-and-members-the-national,Remarks to Reporters During a Meeting With Senior Military Leadership and Members of the National Security Team,2020-05-09,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-jared-s-polis-colorado-and-governor-douglas-j-burgum-north,Remarks in a Meeting With Governor Jared S. Polis of Colorado and Governor Douglas J. Burgum of North Dakota and an Exchange...,2020-05-13,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-allentown-pennsylvania,"Remarks and an Exchange With Reporters Prior to Departure for Allentown, Pennsylvania",2020-05-14,"
    Washington, DC  "
/documents/remarks-the-owens-and-minor-incorporated-distribution-center-allentown-pennsylvania,"Remarks at the Owens and Minor, Incorporated, Distribution Center in Allentown, Pennsylvania",2020-05-14,"
    Pennsylvania  "
/documents/remarks-coronavirus-vaccine-development-and-exchange-with-reporters,Remarks on Coronavirus Vaccine Development and an Exchange With Reporters,2020-05-15,"
    Washington, DC  "
/documents/remarks-the-presentation-the-united-states-space-force-flag-and-exchange-with-reporters,Remarks on the Presentation of the United States Space Force Flag and an Exchange With Reporters,2020-05-15,"
    Washington, DC  "
/documents/remarks-honoring-the-hard-work-heroism-and-hope-demonstrated-american-citizens-during-0,"Remarks Honoring the Hard Work, Heroism, and Hope Demonstrated by American Citizens During the Coronavirus Pandemic",2020-05-15,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-prior-departure-for-camp-david-maryland-2,"Remarks in an Exchange With Reporters Prior to Departure for Camp David, Maryland",2020-05-15,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-upon-returning-from-camp-david-maryland,"Remarks in an Exchange With Reporters Upon Returning From Camp David, Maryland",2020-05-17,"
    Washington, DC  "
/documents/remarks-meeting-opportunity-zones,Remarks in a Meeting on Opportunity Zones,2020-05-18,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-with-restaurant-industry-executives-and-exchange-with,Remarks in a Roundtable Discussion With Restaurant Industry Executives and an Exchange With Reporters,2020-05-18,"
    Washington, DC  "
/documents/remarks-federal-support-for-farmers-ranchers-and-the-food-supply-chain-and-exchange-with,"Remarks on Federal Support for Farmers, Ranchers, and the Food Supply Chain and an Exchange With Reporters",2020-05-19,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-following-senate-republican-policy-lunch,Remarks and an Exchange With Reporters Following a Senate Republican Policy Lunch,2020-05-19,"
    Washington, DC  "
/documents/remarks-cabinet-meeting-and-exchange-with-reporters-11,Remarks in a Cabinet Meeting and an Exchange With Reporters,2020-05-19,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-w-asa-hutchinson-ii-arkansas-and-governor-laura-kelly-kansas,Remarks in a Meeting With Governor W. Asa Hutchinson II of Arkansas and Governor Laura Kelly of Kansas and an Exchange With...,2020-05-20,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-ypsilanti-michigan,"Remarks and an Exchange With Reporters Prior to Departure for Ypsilanti, Michigan",2020-05-21,"
    Washington, DC  "
/documents/remarks-listening-session-with-african-american-leaders-and-exchange-with-reporters,"Remarks in a Listening Session With African American Leaders and an Exchange With Reporters in Ypsilanti, Michigan",2020-05-21,"
    Michigan  "
/documents/remarks-exchange-with-reporters-during-tour-the-ford-motor-company-rawsonville-components,"Remarks in an Exchange With Reporters During a Tour of the Ford Motor Company Rawsonville Components Plant in Ypsilanti,...",2020-05-21,"
    Michigan  "
/documents/remarks-the-ford-motor-company-rawsonville-components-plant-ypsilanti-michigan,"Remarks at the Ford Motor Company Rawsonville Components Plant in Ypsilanti, Michigan",2020-05-21,"
    Michigan  "
/documents/remarks-amvets-american-veterans-ceremony-honoring-veterans-prisoners-war-and,"Remarks at an AMVETS (American Veterans) Ceremony Honoring Veterans, Prisoners of War, and Servicemembers Missing in Action",2020-05-22,"
    Washington, DC  "
/documents/remarks-memorial-day-ceremony-the-fort-mchenry-national-monument-and-historic-shrine,"Remarks at a Memorial Day Ceremony at the Fort McHenry National Monument and Historic Shrine in Baltimore, Maryland",2020-05-25,"
    Maryland  "
/documents/remarks-efforts-reduce-insulin-costs-for-medicare-beneficiaries-and-exchange-with,Remarks on Efforts To Reduce Insulin Costs for Medicare Beneficiaries and an Exchange With Reporters,2020-05-26,"
    Washington, DC  "
/documents/remarks-during-commercial-crew-spacex-demonstration-mission-2-launch-briefing-the-john-f,Remarks During a Commercial Crew SpaceX Demonstration Mission 2 Launch Briefing at the John F. Kennedy Space Center on...,2020-05-27,"
    Florida  "
/documents/remarks-during-hurricane-preparedness-briefing-and-exchange-with-reporters,Remarks During a Hurricane Preparedness Briefing and an Exchange With Reporters,2020-05-28,"
    Washington, DC  "
/documents/remarks-announcing-executive-order-preventing-online-censorship-and-exchange-with,Remarks Announcing an Executive Order on Preventing Online Censorship and an Exchange With Reporters,2020-05-28,"
    Washington, DC  "
/documents/remarks-united-states-actions-against-china,Remarks on United States Actions Against China,2020-05-29,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-with-business-executives-the-resumption-economic-and,Remarks in a Roundtable Discussion With Business Executives on the Resumption of Economic and Commercial Activity During the...,2020-05-29,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-merritt-island-florida,"Remarks and an Exchange With Reporters Prior to Departure for Merritt Island, Florida",2020-05-30,"
    Washington, DC  "
/documents/remarks-reporters-joint-base-andrews-maryland-0,"Remarks to Reporters at Joint Base Andrews, Maryland",2020-05-30,"
    Maryland  "
/documents/remarks-exchange-with-reporters-following-the-commercial-crew-spacex-demonstration-mission,Remarks in an Exchange With Reporters Following the Commercial Crew SpaceX Demonstration Mission 2 Launch at the John F....,2020-05-30,"
    Florida  "
/documents/remarks-the-john-f-kennedy-space-center-merritt-island-florida-0,"Remarks at the John F. Kennedy Space Center on Merritt Island, Florida",2020-05-30,"
    Florida  "
/documents/remarks-the-nationwide-demonstrations-and-civil-unrest-following-the-death-george-floyd,"Remarks on the Nationwide Demonstrations and Civil Unrest Following the Death of George Floyd in Minneapolis, Minnesota",2020-06-01,"
    Washington, DC  "
/documents/remarks-the-bureau-labor-statistics-report-the-employment-situation-may-and-exchange-with,Remarks on the Bureau of Labor Statistics Report on the Employment Situation in May and an Exchange With Reporters,2020-06-05,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-with-commercial-fishing-industry-leaders-bangor-maine,"Remarks in a Roundtable Discussion With Commercial Fishing Industry Leaders in Bangor, Maine",2020-06-05,"
    Maine  "
/documents/remarks-puritan-medical-products-company-headquarters-guilford-maine,"Remarks at Puritan Medical Products Company Headquarters in Guilford, Maine",2020-06-05,"
    Maine  "
/documents/remarks-roundtable-discussion-with-federal-state-and-local-law-enforcement-officials,"Remarks in a Roundtable Discussion With Federal, State, and Local Law Enforcement Officials",2020-06-08,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-with-african-american-leaders-and-exchange-with-reporters,Remarks in a Roundtable Discussion With African American Leaders and an Exchange With Reporters,2020-06-10,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-with-faith-leaders-law-enforcement-officials-and-small,"Remarks in a Roundtable Discussion With Faith Leaders, Law Enforcement Officials, and Small-Business Owners in Dallas, Texas",2020-06-11,"
    Texas  "
/documents/remarks-roundtable-discussion-efforts-protect-the-health-and-safety-senior-citizens-and,Remarks in a Roundtable Discussion on Efforts To Protect the Health and Safety of Senior Citizens and an Exchange With...,2020-06-15,"
    Washington, DC  "
/documents/remarks-signing-executive-order-safe-policing-for-safe-communities,Remarks on Signing an Executive Order on Safe Policing for Safe Communities,2020-06-16,"
    Washington, DC  "
/documents/remarks-announcing-the-presidents-roadmap-empower-veterans-and-end-national-tragedy,Remarks Announcing the President's Roadmap To Empower Veterans and End a National Tragedy of Suicide (PREVENTS),2020-06-17,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-efforts-reopen-americas-small-businesses,Remarks in a Roundtable Discussion on Efforts to Reopen America's Small Businesses,2020-06-18,"
    Washington, DC  "
/documents/remarks-make-america-great-again-rally-tulsa-oklahoma,"Remarks at a ""Make America Great Again"" Rally in Tulsa, Oklahoma",2020-06-20,"
    Oklahoma  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-tulsa-oklahoma,"Remarks and an Exchange With Reporters Prior to Departure for Tulsa, Oklahoma",2020-06-20,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-yuma-arizona,"Remarks and an Exchange With Reporters Prior to Departure for Yuma, Arizona",2020-06-23,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-border-security-yuma-arizona,"Remarks in a Roundtable Discussion on Border Security in Yuma, Arizona",2020-06-23,"
    Arizona  "
/documents/remarks-exchange-with-reporters-following-the-commemoration-the-200th-mile-new-border-wall,Remarks in an Exchange With Reporters Following the Commemoration of the 200th Mile of New Border Wall Construction in San...,2020-06-23,"
    Arizona  "
/documents/remarks-turning-point-action-students-for-trump-rally-phoenix-arizona,"Remarks at a Turning Point Action Students for Trump Rally in Phoenix, Arizona",2020-06-23,"
    Arizona  "
/documents/remarks-prior-meeting-with-president-andrzej-duda-poland-and-exchange-with-reporters-1,Remarks Prior to a Meeting With President Andrzej Duda of Poland and an Exchange With Reporters,2020-06-24,"
    Washington, DC  "
/documents/remarks-and-question-and-answer-session-fox-news-town-hall-green-bay-wisconsin,"Remarks and a Question-and-Answer Session at a Fox News Town Hall in Green Bay, Wisconsin",2020-06-25,"
    Wisconsin  "
/documents/remarks-the-fincantieri-marinette-marine-manufacturing-facility-marinette-wisconsin,"Remarks at the Fincantieri Marinette Marine Manufacturing Facility in Marinette, Wisconsin",2020-06-25,"
    Wisconsin  "
/documents/remarks-meeting-the-american-workforce-policy-advisory-board,Remarks at a Meeting of the American Workforce Policy Advisory Board,2020-06-26,"
    Washington, DC  "
/documents/remarks-the-bureau-labor-statistics-report-the-employment-situation-june,Remarks on the Bureau of Labor Statistics Report on the Employment Situation in June,2020-07-02,"
    Washington, DC  "
/documents/remarks-white-house-showcase-honoring-small-businesses,Remarks at a White House Showcase Honoring Small Businesses,2020-07-02,"
    Washington, DC  "
/documents/remarks-independence-day-celebration-the-mount-rushmore-national-memorial-keystone-south,"Remarks at an Independence Day Celebration at the Mount Rushmore National Memorial in Keystone, South Dakota",2020-07-03,"
    South Dakota  "
/documents/remarks-independence-day-celebration-10,Remarks at an Independence Day Celebration,2020-07-04,"
    Washington, DC  "
/documents/remarks-safely-reopening-americas-schools,Remarks on Safely Reopening America's Schools,2020-07-07,"
    Washington, DC  "
/documents/remarks-signing-joint-declaration-with-president-andres-manuel-lopez-obrador-mexico,Remarks on Signing a Joint Declaration With President Andrés Manuel López Obrador of Mexico,2020-07-08,"
    Washington, DC  "
/documents/remarks-members-the-press-with-president-andres-manuel-lopez-obrador-mexico,Remarks to Members of the Press With President Andrés Manuel López Obrador of Mexico,2020-07-08,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-with-hispanic-leaders-and-exchange-with-reporters,Remarks in a Roundtable Discussion With Hispanic Leaders and an Exchange With Reporters,2020-07-09,"
    Washington, DC  "
/documents/remarks-signing-executive-order-the-white-house-hispanic-prosperity-initiative,Remarks on Signing an Executive Order on the White House Hispanic Prosperity Initiative,2020-07-09,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-doral-florida,"Remarks and an Exchange With Reporters Prior to Departure for Doral, Florida",2020-07-10,"
    Washington, DC  "
/documents/remarks-during-briefing-southcom-enhanced-counternarcotics-operations-doral-florida,"Remarks During a Briefing on SOUTHCOM Enhanced Counternarcotics Operations in Doral, Florida",2020-07-10,"
    Florida  "
/documents/remarks-southcom-enhanced-counternarcotics-operations-doral-florida,"Remarks on SOUTHCOM Enhanced Counternarcotics Operations in Doral, Florida",2020-07-10,"
    Florida  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-walter-reed-national-military,"Remarks and an Exchange With Reporters Prior to Departure for Walter Reed National Military Medical Center in Bethesda,...",2020-07-11,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-the-positive-impact-law-enforcement-and-exchange-with,Remarks in a Roundtable Discussion on the Positive Impact of Law Enforcement and an Exchange With Reporters,2020-07-13,"
    Washington, DC  "
/documents/remarks-briefing-efforts-combat-the-ms-13-gang-and-exchange-with-reporters,Remarks in a Briefing on Efforts To Combat the MS-13 Gang and an Exchange With Reporters,2020-07-15,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-prior-departure-for-hapeville-georgia,"Remarks in an Exchange With Reporters Prior to Departure for Hapeville, Georgia",2020-07-15,"
    Washington, DC  "
/documents/remarks-infrastructure-development-the-united-parcel-service-america-airport-hub-hapeville,"Remarks on Infrastructure Development at the United Parcel Service of America Airport Hub in Hapeville, Georgia",2020-07-15,"
    Georgia  "
/documents/remarks-meeting-with-republican-congressional-leaders-discuss-economic-stimulus,Remarks in a Meeting With Republican Congressional Leaders To Discuss Economic Stimulus Legislation and an Exchange With...,2020-07-20,"
    Washington, DC  "
/documents/remarks-federal-efforts-combat-violent-crime-united-states-cities,Remarks on Federal Efforts To Combat Violent Crime in United States Cities,2020-07-22,"
    Washington, DC  "
/documents/remarks-presenting-the-presidential-medal-freedom-former-representative-james-r-ryun,Remarks on Presenting the Presidential Medal of Freedom to Former Representative James R. Ryun,2020-07-24,"
    Washington, DC  "
/documents/remarks-signing-executive-orders-lowering-prescription-drug-costs,Remarks on Signing Executive Orders on Lowering Prescription Drug Costs,2020-07-24,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-morrisville-north-carolina,"Remarks and an Exchange With Reporters Prior to Departure for Morrisville, North Carolina",2020-07-27,"
    Washington, DC  "
/documents/remarks-and-exchange-with-reporters-prior-departure-for-midland-texas,"Remarks and an Exchange With Reporters Prior to Departure for Midland, Texas",2020-07-29,"
    Washington, DC  "
/documents/remarks-energy-production-midland-texas,"Remarks on Energy Production in Midland, Texas",2020-07-29,"
    Texas  "
/documents/remarks-meeting-with-the-family-slain-united-states-army-specialist-vanessa-guillen-and,Remarks in a Meeting With the Family of Slain United States Army Specialist Vanessa Guillén and an Exchange With Reporters,2020-07-30,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-plasma-donation-for-coronavirus-treatment-and-exchange-with,Remarks in a Roundtable Discussion on Plasma Donation for Coronavirus Treatment and an Exchange With Reporters,2020-07-30,"
    Washington, DC  "
/documents/remarks-meeting-with-the-national-association-police-organizations-leadership-and-exchange,Remarks in a Meeting With the National Association of Police Organizations Leadership and an Exchange With Reporters,2020-07-31,"
    Washington, DC  "
/documents/remarks-exchange-with-reporters-prior-departure-for-tampa-florida,"Remarks in an Exchange With Reporters Prior to Departure for Tampa, Florida",2020-07-31,"
    Washington, DC  "
/documents/remarks-roundtable-discussion-covid-19-response-and-storm-preparedness-belleaire-florida,"Remarks in a Roundtable Discussion on COVID-19 Response and Storm Preparedness in Belleaire, Florida",2020-07-31,"
    Florida  "
/documents/remarks-the-tennessee-valley-authority-and-federal-contracting-and-hiring-practices-and,Remarks on the Tennessee Valley Authority and Federal Contracting and Hiring Practices and an Exchange With Reporters,2020-08-03,"
    Washington, DC  "
/documents/remarks-signing-the-great-american-outdoors-act,Remarks on Signing the Great American Outdoors Act,2020-08-04,"
    Washington, DC  "
/documents/remarks-the-ceremonial-swearing-chief-staff-the-united-states-air-force-general-charles-q,"Remarks at the Ceremonial Swearing-In of Chief of Staff of the United States Air Force General Charles Q. Brown, Jr.",2020-08-04,"
    Washington, DC  "
/documents/remarks-meeting-with-governor-douglas-ducey-arizona-and-exchange-with-reporters,Remarks in a Meeting With Governor Douglas A. Ducey of Arizona and an Exchange With Reporters,2020-08-05,"
    Washington, DC  "
