/documents/remarks-taylor-allderdice-high-school-pittsburgh-pennsylvania,"Remarks at Taylor Allderdice High School in Pittsburgh, Pennsylvania",2016-10-22,{'Location': '\n    Pennsylvania  '}
/documents/remarks-saint-anselm-college-manchester-new-hampshire,"Remarks at Saint Anselm College in Manchester, New Hampshire",2016-10-24,{'Location': '\n    New Hampshire  '}
/documents/remarks-broward-colleges-north-campus-coconut-creek-florida,"Remarks at Broward College's North Campus in Coconut Creek, Florida",2016-10-25,{'Location': '\n    Florida  '}
/documents/remarks-curtis-hixon-waterfront-park-tampa-florida,"Remarks at Curtis Hixon Waterfront Park in Tampa, Florida",2016-10-26,{'Location': '\n    Florida  '}
/documents/remarks-wake-forest-university-winston-salem-north-carolina,"Remarks at Wake Forest University in Winston-Salem, North Carolina",2016-10-27,{'Location': '\n    North Carolina  '}
/documents/remarks-the-dickerson-community-center-daytona-beach-florida,"Remarks at the Dickerson Community Center in Daytona Beach, Florida",2016-10-29,{'Location': '\n    Florida  '}
/documents/remarks-the-manor-complex-wilton-manors-florida,"Remarks at the Manor Complex in Wilton Manors, Florida",2016-10-30,{'Location': '\n    Florida  '}
/documents/remarks-smale-riverfront-park-cincinnati-ohio,"Remarks at Smale Riverfront Park in Cincinnati, Ohio",2016-10-31,{'Location': '\n    Ohio  '}
/documents/remarks-the-kent-state-student-recreation-center-kent-ohio,"Remarks at the Kent State Student Recreation Center in Kent, Ohio",2016-10-31,{'Location': '\n    Ohio  '}
/documents/remarks-pasco-hernando-state-college-east-campus-dade-city-florida,"Remarks at Pasco-Hernando State College East Campus in Dade City, Florida",2016-11-03,{'Location': '\n    Florida  '}
/documents/remarks-coastal-credit-union-music-park-raleigh-north-carolina,"Remarks at Coastal Credit Union Music Park in Raleigh, North Carolina",2016-11-03,{'Location': '\n    North Carolina  '}
/documents/remarks-pitt-community-college-winterville-north-carolina,"Remarks at Pitt Community College in Winterville, North Carolina",2016-11-03,{'Location': '\n    North Carolina  '}
/documents/remarks-eastern-market-detroit-michigan,"Remarks at Eastern Market in Detroit, Michigan",2016-11-04,{'Location': '\n    Michigan  '}
/documents/remarks-grand-valley-state-university-grand-rapids-michigan,"Remarks at Grand Valley State University in Grand Rapids, Michigan",2016-11-07,{'Location': '\n    Michigan  '}
/documents/remarks-north-carolina-state-university-raleigh,Remarks at North Carolina State University in Raleigh,2016-11-07,{'Location': '\n    North Carolina  '}
/documents/remarks-the-university-pittsburgh,Remarks at the University of Pittsburgh,2016-11-07,{'Location': '\n    Pennsylvania  '}
