Speeches\1968\dem\S68D0927.003SPEECH1968DemocratHUMPHREY (D)09/27STUMPPORTLANDOREGONORPORTLAND CITY CLUB10,786 WORDS

	Thank you very much.
	Before I do it, I make note of the fact that I have been told this is Scandinavian week in Portland.  Well, may I tell you, in Minnesota, it is Scandinavian week fifty-two weeks in the year.  I want to congratulate you on recognizing the fact of the existence of we Scandinavians, my mother having been born in Norway and my father having been born in Albany, Oregon.  I ought to be all right out here.  But for that Irish minority that is here, we will see to it that through Mayor Terry Schrunk here, you have at least a day that we will dedicate to you.

	Everything that we want to do in this country, my fellow Americans, depends upon the health of our economy.  Whether we seek to build a better city, whether we seek to have better schools and better living environment for our people, whether we seek to build a better world--yesterday I addressed myself to the new strategy for peace as I called it.  One of the items in that was the matter of economic development.  As Pope Paul put it, development is the new word for peace.  But you can't have development if you don't have resources that are usable.  You cannot rebuild your cities out of recession and depression.  And there is not a thing that we really need to do in this country, from communication to transportation to sanitation to education, to housing, to national economic development that can be done out of a floundering, faltering, sputtering economy.  Therefore, while it may be true than man does not live by bread alone, and it is true, let me tell you, it does take some bread as well. The spirit of a nation is not to be found in its economics, but a healthy economy can add a great deal to the spirit.  And I think that we can have both.  And I want to talk to you, yes, as a candidate for the highest office in this land, but also as a citizen and one who has served in this government sixteen years in the Senate, now almost four years in the office of vice president, and prior to that for two terms as the mayor of the city of Minneapolis.  And I have had the same experiences that many of you had.  I am a child of the depression, which left its scars, of course, upon my memory.  But I am also an adult of the post-war world in which we have witnessed fantastic breakthroughs in both science and technology and the field of economic development.

	I think it is time, and indeed, it may be overdue, that we take a good hard look at our economy today and it is time to examine our tremendous potential for economic growth in the future, because all the statistics of yesterday mean very little unless we get some sense of direction and perspective for tomorrow.

	Yes, economic growth is possible and continued economic growth is possible, and I think slightly mandatory.  It is possible if we apply wisely the economic lessons of the past eight years, and I might say of the past twenty years, and it is possible if we don't let nature take its course, which I happen to believe in part is the policy of our Republican opposition.

	Now, what are the stakes this year in economic terms and in human terms, because every national election is in a sense a referendum, not n one issue but on a number, and there are many issues that stand in the forefront of American thought today and each of them deserves its own special consideration.

	Well, by the election of 1972, some four and a half years hence, this nation can have a gross national product that tops a trillion-dollars at today's prices.  That is no idle dream.  A growth rate of between 4 and 4 1/2 percent, which is a reasonable growth rate and is somewhat under what has been our most recent growth rate, will give you a trillion dollar economy.  And out of that trillion dollar economy, with existing tax rates, if we never altered them at all, and even with the repeal of the surtax, we will generate huge amounts of revenues.  We will generate just by the normal growth of this economy next year between $13 and $15 billion of additional revenues for the things that need to be done.  And we can then subsequently look forward to reductions in taxes.

	Now, average real family income can grow another $1,700 in these next four years if we just maintain the present trend, and these income gains will bring greater comfort and convenience to literally millions of our people.  Millions will be lifted out of poverty by the free enterprise system itself, working in cooperation with sound fiscal and monetary policy.  Corporate profits after taxes can rise another $20 billion for purposes of investment and dividends and approach a $70 billion level by 1972.

	We can build homes, and this is something of interest to people in this part of America, at a rate of much more than two million units a year.  The lumber industry ought to do all right on that schedule.

	We can create another seven million jobs in the next four years.  And we can drive unemployment even lower and make it a temporary and unusual occurrence.  Employment insurance benefits can cushion the cruel blow of joblessness much more effectively and we can provide far more social security benefits for the aged because we are working on a bigger base.  You see, the difference in concept is like a baker.  It is a question of whether you are going to have the same size pie for more guests or whether you are going to bake a bigger pie for the larger number of guests at the table, the American table of its population.

	And we can have job opportunities far beyond anything we ever, ever dreamed, and adequate cash assistance for those who are unable to work.

	Now, where do I get these conclusions?  From the most conservative people in the financial and industrial world--out of the bank newsletters; out of such institutions as the Brookings Institute; out of the Council of Economic Advisers, the National Planning Association.  Not a one of them disagrees.  They say everyone, every conservative or liberal, put any tag you want on it, there is a general view, there is a consensus that these things that I have said are relatively sure and not at all radical in their impact or their meaning.

	By 1972, the number of people in poverty can be slashed to less than half the level of 1967.  After all, in the last five years, ten million people have been lifted out of poverty in this country through the expansion of our enterprise and our economy and by the help of some government programs.  No country on the face of the Earth has ever come close to doing anything like this.  And it might not be a bad idea for those who are the champions of free enterprise, the men who are in it, to start to herald the achievements of this great economy--not merely in terms of its profits and dividends, which is vital, but in terms of its social dividends which it extends in a greater generosity than any social economic system that has ever been designed.

	I sometimes think the American businessman is his own worse enemy.  He refuses to admit that he has a humanitarian economic system.  He likes to think about it and talk about it, at least in some of his interpretations, as just hard cash.  Now, there is nothing wrong with cash and there is nothing wrong with credit and there is not a thing wrong with profit.  I am an advocate of the profit system and I am an advocate of the credit system and I am an advocate for the cash system.  I still run Humphrey's Drugstore, and it sometimes is solvent, so I know a little bit about it.  It is a small payroll, but it does take care of half a dozen families as a small enterprise.  I wonder why it is that we don't tell the social story side of our enterprise system as well as the double entry bookkeeping story.  You can help.

	These are our potentials and they are well within our reach if we remember the past and compare.  And I speak to you as a candidate--our present economy as a pseudo, at least, or part-time economy--if we remember the dismal, and they were dismal, and some very disheartening years of economic mismanagement in the fifties, three recessions in seven years--yes, you had a tax reduction, but it was not the kind that stimulated investment, and the war was over, but there were no peace dividends--no effort was made to come back to hard-core unemployment, not one single job training program was launched; no effort was made to clean up our cities.  No effort was made to get at the roots of illiteracy.  We reduced the taxes without regard to what the fiscal policy meant to the economy and we had three recessions that literally drained this nation of ours of billions and billions of dollars; a growth rate of little more than half of our long term historical average; a near tripling of unemployment; and a sad, soggy last for the United States, who was at the very bottom, this nation at the very bottom of the growth rate roster of the industrial countries.  This great country in the fifties was last in all the industrial countries in terms of economic growth.

	Now, those are hard facts, but they are there.  I ask you to remember the tired sluggish American economy was the job and the hope for communist propaganda.  It was in the late fifties that Khrushchev said he was going to bury us economically.  Well, thank goodness, he is out and we are out of the doldrums.  The fact is that we were burying ourselves.  Remember?

	People migrated in droves from the countryside to the cities, to any place that seemed to offer them a job, a hope of a job.  Most of the problems of the cities, of the in-migration, took place in those years of people with no hope, jobless, moving from place to place, filling up the cities with people sometimes who had lost their skills, lost hope.  Now some say that our Republican friends may have learned from their past mistakes.  I don't think there is much evidence--in fact I say no shred of evidence--from the 1950s or the Republican voting right up to date that they have learned.

	I do think, though, that they deserve a new verse in that moving and wise full melody, "When will they ever learn?"

	Now, the newly named Nixon economic experts, braintrusts, sound like the makings of--well, a return to something.  Somebody said back to the McKinley days.  I think that is a little far back.  But it does indicate a lack of understanding of what has happened.  This year they actually boasted about the state of the economy in 1961.  And here are the exact words--and by the way, I have been trying to get Mr. Nixon to come on a platform like this.  I think you ought to ask him.  I have been asking him:  why can't we have national debates along the style of the Lincoln-Douglas debates?  Why should not the American people hear from Mr. Nixon, Mr. Wallace and myself at the same time?  Why should not we be able to come to Portland?  You have a fine auditorium here, you have television, the national networks.  They would not miss it, you know, it would be just too much fun.  Besides that, it would be free; it would be on them instead of on some of us having to go around and ask you to contribute to our campaign.

	In all candor, I think the time has arrived in a country of over 200 million people, where we have the media that we are privileged to have today, for candidates to quit acting like they are running around playing games with each other, talking to partisan audiences.  I think we ought to have the candidates side by side, sitting up here just as these men are here, and we take our turn on a subject like this; present our case, you ask the questions, and you go out of here like a jury and make your own decisions.

	My friend Mr. Nixon branded what I have just said as kid stuff.  I happen to think the American electorate is rather intelligent and they will be more informed than if we keep playing circus with them.  This country does not need any more parades.  We maybe have had one or two too many already, and I don't think that the only business that ought to benefit from the campaign is the balloon business.  I think that it is much better to float some ideas before you than it is to float balloons down financial streets or down Fifth Avenue or wherever it is.

	We are all guilty of it.  It is not as if somebody has a monopoly on these tricks.  But the fact is that at a time in our nation's history when we face war, when we face international crisis, when we have unbelievable problems in our race relations, when we have difficulty in our agricultural economy that is rapidly changing, when we have a host of problems, a twenty-five to forty second news clip is not enough to tell you what is going on.  You can sell detergent and beer and soap and cosmetics that way.  But that is no way to sell ideas.  And that is what this country needs today.  It needs discussion, dialogue, debate and dissent, and then decision.  Those are the fundamentals of a democracy.

	So every place I go, I am going to say the same thing until somebody stands up and says, all right, let's be gentlemen, let's show the American people that we are capable of discussing things responsibly, without passion or emotion, and talking to the people.  You know, if you are unwilling to talk to your opponent in a campaign, what makes you think you can ever talk to Mr. Kosygin or somebody else after the campaign is over when you get to be president.  I am a lot easier than that.  So is Mr. Nixon.  I have talked to both.

	Well, now, let me get back here to the economics.  I told you were going to get a little mixture here, you know.

	Mr. Nixon has boasted through his economic braintrust as follows, and I quote:  "Prices," speaking of the economy in 1961, "prices were stable, the dollar was strong, the budget was in balance and a solid foundation for future growth had been laid.  All this was the result of eight years of sound economic policy, carefully administered."

	Now, we really ought to apply truth in labeling to this, or truth in packaging, but we did not get around to passing that until Wayne Morse and some of the rest of them got busy in the Senate with a Democratic president, to get it done.

	But what about the rest of that record?  Let's take a look at that statement and analyze it now and I ask you to analyze it in objectivity and not in partisan subjectivity.  Four million eight hundred thousand people, almost 7 percent of the labor force, were unemployed in the first quarter of 1961.  Is that the way you get a stable dollar?  That means no dollars for them.  Real family income was falling; the number of negroes in poverty was rising.  Profit margins were severely squeezed.  Fifty million dollars per year of our nation's productive capability was squandered in idle workers and idle plants.

	It is estimated that the total cost of unemployment in lost manpowers was $175 billion.  Our economic weakness had shaken world confidence in the dollar and had produced a $3,900,000,000 balance of payments deficit in 1960, the highest it has ever been.  No other administration has ever had that high a deficit.

	Now, America can do a lot better than that.  Those are the facts and I stand ready to be challenged by my opponent.  And we have proven that we can do better the last eight years.  The cure for a sick economy, according to some of the advisers that my opponent had, was plenty of rest, flat on its back.  It was easy to have an adequate one-year record of price stability in a recession.  It can even get prices to come down if you just get a depression, because markets were sluggish and they were stagnant, and you know it in Portland.  The lumber industry was not so hot.

	Consumer prices rose 1.6 percent from January '60 to January '61.  They count that an adequate performance, although we Democrats did at least as well in four of the last seven Democratic years.

	Union wage negotiators knew their place, because the workers were standing in hiring lines looking for jobs.  Fiscal management was no problem.  Its drag on the economy was simply ignored.  The budget was in balance during the 1960 fiscal year, even though it took a heroic amount of gimmickry to produce that result after a record peace-time deficit of $18 billion, just the year before.

	Imports were down, but then, remember, that everything else was down--production, real income, jobs, and profits.  The only economic figures that were pointing upward were the unemployment figures and the nonwhite poverty.

	Now, we know that prosperity does raise some significant problems.  But having suffered through a depression as a young man and having experienced some of the problems of prosperity, if you don't mind, I will settle for the latter.  It is sort of like they say, you know, you can learn a lot in defeat.  It builds character.  I have had some of that and I will tell you, you can build every bit as much character in victory.  Believe me.

	Now, we know that prosperity poses problems.  It is harder to keep prices stable in a vigorous economy.  It is harder to keep interest rates down, it is harder to maintain the fiscal discipline needed in a vigorous economy and it is harder to hold imports in line.  It is hard indeed, grappling with complex issues.  It takes the work of dedicated men, dedicated to the idea of government that does not shirk its responsibility for the economic welfare of all the people.  And I think this is the Democratic idea of economic management and it is my idea, too.

	We have seen the economic benefits of Democratic policies in the past seven and a half years--ninety-one months of sensational economic growth and uninterrupted growth and prosperity is no accident and no coincidence.  No other nation on the face of the Earth ever experienced it.  My chief counselor in economic policy is Dr. Walter Heller. I introduced him to John Kennedy.  President Kennedy made him president of the Council of Economic Advisers.  He remains today as my close economic confidant.  He is also an adviser to several of the largest banks in the United States that seem to be doing quite well, and he is the head of the Department of Economics of a great university, the University of Minnesota.  This man gave us a new insight into economics.  We unleashed the vitality of free enterprise by more enlightened use of public policy.  The federal government cannot be a referee in handcuffs, neutral and useless, and it cannot be neutral on matters of public interest, just as it has not been neutral recently in the price rise of automobiles.

	It does exercise great influence, an influence that necessarily affects our economy for better or for worse.  This influence has been exercised for the better in recent years and it has been exercised in ways that expand and strengthen individual freedom.  Our workers have in fact gained a new freedom of choice, and some of our investors, because they have more to invest with, our businessmen have made higher profits under Democratic administrations than ever in their lives--after taxes, after price adjustments.  There has never been anything like it.

	Now, I am going to share a little intimacy with you.  I belong to a country club or so, and I have young people, a young man that is my son, that is a businessman.  He goes around with young folks and most of them say they are Republicans.  He said, "Dad, that bothers me.  Why do they always do that?  I feel like a sort of black sheep."

	He said, "I go out at night and all of our friends are young Republicans and it just bothers me."

	I said, "Son, just listen.  You tell them if it makes them feel better to say they are Young Republicans; that is fine.  But just tell them to take a look at their pocketbook.  The only way they can really afford that is to have a Democratic administration."

	I think that is more truth than it is jest.  The influence, as I say, has been exercised for greater freedom of choice.  These opportunities and this broad scope for private energies are the true measures of individual freedom.  I am proud of the brilliant economic record of the 1960's, and I am confident that we can do even better in the years ahead.  We have gained valuable experience and learned important lessons which give us an agenda for the future.  Let me cite it:  first, the president and the Congress must work together more closely to achieve a sound management of fiscal policy.  That is the first priority.  We need careful and coordinated decisions about our national priorities in writing tax legislation and in reviewing appropriations.

	Second, tax reforms and reform remains on the list of unfinished business in this country.  We can close tax loopholes.  We can improve equity.  We can insure that all Americans carry their share of the nation's tax load and lift the burdens on the low-income groups.  And the only relief for the property taxpayer is an equitable federal income tax or an equitable state income tax.  The property tax or the sales tax are the most inequitable taxes ever foisted on man, and the property tax today has become confiscatory in far too many communities because of the demands for social services.  And the answer is a fiscal policy and a tax policy at federal and state level that generates income and generates investment and generates business, but primarily generates for this purpose income on an equitable basis.

	I know why many people are opposed to federal aid programs--because we have a progressive income tax, and a progressive income tax, with all of its faults, is just.  It may bear a little heavier on the rich, but that is why it is just.  And no tax program that is worthy of this country can be anything else but just if it is to last.

	Third, we can and should adjust our finances smoothly to changing defense needs.  If defense requirements should mushroom at anytime in my presidency, and I hope and pray they will not--and we must try to make it the high order of business to cut back on the arms race--I pledge that we will finance the additions responsibly and promptly.  In other words, it will take some rearrangement of tax and fiscal policy.  And when peace comes, and I hope it comes quickly, I will use that welcome opportunity of the peace dividend to promote our economic health and to achieve our top social priorities.
Further, in heading off the unsustainable business booms and busts, we must not depend too heavily on tight money.  We have relied almost exclusively on the federal reserve board--which is an unfair burden upon it--to control inflation.  We have seen that it can check excessive spending, but only by upsetting our financial markets and by placing an unfair burden on our important home-building industry.  The lesson should be clear to those who know first hand that the vital lumber industry of the Northwest is deeply affected by tight money.

	Fiscal policy must carry a fuller share of the load.

	Finally, we can score a breakthrough on the biggest remaining challenge to our overall economy performance:  to couple our prosperity with reasonable price stability.

	Now, the Republicans have conjured up the old hobgoblins of inflation again and again.  This year, as usual, it is the declaration against prosperity; they still believe, apparently, in recessions as the weapon against inflation.

	Richard Nixon is an intelligent man, an experienced man.  But he said in 1960 these words:  "Unless unemployment goes over 4.5 million, it cannot become a significant issue in the minds of a great many people; there must, after all, be some unemployment."

	Now, I want you to put that in proper perspective.  There was nothing done to train the untrained, there was not one single manpower training program in this country.  We have trained over a million of the hard-core unemployed in manpower training and development alone.  And when you talk about four and a half million unemployed, as if somehow or other, this is a statistic, I would suggest that you consider the human beings involved.  And I would suggest that if a personage of that four and a half million is in your community, you might want to take a look at what that means to your accounts, to your businesses.  We cannot afford to play with human beings as if somehow or another, they are just another digit or another statistic.  And we have learned that you do not have to have a pool of unemployment of four and a half million in order to have price stability or a stable economy.

	There just is no evidence to date that this complacency, and I think callousness, has changed in either Mr. Nixon or his advisers.  It is worth taking a sober look at the facts on inflation.

	United States price performance since 1960 is better than that of any other industrial nation in the world.  You know, it is just like the fellow says, "How is your wife?"  You say, "Compared to whom?"

	United States industrial performance is better than any other--compared to whom?  Compared to all of them.  We live in the same world.  Other nations are capitalistic as we are.  Yet our performance is superb.  Contrary to Republican scare stories, there is no major difference in our price record for the past seven and a half years than in the preceding eight Republican years.  Wholesale prices rose more under the Republicans by 9 percent as against only 7.5 percent in the Kennedy-Johnson-Humphrey years.

	Now, my friends, I owe an apology to my friends of the media.  I said in a couple of other speeches that the wholesale price index had risen one-tenth of one percent more under the Democrats.  Then I got hold of the report of one of our great bank newsletters out of New York and I found I was wrong, that in the wholesale price index was actually about a percent and a half lower in these past seven and a half to eight years.  Our most comprehensive index, which is accepted by the finance and business community, which is known by the peculiar name of the GNP Deflator, rose 7 to 8 percent in the Republican years and only 6 percent under the Democrats.

	As to consumer prices, they have risen more in the last eight years than in the previous eight--16 percent in the fifties as compared to 12 percent since 1961--a four-point difference.

	Why?  Well, most of that differential represents unprecedented expansion in the service industries, stimulated by rising real incomes.  It also reflects the fact that service workers, laundry workers, that were working at literally slave labor prices, terribly below prices--or wages--clerks, hospital employees, domestic help and others, are finally beginning to receive a living wage.  And no economy can justify human exploitation.  But even then, our opposition chose to ignore these facts, just as they ignore the fact that incomes have far outraced prices for nearly every single group of American citizens.

	Real incomes are up 32 percent in the Democratic period compared to an anemic 9 percent at best under the previous Nixon Republican years.

	Who can do better on inflation?  This is not to underestimate the danger of inflation; it is there.  I know we need not throw away prosperity to reduce the 4 percent margin in the prices.  I would not sacrifice the gains we have made in employment production and real income.  I would not squander the opportunities that prosperity gives us to deal with the problems of our cities.  A weak economy is not the only way to hold prices in check.  There is a far better way to achieve price stability and prosperity.  And whenever I talk with business leaders--and I have throughout this country--and with labor leaders, I see a growing recognition of the importance of these two goals.  We must not accept inflation and we cannot tolerate economic stagnation.  We will not go down the primrose path to government direct controls on wages and prices.  So if you cannot abandon prosperity, and if you are unwilling to accept inflation, and you cannot afford stagnation, and you are unwilling and surely should not have direct wage and price controls by government, then we have to travel a different highway.

	The government must use fiscal and monetary policy to keep our growth steady and sustainable.  It must exercise prudent restraint where required.  It must help to break bottlenecks and strengthen free markets.  It needs to review all of its programs with price stability in mind--sometimes to cut back, sometimes to increase.  It must improve productivity and efficiency through training and mobility of workers and stimulate more investment in modernization by business.  And there has been more investment in business in the last eight years than in the preceding twenty.

	And it has been investment, much of it, out of profit.  And government must work with business and labor toward greater price-wage stability.  I might mention in passing, quickly, that the National Alliance of Businessmen, headed by Mr. Rord, that has this great job program and job placement program in cooperation with the Department of Labor in the training program, is producing hundreds of thousands of new workers that were never considered in the work force, and thereby easing the pressures on employment, but at the same time, providing new income and new opportunity.

	Now, I know that I can work with both business and labor, and I believe that much more can be done with active business and labor participation in voluntary and cooperative efforts to fight inflation.  I think the economic advisory boards of this government must have a greater input of men that are from the practical labor and business and finance worlds, men who not only understand the theory of economics but understand the realistic impact of government economic policy.  One of the things that I have in mind if I am permitted to serve in this high and great office is to examine every single advisory board of this government that dealt with any form of economic policy and to see not that we denude it of the academics, but rather that we make a reasonable balance between those who are the competent and thorough scholars of economics and those who are the practitioners of labor and management and finance and business in the real world of our economy.

	Before Americans choose, therefore, their economic managers for the next four years, I would hope they would review the issues carefully and I would hope that we could do it together.  In particular, they should remember the problems they don't have today as well as the problems they do.  The businessman should and I think will, remember that profits bounced up and down during the fifties, never once rising two successive years.  He never knew what was going to happen.  He will remember that profits have increased on the average each year under the Democrats more than the eight years combined under Republican administrations.

	Now, Mr. Businessman, you tell me you are a hard headed fellow, and I submit that you owe it to your stockholders if you are a corporate enterprise to give that serious thought.  Any one year of the last seven and a half years has produced more net profit in real income, adjusted after taxes and prices, than the total combined eight years of the Republican administration.

	And if I tell all your stockholders that and you don't take cognizance of it, they are going to get mad, because you owe it to them.  

	Now, the American worker should also remember the era when he opened each paycheck with the dread that he might find a layoff notice in his envelope.  I can remember it in Minnesota.  The American consumer will recognize the income gains that have provided far greater purchasing power in recent years.

	Americans are going to vote for many reasons this year, but I think most Americans that have mortgages and children, most Americans that have hopes and problems, are going to want to at least have some degree of assurance that they are going to have a job, that they are going to have income, and if they are a businessman, that they are going to have some freedom of choice with their investment capital, if they are going to have a chance to grow and to develop.  We offer you today a chance to vote on prosperity, a chance to vote for economic growth, and I am confident that when that vote is taken, if it is...[text missing]...they asked me about that arrow.  They said you have only got one, what are you going to do with it?  I said I saw a sign the other day, I found our.  It said, "Nixon's the one."

	There is a great deal of truth in the symbolism here at least as to the olive branch.  The next president of the United States would hope and pray that by the time he takes that oath of office, this war will be over or at least that negotiations will have proceeded to a point where there is the possibility of a political settlement, which is our objective.  I want to make it clear:  we have never had the objective, I never have and neither has the President, of a military solution to this war.  Some people are unhappy about that and I see by this morning's paper that some think we ought to have a military solution.  I don't agree with that.  I think we ought not to escalate this struggle.

	If that conference in Paris is unproductive, the first thing I would want to do is to continue it.  I would say we must persevere and we must not permit ourselves to be provoked into any withdrawal from that conference.  We have been on a battlefield now for almost four years--a little over three years--with a substantial number of American forces.  We cannot afford to have less patience in the pursuit of peace.

	You asked me what I would do.  The very first thing I would do would be to find out what is the situation in Vietnam on January 20th, that afternoon.  Reassess.  Take inventory.  I said to another audience yesterday that any manager that takes over a company, even if it is from his best friend, and does not take inventory, he is a very poor manager.  He isn't really worthy of very much respect.  I am going go take complete inventory of all our commitments, not because I think somebody else may have mismanaged them, but because I want to know what is there.  I want to know whether I have been given a lot of old stock that is unsellable.  I have taken enough inventory in my lifetime to know there is a little finagling occasionally on inventory.  I want to know whether or not the merchandise is up to date, whether or not the policies are up to date.  I want to have a look at the establishment I have to work with, both at home and abroad.  I want to take a total reassessment of our situation in Vietnam.

	The platform of my party says we should be willing to take risks, calculated risks, in the search for peace.  I think you have to be willing to take it.  There has never been any argument in my mind as to whether or not we ought to cease the bombing or not cease it.  The only question is will that lend itself to peace?  Will such an act precipitate substantive discussions that will lead to a political settlement.  That is a judgment a president has to make from his role as commander in chief from his advisers.  I will have new advisers.  Some of the old advisers, I suppose, are built into the system, but my advisers will be new people who will take a brand-new, fresh look.  And I will try to abide by what I believe is the mandate of that platform, which says that there should be cessation of the bombing if it does not impair the safety of our troops--and no president is going to permit his troops to be massacred by some tactical act on his part--and if there is any indication of response from Hanoi.

	Now, how does one determine that?  That again is a subjective judgment.  That can either be direct or indirect.  What I am saying to you is we must be willing to take calculated risks for peace.  It may very well be that a cessation of the bombing is the best way to protect your troops.  You may have less casualties if there is any indication that that will lend itself, that that act of cessation will lend itself toward a prompt or at least toward an orderly procedure that will bring about a cease fire, and then the talks can continue.

	Other things that I have said, and I want to repeat it here to this audience, when I become your president, I will immediately assess the commitment of American armed forces in Vietnam on the basis that the ARVN, the Army of South Vietnam, is and has made some progress in terms of its combat effectiveness.  Some of its units are substantially better than they were a year ago.  They are better-armed now.  We are giving them for the first time modern equipment.  It is my judgment that that army ought to provide as much as humanly possible for the defense of its own country.

	Then I would sit down with the leaders in Saigon and I would use my good offices and the authority of the office of the president as commander in chief to try to arrive at a systematic reduction of American forces as long as that reduction did not impair the safety of what troops we had left or the security of South Vietnam.

	Do I think we can do it?  The answer is yes.  The other day, somebody said there were no such plans.  Well, that is true.  There may not be any such plans.  But there is going to be a new president on January 20th and we may have some other plans, and whoever is in charge then is going to make those plans.

	I can only give you this commitment and I want to summarize it, that my first priority, regardless of differences that may have been going over the years with any senator--and my friend, Senator Morse, and I have had many a debate on these things, we do not disagree at all on the matter of first priority--the first priority is to find a way, through both military tactics, through political maneuver, through diplomatic maneuver, to find a way to honorably bring this war to an end so that we can start doing some of the things back home that we need to do here.

	I am going to also suggest that if we can accomplish that, I know the next fight will be to get some people to support us to do some of the things we want to do back here, because after Korea, we did not get it done at all, because we stopped a war and we stopped social progress.

	But if you are going to stop this war with me as president, you can be sure you are going to be asked to do something about the cities, the slums, something about the illiterate and the sick, something about children and the black electorate and poor white.  We are going to have some dividends; not just an armistice or a cease-fire.  We are going to have something more.

	MR. BLEDSOE:  I faithfully promised the staff of the vice president that I would rescue him at 1:45.

	VICE PRESIDENT HUMPHREY:  Don't pay any attention to them at all.  I am in charge.

	I want to tell you, that is the difference between my candidacy and the other one.  I heard this morning that Mr. Nixon's managers had said that he should not do this and should not do that.  I don't think you ought to have a president that is managed.

	QUESTION:  Mr. Vice President, I want to say I enjoyed your remarks with respect to the economic matters.  I have a question in an area which I don't think you touched upon.

	For more than twenty years the federal government administered agricultural programs which have tampered with the laws of supply and demand for farm products, which have implemented beef import programs and which have subsidized the large corporate farmer.  These programs have cost this nation millions and millions of dollars.  From the farmer's point of view, these programs have been unsuccessful, and the continuation of these programs I believe is totally unacceptable.  This year, grain farmers here in Oregon will receive the smallest prices...[missing text].

	VICE PRESIDENT HUMPHREY:  This is a senatorial question.  You ...[missing text.]

	QUESTION:  The smallest price for their grain since World War II.  The beef farmer, the cattle man, is receiving approximately 62 percent of the prices he received in 1951.  My question, Vice President Humphrey, is what is your farm program, the highlights of it--how does it differ from the present administration's program?

	VICE PRESIDENT HUMPHREY:  Yes, sir.  Just to get a few things in statistical information.  Net farm income dropped $3 billion in 1953 to 1961.  Dropped.  Net farm income has gone up three and half billion dollars in the seven years since then.  We recovered all that was lost since, from '53 to '61.  It has gone up three and a half billion dollars, net, after taxes, after price adjustments in the cost of living, since 1961.  Farm income is still too low, no doubt about it at all.  The cost of operation is very, very high.  The cost of machinery is high, no doubt about that.

	Cattle prices today are not bad.  They are relatively good.  When you used the figure 1951, it was a year of shortage, beef shortage, and a year of high war in which beef was being shipped in rather large amounts.  So I am a little familiar with hog and beef prices.  I come from that part of America.

	Now, wheat prices:  if you are under the certificate plan, you are getting a good price.  That is what we fought for out here in Oregon--the Grange.  I think it is a sensible system.  It is a two-price program.  The world price is down.  That world price is down because you have had two bumper crops worldwide of cereals, unprecedented in dimension.  Unprecedented.  Now, the world price is a world pool.

	My own feeling about this is that maybe we ought to have some kind of export subsidy that would be helpful to our wheat farmers.  But more importantly, I think it is important to continue the basic programs that we have, which are not floors, not minimum.  If you took off the feed grain prices that we have today, you would have bankruptcy.

	My. Nixon went down to Des Moines not long ago and he ended up a speech that he wants to see the farmers have a president that can plow a straight furrow with a corn picker.  By God, I want to see one, too.  That is a bit symbolic.  When a fellow does not know anything more about agriculture than plowing a straight furrow with a corn picker, you are in trouble.

