Speeches\1960\rep\S60R0927.001SPEECH1960RepublicanNIXON (R)09/27STUMPCHARLESTONWEST VIRGINIAWVCIVIC CENTER4,373 WORDS

	Thank you very much.
	We say the answer to progress in America is not to turn to Washington every time you have a problem first, but to start with the people first and work up to Washington, D.C.

	We say the way to get the jobs and the housing and the medical care and the schools, all the progress that America wants, is to stimulate the creative energies of 180 million free Americans.

	We say the way to progress is not to weaken the states, but to strengthen the states and the local governments.

	We say that these programs will work and that our record proves that they will work through the years.

	What do they do?  They start with Washington.  What do they do?  They say, "Give us your money and we will spend it for you."

	They have a program that, at a minimum, would cost the taxpayers $13 billion more than the present programs cost or $18 billion at a maximum.

	And what will that mean?  If you vote for their candidate and he enacts his program, it means either higher taxes or higher prices, or both, for the American people--and I say the American people do not want that kind of program in Washington, D.C.

	Now, what do we offer?  We offer a program of progress.  We offer a program which will also mean more federal action in the field of health, in the field of education, in the field of welfare, in the field of assistance to depressed areas.

	But when we look at these two programs what is the difference?  The difference is that ours will work where theirs will not because we call on all the energies of this country.

	We do not say the federal government has the primary responsibility and thereby take responsibility from the people and from the states, but we say the people must do everything that they can; the states must do everything that they can, and the federal government must step in and do everything that will not and cannot be done by others.

	That is the way to get the most out of this country.  That's the way to get the progress that we need.

	And now, if I can be specific, let me take up one issue, one issue which my opponent discussed when he was here a week ago.  He charged that we Republicans were indifferent, indifferent to the problems of unemployment and distress in West Virginia.

	Now, first, about indifference: I know what unemployment is.  I have seen people come into my Dad's store when they were unemployed and wanted a job and have to put things on the books, and I know the shame in their faces, and I know how difficult it was for the children who were in school with whom I went.

	I feel this problem deeply, and I resent the charge that we are indifferent, and I say: give us the opportunity to lead this Congress.  We will prove that where they are concerned they talk about caring, but we are going to prove that we will do something about showing our feeling for the people of this country.  Now, just to set the record straight, let's look at what happened to this distressed-area legislation.

 	First of all, this is not a Democratic program.  It's a Republican program.  For five years we've been trying to get it through the Congress and they have refused to enact the program that the President wanted.  Two bills they passed, but they were bills that would not do the job.  They were bills that vetoed the President's suggestions, and the President, therefore, has constantly come back to them--as late as this special session of Congress the President came in--and said: "Give me a bill which will aid the distressed areas of West Virginia, of Pennsylvania and others in this country.  Give me such a bill so that I can sign it and we can get on with this job."  And what did they do?  Well, they did with that what they did with the other problems of the people, most of them in this special session of Congress.  They played politics with it because they preferred an issue to doing something for the people of West Virginia and the people of this country.

	But now some might raise the question: "But, now, Mr. Nixon, just a moment.  We've been studying these bills.  We find the bills that the Democrats proposed and the one the President vetoed would have spent more money for distressed areas than the bill that you support, the bill that the President supports."

	Now, let's look at the facts.  It would have spent more money, and I don't know a better example of their irresponsibility than this one, but it handled the problem with a shotgun rather than a rifle.  It would have spread money all over the country in places that it wasn't needed and there would have been less money in places where it was needed.

	Now, let me give you an example.  You know that there are some areas in West Virginia where aid is needed.  For example, this Charleston area.  You know what their bill would have provided!  It cost more money--get this straight--more money from the federal treasury than ours, over all, but as far as West Virginia and Charleston are concerned it provided only $589,000.  You know what ours would have provided?  A bill that cost less money to the federal treasury, over all, but it provides almost twice as much money for this area that needs it.

	Looking at West Virginia, itself, as a whole, the Democratic bill would have helped the major areas in West Virginia by $2 and 1/4 million.  The Republican bill would have provided $3.9 million available to West Virginia in our bill, but the Democrats said, no.  They wouldn't pass it.  They wanted to give West Virginia only $5.7 million.

	So, I say to you, Democrats, Republicans, Independents, those of you who believe that there should be a bill which will aid the distressed areas, as I deeply believe it: look at the two bills; look at the records, and when you make the comparison, you will find it is the Republican bill, the one supported by the President, the one that I support, that would help West Virginia the most--and the responsibility for not getting action rests squarely on the Democratic presidential candidate, and he should not be given a chance to not act again in the next session of the Congress as he failed to act in the last session of the Congress.

	May I say, in this connection, that I am very delighted to be able to point to the record of Cecil Underwood here.  He's had a little difficulty working with his legislature.  He's had some of the same problems that President Eisenhower has had, and he's handled them with superb skill and superb dignity, and I congratulate him for it.  For example, the very quick way that he went to work on asking the legislature to provide for West Virginia's participation in the new program for medical care for the aged.  This is typical of a man of action, a young, vigorous leader of West Virginia.  The way that he has set up Operation Step, the state temporary economic program, in which he got very little cooperation from his legislature--this is typical of this young man--I say young man because I'm a little older than he is--who has been a splendid governor of West Virginia, and I say to you: send him down to Washington, in the U.S. Senate, and send him down there with Arch Moore and our other good Republican congressmen and we will do this job for West Virginia which the Democrats have promised and have never done.

	While I am speaking on this subject, may I just cover one other one.  I noted that when Senator Kennedy was here in the primary he made a statement that he had also made in Indiana.  I'm going to ask tonight, before this great audience, that that statement be retracted by him publicly in the interest of this nation.  This was the statement.  He said: "17 million people go to bed hungry every night in the United States."

	Do you remember?  "Seventeen million people go to bed hungry every night in the United States."  Now if that were true, he had a responsibility to make the statement; but, first of all, that statement is not true.

	The second point that should be made is that that statement which he has made has been grist for the Communist propaganda mill.  You know what's happened?  Just last week I saw a copy of the Chinese Communist paper, the Peoples' Daily.  They quoted this statement.  They said: "This proves in America, a land of plenty, millions of people," a tenth of all of our people, "are starving, going to bed hungry every night."

	I say to you that nobody, including a candidate for the presidency, particularly, can remain silent, that he ought to correct the record and tell the American people and Mr. Khrushchev the truth about the United States.

	Now, he claims he based this statement on a department of agriculture report to the effect that one out of ten Americans had an unbalanced diet.  Well, now, look here, President Eisenhower, when he saw this statement said, "Now, look, I go to bed hungry every night, but that's because I'm on a diet.  The doctor won't let me eat any more."

	My friends, we do know--we do know--that there are people in this country who do not share in America's prosperity.  We do know that there are people in West Virginia who do not share, as they should, in America's prosperity.  It's the responsibility of government to have a part.  It's the responsibility of government leaders to do everything they possibly can to see that this situation is remedied, but also it's our responsibility to tell the truth about our country, particularly when those who are the opponents of freedom, those who have enslaved millions, are in this country.  Let's tell them the truth.

	What is the truth?  That the 180 million people of this country are the best-fed, best-clothed, best-housed people of the world.  That's the truth.

	What is the truth?  That we've come closer in this country to the ideal which Mr. Khrushchev claims is his own, but has never been able to approach, of prosperity for all in a classless society.

	And what's the truth?  We find that there is a lower percentage of people who suffer from malnutrition in the United States than in any major country of the world.

	That's the truth, and that is the truth that I state tonight, and I hope Senator Kennedy will do likewise so that the world will know that this nation is not--a 10th of its people--on the brink of starvation, as he has indicated by this report.

	And now, since my television time will run out, I want to speak for 1 minute more for the television audience, and then I have one other message for this audience before I conclude.

	To you in the television audience, to those in this audience, I have mentioned primarily tonight the issues that are very close to your homes--jobs, health, schools, education for your children, but, you know, all of these things mean nothing unless we're around to enjoy them.  The most important issue before the world today, before America today, is this: which of the candidates can provide the leadership that will keep the peace without surrender for America and the world?

	I say to you tonight that on our record, a record in which we ended one war, have kept the United States out of other wars and have peace without surrender today--I say that on our experience--and I will speak not of my experience, but I can say of my colleague, Cabot Lodge, that no man in the world has done a better job of defending the cause of peace and freedom than he has at the United Nations in New York.  I say further, on the basis that both he and I know the Communist leaders, that we know they are tough, that we will keep America strong, economically, militarily, ideologically, and that we will be firm, and you can be sure that neither of us will ever consider apologizing or expressing regrets to Mr. Khrushchev.  We will never consider that because we know that this is not a kind of diplomacy that will bring peace.  It is the kind that would lead to just the wrong results, because I know this man--I have seen him; I have talked to him--and the moment you show weakness, the moment you make concessions that are not also offered in his case in return, the result is that he gets contempt for you and he demands even more from you.

	And, so, I say to you tonight, as I conclude, that, as far as our record is concerned, we're proud of it, proud in all areas, but we don't stand on it.  We're going to build on it.  This nation is a rich country.  It's a strong country.  It's a prosperous country; but, with our leadership, we are going to build a greater country in the future, but we are going to build it remaining true to the principles that have made America the greatest country in the world, and not by violating those principles.

	And in the field of foreign policy we say, with your support, we will keep the peace.  We will keep it without surrender.  We will give you the devoted leadership that President Eisenhower has given you, to the best of our ability, but may I say that, in giving you that leadership and making that promise, I must ask something of you, too, and I say this particularly in the light of the fact that we often have a tendency in this country to think in terms only of our great strength militarily, of our great richness and prosperity economically.  My friends, we could make no greater mistake than to meet Mr. Khrushchev and the Communists on that ground alone.  Because, you see, that's all they have to offer.  I remember when I was in Poland, with Pat, a year ago.  I remember on that occasion we received a tremendous welcome--250,000 people in the streets on a Sunday afternoon, and no notice from the government that we were coming through the streets.  They just passed it by word of mouth.  Hundreds of bouquets of flowers thrown into our cars, people crying with tears running down their cheeks.  We saw these crowds shouting and cheering and singing "Long life, Niech Zyje, America."

	Why did they say it?  Not because America was strong militarily or rich economically, because Mr. Khrushchev had been there and he bragged of his economic and military strength.  No.  Because America stands for more than military strength, more than simply sheer atheistic materialism.  We stand for ideals.  We stand for faith in God.  We stand for belief in the dignity of man.  We stand for the right of every man, woman, and child to have an equal opportunity, to have a chance at the starting line.  We stand for the ideals that caught the imagination of the world 185 years ago, and still hold it.  This is what America offers to the world, and this moral and spiritual strength must come from you.  Oh, leaders can talk.  I can talk about it as I do now, but the moral and spiritual strength--the love of country, faith in our country, confidence in our country, faith in our moral and spiritual values--comes from the home.  It comes from the church.  It comes from the schools.  It comes from the heart, the minds, and the souls of the American people.

	And I ask you tonight, as I close--I say to you: keep America strong in her idealism.  Keep her young people well grounded with their flaming loyalty to this country because we need that in these periods.  When we find the Communists working for the victory of communism, every young American must have as his goal doing his best for America so that America can do her best for the world and for the victory of free men throughout the world.

	This is what we need, and this is the cause to which I am devoting this campaign, and with which I close this speech tonight, and I say to you that, if after hearing me you believe that the leadership that I can offer, that Henry Cabot Lodge can offer, clearly apart from your party, is what America needs; if this is the leadership that will provide the good life that you want for your children in this state and in this nation, but, most important of all, if this is the best leadership that can keep the peace, without surrender, that can extend freedom throughout the world, then I say, my friends, I can ask for your support, and will you go all out and work as you never have before, work to carry this state, carry it for the national ticket, carry it for the Senate, carry it for the governorship, carry it for the Congress, remembering that you're working not just for a party, but for what is best for America and all the world.

	Thank you very much.

CONGRESSECONOMIC DEVELOPMENTLEGISLATION (NEW)SOVIET UNION (COLD WAR ERA)UNEMPLOYMENT--GENERALGOVERNMENT--ROLE/SIZEGOVERNMENT--STATE AND LOCALHUNGER (UNITED STATES)     ƒ^ ê^ ä^ Ü^ |^
 s^ n^ i^ _^ R^ P^ D^ 9^	 £ 	 õ 	 á 	 v 	 [  F  1   e:
