Speeches\1984\rep\S84R1029.003SPEECH1984RepublicanREAGAN (R)10/29STUMPPARKERSBURGWEST VIRGINIAWVREAGAN-BUSH RALLY AT PARKERSBURG HIGH SCHOOL FIELD3194 WORDS

	It's great to be in West Virginia, and I'm delighted to visit your proud town of Parkersburg.
	Now, if America could bring down inflation from 12.4 percent to four, then we can bring inflation down from four to 0.0, and we're going to do it.

	If lowering your tax rates led to the best expansion we've had in thirty years--and it was the key, as I said--then we can lower them again and keep America growing into the twenty-first century.

	If we could create six million new jobs in twenty-one months and then make it possible for every American--young, old, black, or white--who wants a job to find a job; if our states and municipalities can establish enterprise zones to create economic growth, then we can elect people to Congress who will free our enterprise zones, the federal bill that has been buried in a committee in the House of Representatives for two years--buried there by Speaker Tip O'Neill--and bring it out to the floor for a vote so we can provide hope and opportunity for the most distressed areas of America, whether they be in the cities or rural.

	If we can lead a revolution in technology and push back the frontiers of space, then we can provide our workers, in industries old and new, all that they need, which is mainly new and proper tools, because I believe with all my heart that the American worker, given the proper tools, can outsell anybody, can out-compete, can out-produce anybody, anywhere in the world, anytime.

	If our grassroots drive to restore excellence in education could reverse a twenty-year decline in Scholastic Aptitude Test scores--and it has--then we can keep raising those scores and restore American academic excellence second to none.

	If our crackdown on crime could produce the sharpest drop ever in the Crime Index--and it has--then we can keep cracking down until our families and friends can walk our streets again without being afraid.

	If we could reverse the decline in our military defenses and restore respect for America--and we have--then we can make sure that this nation remains strong enough to protect freedom and peace for us, for our children, and for our children's children.

	And if we make sure that America remains strong and prepared for peace, then we can begin to reduce nuclear weapons and, one day, banish them from the Earth entirely.

	I've been interested in some of the scare tactics that my opponent has been using. I've had the privilege in these four years of addressing the parliaments in several countries, both in Asia and in the United States. And in every instance, I took the opportunity to tell them that a nuclear war cannot be won and must never be fought. And, yes, a nuclear freeze makes strength if it follows negotiations that reduce the weapons in the world down to a verifiable and equal level on both sides.

	And if we can strengthen our economy, strengthen our security, and strengthen the values that bind us together, then America will become a nation even greater in art and learning, and greater in the love and worship of the God who made us and who has blessed us here more than any other people on Earth have ever been blessed.

	But now, a week ago Sunday--yesterday--a week ago yesterday, I didn't get to finish my closing remarks in the debate. I ran out of time. So, I'm going to say it here.

	To you, the young people of this country, let me say that you--you and your future--are what this election is all about. Your generation is something special. Your idealism and your love of country are unsurpassed. I have seen this in meetings of this kind all across the country in this campaign. It's our highest duty to make certain that you have an America every bit as full of opportunity, hope, confidence, and dreams as we had when we were your age.

	You know, my generation--and then there are a few generations between mine and yours--but most of us grew up in a land where we took it for granted that we could dream the highest and finest of dreams, and if we were willing to try and work, we could make them come true; that there was no ceiling, no limit on what we could accomplish or how high we could fly by our own strength and ability. And then we came to a period when some people began telling us that, no, there was an era of limits, that things could never again he as good as they once were, and that you had to kind of give up some of your dreams for the future.

	Well, I'll tell you, me and those--my generation, I should say--and those other generations I mentioned here--not yours--we have a sacred trust, and I think we're going to fulfill that trust. And that is, when the time comes to turn the reins over to you young people out there, we're going to turn over to you an America that is free in a world that is at peace. And your dreams can come true.

	All right. Thank you. Thank you.

	All of us together are part of a great revolution, and it's only just begun. America will never give up its special mission in the world. Never. There are new worlds on our horizon, and we're not going to stop until we all get there together. America's best days are yet to come.

	I spoke earlier about sending these wonderful candidates and officeholders back to their jobs. You know the job that Arch belongs in, and you know the jobs for these in Washington.

	But I have been honored greatly by all of you in your allowing me to serve you for these past four years. And I ask for your vote. I ask for your support. I want to keep on with the job we started four years ago with that new beginning. I want it more than anything I've ever wanted.

	Now, I know this sends my opponent up the wall, but you ain't seen nothin' yet.

	God bless you. Thank you all very much.
COMMUNISMECONOMY--GENERALEDUCATION--STANDARDIZED TESTINGENTERPRISE ZONESLATIN AMERICANUCLEAR ARMS CONTROL/DISARMAMENT (POST-COLD WAR ERA)SPACE SHUTTLE/SPACE STATIONTAXATION--GENERALYOUTH     :G G  G üF òF
 èF ãF ÞF ÓF ÆF ÄF ’F ˆF	 º 	 ± 	 ¡ 	 ‚ 	 r 	 e 	 1 	  	  e:
