Speeches\1996\dem\S96D1020.002SPEECH1996DemocratCLINTON (D)10/20STUMPTeaneckNEW JERSEYNJFundraiser for Toricelli2577 WORDS
	Thank you so very much--
	The last thing we need to do is to go back to an approach which tells people they're on their own. Should we abandon the Safe and Drug-Free Schools Program or the national government support for it? I don't think so. Did we make a mistake to pass the Brady Bill and the assault weapons ban, and to expand the Brady Bill's prohibition on handgun buying from felons to people who beat up their spouses and their kids? I don't think so. I think we did the right thing. Should we keep going? I think we should.

	And so I want all of you to think about that, and to think about what else you can do for Bob Torricelli--not because of Bob Torricelli, but because of you, and because of the people you care about, and because of those little kids I shook hands with outside who couldn't get in here today. Some of them may never be able to go to a fundraiser, but they do deserve a right to get a good education, live in a clean environment, have a decent job, live on a safe street, and have a good future. That's what they deserve.

	And we are changing dramatically in the way we work and live and relate to the rest of the world. That's going to happen, regardless. We have to decide how we're going to respond to those changes. I want to respond to those changes in a way that builds a bridge we can all walk across and that keeps us coming together around our differences.

	So much of the world today is being torn apart because people can't get along because of their racial, their religious, their ethnic, their tribal differences. We have more diversity in the United States than any great democracy in the world. And it is our meal ticket to the future.

	This is another example in life when by doing the morally right thing, we will all grow wealthier; we will all grow happier; we will all be rewarded by just doing what's right. And we can only do what's right if we're willing to give everybody an opportunity; if we're willing to rebuild communities and willing to give every family a chance to succeed. That's what's at issue in this election.

	So I ask you again, when you think about us, do you think about all the efforts that have been made? Some of you have been coming to these events now all year long. And you're probably on your last leg. I can tell you this: there is a very high principle at stake here because even a lot of the good things that are happening in the world today are dividing people. Computers and technology and high levels of education, unless they are broadly shared, can help societies to become even more divided even as they become more prosperous. And I am determined to see America take advantage of these [missing text] whole country stronger and more coherent.

	We were just over at the New Hope Baptist Church, Bob and I were, and we're sort of in a good humor now. And we've got our minds right. And I was just reminded walking up there--I don't why I haven't thought about it in a long time--about the magnificent poem by John Donne who said, No man is an island entire of himself. Each is a part of the--a piece of the whole, a part of the main. Every person's death diminishes me. And, therefore, send not to know for whom the bell tolls; it tolls for thee. If you believe that, you should side with us because we believe we're in this together.

	So I'd like to celebrate, scream and shout, but it's not over yet. It's a long way from over. So I ask you again--I thank you for coming here; I promise we'll make it a good investment. We'll do the very best we can. But every one of you still has someone else in this state or in another state to whom you can talk between now and the election. Every one of you has someone who is on the margin of voting--should I or should I not--who needs to understand that there are huge, practical consequences to their lives in the outcome of these elections and that they need to show up and be counted.

	So I ask you, if you want to help us build that bridge to the twenty-first century, build it every day between now and election day by finding somebody else who will be there and be there for people who care about them and their future.

	Thank you and God bless you.
DISABLED PERSONSDIVERSITY/MULTICULTURALISMENVIRONMENTAL PROTECTIONGUN CONTROLMEDICARENURSING HOMESRACE RELATIONS     “7 _7 Y7 U7 M7
 B7 =7 87 17 '7 %7 7 7	 p 	 ` 	 F 	 . 	 # 	  	  e:
