Speeches\1960\rep\S60r1025.005SPEECH1960RepublicanNIXON (R)10/25STUMPCINCINNATIOHIOOHCINCINNATI GARDENS AUDITORIUM2,059 WORDS

	Thank you very much.
	And here again we found my opponent disagreeing.  He criticized the President.  He said, and I quote him exactly--without notes, incidentally, "The President could have apologized.  He could have expressed regrets."  And here again the President was right and my opponent was wrong, and the American people know it.

	And then came a third test, and this a very difficult one.  Here we had a little "pipsqueak" dictator, Castro, down in Cuba.  The question is not who is against Castro.  The question is how you handle him.  So, the President of the United States, acting properly, having in mind that we have to keep our friends in Latin America, having in mind our treaty commitments, decided that we will quarantine him, quarantine him economically and politically, having in mind the fact that the Cuban people would have the right to choose the kind of government they might want.  By my opponent said "No."  He said this wasn't enough.  This was too little and too late.  He said the government of the United States should support the anti-Castro forces in and out of Cuba--and again, I quote him exactly--and again, he was wrong and the President was right, because what my opponent would have done would have violated five treaties.

	It caused dismay and concern among our allies throughout the world.

	It would have violated the U.N. Charter.  It would have invited even aggressive action, I believe, in this hemisphere.  And, so, we have three tests here: Quemoy and Matsu--he would have acted one way, different from the President.  The Paris Conference and the U-2 flights--he would have acted one way, different from the President.  And then on Cuba he acted another way, or would have acted another way.  Three times he's been up.  Three times he's been wrong.  Putting it another way: three times he's been up to bat and three times he has struck out--and I think that's enough.  I think it's the same in politics as it is in baseball.  When a man has that kind of record, you don't raise his salary and make him the clean-up hitter.  You put him on the bench--and that's what we're going to do.

	But now what will we do?  And here, my friends, I want to tell you what America can do.

	I have seen the world, as Cabot Lodge indicated in his introduction.  I have visited fifty-five countries.  I have been in the heart of Siberia.  I have been in Poland.  I have seen in the faces of millions of people on this earth their hopes, and their hopes are like the hopes of the people of America.  I realize today--and all Americans must realize--that this election is critical because what the next president does, what the next vice president does, what we are able to do as a nation, will determine whether our world can realize a dream that it has had from the beginning of civilization and which it has never been possible to realize before.  

	You know what that dream is?  Men, philosophers, religious leaders from the beginning of time have spoken of the ideal when all men of this earth could have enough to eat, when all men on this earth could live properly, could be clothed adequately, when they could live in freedom and when the world would be at peace.  But the ideal could never have been realized 180 years ago when the American Revolution caught the imagination of this world.  It could never have been realized even twenty-five years ago, possibly not even ten years ago.  But today, as a result of the breakthroughs of our scientists, as a result of the tremendous progress that we have made in productivity, both in our factories and on our farms, we now have it within our grasp to build a world in which men and women will have enough to eat, in which men and women can be clothed properly and housed properly--a world of peace and progress for all.

	My colleague, Cabot Lodge, and I say to you: we know the dangers we face, and they are certainly dangers that cannot be passed off.  We do not tell you that the sailing will be smooth, because we will have rough seas as well as smooth.  But we do say this: backed by a united American people, with faith in God, with faith in our country, with recognition of our ideals, we can and we will lead a crusade to bring freedom to all the world and to keep the peace for the world, with your help.

	Thank you.
	
CONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSCUBAFORMOSA STRAITSINFLATIONPEACE TREATIES/NEGOTIATIONS--PARIS SUMMIT (1960)RUNNING MATES (VICE PRESIDENT)SOVIET UNION (COLD WAR ERA)TAXATION--GENERAL      - l- f- b- X-
 O- J- E- ;- 7- 5- - -	 À 	 – 	 ’ 	 ƒ 	 z 	 J 	 , 	  e:
