Speeches\1992\dem\S92D1030.001SPEECH1992DemocratCLINTON (D)10/30STUMPPittsburghPENNSYLVANIAPAMarket Square2158 WORDS
	Thank you very much. I love Pittsburgh. I'm so glad to be back.
	Let me just make one other point. I have said in every place in America that we didn't get into this mess overnight. We won't get out of it overnight. And I need your help to change America because we all have to change. I want more opportunity, but also more responsibility. And I want us to have a deeper sense of community, of our responsibilities to one another. Because, whether we like it or not, we don't have a person to waste and we're all going up or down together. And I think we're going up together.

	No idea--no idea so clearly captures what the Clinton-Gore ticket stands for than the idea of national service. I'll tell you something, I believe in freedom of speech, and I wish you did, too. I don't mind you having your say. I would die for the right of any American to say whatever he or she wanted, and all I want is respect for my rights to free speech.

	I'll tell you something else, folks. No idea so clearly captures what this campaign stands for than an idea that your Senator Harris Wofford has long championed, the idea of providing a college education to all Americans in return for the concept of national service. Let anybody borrow the money to go to college, then pay it back with two years as a police officer, as a nurse, as a teacher, working with the elderly, working with people with disabilities, working to help to lift up Americans. You think about it. We could educate a whole generation of Americans and invest in our economy and grow it.

	My fellow Americans, you have a clear choice. Four more years of trickle-down economics, declining income, rising unemployment. Four more years. Four more years of people who say they represent family values, but they increase the number of working poor, they veto the Family and Medical Leave Act, they veto bills designed to help us fight cancer among women and to help solve the problems of children, like diabetes, all for political purposes. I think the American people are tired of blame, and division, and denial. I think they know we can do better. I think you know we can do better.

	Let me say this. In the closing days of this campaign, our opponents--remember Mr. Bush said, "I will do or say whatever I can to win reelection." They will throw anything up on the television screen, put anything on the radio, but when it's all said and done, your choice is clear. My state ranks first in the country in job growth, has the second-lowest tax burden in the country, has an investment record that is the envy of this country because we didn't follow trickle-down economics. We invested in jobs, educated our people, and pulled our people together because--because we said to people on welfare, "We're going to invest in your education, support your kids, and then move you to work. You ought to take a job when you can, but we're going to help you to do it." Because we have tried to say to people, "We ought to have the toughest possible child support enforcement, we are tired of people crossing the state line and getting out of their obligation to pay for their children." These are the kinds of things that will change America. No more trickle-down, no tax-and-spend, put the American people first, rebuild the manufacturing base, rebuild the middle class, challenge the American people to come together.

	I don't want to spend the next four days calling names and dividing people. Let Mr. Bush talk about clowns and bozos and crazy. I want to do what I've done for the last twelve years. There is only person in this race who really comes from the great American middle class and understands the American Dream. If you vote for me for president, I'll make some mistakes because I get up every day and do something. I won't wait for elections or just fool around.

	Let me say this. I believe this is still a race, as I have always believed, between hope and fear, between change and the status quo, between having the courage to embrace new ideas or staying with the comfort of failed ideas. And I want to ask you--I need Pennsylvania, I need western Pennsylvania--I need Pittsburgh, I can't win without you. I want you to fight! We have worked for too long, too hard to change this country. Fight on for four more days, lift the spirits, lift the vision, lift the hope of our people, and together we will change America beginning on November 3rd.

	Thank you very much, and God bless you all.
AIRLINE INDUSTRYEDUCATION, HIGHER--FINANCIAL AIDFOREIGN COMPETITION--FREE TRADE/PROTECTIONISMGOVERNMENT--CORRUPTION/ETHICS--INVESTIGATIONSINVESTMENT--TAX INCENTIVES     ˜/ d/ ^/ Z/ R/
 G/ B/ =/ 3/ '/ %/ / /	 ¤ 	 ” 	 t 	 G 	  e:
