Speeches\1964\dem\S64D0928.005SPEECH1964DemocratJOHNSON (D)09/28STUMPBALTIMOREMARYLANDMDRemarks in Portland, Maine, on the Steps of the City Hall2,351 WORDS
	Mr. Walsh, ladies and gentlemen, boys and girls:
	President John F. Kennedy loved Maine, and he wanted to do something about it, and he did, during his lifetime. In July 1961 your unemployment rate was 6 percent.  This July it was down to 4.1 percent, and that is below the national average.  And average weekly earnings in manufacturing have risen 13 percent--up 13 percent.

	And we will continue to work until every able-bodied man in the state of Maine who wants a job can find a job.  That is our goal; that is our objective.  And we will work as hard as we know how in an effort to achieve it.

	Every one of these programs, every dollar that we have spent, has one aim and one aim only: to give every American a chance to improve his life through his own work and through his own abilities.

	This is in the finest tradition of American government.

	You have heard much through the years about plans to harness the great tides of Passamaquoddy for power.  This was a dream thirty years ago of one of our greatest Americans, Franklin Delano Roosevelt.  It was the vision and the objective of one of New England's greatest products, John Fitzgerald Kennedy.

	And Lyndon Baines Johnson is going to do something about Passamaquoddy, and Hubert Horatio Humphrey is going to help him, and so are these two fine Democratic candidates for Congress, and so is Ed Muskie, and so is Margaret Smith, and so is the Governor of this state.  Because we are going to unite and try to get this job done for all you people, whether you are Democrats or Republicans.  I will have a report on this project ready for the next session of Congress.

	Now my present term runs out on January, but if I am there after the 20th, we will be back here and talk to you again about this proposition.  It must meet the standards set by President Kennedy.  It must first strengthen the economy of the whole country, and it must enable America to compete better in the markets of the world.  I hope and I believe that it will meet that test.

	These are some of the fruits of the cooperation of government and people.  There are voices which seek to tell us that government is an enemy of the people.

	But what is government?  Government is the people.  Daniel Webster once said, "The people, sir, erected this government."  It exists to serve the needs and to advance the dreams of the people.

	We used to say down in my country, "As Maine goes, so goes the nation."  Well, when we said that, we were talking about elections.

	But in the future, Maine will again be a leader for the nation, a leader in creating a more abundant America, a leader in building the Great Society--where every man can have a job, where every family can have a roof over their heads, where we will work fewer hours and we will work fewer days and we will have more recreation for ourselves and our family, where every child will have an adequate schoolroom and will have a competent teacher there to teach him, where the sick can find a hospital bed and have some medical-care insurance to help him pay for it, where our countrysides will be improved and we can see the beauty of nature, and we will get rid of all these old cars that are parked out on the sides of the highways.

	Yes, Maine will again be a leader and will serve as a bulwark of freedom and peace in the world.  And who knows--I don't guess anybody really knows--who knows; even in the elections, this year, Maine might resume its tradition of leadership.

	I must go to New Hampshire now to conclude a speech that I am two hours overdue on, and then I will fly back to Washington.  But before I leave here, I want to say to each of you just as simply and as personally as I would if you were sitting in front of the fireplace with me in my home:  This has been a delightful day.  It has been a stimulating experience for us, to get away from the desks and the papers and the reports, and the crises, and the critical decisions that come to your president, and to come out here and meet the people I work for.

	I am the thirty-sixth president of this country.  While we are one of the youngest countries in the world, we have one of the oldest governments.  I have great faith in our system of government.   want to do everything that I can within the limits of my ability to make it work.

	I must deal with the leaders of 120 other nations, and I cannot operate a government by ultimatum.  They don't want to be shoved around any more than we want to be shoved around.  Most of them want to live and let live.  Most of them want for their children the same things you want for your children:  food for their stomachs, clothes for their backs, a roof over their heads, a school for them to attend, a church where they can go and worship God according to the dictates of their own conscience.  They don't ask for much.

	I have traveled around the world and I have seen men and women of all colors, of all faiths, of all religions.  When I looked into their heart and into their face I see just about what I see out there tonight--good human beings wanting for their children something more than they had for themselves, and willing to work their fingernails off to help them get it.

	Now I don't know how long we will be able to live in this world together in harmony. In my lifetime, we have had two world wars.  I saw men leave, never to return, in order that we could freely assemble out here tonight and have this great privilege.

	I hope and pray that I will never see another war.  As long as I am your president, I am going to use the thirty years of experience that I have obtained in the House and the Senate and as vice president, doing everything I can to hold my hand out to other countries, and my guard up.

	With your help, with your support, with your prayers, somehow, some way, I think we will come through with flying colors.

	Thank you and good night.
ECONOMIC DEVELOPMENTHYDROELECTRICAL ENERGY INDUSTRY/RESOURCESMAINE     Ì2 π2 ≥2 Ø2 ß2
 ú2 ó2 í2 â2 Å2 2 F2 ;2	 B 	 . 	  e:
