Speeches\1968\dem\S68D1031.001SPEECH1968DemocratHUMPHREY (D)10/31STUMPNEW JERSEYNJFAIRLEIGH DICKINSON UNIVERSITY2,481 WORDS

	Thank you, thank you very much.  Thank you very much.  Thank you.  
	When I ran for mayor of my city of Minneapolis, I had as my main support--I wasn't mayor of Chicago, I was mayor of Minneapolis.  He has got his towns mixed up out there--when I ran for mayor of Minneapolis, the backbone of my support came from college people, young people of college age.  They called us the Humphrey diaper brigade, and we were a pretty active outfit.  Since last winter the American people have suddenly been awakened to the fact that there is a real force with decent young people in politics.  These people can have an impact.  You don't have an impact by just shouting.  You have an impact by working.  I believe that this irresistible urge to participate shown in this election year was fired by the refusal of the youth of our country to accept the wrongs and the inequities and the flaws in our society, and I must say to the political leaders of every party, any of them who find this development troublesome, any who are alarmed by this generation, that either we get with it or, may I say, to get out of the way.

	The political parties of this country must be open to the responsible idealistic voice and activity of the young people, and as the leader in this nation I intend to make it so.  But I have a practical proposal that I would like to suggest to you.  When I am your president, I will ask the colleges and the universities and the national committees of both political parties, the large foundations, the Congress and the executive branch of government, to work out a greatly expanded program of practical political education and participation.  I shall propose a new elective curriculum which I would want on every college campus.  We would call it, as we do in our book, "Democracy Won," a curriculum for democracy, and I shall propose that students be given National Merit Fellowships in government, that they should be subsidized and given academic credit while working at politics and government.  I want you to learn how the Senate works, how the House of Representatives works, how the different departments of government and commissions work, and I want you to learn how the day-to-day politics works, starting in the precincts and the wards, and moving up to city hall and the county courthouse and the state house.

	I want you to work with a governor, a mayor, a councilman, a legislator, a ward leader.  I want you to learn politics as it is, and I want you to learn the nitty-gritty part of it, too, starting at the precinct and the ward and dealing with voters and earning your spurs through canvassing and through registration, and getting out that vote.

	We need your fresh ideas, we need your decency and your imagination.  We need your sense of social conscience, and may I say once--to this student body here what Adlai Stevenson once said.  If we are willing to indulge in our political system in a burst of partisan enthusiasm every four years, then we shall get what we clearly deserve."  To the serious student, to the student of decency, tolerance and forbearance, our political system today is obviously not broadly enough based, and we need the best talent, and we need it responsive to the needs of this nation.

	So I call upon this student body to take a new and active interest in this election.  You can be the difference, and the difference in this election is stagnation or progress.  Shall we continue to proceed in the upward bound course that we have in this nation of trying to bring our people together as one people?  Shall we continue to wage a relentless struggle against every form of bigotry, discrimination, every form of prejudice and segregation, or shall we turn back?

	Shall we listen to those demagogues who appeal to hate and bitterness, of passion and anger, or shall we listen to those only who ask us to stand still?

	I think not.  America can't stand still.  The tides of change move by us.  We have the opportunity of a lifetime.  We have started something in America, we have begun to open the doors of opportunity to those that have been denied.  We have a chance of getting people into this great participation of our government and the benefits of our society.  

	I ask the college student--I ask the college student to be a concerned citizen.  I ask a university and a college to become an active part of the community.  I ask you, my friends, to join us in seeing to it that every American in the lowliest home or ghetto or slum or in the areas of rural poverty, that every American has his chance for the best education that we can provide, that every American has his chance for a job and to earn and to be asking.

	I ask you to help me wage war on every inequity, on every indecency, on every form of deprivation.  I call upon the decent goodness of the American people to rise up.  I ask this country to show its greatness, and I ask this great majority of students who respectfully listen to me to show that you mean business, to drown out those that shout. 

	VOICES:  We want Humphrey!

	VICE PRESIDENT HUMPHREY:  Thank you, thank you very much.

	Let me tell you something.  Let me tell you, you are kind to say "We want Humphrey," but let me tell you something else.  I want you, and I need you.  Let's go to work now and let's keep this country moving forward.  Let's have a Democratic victory on November 5th?

	Thank you very much.
EDUCATION, HIGHERNUCLEAR ARMS CONTROL/DISARMAMENT (COLD WAR ERA)NUCLEAR ARMS TESTINGUNEMPLOYMENT--GENERALPOLITICAL PARTICIPATION--YOUTH     ”6 `6 Z6 V6 N6
 B6 =6 86 86 .6 ,6 6 6	 ‡ 	 v 	 G 	 3   e:
