Speeches\1960\rep\S60r1102.005SPEECH1960RepublicanNIXON (R)11/02STUMPNEW YORKNEW YORKNYHERALD SQUARE1,918 WORDS
	Thank you very much.
	Who are the people who make America? I saw them on the streets today. This is no master race. Americans came from all the continents, from all the religions, from all the countries of the world, and we saw them all today, and that's why we're grateful--and we tap the best creative energies of all the people of the world.

	What does this have to do with the presidential campaign? Simply this: one of the greatest responsibilities of a president, of the next president, as it has been with this president, is to see to it that we-- [missing text]

	That means we must fight not only in government, but in our churches, in our schools, in our homes, to see that all the young people of America realize what a great country this is, but also to see that they realize that hatred and prejudice of any kind has no place in America any time in an election or any other time. 

	My friends, there are things on which you can have disagreement, and I realize [missing text] you know it, and I know it.

	But there is one thing I can say about my colleague and myself that my opponent can't say about him and his colleague: we stand together on the great issue of human rights for all Americans. We don't speak with two voices.

	I must say this: I am proud that I can bring my colleague here to a ticker-tape parade in New York to ride with me; and my opponent couldn't do that and wouldn't dare do it.

	My friends, we stand together, standing together on issues greater than a party, as great as America itself, and we stand together today in gratitude, in gratitude to a man who has served this nation fifty years, a man who has never let his country down, a man who got us out of a war and has kept us out of other wars by the greatest wisdom I can testify a man can have, a man who is the symbol of peace, of hope, and liberty for all the world.

	I am proud and Cabot is proud and Nelson is proud that we have been serving with him and have been trained by him, and I only hope that we can be worthy of him and of the great American people. I present now the President of the United States to you.
DIVERSITY/MULTICULTURALISMINFLATION     =( 	( ( ÿ' õ'
 ì' ç' â' Ú' Ò' Ð' Ã' ¸'	 # 	 	 e:
