Speeches\1956\dem\S56D1030.001SPEECH1956DemocratSTEVENSON (D)10/30STUMPPHILADELPHIAPENNSYLVANIAPA2374 WORDS

	Tonight I am prouder than ever to be a Democrat.
	I say we will not find it in a vice president whose deportment and views are not the product of principle of conviction but of ambition and expediency.

	I say we will find this leadership only in ourselves--that we can seize the limitless promise of the New America only if we meet its challenge together--as people--working through a government which takes its decisions and finds its power and its inspiration in the wisdom and the strength and the ideals of all the people.

	Whether we move boldly ahead to fulfill our destiny, or whether we spend four more years in delay and defeat and deceit, this is the issue we decide a week from tomorrow.

	We know what that decision will be. It will be a victory for the Bill of Rights, a victory for peace, a victory for the truth, a victory for the servant of all the people--the Democratic party.

COMMUNISMCONDUCT OF LIFE--AGE/HEALTHCONDUCT OF LIFE--LEISURE/SPORTSEASTERN EUROPEECONOMIC DEVELOPMENTMIDDLE EASTRUNNING MATES (VICE PRESIDENT)     s6 ?6 96 56 -6
  6 6 6 
6 þ5 ü5 ü5 ò5	 Ž 	 … 	 j 	 K 	 = 	 ) 	  e:
