Speeches\1992\dem\S92D0716.001SPEECH1992DemocratCLINTON (D)07/16CONVENTIONNew YorkNEW YORKNY4,327 WORDS

	Governor Richards, Chairman Brown, Mayor Dinkins, our great host, and my fellow Americans.
	Our priorities must be clear: we will put our people first again. But priorities without a clear plan of action are just empty words. To turn our rhetoric into reality we've got to change the way government does business--fundamentally. Until we do, we'll continue to pour billions of dollars down the drain.

	The Republicans have campaigned against big government for a generation. But have you noticed? They've run this big government for a generation. And they haven't changed a thing. They don't want to fix government. They still want to campaign against it, and that's all.

	But, my fellow Democrats, it's time for us to realize that we've got some changing to do too. There is not a program in government for every problem. And if we want to use government to help people, we've got to make it work again.

	Because we are committed in this convention and in this platform to making these changes, we are, as Democrats, in the words that Ross Perot himself spoke today, a revitalized Democratic Party. I am well aware that all those millions of people who rallied to Ross Perot's cause wanted to be in an army of patriots for change. Tonight I say to them: join us and together we will revitalize America.

	Now, I don't have all the answers. But I do know the old ways don't work. Trickle-down economics has sure failed. And big bureaucracies, both private and public, they've failed, too.

	That's why we need a new approach to government: a government that offers more empowerment and less entitlement, more choices for young people in the schools they attend, in the public schools they attend, and more choices for the elderly and for people with disabilities and the long-term care they receive; a government that is leaner, not meaner; a government that expands opportunity, not bureaucracy; a government that understands that jobs must come from growth in a vibrant and vital system of free enterprise. I call this approach a New Covenant--a solemn agreement between the people and their government, based not simply on what each of us can take but on what all of us must give to our nation.

	We offer our people a new choice based on old values. We offer opportunity. We demand responsibility. We will build an American community again. The choice we offer is not conservative or liberal. In many ways it's not even Republican or Democratic. It's different. It's new. And it will work.

	It will work because it is rooted in the vision and the values of the American people. Of all the things George Bush has ever said that I disagree with, perhaps the thing that bothers me most is how he derides and degrades the American tradition of seeing--and seeking--a better future. He mocks it as "the vision thing." But remember just what the Scripture says: "Where there is no vision the people perish."

	I hope--I hope nobody in this great hall tonight or in our beloved country has to go through tomorrow without a vision. I hope no one ever tries to raise a child without a vision. I hope nobody ever starts a business or plants a crop in the ground without a vision--for where there is no vision the people perish.

	One of the reasons we have so many children in so much trouble in so many places in this nation is because they have seen so little opportunity, so little responsibility, and so little loving, caring community that they literally cannot imagine the life we are calling them to lead. And so I say again, where there is no vision America will perish.

	What is the vision of our New Covenant?

	An America with millions of new jobs in dozens of new industries moving confidently toward the twenty-first century. An America that says to entrepreneurs and businesspeople: we will give you more incentives and more opportunity than ever before to develop the skills of your workers and create American jobs and American wealth in the new global economy. But you must do your part; you must be responsible. American companies must act like American companies again--exporting products, not jobs. That's what this New Covenant is all about.

	An America in which the doors of college are thrown open once again to the sons and daughters of stenographers and steelworkers. We'll say: Everybody can borrow the money to go to college. But you must do your part. You must pay it back--from your paychecks, or better yet, by going back home and serving your communities. Just think of it. Think of it; millions of energetic young men and women, serving their country by policing the streets, or teaching the children or caring for the sick, or working with the elderly or people with disabilities, or helping young people to stay off drugs and out of gangs, giving us all a sense of new hope and limitless possibilities. That's what this New Covenant is all about.

	An America in which health care is a right, not a privilege. In which we say to all of our people: Your government has the courage--finally--to take on the health care profiteers and make health care affordable for every family. But you must do your part: preventive care, prenatal care, childhood immunization; saving lives, saving money, saving families from heartbreak. That's what the New Covenant is all about.

	An America in which middle class incomes--not middle class taxes--are going up. An America, yes, in which the wealthiest few--those making over $200,000 a year--are asked to pay their fair share. An America in which the rich are not soaked--but the middle class is not drowned either. Responsibility starts at the top; that's what the New Covenant is all about.

	An America where we end welfare as we know it. We will say to those on welfare: you will have and you deserve the opportunity through training and education, through childcare and medical coverage, to liberate yourself. But then, when you can, you must work, because welfare should be a second chance, not a way of life. That's what the New Covenant is all about.

	An America with the world's strongest defense; ready and willing to use force, when necessary. An America at the forefront of the global effort to preserve and protect our common environment--and promoting global growth. An America that will not coddle tyrants, from Baghdad to Beijing. An America that champions the cause of freedom and democracy, from Eastern Europe to Southern Africa, and in our own hemisphere in Haiti and Cuba.

	The end of the Cold War permits us to reduce defense spending while still maintaining the strongest defense in the world. But we must plow back every dollar of defense cuts into building American jobs right here at home. I know well that the world needs a strong America, but we have learned that strength begins at home.

	But the New Covenant is about more than opportunities and responsibilities for you and your families. It's also about our common community. Tonight every one of you knows deep in your heart that we are too divided.

	It is time to heal America. And so we must say to every American: look beyond the stereotypes that blind us. We need each other. All of us, we need each other. We don't have a person to waste. And yet, for too long, politicians have told the most of us that are doing all right that what's really wrong with America is the rest of us. Them. Them the minorities. Them the liberals. Them the poor. Them the homeless. Them the people with disabilities. Them the gays. We've gotten to where we've nearly them'd ourselves to death. Them, and them, and them. But this is America. There is no them; there is only us. One nation, under God, indivisible, with liberty, and justice, for all.

	That is our Pledge of Allegiance, and that's what the New Covenant is all about.

	How do I know we can come together to make change happen? Because I have seen it in my own state. In Arkansas we're working together and we're making progress. No, there is no Arkansas miracle. But there are a lot of miraculous people. And because of them, our schools are better, our wages are higher, our factories are busier, our water is cleaner, and our budget is balanced. We're moving ahead.

	I wish--I wish I could say the same thing about America under the incumbent president. He took the richest country in the world and brought it down. We took one of the poorest states in America and lifted it up.

	And so I say to those who would criticize Arkansas: come on down. Especially if you're from Washington--come to Arkansas. You'll see us struggling against some problems we haven't solved yet. But you'll also see a lot of great people doing amazing things. And you might even learn a thing or two.

	In the end, the New Covenant simply asks us all to be Americans again--old-fashioned Americans for a new time. Opportunity. Responsibility. Community. When we pull together, America will pull ahead. Throughout the whole history of this country, we have seen time and again that when we are united, we are unstoppable. We can seize this moment, we can make it exciting and energizing and heroic to be an American again. We can renew our faith in ourselves and each other, and restore our sense of unity and community. Scripture says, "Our eyes have not yet seen, nor our ears heard, nor our minds imagined what we can build."

	But I cannot do it alone. No President can. We must do it together. It won't be easy and it won't be quick. We didn't get into this mess overnight, and we won't get out of it overnight. But we can do it--with our commitment and our creativity and our diversity and our strength. I want every person in this hall and every citizen in this land to reach out and join us in a great new adventure to chart a bold new future.

	As a teenager I heard John Kennedy's summons to citizenship. And then, as a student at Georgetown, I heard that call clarified by a professor I had, named Carroll Quigley, who said America was the greatest country in the history of the world because our people have always believed in two great ideas: first, that tomorrow can be better than today, and second, that each of us has a personal, moral responsibility to make it so.

	That future entered my life the night our daughter Chelsea was born. As I stood in that delivery room, I was overcome with the thought that God had given me a blessing my own father never knew: the chance to hold my child in my arms.

	Somewhere at this very moment, another child is born in America. Let it be our cause to give that child a happy home, a healthy family, a hopeful future. Let it be our cause to see that child reach the fullest of her God-given abilities. Let it be our cause that she grow up strong and secure, braced by her challenges, but never, never struggling alone; with family and friends and a faith that in America, no one is left out; no one is left behind.

	Let it be our cause that when she is able, she gives something back to her children, her community, and her country. And let it be our cause to give her a country that's coming together, and moving ahead--a country of boundless hopes and endless dreams; a country that once again lifts up its people, and inspires the world.

	Let that be our cause and our commitment and our New Covenant.

	I end tonight where it all began for me: I still believe in a place called Hope.

ABORTIONCHILD SUPPORTCONDUCT OF LIFE--FAMILYCONDUCT OF LIFE--ORIGINS/YOUTHCONDUCT OF LIFE--SPOUSESDIVERSITY/MULTICULTURALISMECONOMY--GENERALEDUCATION, HIGHER--FINANCIAL AIDGOVERNMENT--ROLE/SIZEHEALTH CARE--COST/INSURANCESOCIAL/ECONOMIC CLASSWELFARE     ë_ ·_ ±_ ­_ ¥_
 š_ •_ ‹_ ƒ_ {_ y_ n_	 ø 	 ð 	 ã 	 Ì 	 ® 	 – 	 | 	 l 	 L 	 7 	  	  e:
