Speeches\1992\dem\S92D0916.002SPEECH1992DemocratCLINTON (D)09/16STUMPLos AngelesCALIFORNIACAMaxine Waters Employment Preparation Center2745 WORDS
	Thank you. Thank you. Thank you very much. Thank you.
	But let me say all of you know, particularly those who are students here, that even if you get money, if you don't know what to do with it you can't go very far. So we've got to have more education and training starting with Head Start for every child who needs it, going up through public schools and then having funds that will be able to flow into centers like this one. And look at our program--[microphone failure]--is it on? You know something folks--[microphone failure]--

	AUDIENCE MEMBER: It must be a Republican.

	GOVERNOR CLINTON: I'm not paranoid, but this has happened the last three times I have spoken. But I'll wait if you will. I have been waiting for twelve years to change this country, I can wait a little while longer. I want to make it possible for funds to flow into centers like this one. We need a national apprenticeship program. Ten percent of the students in this institution are from local high schools. They are doing their academic program at their high schools, they're coming here for skills training. We ought to make it possible for every student in the country who is not going to a four-year college to do two years in high school and two years after high school of apprenticeship training to get good jobs, not dead-end jobs.

	CLINTON: Ten percent of the people in this school are from the GAIN program. They're on welfare and they're trying to educate and train themselves into the work force. But that program is not funded fully. We ought to provide enough money so that nobody is every encouraged to stay on welfare. Fund their education, fund their child care, fund the medical coverage for their kids and they'll move into the work force through centers like this.

	And finally, let me say we have funds through a job training program for a lot of the other adults that are here, but the funds are inadequate and they're mired in hopeless federal bureaucratic requirements that make it very difficult for a lot of these students to comply with the requirement of the federal Job Training Act. I want to clean that act up and make it flexible so these people can get this education that they need, and we're going to do it.

	AUDIENCE MEMBER: With you President [missing text] no discrimination in the United States.

	CLINTON: That's right, no discrimination. That's what we're talking about here, giving you opportunity.

	AUDIENCE MEMBER: I love you, I love you, I love you.

	CLINTON: I love you too. Let me finish my talk. Give him a hand. Give him a hand.

	Let me say one other thing.

	Okay, sit down, we heard you. Let me tell you, I've got one other idea that would affect a lot of people in this school. I want you to listen to it. Today a person on welfare loses that welfare if they have more than $1,000 in assets. This administration wants to give a capital gains cut to encourage the wealthiest Americans to save more and invest more. We're ready to spend billions of dollars to do that, but we won't send one red cent to help the poorest Americans save for their own welfare.

	My friend, Mike Espy, the first African-American Congressman from Mississippi since the Civil War, has come up with a way to give the poor a chance to get ahead. It's called an Individual Development Account. It would encourage poor Americans to set money aside in special savings accounts that they can use for their education, their training or starting a small business. My plan provides for $100 million to match with the money that poor people save for themselves and would let even people on welfare have $10,000 worth of assets before they lose their benefits. That would give poor people a chance to participate in the free enterprise system.

	The last thing I want to tell you is we've got to put the American people back to work. Unless we have a growing economy making capital available to business and educating and training workers, we'll still not create the jobs. We've tried trickle-down for twelve years. I want you to give Al Gore and Bill Clinton the chance to invest, to educate, to cooperate, and to compete. We're going to create millions of new jobs in America and opportunities so that people we educate and train, people we give the capacity to go into business, can make a living and bring this economy back. Don't you know that we would diminish the racial tensions in this community? Don't you know we would diminish the tensions between rich and poor in this community if everybody thought that if they worked hard and played by the rules they could get ahead. I'm tired of seeing people who do that ground down, and I want them to be lifted up.

	I ask you now, if you want to see the backlog ended in institutions like this and everybody who's lined up for these education services get them; if you want to see loans being made to people in your neighborhood; if you want to see businesses starting up again; if you want to see this economy going again; if you want to see us creating jobs in the private sector, not just in government, again, vote for Bill Clinton and Al Gore in forty-eight days and we'll revitalize this community and all of America.

BANKING/LOANS/CREDITBANKS--MINORITY OWNEDEDUCATION--GENERALENTREPRENEURSHIPJOB TRAINING/RETRAININGPOVERTYURBAN AFFAIRS/AIDURBAN RENEWAL     N< < < < <
 ý; ø; ó; è; Þ; Ü; ±; §;	 ‡ 	 s 	 ^ 	 L 	 < 	 %     e:
