Speeches\1988\rep\S88R0909.001SPEECH1988RepublicanBUSH (R)09/09STUMPROCKFORDILLINOISILILLINOIS FEDERATION OF REPUBLICAN WOMEN1,492 WORDS

	We have a mission this fall--a mission that will shape America's future into the next century.
	We must also keep up with the increased need for childcare. As recently as 1960, only 19 percent of women with children under six years old were working. By 1985 that number was 54 percent.

	My opponent and I agree on the need for more childcare. But, typically, his answer is to build a bureaucracy. My answer is to increase parental choice.

	Our proposals would cost roughly the same amount. But the legislation he supports would spend up to a quarter of that on bureaucracy.

	I have proposed a "Children's Tax Credit" of up to $1,000 for working families with low incomes, for every child under age four. The money wouldn't go to licensing bureaus and standard setters--it would go to parents... and it is parents who should determine the best care for their child--be it at home, with friends or relatives, at a neighborhood center or a center run by their church.

	Barbara and I have five kids and ten extraordinary grandchildren. I know where I want child-care decisions left--and it's with Mom and Dad, not Uncle Sam.

	The changing work force is just one of the many challenges we face in the years ahead as we seek to sustain our economic growth. But challenges present opportunity as well as danger.

	Frederick Jackson Turner once wrote, "Since the days when the great fleet of Columbus sailed into the waters of the New World, America has been another name for opportunity."

	Through all these years, remarkable as it seems, that is still true today. We still are, as Lincoln said more than a century ago, "the last, best hope of man on earth." Our mission is to keep it so.

	You are my messengers. If you help me get the word out--if you help us get out there--into the small towns and union halls, the churches and the suburbs and the malls--if we work together, hard, undaunted, and undiscouraged, then we will win. Our vision will prevail--and we'll continue on, toward a new American century.

	Thank you very much.

BUSINESS--WOMENCHILD CAREECONOMY--GENERALEMPLOYMENT--WOMENINTEREST RATESMILITARY PREPAREDNESSNUCLEAR ARMS CONTROL/DISARMAMENT (POST-COLD WAR ERA)WAGES/HOUSEHOLD INCOMEWAGES/HOUSEHOLD INCOME--WOMEN     Ð! œ! –! ’! ˆ!
 €! {! v! n! f! d! =! 2!	 Ä 	 µ 	 « 	 › 	 Š 	 | 	 g 	 3 	  e:
