Speeches\1984\dem\S84d0903.002SPEECH1984DemocratMONDALE (D)09/03STUMPMERRILLWISCONSINWI2,210 WORDS

	Let's give a big hand to your outstanding congressman, Dave Obey.  There are none better.
	Working people are being pounded.  The big boys have been picking your pocket to line their pockets.  Well, what kind of people are we?  I think we're a fair country that plays by the rules, and I believe Americans believed it when Lincoln said government ought to be of the people, and by the people, and for the people in this country.  On November 6, pick a president who knows that.  I don't believe a president should just serve all the people in his country club.  I believe a president should serve all the people in our country--and that's what I'll do.

	To the ninety-thousand corporations who paid no taxes at all, my message is:  Your free ride is over.  To the polluters who threaten our health, my message is this:  Clean up your act.  To the big companies who send their best jobs overseas, my message is this:  Keep those jobs here, in America, for Americans.  To the defense contractors that charge fifty bucks for a fifty-cent lightbulb, my message is this:  The rip-offs are over.

	What kind of people are we?  Well, we're the most religious people, unintimidated.  Because we practice our faith free from the intrusion of government.  When I grew up in Elmore, just as you've grown up in these communities around here, we didn't need government to tell us that we believed in our God.  We didn't need politicians to tell us how to pray.  We had our parents, we had our church, we had our synagogues, we had our communities, and we learned our faith, and we're proud of our faith.  And I think those who seek to inject government and the politicians into religion lack confidence in the wisdom and the decency and good sense of the American people.  They seem to be saying that the people can't be trusted.  They doubt the sturdiness of our faith.  They misjudge Americans and America.  I want a future where government watches out for you--and not over you.  I want a government operating on your side, opening doors of opportunity, not looking over your shoulder, imposing dictates of conformity.

	As we start the final drive of this campaign, I can't help but be reminded of the story about John F. Kennedy's last speech in his successful '60 campaign.  It was late at night--as a matter of fact, the next morning--and he had arrived very late.  His campaign had fallen behind that day.  People had waited for hours to see him.  When he finally arrived, he started by summing up Mr. Nixon's key campaign argument.  Mr. Nixon, he said, had gone all over the country, saying that we never had it so good, that our prosperity had never been greater at home, and that our prestige had never been higher abroad.  Mr. Nixon was saying, in effect, that Senator Kennedy, because he was focusing on the problems that Americans had to solve, was somehow gloomy and unpatriotic.  The way that Kennedy answered that charge that night is the answer I give today.  He said this:  "I run as a candidate for the presidency with the view that ours is a great country, but it must be greater."  And so it must.  And so it must.  We are not a reckless people; we're a strong people.  And we can be the country that breaks the old deadlock on nuclear weapons and leads the way toward a safer world.  We are a principled people.  And when we stand before the world, let us see America standing for human rights.  Let us see America using our food, and our people, and our young people and the Peace Corps, and emphasizing that, rather than the sale of guns, and the rest, around this world.  We are not a fragile people; we're a mature people.  We can be the country that demands the truth about our economic future, and does what's necessary to make us competitive again.  We're not a people who steal from our children.  We're a people who invest in our future.  We can be the country that bolsters its schools, supports its scientists, unleashes its entrepreneurs, strengthens its farmers and its rural economy, rebuilds our roads and our bridges and our water systems and our transportation systems, and rebuilds this country, and creates a future of excellence and jobs and prosperity, and opportunity for the next generation.

	We are not an unfair people; we're an honest, above-board people.  We can be the country that works hard, plays by the rules, but treats everyone fairly.  We are not a selfish people; we're a caring people.  We can be the country that reaches out to the dispossessed, and lifts them to the high ground of dignity.  We're not an intolerant people; we're a people of deep religious faith.  And we can be the country that rejects coercion in our personal lives, and rejoices in the freedom of our spirit.

	Those are the stakes in this election.  And before you make your final decision, I ask you to do exactly what you do when you approach the railroad tracks:  stop, look, and listen.  This is your choice. It's your country.  It's your future.  Let's go there together.  If you will help us, we're going to win it.  I understand that this community is the home of H. B. Kaltenborn.  Is that correct?  A great newsman, but he misjudged who won the election in 1948.  He said, "Tom Dewey won tonight."  Now, I loved H. B. Kaltenborn, but he was wrong.  And these pundits that say that we're going to lose--they're wrong.  The people know what's going on, and we're going to win it.  Let's go get 'em.  

	Thank you very, very much.  Thank you.

BUDGET DEFICITDISABLED PERSONSHISTORY--UNITED STATES--PREVIOUS ELECTIONSNUCLEAR ARMS CONTROL/DISARMAMENT (POST-COLD WAR ERA)NUCLEAR ARMS TESTINGSEPARATION OF CHURCH AND STATE     2 ‚1 ‹1 ÿ1 –1
 ≈1 ¿1 ª1 ¥1 ´1 ©1 ©1 û1	 Æ 	 † 	 ê 	 f 	 2 	  e:
