Speeches\1992\dem\S92D1002.001SPEECH1992DemocratCLINTON (D)10/02STUMPToledoOHIOOH3404 WORDS

	Thank you. Thank you.
	The second thing we've got to do is to make sure that we have a world-class system for education and training, not just for our children but for adults for a lifetime.

	You know that our major high-wage competitor in Europe, Germany, spends five times as much as we do reeducating their workers in the workplace. When they change production, they've retrained workers to do something new instead of throwing them on the unemployment line, let them wander around for a year and then take a job making half what they used to make. They understand that people are the most important resource in any economy. And if you'll give me a chance, I'll give you a system of lifetime education second to none.

	What does that mean? Give every American of working age the chance to get a high school diploma in the next five years. Give every American who doesn't go to college the chance to get a two-year apprenticeship. Open the doors of college education to every American, every American without regard to income. Under our plan, any American could borrow the money to go to college and then pay it back in one of two ways; either as a small percentage of their income after they go to work, or even better, by giving two years of their life to work here at home, to solving the people problems of America. Consider this: every one of you for your families, you could do it before or after you go to college, but what if every young person from Ohio worked for two years before or after college, depending on what they did, as a teacher, a police officer, working to help people with disabilities be more independent, working with the elderly to help them stay in their homes, working with children to help them stay out of trouble and out of gangs, working in housing programs to help to rebuild this country. We could solve a massive number of our problems not with a government bureaucracy but with people power from the grassroots up, and educate a whole new generation of Americans. It would be the best money we ever spent.

	Let me say that the third thing we have to do is to finally become the last advanced nation in the world to control health care costs and provide basic health care to all Americans.

	My opponent wants to put $100 billion into the same old broken system. I want to reform the system. We spend more money on administration, on paperwork, on bureaucracy, on regulation, than any other health care system in the world. If we were just as efficient in financing health care as the European systems are, that alone would free up $60 billion a year which could be put in to providing health insurance for the people who don't have any. I tell you, we can do better than that. They will tell you we can't do it. We can keep what is best about our system, the right to choose your doctor, your hospital, your provider. We can keep the whole thing private, including insurance, and control costs and open the opportunity to Americans to have basic human security. There are millions of you today in this country who can't even change jobs because you've had somebody in your family who has been sick, and if you change, you'll lose your health insurance. There are people who are terrified that when they're unemployed their going to lose their health insurance. Under our system, nobody will be left behind and we will save billions and billions and billions of dollars to be freed up for investment in new jobs and opportunities. But you won't get a new health insurance system until you get a new president. I need your help to do that.

	Finally, this is what I have to say to you. I have offered a new partnership with our cities and states, massive new investments. I have offered to cut government spending in inessential ways that doesn't affect your life so we can free up some money to put you back to work, to educate you, to deal with the health care crisis. I will do my best. But no president can promise you to make Toledo the way it once was. No one can promise to roll back the clock. We live in a world in which the average eighteen-year-old will change work eight times in a lifetime. The pain of that is that we have not made the adjustments in America to make change our friend, so it has become our enemy. But if it is our friend, think of it, think what an exciting world it would be if every time you changed work you saw it as an opportunity, not a source of terror; if you could look forward to the opportunity to change what you do without losing your income, your home, your health insurance, the ability to educate your children; if people said, "We are going to give dignity to your life in this time of change, and make your life more interesting and more exciting than any generation of Americans before." But to do that, I need your help because Toledo will have to fashion its future, Toledo will have to be full of people who have the courage to change, Toledo will have to have people who say, "I will do whatever it takes to make myself productive in the world we're living in."

	That's what these people said to me today when we were talking in that restaurant. I was overwhelmed by their courage, their openness, and their understanding. You have been punished long enough, it is time to make change our friend--not our enemy.

	And now let me say this. This will not be easy, it will not happen quick, and I cannot promise you miracles, but I can say this. This country has been around for more than 200 years because at every critical time in our history, we have not listened to the people who--like George Bush in this election--try to sow doubt and fear and uncertainty. This is a "we can" country. We have been told we can't for long enough--we can't create jobs, we can't increase income, we can't provide educational opportunities for everybody, we can't control health care costs, we can't cover everybody--we can't, we can't, we can't. And all the bellyaching is stopped. It's time to stop that, it's time to say when Bush puts an ad on television today accusing me of wanting to raise your taxes, that is blatantly false. What the Washington Post said was misleading today--that you say, "Mr. Bush, you sucker punched us once, and we are not falling for it again. Go away! Go away! We are not falling for it this time!" It is time to say that we want America to be a "we can" country again, a country for all people without regard to race, or income, or region. We are going up or down together. We need everybody. Everybody is going to get on this train, and we're going to make America the country it was meant to be.

	Thank you and God bless you all!
BUSINESS--OVERSEAS COMPANIESECONOMY, RECESSIONARYEDUCATION, HIGHER--FINANCIAL AIDFOREIGN COMPETITION--FREE TRADE/PROTECTIONISMHEALTH CARE--COST/INSURANCEINCOME TAXINVESTMENT--TAX INCENTIVESJOB TRAINING/RETRAININGMANUFACTURING--PLANT CLOSINGSMANUFACTURING--PLANT MODERNIZATIONSOCIAL/ECONOMIC CLASSUNEMPLOYMENT--GENERAL     cG /G )G %G G
 G G G G þF üF òF	 =	 !	 	 ì 	 ¿ 	 ¤ 	 š 	 € 	 i 	 L 	 * 	  e:
