Speeches\1992\dem\S92D1004.002SPEECH1992DemocratCLINTON (D)10/04STUMPRaleighNORTH CAROLINANC3254 WORDS
	Thank you. Thank you very much. Thank you very much. Thank you, Governor Hunt.
	And finally, let me say that I think that we're all going to have to change and assume more responsibility. There will be something for each of us to do that will require us to change. People who run major companies will have to follow their best example. They can't raise their pay by more than their profits and their workers' pay go up. Instead, they'll have to be more productive in creating jobs and incomes and opportunities here. Then everybody will make more money. People who work in workplaces, no matter what kind, will have to be committed to be reeducated continuously for a lifetime and to recreate what they do every day, if that's what it takes to be more competitive and more productive. People on welfare should be given more investment in education and support for their kids, and then required to work when they can, because people should move from welfare rolls to payrolls. There's something for all of us to do.

	But two things to remember: This country never got anywhere by being divided, and we have been divided by race and by region and by income and by religion. Why, at that Republican convention they had people up there calling for a religious war, saying some of us weren't real Americans, saying our families weren't real families. Let me tell you something: Everybody's got a place in my vision of America who plays by the rules and works hard.

	And the last thing I want to say is this: We never got anywhere in this country's history by denying our problems or saying we can't. Magic Johnson resigned from the AIDS Commission and endorsed me because he got tired of denying the problem of AIDS. I'll face it. I'll deal with it. The other day, President Bush vetoed for the second time the Family and Medical Leave Act. Look at this sign: Give George four years of family leave. I like that.

	Now, that bill contained an exemption for small businesses that have a hard time giving an employee twelve weeks of unpaid leave. So with that exemption, it would give you twelve weeks of unpaid leave when there was a baby born or a baby sick or a parent sick, without losing your job. I don't know if you've ever known anybody like that, but I'll bet a lot of you have been in that situation. A couple of years ago, I was completing my morning jog in downtown Little Rock and I stopped at the local McDonald's to get a cup of coffee. And it's two blocks from the nearest homeless shelter, and there was this real attractive young couple in there. They engaged me in conversation and they told me they lived 100 miles north of Little Rock. They had a child with cancer that they brought to the Arkansas Children's Hospital. They had both lost their jobs because they wanted to be there with their child in case the child did not survive the treatment, and they were living in a homeless shelter. Now, that doesn't have to happen to you but once before you get the idea.

	Now, here's the interesting thing. Guess how many countries have family leave: This is even a bigger deal than--at least not all poor countries have medical coverage. All the other advanced countries have systems that are covering everybody and control health care costs. Guess what: seventy-two nations have a family leave law--seventy-two. And this fellow in the White House says we can't do that. There's seventy-two countries that could do something and we can't? Let me tell you something. I was raised to believe, when I was the age of the students in this audience, that this is a can-do country, not a can't-do country. And it's time to say we can again. We can.

	I ask you again for your prayers, your support, your guidance and your willingness to work for thirty days to change this country. In thirty days, the American people will make a decision that will chart the course of this nation will into the next decade. And we know now, from the texture of the arguments being made by me and by my opponents, what the shape of that decision will be. It will be hope against fear. It will be the same old ideas versus new ideas. It will be the courage to chart a new future versus the proven past of slow decline. And my fellow Americans, this country never got anywhere except by facing up to its challenges and having the courage to change.

	If you look at the whole history of America from the time thirteen republics became one country, that was a miracle we now take for granted. It took a lot of courage to do that, for all those early states to give up their independence, their armies, their currencies, their economies and come together to write a Constitution. It was a courageous thing we take for granted.

	If you look at what happened to us in the Civil War, when we were so divided and Abraham Lincoln laid down his life to keep this country together. And many people said, "You ought to give up. You lost your best general, Robert E. Lee; he's fighting for the other side. Your wife lost three brothers fighting for the Confederacy, and you're trying to hold this country together." And he literally laid down his life for this country. We take it for granted now that we're all here together. But there were plenty of times when the odds were that we'd have been divided and not an America anymore like we used to be.

	If you think about the Depression, when Roosevelt became president, you know that one in four Americans was out of work, and in my state, half the people were living in abject poverty. When World War II started, the Allies didn't win a battle for two years. We take it for granted that the Depression was going to be over, that we would win the war, that everything would be hunky-dory. That is not true. It was not foreordained. The American people had the courage to do what it took to change. And now, once again, we are being called upon at the end of the Cold War to seize a new future, to seize all these unbelievable opportunities that are out there before us. And we can. It can be the best years this nation ever had, but only if we have the courage to change. Will you help me do that? Will you help me?

	God bless you. Thank you very much.
EDUCATION--GENERALEDUCATION, HIGHER--FINANCIAL AIDELECTIONS--NEGATIVE CAMPAIGNSENDORSEMENTS--GENERALHEALTH CARE--COST/INSURANCEHISTORY--UNITED STATESINVESTMENT--TAX INCENTIVESFAMILY LEAVE POLICY     GG G G 	G G
 ˆF ÒF ÏF ÂF ◊F ’F ÀF	 ¬ 	 ∞ 	 ê 	 s 	 ^ 	 C 	 -   e:
