Speeches\1996\rep\S96R1017.001SPEECH1996RepublicanDOLE (R)10/17STUMPRiversideCALIFORNIACA4,469 WORDS

	Thank you. Thank you very much. Thank you. Thank you very much.
	And now, we're told in the immigration bill that passed, the President also demanded maybe you have drivers' licenses for illegals and you also get Social Security benefits for illegals.

	Where does it stop, Mr. President? What about other poor people in California who happen to be citizens of the United States and citizens in this state? What about legal immigrants? What about the taxpayers in California? And as I said last night we're compassionate. We're a compassionate party. But somewhere you have to draw the line. You just can't have open borders. You can't have open borders.

	As I said, Mr. Cisneros, his HUD secretary, said this was a magnet. When you hold out all these benefits, why shouldn't people want to come to America? I don't fault them for wanting to escape the poverty and the misery in Mexico. But California has about half the illegal immigrants in America. You've got the heavy load. New York is second. Texas, third. But you're way out front with about--what 1.5 or more.

	What about the $2 billion California pays every year to bear the costs of educating illegal aliens. $2 billion. And those costs are not going down, just the opposite. They're going straight up dramatically.

	And why did Mr. Clinton not only oppose Proposition 187, but deride and scold Californians merely for trying to control those costs? In fact, why did the President water down the illegal immigration reform bill passed by Congress to add to all of the above costs you already have?

	In its original form it was a strong tough bill. He changed it to allow illegal aliens to stay in public housing for up eighteen months. He changed it so illegal aliens afflicted with AIDS could not be denied taxpayer-funded medical treatment no matter how high the cost. And when the President finished with that bill, it even opened up the possibilities, as I said, earlier of illegal aliens receiving legal drivers licenses. Now consider what that means?

	It means that if you're out in this country illegally, you can stay in public housing, collect welfare, get free medical care, and even invite family members abroad to come and join you. You might even be able to drive here legally. And with a driver's license you might even be able to register to vote under the motor voter law signed by Bill Clinton.

	The possibilities for electoral fraud are just staggering, and let me add for those children who are illegal immigrants, no one is blaming the children. They didn't do anything wrong. We also understand the plight of the people who in many cases just want to escape poverty to come and work in America. "Alien" sometimes seems a harsh word for such people. But we bear them no ill will. The larger point here is this, it is the duty of the federal government to guard the integrity of our nation's borders.

	And during the last four years it has failed in that duty big time. Time after time after time, the administration has failed. And you are the ones who pay the price for that monumental failure. And that is not the only failure at the border. Right alongside the administration's sorry record on illegal immigration is its dismal record on illegal drugs.

	No state suffers the consequences more than the state of California. In four years of interdiction at our borders, interdiction has dropped dramatically because he cut funding. At the busiest point of entry, millions of vehicles have passed through without even seizing a single kilo of cocaine, when 80 percent of it comes from Mexico.

	He has eliminated hundreds of agent positions from the Drug Enforcement Agency. He has cut hundreds more personnel from the Coast Guard's antismuggling effort. In San Diego, Mr. Clinton's U.S. attorney has sent hundreds of drug smugglers back to Mexico without even charging them--and you can have up to 125 pounds of marijuana. That would be a lot out in my part of the country. That's a lot of marijuana. And they go back and have a chance to come back again to poison our children. Does anyone doubt that they'll soon be coming back across the border with more drugs? Certainly not.

	This record is an insult to every voter in the state of California--Republican, Democrat, or Independent.  And more insulting than that, now he thinks this great record deserves a vote of confidence from the people of California.

	Now, perhaps, never has America seen a politician who brags so freely about promises he never kept, votes he hasn't earned, and goals he's never accomplished or virtues he's never displayed. It is a charming act, but it's wearing thin. It's wearing thin with the American voters. Americans are beginning to see through it and we've still got nineteen days to lift the curtain. The people of California are beginning to see through it. We have cut Bill Clinton's lead in half in just the last few weeks. We're gaining on him every day in California.

	And right here in this one state--he took California for granted not long ago--we're going to fight for every vote--every vote. We're going to pick up members of Congress. We're going to pick up members in the state assembly. We've got a little switch going on here--and in the Senate? Right, Bill? All right.

	And I'm going to fight with everything I have, sparing no effort--I'm going to fight for California, and I will win California on November 5, 1996.

	And I want to prove some of the pundits wrong. I was asked Monday, "Are you out here just trying to save the Congress?" Well, I'm going to save the--I don't know whether I can save them--if I can. These guys don't need saving. Do you, Jerry? Doing a great job.

	We're out here to win the election, to have a Republican president and Republican Congress and get America moving again. That's why we're in California. And that's why we're coming back to California.

	And the greatest ally Clinton has in this election is cynicism. He promised a tax cut in '92 and then broke the promise. He promised so many things and never came through. And some say--they're so cynical anymore--it doesn't matter. He promised all these things.

	They say, well Bob Dole's not going to deliver. They're not going to keep their word anyway. Well, let me just tell you something. I'm certainly not perfect. But you can ask anybody I've served in Congress with, liberal Democrats, Republicans, moderate Democrats, the people who've worked in the Capitol, the policemen and the others that tell you one thing. When Bob Dole gives his word, you may not agree with it, but he keeps his word.

	And my word is you're going to have a tax cut in this country. You're going to have a tax cut in California. My word is my bond. And we're going to stick to it. And I'm giving you my word right now. We think tax cuts are necessary.

	And we're going to limit the size of government. The government is too big and spends too much of your money. It's your money. Never forget that it's your money.

	And when Bill Clinton--did he come out here in 1993, when he raised taxes $265 billion and say, "Do you think you can afford this tax increase?" No, he didn't come out here and ask you that. But now he's saying, "Oh, the government can't afford it." Let me tell you how it's paid for. It's very simple. It's not rocket science.

	He wants to spend 20 percent more over the next six years. I want to spend 14 percent more and give the rest back to the people in a little tax cut, in a Main Street tax cut, to help working families in America. It also has regulatory reform that costs the average family $7,000 a year.

	It has litigation reform, ends a lot of these frivolous lawsuits that put people out of business. I said last night I've had a little experience. When I fell off that platform up in Chico, as I said, on my way down my cell phone rang, and this trial lawyer said, "I think we got a case here, Bob." We've got to stop some of those frivolous lawsuits and putting people out of business.

	And we also have--we are going to put all these block training programs, $5 billion worth, send them back to the states, back to Governor Wilson and the assembly, let them decide how the money should be spent, somebody who lives here and somebody who understands the state of California.

	And we're going to have a balanced budget amendment to the Constitution passed by the Congress with a two-thirds majority and sent to the states for ratification. Because I support it and Bill Clinton opposes it. I support the Flag Amendment, to protect the American flag. I see some veterans here who did a lot for the American flag.

	And if we can't protect our borders, if the federal government cannot protect our borders, then we ought to help pay the costs. It shouldn't be borne by the taxpayers who live in California or Texas or Florida or New York or any other state. If we can't protect our borders, and we will protect our borders, and we will stop drugs at the borders, if we have to enlist the National Guard to stop drugs at the borders, we will use the National Guard in a Dole-Kemp administration.

	And to borrow a phrase from a young lady who asked the question in last night's debate, I will have an administration that practices what it preaches. And I will bring integrity and character back into the White House.

	And I don't want to list all these things I listed the other day. You go back and look what Clinton said about George Bush in 1992 over little trivial things. But all these things just happened. It's nobody's fault. It's like this fundraiser in the Buddhist temple. It's like this rich Indonesian family.

	We don't know how much money they gave--$500,000, $1 million, $2 million--nobody knows because the guy who was giving all this--Gargen--went back to Indonesia. They can't find him. Now, maybe he was making that kind of money.

	But in any event, let's just take a look at the record. Let's take a look at the White House. Let's take a look at Craig Livingstone--who is rifling through somebody's files. Let's take a look at that six-month gap where they said nobody checked anything out. But then this one young lady who testified, under oath, said oh yes, they did check things out.

	So, this is the kind of administration we're dealing with. They'll do anything. They'll look at anything. That shouldn't happen in America. This is the United States of America. The White House should be a place of public trust, public trust not public suspicion.

	When Bob Dole and Jack Kemp are elected, it's going to be a place of public trust. You can count on it. You have my word.

	God bless you and God bless America.

	Thank you.
BUDGET, BALANCEDCAMPAIGN FINANCE--CORRUPTION/ETHICSDRUG TRADE--INTERDICTIONDRUG TRADE--MILITARY ENFORCEMENTELECTIONS--CORRUPTION/ETHICSENVIRONMENTAL PROTECTION--PUBLIC LANDSEQUAL OPPORTUNITYFLAG/FLAG ISSUESGOVERNMENT--CORRUPTION/ETHICSIMMIGRATIONINCOME TAXLITIGATION REFORMQUOTASREGIONALISM--WESTREVENUE SHARING/BLOCK GRANTSSOCIAL/ECONOMIC CLASSTAX REFORMTAXATION--GENERALCALIFORNIAILLEGAL ALIENS      Ec c c c ýb
 õb ðb ëb âb Øb Öb Ëb	 Œ	 |	 Y	 A	 !	 	 ß 	 Î 	 ¾ 	 ¡ 	 – 	 Œ 	 { 	 u 	 d 	 H 	 3 	 )     e:
