Speeches\1992\dem\S92D0909.003SPEECH1992DemocratCLINTON (D)09/09STUMPAtlantaGEORGIAGAGeorgia Dome / Southern Baptist Convention4513 WORDS
	Well, that song might be like Jerusalem. It's all downhill from here.
	You know, at this Baptist convention I just have to say one more thing. Our adversary said there was something wrong with the Democrats because our platform didn't have G-o-d in it. Well, I got to reading it--I don't think my Constitution has G-o-d in it, but I sure like it. And we Baptists were forged in the conviction that church and state should be separated but that we should never take God out of our hearts.

	And so I tell you, they'll try to wear us down. You know what they'll do, the this-can-be-worse crowd--it could be worse: they'll try to wear us down, and we must not grow weary, we must not grow weary. We know we will reap if we don't lose heart. And we know if we have God in our hearts and we're faithful to our legacy as Americans, we think about the future we want for our children and grandchildren, then we will have the strength we need. 

	We will do what Isaiah told us to do: "Mount up with wings as eagles," run and not grow weary, walk and not get tired--and win on November 3rd.

	Thank you, and God bless you all. 

AFRICAN AMERICANSDIVERSITY/MULTICULTURALISMEDUCATION--GENERALEDUCATION, HIGHER--FINANCIAL AIDFAMILY LEAVE POLICYHEALTH CARE--COST/INSURANCEHISTORY--UNITED STATES--PRESIDENTSHOUSING AND REAL ESTATEHUMAN RIGHTSSEPARATION OF CHURCH AND STATETAXATION--GENERALWEALTH DISTRIBUTIONWELFARE     ™` e` _` [` S`
 H` C` >` 7` 0` .` ` ú_	 	 	 î 	 Ü 	 ¼ 	 © 	 Ž 	 l 	 U 	 I 	 + 	  	  e:
