Speeches\1992\dem\S92D1002.003SPEECH1992DemocratCLINTON (D)10/02STUMPFLINTMICHIGANMI2681 WORDS

	Thank you. Thank you. Thank you.
	There are farmers listening to us tonight through the media. Michigan's got a lot of farmers. This administration had a program that the Congress provided for them so that we could sell grain to other countries. Finally the Cold War is over. Russia wants to buy grain from us. Bush sits on the sale for eight months, and Europe gets the business, because they don't believe in trade if it's us selling to somebody else. They don't believe the government ought to help anybody except to finance the shutting down of jobs here and moving them overseas.

	Let me tell you something. I believe in trade, but I believe we ought to have a policy which uses our powers to invest in American jobs, American goods, American products, and an American future, and that's what I'm going to do.

	Let me give you an example. Bush wants another across-the-board tax cut for the wealthiest Americans, a tax cut that doesn't make any distinction between buying a Maserati and starting a plant. I want to ask the wealthiest people in our country, those with incomes above $200,000, to pay a little more in taxes, because their taxes were lowered while yours were raised under Bush and Quayle. But then I want to say to them, hey, look, I want to make millionaires, too. I just want us to make millionaires the old-fashioned way, by putting the American people to work. So, here, if you want to make money, you want to avoid tax rates, invest in new plants, new equipment, small businesses, new technologies, housing for Americans, put our people to work, and then we will give you a tax break, but not until. 

	That's what we ought to do. I'll tell you something else. I believe that we ought to use the power of America's scientists and engineers, all these people that won the Cold War for us, to figure out a way to win the economic wars of the future. So I say, let's take every dollar by which the defense budget is reduced and reinvest that money in building the American economy here at home--new transportation, communications, environmental clean-up system. Let's put all those people back to work and make real jobs and opportunities for Americans.

	I'm telling you, folks, the issue in this campaign is jobs, and incomes. And here is this administration with no record, no vision, and no future. The other day one of their own administration officials is quoted in Time magazine saying of their own plan, doesn't matter much what we tell the American people. We don't plan to follow through on it anyway.

	Well, let me tell you something, you can take my plan to the bank. It's going to work. We're going to invest in you, and build this economy, and open America and win again. 

	You know-[Chants of "No More Bush"] Say it again, it's music to my ears. Let me say something else. The issue is jobs and incomes. It is also about whether we are going to develop the ability of our people to move forward. It's about whether we have a whole strategy to create a high-wage, high-growth, high-opportunity society.

	Let me give you another example. Not only do we not give incentives to people to modernize plant and equipment here, our tax code will subsidize you more if you shut your plant down and move it overseas. If somebody wants to invest overseas, that's their business. But why should we subsidize it? No more incentives for moving overseas. More incentives for building the American economy. 

	I'll give you another example. We're still the only advanced country in the world where the national government does not work with the private sector to control health care costs and provide basic health care to all Americans. So what happens? We're spending 30 percent more of our income than anybody else on health care. We'll never know how many manufacturing jobs that cost us, how many small businesses that cost us. No telling how much misery in the lives of people who can't change jobs because they've had somebody in their family's been sick and they can't move because they've got a pre-existing condition. Unless you vote for Bill Clinton you will not get a national health system to provide basic health care to all and put a lid on these costs to bring them within inflation. And we have got to do that.

	Finally, let me say the people in this town and the people in this state have proved they are willing to change and to be productive. But we have to have a national system that will give everybody the opportunity to be continuously retrained and reeducated for a lifetime.

	This is the only advanced country that doesn't guarantee every high school graduate at least two years of further apprenticeship training so they can be competitive in the global economy and get good jobs. This country does not have a system to retain all of its workers continuously, so some get it and some don't. This country does not have a system to try to provide people who do lose their jobs with the opportunity to get trained in areas where there will be jobs, and then direct investment there so there will be money there to create the jobs once they got the training. We don't do that. But our competitors do, and that's why so many countries now are growing faster than we are.

	And this country ought to open the doors of college education to all Americans. We ought to make it possible for everybody to go. And we can fund these things, folks.

	If we bring health costs in line with inflation, we ask the wealthiest Americans, people with incomes over $200,000, to pay their fair share, if we take the defense cuts and reinvest them here, if we are disciplined, we can fund these things and move this country forward. And if you're willing to change, and you're willing to do what it takes to be great, productive Americans, we can open this economy again and give our kids a brighter future.

	But I'll tell you something. You're going to hear the awfulest bunch of squalling from the other side in the next thirty-three days you ever heard. You know, Bush comes to Michigan, tries to tell you I'm going to shut the automobile business down. He tells me that I'm--I couldn't do any better job of that than he has. If I tried, there's no way I could cost as many jobs as he has. Why does he say that? Because he can't run on his record and he can't run on his vision, so he's got to badmouth mine.

	Let me tell you something. You look at my record. All of you who've got Arkansas roots, call down there. You know where Arkansas ranks in private-sector job growth this year? Number one. You know we have grown manufacturing jobs at ten times the national average, because we had a strategy to work together, business and labor, government and education. We thought we could do what we had to do to grow the economy and protect the environment and move forward together in a sensible, fair way. And I believe we can do that in the United States. And I'm tired of all this fearmongering. 

	And now the Bush campaign has got this incredible ad on. I don't know if you have seen it, which shows a factory worker and says I'm going to charge him some more, and shows a scientist and says I'm going to charge her some more in taxes. And when they were asked, they virtually admitted that they just made it up. It isn't true. It isn't true. Why would they run a false ad like that, why would the president of the United States take your tax dollars to run a bogus ad? Well, he takes your tax dollars to move plants overseas. He thinks you can do anything with tax dollars except try to put you back to work. I'm going to tell you the truth, move this country forward and lift us up, if you will help me. Will you spend the next four and a half weeks to change this country?

	To end trickle-down economics, to put the American people first, to give our kids a future, I need your help. I need Michigan's support. I'm telling you, we are better than this. We are better than this. We can do better than this. You do not deserve what has happened to the United States of America in the last four years, and we can do better. If you will dedicate the next four and a half weeks, I'll get up every day, I'll work as hard as I can to make you proud to pull this country together and to move forward.

	We can win again folks. But we've got to seize our own future. And it all begins on November 3rd. Don't let them take it away. Give it back to the American people.

	Thank you and God bless you.
AGRICULTURE--FOREIGN MARKETSBUSINESS--OVERSEAS COMPANIESECONOMY, RECESSIONARYFOREIGN TRADE--JAPANHEALTH CARE--COST/INSURANCEINCOME TAXINVESTMENT--TAX INCENTIVESJOB TRAINING/RETRAININGMANUFACTURING--PLANT CLOSINGSWEALTH DISTRIBUTION     
; Ö: Ð: Ì: Ä:
 ¹: ´: ¯: ª: ¢:  :  : –:	 ç 	 Ë 	 ¯ 	 š 	 † 	 k 	 a 	 G 	 0 	  e:
