Speeches\1964\dem\S64D1024.002SPEECH1964DemocratJOHNSON (D)10/24STUMPCHATTANOOGATENNESSEETNRemarks at an Airport Rally in Chattanooga2,669 WORDS
	Governor Clement, ladies and gentlemen, boys and girls:
	There were 74,000 new non-farm jobs in this state between 1960 and 1963, and that is almost twice the increase of jobs from 1956 to 1960. Just last week, the number of non-farm jobs in the Chattanooga area passed the 100,000 mark for the first time in this city's history, and I know you are proud of that.

	Before I pass along, I want you to know how grateful I am, not only for how wonderful you make me feel and for all of you coming out here and saying hello, but I particularly want to thank the Chattanooga Times, a good newspaper, for helping me in my campaign. It has helped this city and it has helped this state move ahead, and we want you to keep moving ahead as fast as that famous old Tennessee cavalryman Nathan Bedford Forrest, who used to say that his only problem was to "git thar fustest with the mostest."

	There is a candidate who called the Tennessee Valley Authority "an unfortunate socialistic venture," and "a federal white elephant." In one of his more inspired moments, he referred to your TVA as a "socialistic octopus."

	Well, this city of Chattanooga is in the heart of the TVA, and I think everybody in this city, and in this state, knows what this "socialistic octopus" has done for Tennessee and has done for the nation, and I think I know what you are going to do to him November 3rd· This great institution of TVA, which is the marvel of the entire world--hardly any foreign leader comes to Washington but what he wants to see the TVA--has transformed a whole region and made it better.

	And I don't, as long as I am President, intend to give it up, or give it away. I think it can build this region even more. I think it is up to us to build on this foundation and not to tear it down. I want to strengthen TVA, not call it into question.

	The first thing that we must do for our future, and for the world's future, is to keep the peace, and that is what I have really come here to Chattanooga to talk to you about today.

	There are two central questions in this campaign.

	First, will we preserve and strengthen the programs for justice and progress that have brought a better life to our people? I think I know what your decision will be. I think it will be to stand fast for justice and to stand fast for progress, and more of it.

	Second, will we carry on the bipartisan foreign policy that has guided this nation safely through twenty perilous years? Again, I know what your decision will be. I think you will stand fast for peace.

	For the last twenty years the architecture of our foreign policy has been a policy of unity, and now that unity of national purpose is called into question for the first time. It is challenged by men who represent not the majority of their own party, not the majority of Americans, but a fringe that wants to repeal the present and a fringe that wants to veto the future.

	Four years ago, we faced a united world Communist movement. Nikita Khrushchev was boasting about his Sputniks and threatening open war over Berlin, and telling us that he was going to bury us. He had smashed the summit conference.

	All over Europe,, the Communist satellites were following Moscow's command. They saw no other choice.

	In Asia the Communists also moved as one bloc. They were on the march in Latin America. The new countries of Africa were weak targets of Communist ambitions.

	Well, in 1961, when John F. Kennedy took office, and when this administration came to office, we set out firmly and patiently to frustrate communism's ambitions and to help build allies and help them build their own security.

	First, we strengthened our ties with NATO. Peace Corps volunteers went forth to show the world that our interest in peace was more than a good intention. Then we launched the Alliance for Progress in Latin America. At home we set out to build our own strength as the free world's guarantee of survival.

	Well, what has happened in four years?
 
	The Communists are still here, although Mr. Khrushchev has not buried us and it looks like he is not in control anymore. The Communists are still dedicated. The Communists are still dangerous. But in Eastern Europe the Communist bloc no longer wears just one face. Mr. Khrushchev said some of those countries are like children that have grown too big to spank.

	In Asia, in Africa, in Latin America, the tide of communism is running out. In the Kremlin, Mr. Khrushchev's successors know that the United States of America intends to bury no one, but they also know that we will not be buried.

	But a foreign policy of resistance to aggression would be only half a policy. We here in America have combined it with an unceasing fight for peace, and I think that we are winning that fight. There is no easy way to world peace and security. They are not achieved by the jiffy solution or the reckless threat.

	The Bible admonishes us to "run with patience the race that is set before us."

	Run with patience, and that is what I intend to do. We have grown strong in the last four years, and we must continue to increase that strength. We must hold firmly to these four principles of peace:

	One, we must continue to resist Communist aggression.

	Two, we must support the United Nations and advance the unity of our NATO allies, and of the entire Atlantic community.

	Three, we must assist the developing nations to become stable members of the free world community.

	Four, we must enlarge the ban on nuclear tests, and we must keep the ultimate purpose always before us: of a world that is free of the threat of nuclear destruction.

	The foreign policy of this nation is as strong as the resolve and the concern of the individual Americans who constitute this nation.

	Each one of you is an architect of that foreign policy.

	Each one of you on November 3rd will cast your vote for or against the policy of peace and responsibility that we have been building for twenty years.

	I count on your judgment to sustain that policy. I don't think that in your lifetime you have ever faced a more important decision. I don't think that you have ever been called upon to live up to a more important responsibility or to discharge a more important obligation.

	Eleven months ago, on that tragic day when we lost our president, our fallen leader had gone, I had, on a moment's notice, to assume the responsibilities of the presidency.

	I had sat with John F. Kennedy through many perilous moments. I sat in thirty-seven meetings of the National Security Council with him when Mr. Khrushchev had brought his missiles into Cuba, ninety miles from the United States, and they were pointed toward our people.


	I saw our leader meet there day after day with the Joint Chiefs of Staff, with our leading naval authorities, our leading military men, our leading aviators.

	I heard the Secretary of State and the Secretary of Defense and the Chairman of the CIA all give their judgments.

	I am proud to say that the coolest man in that room was our own Commander in Chief, the President of the United States, John Fitzgerald Kennedy. He was firm and steady. He was not frightened, but he was not provocative.

	He did not rattle his rockets and he did not bluff with his bombs, although he ordered our planes off the ground, fully loaded, fully prepared for any emergency. But he showed great patience and great judgment, and as a consequence, we avoided a nuclear holocaust that would have wiped out 100 million Americans, over half of our population, in one day's time, and would have killed 100 million Russians in the same period of time.

	On November 3rd you are going to select the man whose thumb will have to touch that button if it is ever touched. You are going to select the man that has to pick up that "hot line" telephone when Moscow is calling. It is up to you to determine what man you want to do that job.

	For eleven months I have done the best job I could for you. I told you that night, when I took over, that with God's help and with your prayers that I would do the best I could. And I have done that.

	No one man can lead this nation alone. It requires the help of all of you, and if you want me to lead it, I will tell you today, as I told you then, with God's help and with your prayers, I will do my best.

	But I think you are going to have to make up your mind in the next ten days what you are going to do about it, and then you are going to have to talk to your kinfolks and your uncles and your cousins and your aunts. And you are going to have to see on that morning of November 3rd not that you take your boy down to the draft station, not that you are willing to go and volunteer yourself, but that you exercise the priceless privilege that is your heritage, to go into that polling booth and cast a secret ballot. And that ballot ought to be based on what you know in your conscience is good for your country, what you know in your heart is right.

	I haven't come down here to try to mislead you or persuade you, or to convince you. I think that is a reflection on your intelligence. I came here to meet you, to look at you, to speak with you, to discuss some of our problems. And I have confidence in your decision on those problems.

	I think that you know what is best for your country, and whether you are a Republican or whether you are a Democrat, or whether you are Independent, I think that you are going, on November 3rd, and vote for what is best for America.

	I will tell you this: If you will do what is best for America, you will do what is best for you.

	Thank you and goodbye.
ALLIES/ALLIANCESBIPARTISANSHIPCOMMUNISMCUBA--MISSILE CRISISFOREIGN AFFAIRS--GENERALHYDROELECTRICAL ENERGY INDUSTRY/RESOURCESPUBLIC WORKS PROJECTS     !: í9 ç9 ã9 Û9
 Ð9 Ë9 Æ9 »9 ²9 °9 †9 {9	 ‘ 	  	 s 	 j 	 V 	 > 	  e:
