Speeches\1960\rep\S60R1105.001SPEECH1960RepublicanNIXON (R)11/05STUMPLOS ANGELESCALIFORNIACAPAN-PACIFIC AUDITORIUM2923 WORDS

	Thank you very much.
	What is the thing that makes America great? Not our military strength; not our economic might, but the fact that we stand for the right things--our faith in God; our belief in the dignity of all men; our belief that the rights that men have come not from men, but from God and cannot be taken away by men; our belief that men--our belief--and this is the American destiny--that the freedom that we enjoy, that this faith which is ours, belongs not just to us, but to the whole world, and it is our mission in the world to lead the forces of freedom and peace to victory without war. 

	It is that crusade--it is that great objective--to which my colleague, Cabot Lodge, and I are dedicated.

	My friends, it was only eight years ago on this very night that I spoke here and I asked you to join a crusade, a crusade to end a war in Korea, to clean up the mess in Washington. You did, and the job was done. And now tonight I ask you to join us in a new crusade, a crusade to keep the peace, a crusade to extend freedom, a crusade to bring to all the people of the world what we enjoy here--freedom, justice for all.

	It can be done. It will be done--and, with your help, there is no question but that we will prevail and that America will lead the world.

	Thank you.
CONDUCT OF LIFE--DECISION SKILLSECONOMY--GENERALECONOMY, RECESSIONARYEDUCATION--GENERALFOREIGN AFFAIRS--GENERALSCIENCE AND TECHNOLOGYSOCIAL SECURITY     ¸> „> ~> z> p>
 g> b> ]> R> H> F> 0> &>	 ” 	 t 	 d 	 O 	 = 	 % 	  e:
