Speeches\1988\dem\S88D1004.001SPEECH1988DemocratDUKAKIS (D)10/04STUMPEVANSTONILLINOISILNORTHWESTERN UNIVERSITY / NATIONAL BUSINESS COUNCIL1,490 WORDS

	Five weeks from today, we will elect a new president.
	My friends, if Mr. Bush couldn't stand up to the Ayatollah; if he couldn't stand up to Noriega; if he couldn't stand up to Japan; if he couldn't stand up to the special interests; why should anyone believe he'll stand up for the economic future of this country; and why should we let him stand up and take the oath of office as president of the United States?

	We need a president who will challenge all Americans to be participants, not just spectators; to be producers, not just consumers; to work together as partners to make America number one again.

	That's why the proposals I've made in this campaign don't depend on government working alone; they depend on people working together.

	And unlike Mr. Bush's tired old ideas, they won't leave America running in place; they'll move America towards our rightful place as the most powerful and productive nation on the face of the globe.

	We'll be fair with foreign competition--but we'll be tough, too.  And we're going to use the new trade bill, to bring down unfair barriers to American products.

	We'll build an America where management and labor work together--to become more productive and more creative--and to make American products and workmanship the best in the world.  We'll take on our foreign competitors and beat them--not ourselves.

	We'll work with companies to modernize and rebuild the factories and industry that are so vital to our national security, and, thanks to the new trade bill we have the resources to provide our workers with the training they need to master the technologies of tomorrow.

	We'll make America number one in the classroom by putting the responsibility where it belongs--by setting high standards for our students and by making teaching a valued and honored profession once again.

	These are the challenges George Bush can't even see.  And these are the challenges we're going to meet and the new frontiers we're going to conquer--together.

	My friends, if you're completely satisfied with America's place in the world; if you think that America can't do any better; if you think a bronze medal is the best we can do; then vote for Bush and Quayle.

	But if you think America and Americans should settle for nothing less than the gold in the classroom, in the workplace and in the world economy, then vote for Mike Dukakis and Lloyd Bentsen on November 5.

	My friends, there are no shortcuts to making America number one.

	The best America doesn't hide; we compete.

	The best America doesn't waste; we invest.

	The best America doesn't leave anybody behind; we bring everybody along.

	The best America isn't behind us.  The best America is yet to come.

CONDUCT OF LIFE--BUSINESS EXPERIENCEEDUCATION--GENERALFOREIGN COMPETITION--FREE TRADE/PROTECTIONISMMANUFACTURING--PLANT MODERNIZATIONRESEARCH AND DEVELOPMENTFOREIGN TRADE--GENERAL     ˘" ≈" ø" ª" ≥"
 ®" £" û" ñ" é" å" Y" N"	 ≥ 	 è 	 } 	 P 	 .   e:
