Speeches\1988\rep\S88R0907.001SPEECH1988RepublicanBUSH (R)09/07STUMPLOUISVILLEKENTUCKYKYTHE AMERICAN LEGION2514 WORDS

	Thank you, Commander Comer, for that wonderful introduction.
	You have been our supporters in this cause. In supporting our program to rebuild America's national defense. In supporting the Freedom Fighters in Nicaragua. In supporting the development of a strategic defense. And for that, as the President said yesterday, we are grateful.

	Our success has been built on four pillars, the pillars that would guide my presidency. First, pride. We took a demoralized military, and restored a sense of honor, a state of readiness, and ethic of service.

	Second, realism. Seeing the world as it is, not as we wish it might be. Viewing the Soviets with hope, but also with caution. Looking for deeds, not just words.

	Third, strength. Modernizing our forces. Preserving deterrence. Developing strategic defense.

	Fourth, engagement. Taking up the challenge of our mission to lead. And defending the cause of freedom around the world.

	The clearest sign of the success of these four pillars is the event which it will be my honor to witness tomorrow. Tomorrow, in Marshall, Texas, before assembled leaders from the United States and the Soviet Union, a set of missiles used to deliver intermediate range nuclear weapons will be destroyed.

	For the first time in our history, we are destroying nuclear weapons, not just building them.

	But we're not out of the woods yet. The Soviets are now deploying two new ICBMs, the SS-24 and SS-25. So even with Perestroika, Soviet military modernization, including their own research into strategic defense, has not slackened. Soviet military spending continues to rise.

	What's the answer? Winston Churchill put it best. In 1946, after the war was over and the hard-earned peace finally at hand, Churchill said: "Before we cast away the solid assurances of national armaments for self-preservation, we must be certain that our temple is built, not upon shifting sands, or quagmires, but upon the rock."

	My friends, I will keep America's defenses "built upon the rock."

	I will never let America be made weak again.

	The key to future progress is continued strength. We must keep our nuclear forces--our land based missiles, our bombers, and our submarines--ready and up-to-date.

	That is what brought the Soviets to the negotiating table. That is what produced the INF treaty. And that is what will lead to further arms reductions.

	Only a willingness to modernize gives the Soviet Union the incentive to negotiate real arms reduction.

	We cannot defend ourselves if we allow our weapons to become obsolete.

	Soviet leaders would have no incentive to sit down and negotiate with us if we do the work of disarming America for them!

	For many years, my opponent supported the nuclear freeze, the freeze that ultimately would have made it impossible to reach the INF treaty.

	He has made proposals to cancel and delay our strategic modernization--with what amounts to an undeclared unilateral freeze.

	Just look at the record: in the past, he has called for cancellation of the MX, and he continues to oppose deployment of the mobile MX and Minuteman. He has, in the past, said he couldn't commit to deployment of the stealth bomber; although this may be changing.

	He has called for the cancellation of two carrier task forces.

	I favor these elements of our modernization program, for a simple reason: if the Soviets think that an American president will unilaterally gut our weapons modernization program, they will have no incentive to negotiate reductions. They would continue to modernize and we would be at an increased disadvantage.

	After all, if my opponent doesn't want to modernize his snowblower, that's his business. But if he doesn't want to modernize our defenses, why that's dangerous business for America!

	The fact is that we need those two carrier task forces to maintain our commitments in the Persian Gulf and the Mediterranean, where the Soviets are now building a new naval base in Syria.

	The fact is that we've had a bipartisan consensus in this country for both a strong nuclear deterrent and a robust conventional defense. Not just one, but both. Not just one at the expense of the other, but the two working together. That's what guarantees deterrence. Let's not abandon a guarantee that's worked for 40 years.

	One of the promising new tools to strengthen that guarantee--to ensure that it never fails--is the Strategic Defense Initiative. Let me tell you my position on SDI. I have consistently supported the President's vision of a world safe from attacks by ballistic missiles.

	We've made dramatic progress over the last five years. SDI is neither naive nor impractical; and it is certainly not a "fantasy," as my opponent calls it.

	Quite the contrary, I've seen the technology firsthand. I've seen the results of American ingenuity and scientific genius.

	We are now on the verge of being able to move from a force posture which relies on our ability to destroy our enemies in order to deter war--to one where we can deter war by protecting ourselves. How do we get there? By researching, testing, and evaluating the full range of promising SDI technologies. And then by deploying those that work best. But make no mistake: we will get there.

	My opponent opposes SDI But like you in the American Legion, I support it. We cannot leave America hostages to Soviet ballistic missiles.

	I'd like to mention one other key modernization issue. In the event of a crisis, a president would need the most up-to-date communications system in the world--so that he would have the ability to send and receive secret messages as rapidly as possible in the event of an attack.

	Our nation has designed such a communications system--which spans the continent. It's called the Ground Wave Emergency Network--or GWEN for short. Of the fifty-six planned GWEN sites around the country, fifty-two have been completed. Only one governor refused to have a site anywhere in his state--only one. The governor of Massachusetts.

	Let me be clear.

	I do not doubt my opponent's patriotism. But patriotism is not the issue. The issue is how best to deter war, to keep the peace, and to fulfill our country's special responsibility as leader of the free world.

	You see, I believe that America does have a special mission in this world; we are the flagship of freedom.

	We have a mission to lead.

	We led the mission to protect American citizens abroad, and to give the people of Grenada a chance to live their lives in democracy and peace. My opponent called it "a misuse of U.S. military power."

	I say we did the right thing in Grenada.

	We led the mission to combat terrorism by striking against Qaddafi in Libya. My opponent opposed the strike against Libya; I supported it.

	Today we have stronger cooperation in meeting the terrorist threat. And let me say this: if terrorists murder innocent Americans, and we have the irrefutable evidence as we did in the case of Libya, I would not hesitate to strike again!

	We also led the mission to protect the flow of oil to the free world through the Persian Gulf. Some, including my opponent, were quick to criticize our efforts. But look what's happened: the oil never stopped flowing, and the parties are talking peace.

	The point is that it is our responsibility to lead. We cannot and should not turn that responsibility over to the United Nations or some other multilateral force. Our job is to protect America's vital interests. No one else can do it.

	What it all comes down to is that the president must be a shrewd protector of America's interests. As Teddy Roosevelt said, "no public men have a right, whether for shortsightedness, from selfish indifference, or from sentimentality, to sacrifice national interests which are vital in character."

	In our changing world, full of both danger and hope, full of new technologies and old ambitions, the question I put to you is who should lead this great country--this last best hope of man on earth. Who is best able to be the shrewd protector of America's interests? Who should be that man at the desk?

	I think America wants tough, tested, and experienced leadership in the man who sits at that desk as we begin the 1990s.

	It's a pleasure to be here in Louisville, to speak to our great organization. This is bluegrass country, and I must tell you, I like a good race. So let me finish by telling you my strategy for that race. I mean to run hard. I mean to stand on the issues. And I mean to win.

	Thank you very much.

CONDUCT OF LIFE--MILITARY SERVICEDEMOCRACYMISSILE DEFENSE SYSTEMSNUCLEAR ARMS CONTROL/DISARMAMENT (POST-COLD WAR ERA)SOVIET UNION (POST-COLD WAR ERA)WEAPONS MODERNIZATIONMILITARY PREPAREDNESSVETERANS     : „9 ›9 Ÿ9 œ9
 «9 ¬9 Ω9 ≥9 ´9 ©9 ñ9 å9	 « 	 ¶ 	 ù 	 Ü 	 R 	 2     e:
