Speeches\1968\dem\S68D0927.001SPEECH1968DemocratHUMPHREY (D)09/27STUMPPORTLANDOREGONORSUNSET HIGH SCHOOL2,998 WORDS

	You sound like a bunch of Democrats.
	I have had a very good life; a wonderful home, a fine mother and father, a chance to go on to college, even though I had to make that chance myself.  But it has been a wonderful opportunity for me and I feel that if it was good for me, maybe it would be good for somebody else.

	All I want for the other guy is what the other guy has been able to make available to me.  And I really believe that there is no group of people in the world that are more fair-minded, more honest in terms of their intellectual integrity, than our young people.  And I want you to constantly keep in mind that you are really no better off than someone else who has less chance.  We have so much in this country to do with and yet so much to do.

	I had with me yesterday one of the greatest athletes that this nation has ever produced, Mr. Rayfer Johnson.  I wonder if we realize that men of our champions of our Olympic teams, the champions that are going to win the gold medals for us in Mexico City this year, that many of them are the children, the sons and daughters, of people that never had the chance that you and I have.

	I wonder if we realize how America would look without these men and women that have come from the families of the poor.  I wonder how much we realize what would happen to our art and our literature, to our music and our drama?  Actually, out of the suffering and pain of the slum has come some of the most beautiful creation that we know in terms of culture.

	So there is so much to be discovered.  Very shortly, we will have Columbus Day in America, and people will parade and they will say, well, we are celebrating the discovery of America.  America is discovered every day.  Somebody discovers it--the fellow that never had a job that gets one, he discovers America.  The person that never had a decent home to live in and gets one--he discovers America.  The young person that did not have a good chance for a good education and finally gets a good education or a chance to go to college--he or she discovers America.  The kid that is sick with what seems to be an incurable disease and they find a cure, he discovers America.  Because America is constant adventure and discovery.  You don't need to really celebrate the discoveries of yesterday.  What you need to celebrate are the things that you are to discover.

And your generation is going to live far beyond the year 2000.  Most of the people that are alive today will be alive when century twenty-one comes.  What kind of a century will it be?  I'll tell you what it will be like just a little bit.

	For example, one of the things that we will have will be transplant of human organs, which we today read about, will become a matter of medical science of some regularity.  We will communicate by communications satellite.  I saw a young lady here from the American Field Service from France.  I met her as I came in the door.  Inside of ten years, we will have regular communications into our schools and colleges through communication satellites with all or most of the countries of the world, so that through television, you will be able to see a classroom in Tokyo and you will be able to communicate with students in Paris or students in New Delhi or Djakarta, our students, hopefully, in Moscow or Bucharest.  And through this communication satellite, we will get to know each other.  Communication opens the mind, opens the heart and makes for an open world.  The lack of communication makes for blindness, intellectual and spiritual blindness.  It makes for a closed society.

	Young men and women in this room will live to see the day when interplanetary travel, at least by rocket, if not manned, automated--will be rather normal.  You surely will live to see the day when we will have a station on the moon and explore its wonders and learn about it.  Somebody has said to me, "What difference does it make what's out there in space?"  My answer is it is your neighborhood.  The solar system, the sun and the solar system are your neighborhood.

	We need to know more about it.  What is the effect of the stars that you see in the sky upon your life?  How do we know?  What is the effect of the sun upon life itself?  We think we know but what more is there to know?

	There is such a great adventure ahead of us.  I sort of hope and pray that somehow, through vitamins, Geritol, or whatever else it may be, I may make it to the year 2000.  I plan to make it and I hope to be there with you, because I am convinced that at that time if we have not destroyed this world through man's madness, we will have the most exciting period of human history.

	There has been more change in the last one hundred years than in the preceding 5,000.  There are more scientists alive today than in all the recorded history of man.  There has been more advance in science and technology in the past fifty years than in the previous 2,000.  You are living in the most exciting period of human existence.  The question is: what are you going to do with it?  This is why I wanted to come to you.  Because you see, I have a special interest in you.  You are the ones that are going to have to take care of my Medicare and Social Security and I wanted to take a look at you and see if I can rely on you.  I think I can.  I know I can.

	The final observation I would like to leave with you is this:  our democracy needs people who believe in the democratic spirit.  You cannot have a free society without an enlightened citizenry.  Thomas Jefferson said you either will be free or ignorant.  You have to make a choice.  You cannot be free and ignorant.

	Now, we have made the choice of being free, which means that we have had to become an educated people.  An educated man is not one that has just learned science and technology and mathematics.  He is one that has learned to respect his neighbor.  An educated man is one of forbearance and tolerance, is one of understanding and reason, is one that is willing to give the other fellow the benefit of the doubt, is one that has learned not only how to split the atom but to split the difference.  An educated person is one of good manners, is one who understands that free speech for himself is only to be protected if there is free speech for the other fellow.  An educated person can save democracy; an ignorant person can destroy it.  An educated person, therefore, must have those qualifications of an educated man: good manners, tolerance, forbearance, understanding, learning, the willingness to listen as well as the willingness to talk.  And today I see a few people in our country, and thank goodness, only a few, who have lost faith in freedom, who have lost faith in the processes of democracy.  They are the people that break up meetings.  They are the people that are ugly and unruly.  They are the people that won't let the other fellow talk.  They are the people that think they have a monopoly on virtue and righteousness.  They are the people who want to destroy.  Every free society that has lost its freedom lost it because the great overwhelming majority of people did not understand that those who hate freedom have a contagion about them and that they sometimes get their way because other people are unwilling to stand in their way. 

	I want to call upon you young people to set the example in this election.  When you see somebody that denies another man the right to speak, I don't care who he is, what his political party, what he says or how he thinks; if he is denied the right to speak by a government, by a mob, or by an unruly group that decides they are going to shout him down, you stand up and say that you, sir, and you, that group, you are the enemy of freedom and we want you to know it.  Point your finger at them and say shame and let them know that they do not represent what this country stands for.  As somebody once said to me, every man and woman has a right to be heard; he does not necessarily have to be taken seriously, but he has a right to be heard.

	So in step with good standards today, let's demand from the political candidates for office that they stand before audiences together, to debate, to discuss, to enter into dialogue and even to dissent.

	Just a word about dissent.  You have the right.  You have the right to speak out, to speak against.  But you have no right of disorder.  Dissent, yes; disorder, no.  Democracy requires that you play by the rules of the game.  And if you don't like the rules, you can change them through the democratic process.  But we can't change anything in this country for the good through violence, through disorder, through disregard for the law.  We can do anything we want to do, however, if we work within the law, if need be to change the law and to make this country the kind of country you want.  So I am happy to be your nominee.  
DEMOCRACYFREEDOM OF SPEECHOLYMPIC GAMESPOLITICAL PARTICIPATION--YOUTHPOLITICAL PROTEST/DEMONSTRATIONSSATELLITE TECHNOLOGIESSCIENCE AND TECHNOLOGYSPACE EXPLORATIONVOLUNTEERISM--YOUTHVOTING AGEYOUTH     ]@ )@ #@ @ @
 @ @ @ ˘? Û? Ò? ﬂ? ‘?	 ƒ 	 ª 	 ™ 	 ù 	  	 _ 	 I 	 3 	 " 	   	  e:
