Speeches\1992\dem\S92D1005.002SPEECH1992DemocratCLINTON (D)10/05STUMPDaytona BeachFLORIDAFLBus Tour Kick-Off Rally1,850 WORDS

	SENATOR ALBERT GORE: Do you want four more years of Dan Quayle?
	My fellow Americans, I got into this race, and I came to Florida not to run down George Bush, but to lift up America. And that's what this election ought to be about. And when I tell you what I want to do as president, it's not just some campaign promise I cooked up for the election; it is the work of a lifetime for me. I know we can create jobs in America again. I know we can lift incomes in America again. I am mad that two-thirds of our people are working harder for lower wages than they were making ten years ago, and you ought to be mad, too. I know we can face our problems. I am tired of being told that we can't do anything about the health care crisis. I am tired of seeing a nation that won't face its health care problems like AIDS, like long-term care, like the women's health problems that would have been addressed in that bill that Mr. Bush vetoed for political reasons. I want us to face our problems. I want us to make progress. That's why I entered this race. And what you have to decide is simply this: Do you really believe that this country is going to be better off if you give them another four years?

	AUDIENCE: No!

	CLINTON: Is there any reason to believe that trickle-down economics will work any better the next four than it has in the last twelve?

	AUDIENCE: No!

	GOVERNOR;CLINTON. If we offer a departure from the political paralysis in Washington, if I want to give you a national government dedicated to investment, to education, to dealing with the health care crisis, to bringing the American people together to helping us to compete and win in the global economy, isn't that really what America needs today?

	AUDIENCE: Yes!

	GOVERNOR CLINTON: This election is not about Bill Clinton and Al Gore, it's about you and the people like you we've seen on these bus trips all across America. I'm tired of people breaking down and crying in front of me, a total stranger, because they think their lives have been taken away from them; people who have worked hard and played by the rules and done what they were supposed to do all their lives, and they think that every day nobody in Washington gives a rip about them.

	I'll tell you something, folks, if you'll vote for me, I'll make some mistakes because I do things. I don't believe in sitting pat and standing pat and doing nothing and hurling words. I measure life by action. I will do things. So I will make some mistakes, but I'll tell you something else, every day in every way I will wake up thinking about people like you all over this country from New Hampshire to Florida, from Washington to Southern California to the Heartland in between. The people we saw on this bus trip are the people Al Gore and Bill Clinton want to give their government back to. We want America to be what it ought to be! We're better than this, help us make it better than this on November 3rd!

	Thank you, and God bless you!
BUSINESS--OVERSEAS COMPANIESHEALTH CARE--COST/INSURANCEMANUFACTURING--PLANT CLOSINGS     p( <( 6( 2( *(
 ( ( ( ( ( ÿ' è' Ý'	 T 	 8 	  e:
