Speeches\1996\dem\S96D1104.003SPEECH1996DemocratCLINTON (D)11/04STUMPManchesterNEW HAMPSHIRENH2487 WORDS
	Thank you. I sort of like this tie myself. Thank you. It was given to me just this morning.
	Your vote will decide whether we continue our work of putting 100,000 police on the street. Remember when I was here in Manchester not very long ago, visiting the neighborhood where the crime rate had been lowered because there were more police on the street? They opposed us in putting 100,000 police on the street. Then they said it would never happen. Well, we've now funded about half of them. They voted against it. Then they eliminated it in their budget. Then they tried to shrink it again. They do not believe that we should work together. I can't think of anything more important than to make our children and our families safe on their streets, in their schools, in their homes, in their neighborhoods, reclaiming our streets for law-abiding citizens.

	Your vote will decide. Your vote will decide whether we continue to support the Safe and Drug-Free Schools Program. The only indicator in this country right now, social indicator that's not going in the right direction, with welfare down and crime down and out-of-wedlock pregnancy down for the first time in twenty years, and child support collections up and drug use overall down, and cocaine use down 30 percent--the only indicator that's not going in the right direction is drug use by young people under eighteen.

	I have done my best to dramatically increase the programs at the grass-roots level helping people to tell our kids drugs are illegal, drugs are wrong, drugs will kill you. The Safe and Drug-Free Schools Program is putting people in uniforms before young children at early ages to give them a chance to stay out of trouble in the first place. But they cut the program dramatically. I will expand it. I believe we have a common interest in helping schools all over America to reach our children at an early age, to support the values we should all be communicating and keeping our kids out of trouble. Your vote will decide. Your vote will decide.

	Your vote will decide whether we or they are right. When I supported and initiated and they opposed the first effort ever by our national government to tell the big tobacco companies they had to stop advertising, marketing and distributing cigarettes illegally to children because 3,000 a day start smoking and 1,000 will die soon because of it. Your vote will decide.

	Yes, we need a doctor here. My medical team's here. We'll be right there.

	You will have to decide that. And folks--yes, here they are. You will have to decide that. And I want you, when you walk out of here today, to remember everything that's happened in this country since I first came here in 1992. Remember that and think about it tomorrow when you get up. And think about these four fine people behind me and think about what your responsibilities are. You have a chance to seize the most brilliant future in American history. The best days of this country are still to be lived. But we have to make the right decisions. And you have to make the right decisions.

	And what I suppose has become the most famous of my political speeches I said in Dover, New Hampshire in 1992 that if you would give me a chance to be president, I would be with you until the last dog dies.

	Now, folks, there's a lot of life left in this old dog. And I want you to seize this day for our children, for our future, for the right sort of policies especially in education. We're going to open the doors of college education to all. We're going to hook up all these classrooms to the Internet. We're going to teach all of our young children to read. We're going to continue to reform health care so that more and more and more Americans can afford it and don't lose it when they're in difficult circumstances. We're going to continue to grow this economy while we balance the budget and protect the environment.

	There are the things we can do together. We're going to continue to make our streets safe and our children's future brighter if you will seize the day and help us build that bridge to the twenty-first century.

	God bless you New Hampshire. Thank you. I'll see you tomorrow. Thank you.
CONGRESS--MAJORITIESDRUG ABUSE--EDUCATION AND PREVENTIONDRUG ABUSE--MINORSEDUCATION--GENERALENVIRONMENTAL PROTECTIONFAMILY LEAVE POLICYHISTORY--UNITED STATES--POLITICAL PARTIESLAW ENFORCEMENT PROFESSIONMEDICAIDMEDICARESMOKING--MINORS     —6 ù6 ó6 ì6 ã6
 Ä6 {6 v6 l6 _6 ]6 S6	 È 	 ’ 	 ± 	 ü 	 ç 	 u 	 b 	 9 	  	  	  e:
