Speeches\1988\rep\S88R1003.001SPEECH1988RepublicanBUSH (R)10/03STUMPREDDINGCALIFORNIACAREDDING WELCOME2071 WORDS

	Ladies and gentlemen, I have to ask your indulgence this evening.
	These are commercial ventures of profound scientific and medical promise. And they're only the anticipated benefits. In every great venture there are unexpected benefits. America's early settlers and pioneers knew they'd find the west, but they didn't know they'd get the Grand Canyon in the bargain. We don't know what the "Grand Canyons" of space will be, but we know they're there. And when we talk about opening up space to private enterprise we are in the area of unanticipated benefits. I have been an entrepreneur and I know something about the genius of the marketplace. The fantastic--and I mean that literally, fantastic--explosion of technology [of] the past two decades has been a private affair, largely, and not a government one. But when I think of the minds that invented the laptop computer being let loose in space I realize that even our most sophisticated guesses probably couldn't keep up with what American entrepreneurs and American inventors will come up with.

	The space station is also the critical next step in a journey to Mars. Now, I am not completely sure Mars is the next place we ought to go, and I want to receive the best thinking on that. But if we decide to go, we'll have to be ready, and a space station is part of that process.

	Because of the key nature of the space station in all our future endeavors, I have decided this evening, to announce that I will, as president, commit this nation to the development of an operational space station by the year 1996. This will demand the commitment of men and women and resources, but it is a commitment well made. This goal is achievable, sensible, and worthy of a great nation. 1996 also has a certain resonance for me as I hope that's when we'll be finishing the work of the second term of the Bush administration.

	[Missing text]

	There has been debate, and there will no doubt be more, about whether the great space journeys of the future should be manned or unmanned. There is much to be said for the latter--safety, greater range, economy. But I am convinced the future of the American space program includes manned flights, even puts the emphasis on them. I am inclined to put the emphasis on manned missions for a reason that is, to me, obvious: These are journeys of discovery and daring, and they will lose their impact and their meaning if they are performed only by machines. Sir Walter Raleigh wrote wonderful journals of his many voyages, and lent to the whole idea of exploration a romance and an excitement that moved later generations to follow in his footsteps. Men and women do not follow machines; they follow great men and women.

	Of course there are risks, as there are in all great ventures, and every precaution must be taken. But we can work at planning and improving safety as we press ahead.

	I am committed to a vigorous Strategic Defense program. You know as I do that the Soviets, with the energetic backing of General Secretary Gorbachev, have been working on their own strategic space defense for many years. They've been working so hard because they know a workable SDI could truly make them safer from nuclear attack. The Soviets, as you may have noticed over the years, aren't exactly sentimental when it comes to military decisions. They're not for SDI because they're dreamers, they're for SDI because they're calculators--they have calculated cost against benefit and decided the potential benefits more than outweigh the costs. We have to come to the same decision. It's not acceptable to dismiss SDI, as my opponent has, as unworkable and unrealistic. Gorbachev knows better. So does Ronald Reagan. And so do I.

	But space is not merely a playing field for international competition. Space can also be used to pursue peace on earth. We will sometimes compete with the other space-faring nations, but the expansion of our frontiers to the far reaches of the solar system should also be a matter for cooperation among the peoples of the world. For we voyage outward not only as Americans or Japanese or Russians or the French, but as human beings. Even as children of God. And there is much to share in terms of discovering, and pooling knowledge.

	So I see the future as very exciting. The American commitment to near and far space exploration is stronger than ever. And the bright future I anticipate is one in which a slightly bowed and somewhat grayer President Bush comes out here once again to make a speech about the imminent launch of the space station "Freedom."

	And I leave you with this thought. The other day President Reagan said he saw our continued involvement in space as a "liberation." Space, he said, is a place where mankind may be liberated from hunger and want and oppression.

	That is a pretty thought, as Hemingway used to say, and I do not differ with it. But I would add that it has long seemed to me that while the higher purpose of our space program is science and progress, there is another purpose. The U.S. space program gives us a lift. It brings us together. In a time in which we have 235 million citizens with at least 235 million distinct dreams, this great national endeavor brings us closer--sometimes quite literally, in front of a TV set, as we root for the launch and hope for a successful flight. We share the lingo, from "A-OK" to "T minus 20 and counting." We share in common the exhilaration of liftoff and the subtle relief we feel when the astronauts return.

	And anything that brings us together as a nation is a good thing. And has my support.

	I thank you for inviting me here this evening.

	I hope you'll ask me to return.

MISSILE DEFENSE SYSTEMSSPACE SHUTTLE/SPACE STATIONSPACE EXPLORATION     ¬- x- r- n- d-
 \- W- R- K- A- ?- 0- &-	 C 	 ,   e:
