Speeches\1968\dem\S68D1024.006SPEECH1968DemocratHUMPHREY (D)10/24STUMPSAN DIEGOCALIFORNIACAS.D. COMMUNITY CONCOURSE2,957 WORDS

	Thank you.  Thank you very much.  Thank you, my friends.
	And I will ask you to come with me to continue the work that we have developed in human relations so that America can be a family of friends rather than enemy camps; so that our neighborhoods can be safe, rather than filled with animosity. 

	You know friends, there is so much that this city tells us. Here in this great city of San Diego you built an Atlas booster rocket, the instrument that was once the power behind our defense system, and then it became the instrument for the peaceful exploration of outer space. And then I say that what was true of that rocket can be true of the entire American economy.

	What we want in America are industries that build for the lives of our people. We want a strong enough America to be able to stand strong in this world. But we want a strong enough America to be just to every one of its own citizens.

	So I ask you to help me in this election. I ask you to do the following things.

	Mr. Nixon and his group have the money; they have the television; they even have the hecklers. I sometimes think they are paid and hired to come to meetings just like this--don't you?

	VOICES:  Yes!

	VICE PRESIDENT HUMPHREY:  In fact, I want to say they are overpaid.  They are not that good.

	Let me tell you what we have. Let me tell you what we have.  We have each other. And if you go away from this meeting tonight convinced that this country has yet to live its best days, convinced that we cannot turn back, convinced that we cannot stand still, convinced that every man, woman and child in this America must have his or her chance for a good day; if you go away from here commissioned to fight for your life and your family, to think of your country--if you will trust me, I will give you everything I have to make this a better country.

	I need your help.

	Let us see--let us see whether or not Mr. Nixon, with his advertising budget, can buy his way into the White House. Let us see whether or not the White House is for sale. Or let us see whether or not the way you get to the White House is not a better radio program but a better idea.

	Let us see whether or not the way you get to the White House is not through propaganda, but through principle. Let us see whether or not we, the people, can put people power to work.

	So, come join with me. Come join with me, my friends, in a great, wonderful thing that is happening in this country. It is our happening. And I'll tell you what is happening. We are on the march. Mr. Nixon knows it. His troops are in retreat. He is beginning to talk, and he is beginning to say the wrong things. And, ladies and gentlemen--I tell you this, that a man that wasn't good enough for Sacramento in 1962 isn't good enough--wait a minute, listen. Let me put it another way. If you didn't want him in the State House in Sacramento, why should we want him in the White House in Washington?

	Now, are you ready to work?

	VOICES:  Yes!

	VICE PRESIDENT HUMPHREY:  Are you ready to campaign?

	VOICES:  Yes!
	
	VICE PRESIDENT HUMPHREY:  Do you know there are only a few days left?
	
	VOICES:  Yes!

	VICE PRESIDENT HUMPHREY:  Does that make any difference?

	VOICES: No!

	VICE PRESIDENT HUMPHREY:  Are you ready to go on out and show Mr. Nixon that we don't intend to let him get ahold of this country?

	VOICES:  Yes!

	VICE PRESIDENT HUMPHREY:  Now, my friends, I am ready.  I am ready. I have taken him on from one end of this country to another. And I am ready to do it again. And I call upon San Diego to re-elect Congressman Lionel Vanderlin, to elect Alan Cranston.  And I call upon you--and I call upon you to elect your team of Humphrey and Muskie, the Democratic team, November 5th.

	Thank you.

AEROSPACE INDUSTRYECONOMY--MILITARY TO CIVILIANEDUCATION, HIGHERHEALTH CARERUNNING MATES (VICE PRESIDENT)UNEMPLOYMENT--GENERAL     +A ÷@ ñ@ í@ å@
 Ù@ Ô@ Ï@ Æ@ ¼@ º@ ¢@ —@	 ~ 	 l 	 O 	 > 	 3 	  e:
