Speeches\1996\dem\S96D0928.004SPEECH1996DemocratCLINTON (D)09/28STUMPFall RiverMASSACHUSETTSMAKennedy Park2800 WORDS
	Thank you.
	When I was in Providence, I was introduced by a woman who got a Pell Grant to go back to the community college to try to do right by her family. And there was another young woman there in Providence that I featured in my book and that spoke at the Democratic Convention, a Puerto Rican immigrant girl, a high school dropout, worked several jobs, joined AmeriCorps, our national service program, and then got herself after dropping out of high school and becoming a leader in AmeriCorps, got herself into Brown University, where she just started her second year. That's what this is all about--helping people to make the most of their own lives.

	Yesterday I was in the great state of Texas. And people tell me, well, that's a Republican state, what did you go down there for? I'll tell you why I went. There were 13,000 people in the small town of Longview, Texas, at about 8:30 a.m. yesterday morning. And after I spoke, as is my custom, I went out into the crowd and I started checking hands. I met the following three people in five minutes.

	I met a thirty-four-year-old single mother with two kids who joined AmeriCorps and had gotten herself some money, helping the local community, and was going back to the junior college there. Then I met a woman who said, Mr. President, if it hadn't been for the Family and Medical Leave Act I don't know what I would have done. My husband had cancer, but I got to take some time off and be with him when he was so desperately ill without losing my job and wrecking our family.

	You know, the other side, their leaders fought against the Family and Medical Leave Law. But John Kerry and Barney Frank and Ted Kennedy, they were on the right side of history, helping people succeed at home and at work. It was the right thing to do.

	And there I met a man who had a camouflage jacket on, obviously a veteran. He was a Vietnam veteran standing there with his wife. His little daughter was in a wheelchair. She'd had twelve operations because her father served our country in Vietnam, was exposed to Agent Orange, and like far too many children of veterans, his child got spina bifida. But finally, last week, in a bill that I signed, we finally at long last gave help in the form of disability payments and extra medical support to the children of Vietnam veterans born with spina bifida and exposed--and it's high time. That's what this election is all about. That's what this is all about.

	My fellow Americans, you were very good to me in 1992. But you took me on faith and the word of others. When I said to you that we could create an America in the twenty-first century with opportunity for everyone responsible enough to work for it; where we were coming together and respecting our diversity instead of being torn apart by it; where we were still leading the world toward peace and freedom and prosperity, you took me on faith. But after four years of working for opportunity, responsibility and a stronger community, you don't have to do that anymore--the evidence is in and now we know.

	Now we know. With 10.5 million more jobs, a record number of new small businesses, and the Census Report last week telling us--I almost wept when I read it. Who ever heard of crying over a dry government report? But every year they tell us how we did the year before. So the Census Report for 1995 said, compared to the year before, the typical American family had $900 more after inflation; that we had the biggest drop in childhood poverty in twenty years; the biggest drop in poverty in female households in thirty years, female headed households; the biggest drop in the number of people living in poverty in twenty-seven years; and the biggest drop in the inequality of working families in twenty-seven years. We are on the right track to the twenty-first century and we need to keep going. We need to keep going.

	We have more to do. We have more to do to build that bridge to the twenty-first century. Yes, we made a lot of progress these last three months because you made your voices heard. But you have to say again on election day, what is the direction of this country? And in all candor, friends, I'm tired of the meanness and the personal attacks that have dominated our politics for too long. There are honest differences between us. We can share them with respect.

	And the ideas here at issue that will determine whether we're on the right side of the future are the following: Do you believe that we have to build a bridge to the twenty-first century big enough for all of us to go across, or can we try to reach back and build a bridge to the past? You know we have to build a bridge to the future.

	Do you believe, as my opponent said in all honesty in his speech to the Republican Convention--he was being absolutely honest and candid--and he said, frankly, he did not agree with the First Lady, that it took a village; he thought families and individuals would be better off being left alone, that they could do better on their own. You know something? I think Hillary was right. I think it does take a village to raise our children and build our communities and build our future.

	But you have to decide. You have to decide. I'm glad that a little of my--a precious little of my income as a taxpaying citizen went to help to give Sheila Levesque a chance to be a better mother, a more productive citizen and build a better future. And you know what? I think I'm better off because of that and I think you are, too.

	For every young person in this audience, I believe it is a good thing for us to enact the educational program for the twenty-first century that Senator Kerry outlined. Why shouldn't we say we're going to make two years of community college education as universal as a high school diploma in the next four years? We need to do it. Why shouldn't we do it? Let people take the money off their taxes for the cost of a typical tuition. Why shouldn't we give people a $10,000 tax deduction for the cost of tuition after high school--any kind of college tuition, people of any age. Why shouldn't we do it? We can pay for it.

	I'm for that. And I'm for balancing the budget, too, because that will lower your interest rates on your student loans, your car payments, your house payments, on your credit card payments. It will lower your interest rates. It will keep interest rates down for business loans so that we can keep creating new jobs and build on the economic record of the last four years. But I am not for doing it and using that as an excuse to wreck Medicaid, which has given our commitment, our solemn commitment of health care to poor children, to the elderly in nursing homes, most of them themselves the parents of middle class families. I don't want to see us walk away from middle class working families who, because of Medicaid, have had family members with disabilities who could live in dignity without driving their families into poverty. We don't have to do that to balance the budget, and I won't do it.

	We don't have to cut back on education or environmental protection. And we have to continue investing in research and technology. Yesterday, folks, I was in Houston, and I welcomed home that magnificent astronaut, Shannon Lucid, when she came home after six months. A lot of you saw her come home.

	When she was a little girl, she told an adult she wanted to be a rocket scientist when she grew up. And she was told, there is no such thing and if there were it wouldn't be a girl. Well, guess what? There are a lot of them now, and a lot of them are women. And the young girls of America and the young women liked seeing Shannon Lucid up there.

	What is the point of that? President Kennedy believed we could go into space and make a success of the space program. And he fought for it. I'm glad he did. I'm glad he supported it. I'm glad I have supported it. And I'm glad we've still got it. And I think those who thought it shouldn't be done were wrong. We have to continue to invest in research to build a better future. I want the young people here to be able to do those jobs of the future. We are today building a supercomputer with IBM that will do more calculations in one second than you can do on a hand-held calculator in 30,000 years. And we have to do that.

	We are today seeing experiments with laboratory animals whose spines who have been severed, who have movement in their lower limbs again because of nerve transplants. We have doubled the life expectancy of people with HIV and AIDS in only four years. We have to keep going and investing, and we're better off when we do that, building a better future, being on the right side of history, building that bridge.

	So here's what I want to know from you. For thirty-eight days, for thirty-eight days, will you help us build that bridge to the twenty-first century? Will you talk to your friends and your neighbors, your co-workers, people in Massachusetts and your friends beyond in other states and say, we have got to keep building that bridge to the twenty-first century and we've got to go across it together? We cannot be divided by race, by gender, by religion, by ethnic group.

	We are a great, great country and our best days are still ahead if we are committed to going across that bridge together. Will you do it?

	Then we'll prevail. Thank you, and God bless you all. Thank you.
BUSINESS, SMALLECONOMY--GENERALEDUCATION, HIGHER--FINANCIAL AIDFAMILY LEAVE POLICYHEALTH CARE--COST/INSURANCEHEALTH CARE--VETERANSMEDICAIDMEDICAL RESEARCH/ADVANCESPENSIONSRESEARCH AND DEVELOPMENT     ê< \< V< R< J<
 ?< :< 5< +< < < < <	 √ 	 ¥ 	 § 	 Ñ 	 q 	 V 	 A 	 9 	   	  e:
