Speeches\1968\dem\S68D0924.001SPEECH1968DemocratHUMPHREY (D)09/24STUMPMINNEAPOLISMINNESOTAMNAFL-CIO7,031 WORDS

	In answer to call, "Give 'em hell"  It may be too good for them.
	Now, there is another issue.  The first issue that I've talked to you about is the economics, because listen, I don't care how many ideas you have, how good your motives are, how high your ambitions are:  if you can't pay for it, it's just talk.  This economy has been growing at the rate of over 4 1/2 percent a year under Democratic administrations.  Ten million people have come out of poverty these last four years.  Employment is up; unemployment is down.  The unemployment rate is the lowest it has been in fifteen years.

	So whatever your ambition, whether it's peace or social progress or housing or a better city--whatever it is--it takes money.  And it takes a strong economy.

	Now, the second objective and the second-highest calling is the question of national security and peace.  I happen to believe, as I said to you in the beginning, that there are crucial reasons why the Democratic party must win in November.  The first I put is our prosperity.  The second is the Democratic party must win to insure our security and to bring peace in this world.

	Now, let me talk to you about that.  This man that's your president and I have traveled together--we've seen the battle that takes place in Southeast Asia--we've been with our troops--we've seen the tragedy of that war and the cost of it.  We've also seen that there's no one in this world that wants peace more than those who are called upon to take the responsibilities for that struggle.

	Let me lay it on the line to you:  I want peace.  I think that everybody wants peace.  But I don't think there's any man in the world that has a greater stake in peace in Vietnam today and wants it any more and is willing to do any more to get it than the man who today is president of the United States.  He needs it and he wants it. 

	And I'm going to do everything I can to help him get it--not just for himself but because wars are dangerous and costly and ugly and brutal and because we want peace.

	Now, no one knows what the situation in Vietnam will be like next January 20th.  And between now and January 20th, you have one president, and I'm not it.  I'm not the president.  I'm one of the president's advisers.  I'm the vice president.  I don't know how it works in the AFL-CIO, but I know how it works in the government.  The vice president has lots of responsibility and very little authority.  When you're president, you're commander-in-chief, and when you're president, you have authority.

	Now, you take a look at this seal.  Some of you have your glasses on now.  Those of you who have twenty-twenty vision, don't worry.  That's the vice presidential seal, and it tells a lot about this office and this position I occupy.  It's an honored office.  It's the second highest office within the gift of the American people.  And I'm proud and grateful, proud to be an occupant of that office and grateful for the privilege of service.  But I recognize what my role is.  I'm a member of a team.

	I have been a downfield blocker, and I've been a downfield blocker for several administrations--for Mr. Truman, leader of the opposition against the Republicans, a downfield blocker, a blocker and right halfback, so to speak, for John Kennedy.  And I've been a blocking back for Lyndon Johnson.

	And if it does seem that it takes a little while to get me out of the habit of being a blocking back to a running halfback and quarterback, be patient.  Now I have my chance to be the captain of the team, and a running team, and I will call the plays.

	You don't often hear much about the fellow that throws that block on somebody that is coming in on the runner, but he is important.  But every once in a while, he can get his hands on the ball and if he happens to change positions, which is what I am working on I will guarantee and tell you, that fellow that you had out here from the USC last week would look like he has tangle toe compared to the way I will look.

	I intend to be O. J. Simpson of the Democratic party.  Coming up hot and fast in the last quarter.

	Let me go back to this, both serious and in jest.  The presidential seal--you know, that American eagle looks so wonderful.  He is taking off in full flight, reaching out into the stretches of outer space, the stratosphere, the high blue sky, constantly looking at the higher ground and higher ideals and goals.  And that presidential eagle, he has in one set of claws a whole cluster of olive branches representing this nation's desire for peace.  Over in the other set of claws he has a whole sheaf of arrows representing this country's preparedness and its national security.  That is a great symbol and it tells the story of the presidency, the commander in chief and the spokesman of the American people in peace and in war.

	Take a look at the vice presidential seal, that poor eagle.  He looks like he did not get any food stamps.  It is just another way to remind you that you ought to be humble and that you ought not to have anyone  [missing text].  There is really a purpose here.  That eagle looks like it is coming in for a crash landing.  But the real interesting part is take a look at what he is holding in those claws.  Over here in one set of claws there is just one little old olive sprig.  How do you expect me to do much for peace under those conditions?  You give me a whole batch of them and see what I can do.

	And then take a look over there and you see that one arrow--just one, that is all.  Somebody said, "What are you saving it for?"  What is it for?  I said, "Nixon is the one."

	Well, friends, war is a serious and dirty business and we all pray and I hope that we all do pray, that we shall have reached the cease-fire, that the killing will be ended, serious negotiations will be going forward toward a durable peace, and with the South Vietnamese being able to carry a greater share of their own burden before the next president takes over the responsibilities of this nation.  That is my hope.  And I will continue to hope and do everything I can to work for the fulfillment of that hope.  But I run on the platform of my party and that platform is a program for peace, for prosperity, and for progress.  It is a program for ending this war, for expanding the economy, and for bringing justice to our people.  On Vietnam, that platform points the way, David, to a honorable peace.  And it points the way to progress in the negotiations, and it points the way to ending the bombing without jeopardy to the safety of our troops.  And it points the way to the reduction in American combat forces, which is what we want, the de-Americanization of this war, when the army of the South Vietnamese, can fulfill the responsibilities of its own self-defense, and it points the way to free elections where the future of South Vietnam is to be decided, not in Hanoi, not in Washington, but to be decided by the people of South Vietnam.  That is a sensible platform and any sensible man that is privileged to effectuate that platform has the best chance of bringing peace in Vietnam of any man in the United States.

	If this war still continues to January 20, 1969, when the new president takes the oath of office, when with your help, I am privileged to lift my hand and pledge myself to that Constitution, I make this pledge to you, that the first priority of the Humphrey-Muskie administration will be to end that war in Vietnam.

	But make no mistake about it, even if the war ended tomorrow, we still live in a dangerous world.  We are surely--we surely have learned that in the last month with the events in Central Europe and Czechoslovakia.  And today we have a chance to build another part of the cathedral of peace.  Mark my words that the building of peace is the work of giants.  It is the work of men of courage.  Peace never came to the timid or the weak and it never came to the impatient or those who thought with their passions or acted from passion rather than from reason.  There is a treaty pending right now in the United States Senate, one that we spent three years negotiating, a treaty that I went to Europe to help negotiate a year ago--a year and a half ago.  Some of you may remember when I was in Europe in March and April of 1967.  I went to six stations to talk to them about this treaty.  It is a treaty that has been agreed upon between ourselves and the Soviet Union.  It has been adopted by the United Nations.  Eighty other nations have signed it.  It is a treaty to prevent the spread of nuclear weapons, to prevent the spread of nuclear weapons technology.  That treaty is one of the most hopeful and important steps toward a world free of nuclear risk and nuclear terror that we have ever had.  Unless we want to risk every border skirmish becoming a nuclear war, unless we want 15 or 20 more countries within the next few years to have nuclear weapons and the capacity to deliver them, the United States must ratify this treaty and ratify it now.  It is our treaty.  It is in our interest.  It is in the interest of our security and in the interest of world peace.

	It does not diminish our nuclear power.  It in no way binds our hands.  What it does is merely to say to the whole world that five nations now have nuclear weapons.  That is five too many.  Let's not have any more.  It puts a halt to the arms race and nuclear weaponry.

	And what does Mr. Nixon say about this treaty--a treaty that does not jeopardize our defense, a treaty that is in the interest of world peace, a treaty that will stop the spread of nuclear weaponry into the hands of an erratic and dangerous people?  Imagine what would have happened had Nasser had nuclear weapons a year ago in June.  Imagine what would have happened n some of these countries where they have passionate, erratic leadership with nuclear weapons in their hands.  Mr. Nixon, however, has put his political advantages as he sees it on this treaty above the national interest.  I submit to you that there is no political advantage ultimately.  If you put political life and politics above the national interest.  And I call again for the hundredth time upon Mr. Nixon to act like a statesman and to come forth and use his influence amongst the Republicans in the Congress of the United States to get this treaty ratified as another building block for peace.

	Well, I got all wound up here.  I am taking too much of your time.  I want to say a word about law and order, because everybody is on that theme.  Isn't it interesting that the people that think the most about law and order and talk the most about law and order have the poorest record.  Mr. Wallace, candidate of the third-party.  His state has the highest rate of murder of any state in the United States.  And he is the candidate for law and order.  Crime increased 55 percent in his state during his administration.  He is the candidate for law and order.

	Mr. Nixon--I don't know which state he is from.  But I want to tell you, if he takes either one, California or New York, they are not winning any gold medals for law and order.  Your state of Minnesota is one of the lowest states in lawlessness.  It has an excellent record.  I think we are about 35th, as I recall it.  We are way down the list.  In other words, we have a pretty good record here.  I don't take credit for it, but since the opposition seems to insist that if you have Democrats in office you have a bad record for lawlessness, I thought maybe I would just mention these things.

	But I think you would be interested to know that the Republican nominee for vice president, his state--and he is the governor of that state--has the fourth highest record for lawlessness and crime.  And my candidate for vice president has the fifth lowest.  So when it comes to vice presidents, let's just leave it on that.  Muskie is way ahead of Agnew.

	You and I know what it takes for law and order.  It isn't rhetoric or slogans.  These bumper stickers that say, "Support your police."  All right, support them.  I will tell you how to support them:  pay them more money.

	Did you ever hear any of these men, Mr. Nixon or Mr. Wallace, say that?  Oh, no.  The average police officer in this country gets two thirds of a living wage.  That is a fact--two thirds of a living wage.  And we put him in the front line of the security of our cities and our country.  I served as mayor of this city and the Police Federation of this city knows that one of the first things I did was to go to the city council and ask them to increase the wages of the policemen and you had the first forty-hour week of any police department in the United States.

	And what's more, we gave this town law and order.  We did not have our disputes settled on the streets.  And we did not let organized crime run this town.  And the city of Minneapolis has had a good police department, one that has the respect and the confidence of the citizenry of this state and of this city and well it should.  Law and order comes when you have better men, better pay, better training, and better equipment with public support.  And I have given that.  And I have said in my program for law and order that the federal government must help these cities pay the bill.  Just as Mayor Birn knows, and any other mayor, the cities today are strapped for revenue.  If you want to have a war on crime, you had better equip the troops.  And if you want to have a war on lawlessness, you had better be willing to pay the bill.

	Peace and freedom, said John Kennedy, are not cheap.  And law and order are not cheap either.  But you can get them.  And if you make me your president, I will help mobilize the resources of your federal, state and local governments to see to it that law and order is a pattern of conduct in this country, that violence is suppressed, and that we build a just and fair society.

	Now I just want to talk to you about one other item.  I have mentioned to you your stake in this election.  I think you know, my dear friends, that Mr. Nixon failed to cast a single vote in his whole period in Congress, House or Senate, for a fair labor-management relations.  I think you know that he helped draft and pass the Taft-Hartley Act and repass it over Harry Truman's veto.  I think you know that he worked against legislation that John Blatnick and others in their early days in the House designed to aid our chronically depressed areas.  I think you know that he never voted for an equitable regulation of welfare and pension funds.  I think you know that he opposed safeguards for the Davis-Bacon wage provisions.  I think you know that he even sponsored legislation to limit the coverage of the minimum wage.  If anybody had a stake in this election, it is the labor movement.  The candidate for the Republican party has never given you one friendly vote in one moment of his public life.

	Now, all that we want to do requires that we pull together.  I said when I became a candidate that I wanted to speak up for our country.  I said that America was sick, but rather that America was growing.  I said that America had not lost its way, but was searching for a better way.  But we now come to a crucial election in which voices are being raised in this country to arouse people's anger and passion.  We have prejudice and passion.  We have one candidate who is an open racist.  We have another candidate who has made a very strange alliance with Mr. Dixiecrat--Strom Thurmond, who left the Democratic party in 1948 because he could not stand what I was trying to preach for that party, because he could not agree with our platform on equal rights and civil rights, Strom Thurmond, who walked out and organized the Dixiecrat party of 1948 and left us.  May I say it was one of the great improvements that has come to our party.

	Strom Thurmond who saw the exit sign in Philadelphia and walked out so that Mr. Truman could walk into the White House.  That same Strom Thurmond in 1968 saw the entrance sign in Miami and walked in arm in arm with Richard Nixon and has been out around the country preaching that this is the man that ought to be elected president.

	Is it any wonder that Mr. Fortas is having trouble being confirmed as chief justice of the United States?  Is it any wonder that Mr. Nixon goes to North Carolina and says he is for the Supreme Court decision on desegregation, but he thinks that the laws of the federal government are too harsh, that we are trying to implement it too fast?  Is it any wonder that he comes up to Des Moines, Iowa, where of course, their Negro population is tremendous, and says that maybe there ought to be federal regulations.

	Is it any wonder that he is the candidate that says yes, but?

	Ladies and gentlemen, when I selected my vice president, I did not have to consult with the forces of the past.  I did not have to clear it with anybody.  I selected a man that has served his country two terms in the United States Senate, two terms as governor of his state, a liberal, progressive-minded man, college-educated, Phi Beta Kappa, a man that served in peace and war, a man of impeccable integrity, the author of the Model Cities legislation, an expert in intergovernmental relations, a man that has never turned his back on the labor movement or the progressive cause--that is the kind of man I picked.

	I did not have to make a deal.  I did not have to enter into any alliance.  I did not have any arrangements.  And I think it is very important for the labor movement and the American people to start asking some questions.

	What were the promises, if any, about the judges who will serve on the United States Supreme Court?  Because Mr. Thurmond has led the fight in the Senate of the United States for ten years--yes, longer than that for fifteen years to try to curb the powers of that court.  He has condemned that court as being too liberal.  I want to know and the American people want to know whether there were any commitments made?  Were there any suggestions made?  Because the Supreme Court has been the protector of the people's liberties--separate judiciary from the executive and the legislative.  The next president of the United States will undoubtedly have the opportunity to appoint two or three more Supreme Court justices.  I think it will be interesting to know whether anybody has made any commitments.  I think it would be interesting to know why he ever had to talk with Strom Thurmond about it at all?  Why do you have to clear it with Strom?  That is what I would like to know.

	Why do you have to make an alliance with the midnight of the South, the darkness, the pitch black of the midnight of the South of yesterday.  I take my stand with the dawn of the new South of tomorrow and with the rest of America that moves forward.

	So, my friends, the issue is sharply drawn:  will we have two Americas, separate and unequal?  Will we have an America of the black and the white, of the rich and the poor, of the worker and the farmer, of the urban and the rural, of the North and the South?  Will we listen to voices that preach emotion and passion and fear and despair?  Or are we going to do what you have tried to do in this labor movement?  You have talked about solidarity .  You have talked about a oneness.  You have supported each other.  And you have stood together and you have known that division in your ranks was weakness.  You have known that you could not build the kind of labor movement that you need if you were divided and torn apart.  You can't build a strong America divided, either.

	Benjamin Franklin said at that historical Constitutional Convention:  "We will either hang together or we will hang separately."  Lincoln said, we cannot be half slave and half free.  And he said to us that this America is the last best hope of Earth.  I have taken my stand for twenty-five years.  Much of those twenty-five years, that stand has not been popular.  I have had to suffer the slings and the arrows, I have had to suffer the sticks and stones of the bigots and the racist in the country who thought I was leaning too far, going too fast, by asking that by asking that Americans treat each other as citizens and as neighbors and friends rather than enemies.  Well, I have taken my stand and that stand is either going to be ratified in this election or rejected, because there is a great national referendum taking place.

	Will America be divided?  Will it be an America of repression?  Will it be an America of reaction or will it be an America of progress?  Will it be an America of justice?  And will it be an America of one nation under God, indivisible, with liberty and justice for all?  It is up to you.  

	Thank you.  
CRIME--GENERALECONOMY, RECESSIONARYELECTIONS--PRIMARIES AND CONVENTIONSLAW ENFORCEMENT PROFESSIONNUCLEAR ARMS CONTROL/DISARMAMENT (COLD WAR ERA)PARTY UNITY/LOYALTYRACE RELATIONSRUNNING MATES (VICE PRESIDENT)SUPREME COURT APPOINTMENTSVIETNAM WARWAGES/HOUSEHOLD INCOMEORGANIZED LABOR--GENERAL     €— L— F— B— :—
 .— )— $— — — — — ü– ±%	 "	 	 ÿ 	 Û 	 Á 	 ’ 	  	 q 	 S 	 9 	 .   e:
