Speeches\1988\dem\S88D1021.001SPEECH1988DemocratDUKAKIS (D)10/21STUMPNEW YORKNEW YORKNYFIRST AFRICAN METHODIST EPISCOPAL CHURCH / A CHOICE OF VALUES--THE WAR AGAINST DRUGS AND CRIME1,440 WORDS

	In just eighteen days, we'll elect a new president and vice president of the United States.
	I don't need a lecture from George Bush about the victims of crime.  Like many of you, my family has felt the pain of crime.  I learned about it when a seventy-seven year old doctor was bound and gagged and beaten in his office by intruders looking for drugs.  I learned about it when a young man was murdered in the prime of life by a hit-and-run driver who was either drunk or on drugs.  Because that doctor was my father.  And that young man was my only brother.  That's why I've personally led the war on crime in my state.  We've put more police officers on the streets.  We've given them the tools they need to do their job.  And we've gotten results.  We've had the largest drop in crime of any industrial state in the nation.  And our murder rate is the lowest of any industrial state in the country.

	In just eighteen days, we can have a president who will fight to make our streets and neighborhoods safe every year, not just in election year.

	In just eighteen days, we can declare war on the drug pushers who are poisoning our kids and destroying our communities.

	In just eighteen days, we can elect a president who will provide more police AND more drug treatment.  More DEA agents AND better education.  Tougher penalties AND tougher leadership.

	In just eighteen days, we can put a Democrat in the White House.

	In just eighteen days, we can build a future for our children and for our communities that you and I can be proud of.

	Because the best America is not behind us, the best America is yet to come.

CIVIL RIGHTSCONDUCT OF LIFE--FAMILYCRIME VICTIMSDRUG ABUSE--EDUCATION AND PREVENTIONDRUG TRADE--GENERALHUMAN RIGHTSLAW ENFORCEMENT PROFESSION--CRIMES AGAINSTSUPREME COURT APPOINTMENTSVOTER REGISTRATIONVOTING RIGHTS     M! ! ! ! !
 ü  ÷  ò  ê  â  à  ‚  w 	 Ö 	 Ê 	 ³ 	 ¦ 	 ‚ 	 o 	 c 	 9 	  	  e:
