Speeches\1960\rep\S60r1105.003SPEECH1960RepublicanNIXON (R)11/05STUMPOAKLANDCALIFORNIACACITY HALL2,837 WORDS
	Thank you very much.
	Let's take science for a moment. I was just handed a memo as I got here on the stage by a man who is from the University of California. He pointed out that two people there, two faculty members, were awarded Nobel Prizes in chemistry and physics. That's ten for the University of California alone. That's more than any other institution in America, and I believe that it's more than the whole Soviet Union combined.

	What about education? My friends, there are many things about American education that must be improved, and we have a program, a dynamic one, which will improve American education and move it forward, but one which will move American education forward, which will raise the standards of our teachers, which will build the schools that we need, but without having the federal government intervene.

	We say, for example, that every young person in America who has the ability to go to school, to college, must have that opportunity. We can't waste a young scientist, a young engineer, a young lawyer, a young doctor, a young minister, simply because he can't afford to go to college. What do you do about it? Their answer is: turn it all over to the federal government. Our answer is: the federal government provides loans when necessary [missing text] should provide some scholarships, but we say, above everything else, the way to do it is to encourage the people of this country to have self-reliance, as they always have; and so that's why we have a program in which I advocate giving tax credits and tax deductions to parents who save their money and send their children to college and the universities. 

	One other point I make with regard to standing still: what about civil rights? I have been asked. Well, all I can say is this--and, Bill, you, as a man, Senator Knowland, and Senator Kuchel, have steered through in the Senate some of these great bills. Let me say that in this field of civil rights we have had more progress in our eight years than we have had in the previous eighty years. They talk and we act, and the American people know that.

	And I would only suggest that we can say something that our opponent does not. I can appear with my running mate in any state of this country--and I'm proud to be with him here, in New York, or any place else. 

	We can say something they do not. I can say that in this field I have supported and will continue to support the kind of leadership that America needs. It isn't talk; it's action. And, my friends, we must move forward in this area, move forward because, as I have said over and over again after my trips abroad, America cannot talk one way abroad and act with prejudice or hatred at home--and I pledge to you--and here again this is bigger than any party--that in our administration we will make progress, make progress so that all of our people will have that American dream of opportunity, opportunity without regard to the background that they may have.

	And finally I turn to the critical issue, an issue that has often been discussed in this campaign, the issue that is the most important of all. I noticed, for example, that in the morning papers my opponent was quoted to the effect that the decision that was to be made in this campaign was whether we were to have war or peace, and I would only suggest that for him to raise that point comes from a man who ought to be talking about something else. I point out there have been nine presidents in this century, and if he wants to be partisan about it, name one Republican president under which we've had a war. 

	My friends, this has nothing to do with party, of course. Democrats, Republicans, Independents--all are for peace; but when we talk of leadership in this area let us never forget it isn't just enough to be for peace. You've got to know something about it. You've got to have some experience.

	And so here you have the choice. You have the choice on the one side of our friends, on the other side, who say, "We believe that the Eisenhower years have been years of defeat and retreat." You know, let me say the adjectives are all right, but they've got them on the wrong administration. It was the Truman administration. 

	And then may I also suggest that as far as war and peace are concerned, that when we look at the record of the Eisenhower years, I am immensely proud that Cabot Lodge and I can offer you the fact that for seven years we have sat in the high councils of this administration, in the Cabinet, in the Security Council, in the decision-making bodies, and in those seven years, whatever the opposition may say, the American people know the truth. We ended the war we were in, we've avoided other wars, and we do have peace without surrender today--and we're going to keep it that way.

	I am also able to say that both my colleague, Cabot Lodge, and I know Mr. Khrushchev. We have sat opposite him at the conference table. We have not been fooled by him, and I do not believe we ever will be fooled by him, because we know what Communism wants. It is not just Quemoy and Matsu. It is not just Formosa. It is the world, and the way to peace in dealing with dictators is to be firm in the right as they are firm in the wrong. Let us never forget that.

	My friends, what about the need for new leadership, they say. And all I can say is this: what do our opponents offer? Untried leadership. Take a chance--rash, impulsive, shoot from the hip.

Let me tell you why the President has been successful. I have been there when each of the ten great decisions have been made--at least ten--that could have avoided war, and you know what his characteristics were? One, he never shot from the hip. Two, he was always the coolest man in the room. Three, he was always a man never to answer insults with insults where foreign officials were concerned. And four, he was a man who thought first, last, and always, not only of peace, but of the lessons of history.

	That's why when those who said--as my opponent did, against what Senator Knowland and the majority of the Democrats and the Republicans in the Senate said in 1955--when they urged the President to say, "Draw a line; turn over Quemoy and Matsu to the Communists," the President said, "No." Why? Because he knew that would lead to war, as it did in Korea. I say we learned our lesson in Korea, and we are never going to make that mistake again, I promise you, under my leadership.

	And then, too, what would we have done if he had been the president of the United States at the summit conference in Paris? The President of the United States stood there, Khrushchev insulting him, using language, I learned from the interpreter, so crude that it was not even recorded in the newspapers, and the President of the United States, keeping his dignity, not getting down to the level of the man who was insulting him, but also refusing to apologize and express regrets for flights that were necessary to defend the security of the United States. This was right, and Senator Kennedy was wrong in suggesting that he do that. 

	And then, three, we have the lesson in Cuba. Here again the President, with great statesmanship, saying he will contain Mr. Castro, we will contain him economically and politically; Senator Kennedy saying, "No, we've got to go further," and then shooting from the hip, advocating direct government intervention, in effect--and it was interpreted that way all over the free world--in the affairs of Cuba. What would that have done? It would have decimated the people of that island. It would have invited the Communists in. It would have broken every commitment we had--not only to the United Nation, but also to our friends in the Americas.

	And so, what do you say about this? Well, his friends say, "But he changed his mind. He's now for the President on Quemoy and Matsu. He's for the President on the summit conference. He agrees with the President on Cuba."

	My answer, my friends, is this: when you're a candidate, you know, you can say something and take it back the next day and nobody's the worse for it, but when you're president of the United States, when you sit there in that lonely, awesome responsibility, when you speak, when you act, it's for keeps--and if you're wrong, it will mean war or surrender of peace and freedom.

	My friends, I say to you today--I say to you--we cannot afford to use the White House of this country as a training school to give a man experience to be president of the United States. 

	My friends, let me tell you what we offer. I would like to tell you that if Cabot Lodge and I are elected you will not have to worry about Mr. Khrushchev or Mr. Mao Tse-tung or the other leaders, but I will not tell you that because I know the truth. I know that these men are fanatics. I know that they are dedicated to conquering the world by any means, and I know that we're going to have trouble, but also I know this: I know that we can keep the peace. We can keep the peace if we're strong. We can keep the peace if we're firm. We can keep the peace if we're wise, if we don't lose our tempers in a crisis, and if we constantly strengthen the instruments of peace--the United Nations, the Organization of American States--if we constantly take the initiative for peace.

	That's why I intend to send Cabot Lodge, if we win this election, to Geneva, to break the stalemate on atomic tests. We have got to take the initiative, take the initiative in seeing to it that the Communists go along in reducing the danger of war--and, my friends, it can be done, but it will not be done if we make the fatal error, the fatal error of retracting the wise policies of Dwight Eisenhower and turning back to the fuzzy-minded, woolly-headed policies that got us into our troubles in 1932. 

	And so I say to you, three days are left. I ask you, consider what I say, what my opponent says--not as Republicans, not as Democrats, but as Americans. As you consider it, may I urge you: think of what America means. Think of what the men offer. Think of nothing else, not the party labels [missing text]--if you think of that, if you vote for what is best for America, this will be a great victory--not just for a man or a party, but a victory for America and the cause of peace and freedom throughout the world.

	Thank you very much. 

	
CIVIL RIGHTSCONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSCUBAEDUCATION--GENERALFORMOSA STRAITSPEACE TREATIES/NEGOTIATIONS--PARIS SUMMIT (1960)SCIENCE AND TECHNOLOGY--U.S.-SOVIET COMPETITIONSOVIET UNION (COLD WAR ERA)      = l= f= b= X=
 O= J= E= >= 4= 2= )= =	 Õ 	 É 	 Ÿ 	 › 	 ‰ 	 z 	 J 	  e:
