Speeches\1976\dem\S76D1007.002SPEECH1976DemocratCARTER (D)10/07STUMPSALT LAKE CITYUTAHUT2494 WORDS

	Thank you, everybody.
	Let me just say one more thing in closing. I don't claim to know all the answers. I'm just an average American citizen like you. I've had a good education because I was lucky. My people have lived in Georgia two hundred years, two hundred and ten years now. No one in my family ever had a chance to finish high school before I did. But I had a chance to go to the Naval Academy at public expense, and to learn. Twenty-one months ago, I began to campaign for president. I didn't hold public office, I didn't have very much money--I had $43,000 to run a presidential campaign. I didn't have a nationwide campaign organization. Not many people knew who I was. I doubt if 1 percent of the people in this auditorium had ever heard my name before last January, 1975. I come from a small town, 683 population. But I and my wife and my children and a few volunteers began to go from one home to another. We would invite everybody from the neighborhood to come in. Maybe three or four people would show up. We'd go to a labor hall that would hold two or three hundred folks; maybe twelve people would come. So we began to stand in factory shift liens, and go to farmers' markets, to livestock sale barns, to walk up and down the street, to go into barber shops and beauty parlors, and restaurants, to stand in front of revolving doors and shopping centers, to meet people, to talk a little, to learn a lot. I'm proud of this country. I believe in its future. I believe we have a strength that hasn't been permanently damaged. Our economic strength is the greatest on earth. Our system of government is still clean, decent, a basis on which we can predicate answers to complicated questions, and bind ourselves together, correct our mistakes, face the future with confidence, [and] stand on our own feet, not ever deviating from the principles in which we believe. So our country's strong. But the strength must come from you.

	I'm running for president; I believe I'll be elected. But it's just as much your country as it is mine. And if there are things that you don't like about it, if we've made mistakes that you never want to see made again, if there are hopes or dreams or aspirations, in your own lives or in the lives of your children, that you would like to be realized, I hope that this will be a time of testing and commitment and even sacrifice for you. To help shape the opinion of those who look to you for leadership. To bind ourselves together in a spirit of unity and purpose. Unselfish, yes; idealistic, yes; committed to unchanging principles, yes; strengthening families, yes.

	We've always seen in our country a dependence upon the educational process when changes are required.

	When the social changes took place in the South, it was not the churches, it was not the business structure, it was not the political structure that made those changes. You know who made the changes? Schoolteachers. That's what happened. And it was made well.

	Because in the classroom we not only learn about the history of our nation, we not only learn about economics, we not only learn about the beauty of art and music, and we not only learn about government, but we learn about each other. And as we know each other better, it lets us set a standard for the future. I believe in my country. And I hope you will join with me in the next four weeks, hopefully in the next four years, to tap the tremendous resources of our great nation and to try once again, as I said often in the primary years, to have a government that's as good and honest and as decent and truthful and fair [and] as compassionate and as filled with love as are the American people. I believe we can do it. The time has come for it to be done.

	Thank you very much. God bless all of you.

BUDGET, BALANCEDCONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSEDUCATION, VOCATIONALINCOME TAX--CLASS ISSUESLITERACYTAX REFORMUNEMPLOYMENT--GENERALWELFAREEDUCATION--GENERAL     8 Ø7 Ò7 Î7 Æ7
 ¼7 ·7 ²7 ¤7  7 ž7 ž7 ”7	 § 	 — 	 m 	 X 	 @ 	 8 	 . 	    e:
