
	Thank you.
	We said yes to the AmeriCorps program that gives people a chance to solve problems in their communities and earn money for college, and the leaders of their party said no. We said yes to the Family Leave law, and the leaders of their party said no. We said yes to a tax cut for the 15 million Americans with children in their homes that are working the hardest for the most modest wages, and they all said no.

	We said yes to the minimum wage increase, and most of them said no. We said yes to more funds for Head Start, for smaller classes, for safe and drug-free schools, and they said no.

	And then, when they had their turn, they said we'll balance the budget by giving people like the president who didn't need it a tax cut and cutting Medicare, destroying Medicaid's guarantee of thirty years to poor children and pregnant women, and middle-class families with members with disabilities, and the elderly in nursing homes, by cutting back on education when we need to be investing more, by weakening our environmental protection when we need to be doing more. That's what they said yes to, and then we had our chance and we said, no. We said no.

	And that's really what this election is all about. It's a clear, unambiguous choice about building a bridge to the future or going back to a past that didn't work the first time. That is the choice. It's a choice between building a bridge that's wide and strong enough for all of us to walk across arm in arm, or trying to recover a past that is not recoverable.

	My fellow Americans, that's what this election is about. I want to build a bridge to the future that keeps our economy growing strong so that every single person who is willing to work has a chance to work and to be a part of the American Dream. Will you help me build that bridge?

	Now, that means we do have to balance the budget. Every time I say this in Washington all the experts say, now, Mr. President, don't go into a city where most of the voters are Democrats anyway and talk about balancing the budget because it bores people; people don't care about it unless the economy's in bad shape, and then they think it will fix it.

	Let me tell you why you ought to care about it. Our Republican friends said something last year I agree with. They said if we had no plan to balance the budget, interest rates would be two percent higher because the government would be borrowing money, the same money you're trying to borrow. You know what that means? You figure it out when you go home tonight. What would two percent mean on your home mortgage, your car payment, your credit card payments? It's a lot of money. What would two percent mean to all these business people? You want to borrow money in St. Louis and start new businesses or extend their businesses so they can hire more people. That's a lot of money. It would be bad for the economy.

	So we say, yes, let's balance the budget, but let's do it without gutting Medicare, Medicaid, education and the environment. Yes, let's have a tax cut, but let's have a tax cut to people who need it, to help them raise their children and educate their children and save for a home and save for a college education and save for health care. And let's pay for that tax cut.

	Let's don't go back. Let's don't go back and adopt an unwise tax program that sounds so great. Oh, I'll give you more money, they say. What they don't say is, I'll give you more money and then we'll have to cut Medicare, Medicaid, education, the environment even more than we tried to cut it before; and the deficit will go up so you'll have higher interest rates. I say let's build that bridge to the future. We don't want to go back to that past, we tried it the first time and we didn't like it. Let's keep going. Will you help me build that bridge to the future?

	Ten million American children, ten million of them are still living within four miles of a toxic waste dump. If you will stick with us we'll clean up two-thirds of those, the worst ones in the next four years, so that all of our children will be growing up next to parks, not poison. Will you help me build that bridge to the future?

	We want to finish the job of putting 100,000 police on the street. We've got the law on the books, but they've tried twice to stop it--I don't know why. The crime rate is down dramatically. The murder rate in St. Louis has dropped dramatically. It is not complicated. We've got police on the street working with the friends and neighbors of people who care about their neighborhoods and their children. We can bring the crime rate down. We've got it down for four years in a row; if we bring it down for four more years in a row, we may finally get to where we like living in this country and we feel secure in all of our neighborhoods, in all of our cities. Will you help me build that kind of bridge to America's future?

	My opponent said just the other day that he still thought Mr. Clay and Mr. Gephardt and I were wrong in passing the Family and Medical Leave Law, said it was antibusiness. All the bill says is if you work in a business with fifty or more employees and your spouse is about to have a baby or you are, or your mama or your daddy's real sick, or your baby's real sick, you can take just a little time off from work without losing their job. Now, you tell me, is that antibusiness?

	If it's antibusiness, how did this economy produce 10.5 million new jobs? That's more jobs, more job growth, faster rate than any Republican administration in seventy years. It's not antibusiness, it's good for America when people can raise their families and be good to their kids and succeed at work.

	Will you help me build that kind of bridge to the twenty-first century?

	Most important of all, I look at this beautiful, beautiful educational complex, and I look at the even more beautiful children out here. I know and you know that the only way that the world we're living in, and certainly in the world we're moving to that we can protect all of our children and give them a chance to live up to their God-given abilities is to have education that is world-class quality for every child in America. Will you help me build that bridge to the twenty-first century?

	I was told that this is the first new school construction in St. Louis in twenty-five years. We've got the largest number of young people in school today in American history. I was in a school the other day in Tampa, Florida, a beautiful old school, where there were five or six trailers outside, prefab buildings that had to be brought in just to house the students.

	One of the things I want to do is to have the national government help those cities and those school districts that are willing to make an extra effort at school construction to rehabilitate old buildings or build new ones so that we can help them bring the interest rates down and lower the cost of school construction if they will make the extra effort. Will you help me do that?

	Let me tell you something else I think we ought to do. Forty percent of the eight-year-olds in this country, 40 percent of the eight-year-olds in this country are still not able to read a book on their own. But we know--we know--you said not in Gateway--that's the idea. What I want them to say is not anywhere--not in Gateway, not anywhere.

	We know if our young people can't read, they can't learn other more complex subjects. They won't be able to write, use the language, learn another language, master computers. We know this is important. I want to mobilize an army of reading tutors, starting with the AmeriCorps volunteers, the young people on work study--specially trained teachers and volunteers so that we can go into the schools of this country and help the teachers and help the parents and say by the year 2000 every eight-year-old boy and girl in America will be able to pick up a book and look at it and say "I can read it by myself." Will you help me build that bridge to the twenty-first century?

	Let me say one other thing. We have got the chance now for the first time in the history of our country to give every child, no matter where that child lives, no matter how poor their neighborhoods, the same access to the same information in the same way at the same time as the children of the wealthiest school districts in America, because of technology. It requires computers in every classroom. It requires trained teachers on those computers, and it requires us in the next four years to hook up every one of those classrooms in every school in America to the Information Superhighway--to the Internet, the World Wide Web. Once we do it, education will truly be democratic and open to all Americans. Will you help us build that bridge to the twenty-first century?

	And, finally, let me say, we have got to put a college education within reach of every single American who wants to go and is willing to work. The scholarships, the AmeriCorps program, the improved student loan program--all this has helped. But we want to do more. I want us in the next four years to make at least two years of community college education as universal for every American of any age who wants to do it as a high school education is today.

	Will you help us do that?

	I want to do it in the following way. I want us to say to everybody, we will give you a tax credit--a refundable tax credit--for up to $1,500 a year. That will cover the typical community college tuition in any state at any community college. Nearly every American lives within driving distance of community college and every American needs at least that much education. That's the right kind of tax cut for America--to send the American people to school. I want to give the American families a tax deduction for the cost of any tuition after high school--undergraduate, postgraduate--you name it--at any age, up to $10,000 a year. Will you help me do that?

	That's the kind of bridge I want to build to the twenty-first century. I believe that we owe it to the children and to their parents to build a country in which people can succeed at home, raising their kids, and at work; where everyone who wants to get another education or more education has the chance to do it; where we say you do not have to wreck the fabric of America's community to balance the budget--if you do it in the right way, it will make America a stronger community. That is the kind of America I want to build.

	And let me tell you, folks, this election, as you just heard, is 56 days from today--eight weeks from today. In the next eight weeks you think about how many people you're going to speak with. Think about all your friends and family members, everybody you might talk to on the telephone living inside or beyond the borders of the state of Missouri. And I want to just ask you to remember this: This is a wonderful rally. You've made me very happy today. But I want you to remember what I said. These are big choices, and the choices you make in the races for Congress and the choice you make in the presidential race is a choice that has more to do with you than us. It has more to do with these children. They have all their tomorrows in front of them. And we owe it to them to make sure that our best days are still ahead. We owe it to them to make sure that the future is brighter than any of our glorious past.

	And we can do it. We have it within our means if we have the vision and the will and if we make up our mind, each and every one of us, to be good citizens.

	Yes, we have done a lot in the last four years, but the last four years is just an indication of what we can do in the next four and the years beyond if we will build that bridge together. Will you help me do that?

	Thank you. God bless you. Let's go get it.
BUDGET, BALANCEDCRIME--GENERALECONOMY--GENERALEDUCATION--COMPUTERS/TECHNOLOGYEDUCATION--FACILITIESEDUCATION, HIGHER--FINANCIAL AIDEDUCATION, PRIMARYFAMILY LEAVE POLICYINTERNETLITERACYMEDICAIDMEDICARENUCLEAR ARMS TESTINGTOXIC WASTEURBAN RENEWALVOLUNTEERISM     Q Q Q Q Q
 wQ rQ mQ dQ \Q ZQ 2Q (Q	  	  	  	  	  	  	 } 	 k 	 X 	 P 	 H 	 @ 	 8 	 $ 	  	  e:
