

	Thank you very much.
	I know it isn't fashionable to talk about individual and private enterprise.  But what built America?  What built this?  Private enterprise, individual enterprise, and we are for programs that will inspire it, and stimulate it, and create it.

	But, then, to my friends here who say, "Leave us alone, and we'll do all these things," my answer is: "You can't be left alone."  Because, again, in the field of education we cannot afford to waste the challenge of any mind, or any young man who might be a potential scientist, a potential engineer, a potential leader of this country; and that's why I have a program in the field of education, a program which Governor Rockefeller and I have worked together on, which will see that every young man in this country who has the ability can get the higher education that he needs.  Why?  Because America needs him.  Not because we're just doing a favor to him.  That is why in the field of economic growth it is essential that we not only stand where we are, but that government adapt policies in the field of taxation, policies that may not be popular politically, but policies that are absolutely essential to encourage investment, to encourage individual enterprise.  And this we will do.

	And, I say that as far as the American people are concerned, while this is a kind of a program that is not one the demagogues will be pleased with, it is one that will bring to the people the increase in their progress, and the increase in jobs and job opportunities that every American wants.  And that's the way to get it, and not through just sending it down to Washington to create the jobs through what Washington spends.

	There was another point that I would make.  I make it here recognizing that most of the people in this great audience are those that have had rare opportunities.  You have had the chance to go up in your communities, to go to school.  You have not suffered from discrimination or prejudice, the great majority of you.  And the reason I mention it to you, the reason that I think it's particularly appropriate to say it here is because I don't know of any man in this country who at the state level, and who also in his life, has done a more effective job, or one who has believed more deeply than Governor Nelson Rockefeller in the field of creating equal opportunities for all of our people. 

	I could say to you, too, that my two colleagues in the Senate, Ken Keating and Jack Javits, have done as much as any two men in the whole Congress of the United States in this field.  And now I want to tell you why it's important.  The easy thing, again, would be to say the obvious thing.  It's important because politically there are a lot of people that vote that do not have equality of opportunity.  But, my friends, this is not the reason we do this.  We must see that every American has his equal chance.  With the World Series beginning today we may not all be able to hit home runs, but we're all entitled to our time at bat.  We must see to it that the American people have that equal chance one, because it's right; because the moral and spiritual ideals of this country require it; because America cannot be proud of itself, deep inside, and no American can ever feel right unless we practice what we preach as far as American ideals are concerned.  

	There's a second reason.  We need all the people in this country.  Take our 14 million Negro citizens.  We can't afford to waste their talents by giving them inadequate education.  We can't afford to fail to develop the talents of a man like George Washington Carver who got an education the hard way, and then developed products which are still helping the South in which he grew up.  We simply have to develop the talents of all of our people.  And the only way we can do it is for all of us to work in our daily lives to see that our people have an equal chance for jobs, for housing, for all these things that spell equality of opportunity.

	And, in that connection, let me just say this other thing.  The easy thing is to say, "Well, the state government's going to handle that.  Why doesn't Keating and Javits pass a law to handle that?  Why doesn't the President do that?"  Or, "What's the matter with those stupid people down in the South?  Why don't they do better in this?"  My friends, let's be honest about it.  This is not just a southern problem.  It's a problem in my state of California.  It's a problem in the state of New York.  It's a problem all over America, and it's a problem for every individual American, and together we've got to move together to solve it.  And I'm sure if we do, America will be a better place in which to live.  And let's never forget that.

	There was another reason that I mentioned.  I mentioned Mr. Khrushchev.  He had many things to say a few days ago.  One of those, I think, must have cut to the quick everyone who loved this country and who had faith in its ideals.  This man who has enslaved millions, and I have seen them, this man who has slaughtered thousands in the streets of Budapest, and I have seen Hungarian refugees come across the border at Andau, this man comes to the United States, and what does he do?  He says, "You deny the rights of man."  And I say, if there were no other reason, we must deny to this man this argument in the struggle for the minds and the hearts and the souls of men.  We must be able to practice at home what we preach abroad, and we believe it.  The dignity of all men, the right of all men to be free; these are things that we inherited from our fathers.  And they are ones that we must pass on, ever increased, to our children as well.

	And, now, the last point that I would make is a very simple one.  As I see this audience, as I think of what goes through your minds, I know that you realize the vital importance of this election.  And I suppose you say "Mighty important to the fellow talking, too.  His whole life is involved."  What happens to me, what happens to my wife does not matter in this election.  What actually happens to our party does not matter.  What happens to this country does.  And, so, I say to you, again, consider what I say.  Consider what our opponents say.  And then, make your decision for America.  Make it on the basis of the men, their background, what they believe deep inside, and the kind of leadership they're able to provide.

	I can only say, in conclusion, this: I know this country; I have seen the world.  I have faith in our people, and in our system.  I have a determination and a dedication because of the challenge that I have seen face to face that America must move forward in all fronts.  And I will give the leadership to the best of my ability that will provide that kind of movement.

	I, also, can say something about my running mate.  It would be presumptuous for me to compare my experience with my opponent's, but I can certainly talk about his.  And I can say that no man in the world today has had more experience, or could have done a better job fighting for the cause of peace and freedom than Henry Cabot Lodge as our ambassador to the United Nations.

	This is our case.  We present to you our background.  We present to you our faith in this country.  We present to you the determination to lead America into a great new future in which men can live at peace with each other, in which nations can be independent--which all people can be free.  To this, we dedicate ourselves, and we thank you, again, for the opportunity of meeting with you. 

AFRICAN AMERICANSDISCRIMINATION, ETHNIC/RACIALEQUAL OPPORTUNITYFREE MARKET ECONOMIESSOVIET UNION (COLD WAR ERA)ECONOMY--U.S.-SOVIET COMPETITION     ; h; b; ^; T;
 K; F; A; 9; 1; /; ; ;	  	 ~ 	 a 	 P 	 ;    e:
