
	Good morning, good morning. Thank you. Can it really be November?
	We gave more help to small businesses, every one in the country, making them eligible for tax cuts if they invest more in their businesses. We helped people get health insurance if they self-insure by giving them greater tax benefits for doing that. We helped people to take out pensions and to carry with them from job to job if they work for small businesses. We are moving in the right direction.

	We gave families who will adopt a child--and there are so many out there who need adoption, a $5,000 tax credit. We are moving this country in the right direction.

	And we had biggest increase in Pell Grants in twenty years and added 200,000 work-study positions to the federal government's efforts to help people go to college.

	Just a few days ago, we learned that our annual growth is about 3 percent, that real incomes are rising at about 5 percent which is a very healthy rate after twenty years of virtual stagnation. Now we had the highest rates of new investment in our country--almost 19 percent--since President Kennedy was president.

	We have protected the air, the water, the land. We set aside in the Mojave Desert the biggest natural reserve south of Alaska in the history of America with three national parks, converted the Presidio to a national park, set aside 1.7 million acres in southern Utah in the Grand Staircase-Escalante National Monument, moved to save Yellowstone park and helped protect the environment. And we stopped our friends on the other side when they tried to lift the ban on offshore drilling.

	Now, during this whole campaign, a lot of interesting things have happened. I told someone, yesterday and the day before, my opponent Senator Dole said that we had the worst economy in America in twenty years. But just two weeks before that he said we had the worst economy in 100 years. So I think he made the case for reelection: not everyone can make up eighty years in two weeks.

	Now, the truth is back in February he admitted we had the best economy in America in thirty years. And you know California, while we still got a long way to go, is way better off than it was four years ago.

	We are moving in the right direction.

	And today, we got some more good news. Unemployment held steady at 5.2 percent in the country. Two hundred and ten thousand new jobs in October. That makes 10.7 million new jobs in America since I took the oath of office. We are moving in the right direction.

	It is time for my opponent and those on the other side to stop all this doom and gloom talk about America. In spite of what he wants you to think when it comes to the economy, the sky is not falling. The sky is the limit and we're going after it.

	But, this election should be about what else we have to do to build our common bridge to the twenty-first century. And I'd like to ask you all to sort of ride along with me for a moment and let me discuss an issue that hasn't been discussed enough in this campaign. And that is whether we will reform our system of politics by finally passing meaningful campaign finance reform legislation.

	When I ran for president four years ago, I said I wanted to give our government back to the people. I wanted a government to represent the national interests, not narrow interests. A government that would stand up for ordinary Americans.

	And I have worked hard to do that. When I became president, I barred top officials from ever representing foreign governments when they leave our service. I barred top officials from lobbying their own agencies for five years after leaving office. The days of the revolving door when top trade negotiators left to work for the very countries they were negotiating against are over.

	We passed the most sweeping lobby-reform legislation in fifty years. From now on, professional lobbyists must disclose for whom they work, what they are spending, and what bills they are trying to pass or kill for the first time ever.

	I challenged the Congress to ban gifts from lobbyists and they did that. We passed the line-item veto so presidents can strip special interest pork in general legislation. We passed the Motor Voter Law which has enabled millions of people to register more easily, and will add millions to the voting rolls next Tuesday.

	We passed the Congressional Accountability Act and then the White House Accountability Act to apply to Congress and the White House the same laws that we pass and impose on everyone else in America. All these actions will serve to make Washington work better for you.

	But there is still more to do. And special interests still have too much say. We have clearly one more big job to do: curbing the power that special interests have in our elections. Everybody knows the problems of campaign money today. There's too much of it. It takes too much time to raise. And it raises too many questions.

The parties are engaged in an escalating arms race. In the past two years--listen to this--in the past two years, the Democratic party and its House and Senate campaign committees have raised $241 million. The Republican party and its Senate and House campaign committees have raised $399 million. Raising that much money strains the political system.

	We have played by the rules, but I know and you know we need to change the rules. I proposed a tough campaign finance bill when I came into office, but the Congress would not pass it. The Republicans have been reluctant to give up their access to big money. Led by my opponent, they filibustered the bill I proposed to death. In fact, campaign finance reform has come before the Congress six Congresses in a row, and my opponent filibustered it five times. He blocked the last one right before he left office.

	In 1995, I met with Speaker Gingrich at a town hall meeting in New Hampshire, and when we were there, a citizen asked us if we would create a bipartisan commission to come up with a campaign finance reform proposal that we would then try to pass. We both agreed. I thought it offered a real chance for bipartisanship and action. And frankly, I was excited about it. I even appointed two distinguished citizens--John Gardner and Doris Kearns Goodwin--to help get it started.

	But the Republicans walked away. My opponent now says he would support such a commission, but when we had a real chance to succeed, he wouldn't help us start it.

	Now we have a chance, we had a chance to take bipartisan politics--or partisan politics--out of this issue this year as well. I supported a strong bipartisan bill introduced by one of my opponent's strongest supporters: Senator John McCain and Senator Fred Thompson, and Democratic Senator Russ Feingold from Wisconsin. They've got a good approach that's based on principles I advocated back in 1992.

	We should curb the power of special interests by restricting political action committees and dramatically reducing the amount they can give to candidates. We should ban contributions from lobbyists to those who lobby--that's what I believe. We should end the big money contributions to political parties known today as soft money. We should ban corporations and unions from directly giving to parties to help federal candidates they can no longer help directly. And for the first time ever, we should restrict the virtually unlimited amount of money individuals can now give to parties.

	We should set voluntary spending limits for candidates and we should give free TV time so that all candidates who observe the voluntary limits--but only those who observe the voluntary limits--can talk directly to voters.

	And parenthetically I might say we made a beginning on that approach this year, and I would like to thank those networks which offered Senator Dole and me the opportunity to speak directly to the voters at various time in ninety-second or two-minute messages.

	I thought that was very good public service. It is the beginning of seeing how we might do it on a sustained, regular disciplined basis because we have to have access to the voters. And if you have to purchase it all, it is extremely expensive. So the voluntary spending limits and the free time must work together.

	This a good approach. It was endorsed by Common Cause and every other major reform group. It was bipartisan. It was tough. It was real reform. But my opponent opposed it. He refused to bring it to the floor for a vote. And after he left Congress to run for president, Republican leaders finally allowed legislation to come to a vote and then they killed it.

	There is one more issue that reform must deal with. Today it is legal for both parties to receive contributions from corporations that are completely owned by foreign corporations or interests and for individuals who live in the United States legally but are not citizens. Many of them have lived here many years and have employees and interests in this country. The Democratic party has raised money this way and so has the Republican party. In fact, the Republican party has raised much more money in this way, than the Democrats. But that is not the point. It is time to end this practice as well.

Now, McCain-Feingold would end all corporate contributions, so it would take care of that part of the problem. But we should also end contributions to either party from individuals who are not citizens. There are many immigrants who play an important role in our country. And all you have in California know I have done my best to defend legal immigration and the rich contribution it makes to the United States of America.

	But--but if the essence of a democracy is that citizens decide and only citizens can vote, then I believe only citizens should be able to contribute. That is not anti-immigrant. It is simply stating the fact, those who vote should finance the elections that they vote in.

	There is no more excuse for waiting. I tried to form a commission. But now is not the time for a commission; this is a time for action.

	Once again, I call upon the Congress to enact real reform. Delay will only help those who don't want to change at all. When McCain and Feingold introduce their bill next year, I will introduce it with them. Real reform will mean a government that is more representative, not less. And I ask you, every one of you, to help us to pass real, meaningful campaign finance reform in Washington. Will you do that?

	Now let me say one other thing. We should also understand that in a recent case the Supreme Court has made it impossible to enforce some of the strictest limits. And this bill will not solve all of our problems. Even as it establishes limits, it will still allow, because of the Supreme Court's decisions, a millionaire or a billionaire to spend endless sums running for office.

	It may be that further measures are needed. But in the meantime, that's not an excuse to do what we can. We must act, and we must act now.

	Let me also say to you that your vote will decide a lot of things in this election. It's far bigger than President Clinton or Senator Dole, even bigger than Congressman Capps or Congresswoman Seastrand. This election is really about how we are going to proceed into the twenty-first century as a people.

	Your vote will decide, for example, whether we keep the economy growing by balancing the budget while protecting our investments in education, the environment and research and technology and Medicare and Medicaid, or whether we adopt an even more radical version of the budget I vetoed that will blow a hole in the deficit, raise taxes on nine million people and require bigger cuts than the ones that I vetoed last time.

	Your vote will decide what we do about helping families to balance the demands of work and child rearing, the biggest challenge many families face.

	I'm proud of the fact that we passed the Family and Medical Leave Act and let twelve million people take some time off from work when a baby was born or someone in their family was sick.

	Now, this is an honest difference between the two parties. My opponent led the opposition to it, said this year it was still a mistake.

	Well, we have some evidence now. Twelve million times it's been used. And during that time we've had record new business formation and 10.7 million new jobs. The reason is America is stronger economically with happy, productive people in the workplace who aren't worried sick about their children at home. That's why.

	I'd like to see us expand family leave. I think people ought to be able to take a little time off from work to go see their children's teachers twice a year or take their kids to regular doctor's appointments.

	I believe people who earn overtime and have problems in the family--a sick spouse, a sick child, a sick parent--I think people who earn overtime ought to have the right to decide whether to take the overtime in money or time with the family.

	We'll be a stronger country with a stronger economy when people feel better about fulfilling their responsibilities to their family members. And I want you to help me do that. Walter Capps will. Will you help us?

	We passed the beginning of health care reform, but our balanced budget would help people who are between jobs keep health insurance for their families for six months. It would add another million people to the ranks of insured-- children. It will work with states to add another two million working families to the ranks of insured. There's still too many people without insurance. It would give free mammograms to women on Medicare. It would give help for respite care for the over one and a half million families that are struggling nobly and bravely and humanely to care for a family member with Alzheimer's. Our budget pays for it; theirs doesn't. Will you help us do that?

	We passed the V-chip for new television sets, got a TV rating system voluntarily developed by the entertainment industry, secured an agreement for three more hours of educational television, doubled the amount of funds going into the Safe and Drug-Free Schools Program, and for the first time ever, took action to stop the big tobacco companies from advertising and marketing tobacco to children.

	Now, on the V-chip, on the Safe and Drug-Free Schools Program, which has helped so many children to stay away from drugs and trouble and on the tobacco issue, my opponent disagrees, all these things can still be reversed. I think we need them as building blocks in our bridge. Will you help me keep them and do them into the twenty-first century?

	We passed the Brady Bill, the assault weapons ban, a bill to put 100,000 police on the street, three strikes and you're out. Our opponents, Senator Dole and the speaker, they led the fight against that crime bill. And now they don't understand why every major law enforcement organization for the first time ever has endorsed the Clinton-Gore ticket for re-election.

	We know how to lower the crime rate. We fought for the 100,000 police. Senator Dole led the fight against it. When they won the Congress they voted to abolish the program even though the crime rate was going down. Then they tried to cut the program. We've only funded half of those police officers. And I'd like to finish the job. But you have to help me. Will you do it?

	They actually tried to repeal the assault weapons ban. And Walter Capps' opponent voted to do that. Now you know, two years ago, frankly, they were just paying a debt. Two years ago that's why a lot of them won. They went out in a lot of these rural districts in places like my home state, where half the people have a hunting or a fishing license or both, and they said, there they go again. They're going to take your guns away. That's what the Brady Bill and the assault weapons ban means.

	Well, two years later, those same people who voted that way know the truth. Not a single hunter or sports person in America has lost a legitimate weapon. But over 60,000 felons, fugitives, and stalkers can't get a handgun because of the Brady Bill. And we just extended the Brady Bill so that now people who beat up their spouses and their children can't get it either.

	And now that we have fought off the attempt to repeal the assault weapons ban, we ought to make sure they don't come back with that. And we ought to ban bullets that are designed for one purpose only, to pierce the bulletproof vests of police officers. They are wrong and we ought to get rid of them. Will you help us finish this job?

	We moved 1,900,000 people from welfare to work and passed historic welfare reform legislation that says we will guarantee to poor people and to the children, especially, health care, nutrition and more child care than ever when people move from welfare to work.

	But able-bodied people must move within two years from welfare to work. But the law doesn't do anything. You can't require people to go to work unless there are jobs for them to take. I have a plan to create another million jobs to help move people from welfare to work. Will you help us implement that plan?

	There is much more to do on the environment. A lot of these plans for these national parks and other preserves are just beginning. We have to finish the job.

	We cleaned up more toxic waste sites in three years than they did in twelve. But we still have ten million kids living within four miles of toxic sites. We'll clean up the 500 worst ones. We want to be able to say in the twenty-first century, all our children can grow up next to parks not poison. Will you help us do that?

	And most important of all, your vote will decide--as the president said here when we started--whether we put ourselves squarely on the line for giving every single American access to world-class education.

	I am proud of the fact that we have increased Head Start, passed the National Service Program, given schools all over California and the rest of the country opportunities to try new and exciting ways to achieve excellence like the charter school movement.

	That we passed a new college loan program which lowers the cost of college loans. And gives young people a chance to repay them as a percentage of their income so people can never be bankrupted by borrowing the money to go to college.

	I'm proud of the increase in the Pell Grants and 200,000 more work-study positions. But it is just a beginning. There is more we need to do, and I need your help.

	Forty percent of our eight-year-olds still cannot read independently by the third grade. We're having a new wave of immigration. A lot of those children's first language is not English. But that will be cold comfort for them if they move through school unable to continue to learn. I have a proposal to mobilize AmeriCorps volunteers and 30,000 other reading specialists to go around the country and get a million volunteers to teach our children to read. And I want 100,000 of those 200,000 new work-study slots to go to young college students who say, "I'll go. I'll teach young people to read."

	Will you help us do that? Will you help us?

	Schools all over America are bursting at the seams with the largest number of children in history. We have the first plan ever to help school districts to build new facilities and repair old ones so our kids have decent learning environments.

	We have a plan to hook up every classroom and every library in every school in America to the Information Superhighway by the Year 2000. Will you help us do it?

	We do want to say, in four years we can make at least two years of higher education as universal as a high school diploma is today simply by saying you can deduct from your taxes--dollar for dollar--the cost of a typical community college tuition, if you go and make your grades and you're a good citizen. Will you help us do that?

	I want to let families save in an IRA for their retirement but withdraw tax free if the money's being used for education, health care or first-time home-buying. Will you help us do that?

	And I believe we should give families a tax deduction of up to $10,000 a year for the cost of any college tuition at any level for Americans of any age. Will you help us do that?

	Now that will build a bridge to the twenty-first century.

	And finally, let me say, as you look around this vast sea of people today, I ask you to think again of how we are going to do this, and whether we are going to practice the politics of division--what some gleefully call wedge issues. Or are we going to say we want to go forward together?

	Think of how sad it is that in the Holy Land, the home of the world's three great monotheistic religions, people still cannot lay down their hatred of one another. Think how sad it is that in the home of my ancestors--Ireland--full of young, brilliant people bursting at the seams for new opportunity in Northern Ireland, people still cannot lay down their religious differences and their arguments about incidents that occurred centuries ago. Think about how sad it is that in Bosnia, people who are biologically indistinguishable kill one another's children with reckless abandon. Or in Rwanda, Burundi, the Hutus and the Tutsis--both of them with no money really to speak of to further their dreams and help their children--instead of cooperating, slaughter each other at record rates.

	In America, we must fight against that. That's why we had to stand against what happened at Oklahoma City. That's why we had to stand against the church burnings and the defacement of synagogues and mosques and Islamic centers. And that's why we have to stand together for a different future.

	If you want all these things I talked about in the end it will, to some extent, be an affair of the American heart. We must be willing to say, I tell you again, that in this country, all we need to know about you is whether you embrace our Constitution, our Bill of Rights, our Declaration of Independence. Whether you are willing to show up for work or school tomorrow. Whether you are willing to give your neighbors the elbow room to pursue their personal lives and their freedom. Whether you are willing to treat people--even those with whom you dramatically disagree--with genuine respect if they are law-abiding hard-working citizens. And we ought to say, if you're that way, we don't need to know anything else about you--you're a part of our America and we're going to build a bridge together to the twenty-first century.

	Thank you and God bless you all.
CONGRESSDRUG ABUSE--EDUCATION AND PREVENTIONECONOMY--GENERALEDUCATION--COMPUTERS/TECHNOLOGYEDUCATION--FACILITIESEDUCATION, PRIMARYENVIRONMENTAL PROTECTIONFAMILY LEAVE POLICYGUN CONTROLHEALTH CARE--COST/INSURANCEINTERNETLITERACYPENSIONSSPECIAL INTEREST GROUPSTELEVISION VIEWING PRACTICESTOXIC WASTEVETOVOLUNTEERISMWELFARECAMPAIGN FINANCE!     @w w w w v
 v v v v v v v r	 P	 H	 $	 	  	  	  	  	  	  	 } 	 u 	 m 	 e 	 N 	 2 	 ' 	 # 	    e:
