
	Thank you very much.
	All I can say is this: in this critical time, the decisions of a president of the United States affect the lives of 180 million Americans. In this critical time a president of the United States, if his decision is wrong, won't have a chance to take it back. If it's wrong, it could mean war or surrender to Americans. In this critical time, I say we can't have a jumping jack as president of the United States of America.

	Let's go back to your domestic issues just a moment. Regarding tidelands, people say, "Well, now wait a minute. That's settled." Oh, no, look at what our friend, the candidate on the other side, says. After all, he also has a party he has responsibility to, and the chairman of his party, and others, have said, "Well, the tidelands decision was always wrong, and they can change it."

	Let's take oil depletion. Let me put it in the right context. Too often people talk about oil depletion in terms where these great, rich oil men, the big companies, are really living off the fat of the land because they're getting a tax break that other folks aren't getting. Let me tell you something. What is involved in oil depletion in Texas, and in California where I came from, is not only the big companies, but what is involved are little companies.

	I remember the first corporation I set up as a lawyer. It was called the Critton-Colvin Company. I'll never forget that one, of course. You know what it was? It was just a small group of people who had gotten together. They had been oil field roughnecks. They set up a little corporation to drill an oil well. It was a wildcat well. They happened to strike. They didn't make a lot of money, but they made enough so that the corporation came out in the black. But I was going to say this: I set up some other corporations for the same thing--people putting their money together, going out, drilling for oil, and they lost money.

	Now, here's what the point is, my friends: the reason we've got to have an oil depletion allowance is that we've got to encourage people--not just the big people, but the little people who are willing to take a chance to go out and find and make America richer. That's what we're trying to do.

	And do you know what else is involved? You know your schools are involved in this. How do you maintain the Texas school system? One of the reasons is that you have such a tremendous productivity in oil, and the same is true of California.

	How do you do it? How do you do these things? Well, the reason I favor the oil depletion allowance is that I realize that this is the way to greater wealth for America. I realize, as Arthur Flemming, who is the former head of the Office of Defense Mobilization, has often emphasized, that America's security demands this, because we simply cannot, as long as there is any possibility of war, rely only on our imports from abroad in this field of oil.

	Now, let's look at this. I am for the oil depletion allowance. Where does my opponent stand? Well, here again we've got this split personality, this schizophrenia. There's no question about Lyndon. He's for it, at least publicly. Now, what about my opponent? He says he's going to think about it. He's going to study it. Well, we've been studying it for the last generation. He's been voting against it, too, for the last seven and a half years, and I say that Texas, which needs this allowance, is not going to take a chance on him when they know what I'm going to do as president of the United States to protect the interests of Texas.

	There's one other point I want to make, and this is the most important one. I said take a chance. That's really the question before the American people today. You know the kind of government that Cabot Lodge and I stand for, because we've been part of this administration. You also know that we've had the greatest progress in history in these last seven and a half years. Look around you. Look at the tremendous development in the Fort Worth-Dallas area. You know all these things.

	You know, too, that under President Eisenhower's wise policy of strength and firmness and no belligerence, we have kept the peace; we have avoided surrender; we have avoided war. And, my friends, the question is: do you want to go forward with leadership that is going to build on this great strength, this great prosperity, this peace that we have--build on it and extend it--or do you want to take a chance. Do you want to take a chance on your peace? Do you want to take a chance on your social security, your pensions, by allowing them to cut them in half? Do you want to take a chance on your jobs?

	That's what is involved, because, you see, when a man goes around the country promising everything to everybody, $15 billion worth of promises, you know what it means. It means not only that the people have to pay for it, but it means, as it meant in times past, that we are going to have a situation where millions of people, living on fixed incomes, will have their incomes cut by higher taxes or higher prices or both. It means that millions of people living on wages are going to find it more difficult to balance their budgets, because of higher taxes or higher prices or both.

	You say, "But didn't I read in the paper where Mr. Kennedy said he was against raising taxes? Didn't I read in the paper where he said he was for a balanced budget?"

	Yes, you did, but you also read in the paper about all these promises he's been making. You also read in the paper about his platform in Los Angeles. The promises and the platform cost $15 billion, and you cannot do that, balance the budget, and not raise taxes. He knows it, and the people of America know it, and that's why they're going to vote against him on Election Day.

	Take a chance, and you take a chance on your jobs. I'll tell you why. Because, my friends, we have here an almost pathological obsession, a pathological obsession that people aren't capable of taking care of themselves and that we've got to turn everything over to the federal government. This means adopting policies which, whatever they may call them, are anti-individual enterprise and will discourage individual enterprise. And, my friends, how are we going to get more jobs for America? Not by a policy that discourages individual enterprise, but by one that encourages it.

	May I say this: there is no chance, in my opinion, of a slump or a recession--this one that my opponent has conjured up out of his mind--if we go forward with our policies. But let me also warn you of this: if you go back to policies that will cheapen our dollar so that people will have no faith and confidence in the future of America, policies that will discourage individual enterprise, it means that you would choke off the very lifeblood that produces jobs.

	My friends, why go back to policies that in twenty years never produced prosperity except in war, or as a result of war? I say no; we're not going to do it.

	My last point: take a chance, and you take a chance on your peace. Why do I say take a chance? Because, my friends, as I indicated a moment ago, the business of keeping the peace is not easy. The men in the Kremlin are going to make trouble for us, because they want the world. We've got to have leadership that is wise, leadership that is determined, leadership that is firm, and leadership, particularly, that doesn't shoot from the hip.

	Three times in this campaign--on Quemoy and Matsu, on Cuba, at Paris--my opponent would have done differently from the President, and that could have led to either war or surrender.

	My friends, I say that we cannot use the White House as a training school for a man to get experience as president of the United States at the expense of the American people.

	And what do we offer you? We don't tell you, "Elect us and you've got no problems." No. That isn't the way to greatness in America.

	We say, "If you elect us, we're going to give Americans a chance to be great, give the American people a chance to be great, and you will make America a great country by what you do." That's our philosophy, and that's what you want.

	We don't say, "Elect us and we're going to take all your responsibilities away because the federal government is going to do everything." We say, "Elect us and the federal government will do everything that needs to be done, but we will always remember that individual enterprise is what made America great."

	Nor do we tell you, "Elect us; there are no problems in the world." But we do say this: we both know Mr. Khrushchev. We have not been fooled by him, and we are going to keep America strong. We're going to see to it that America continues to build its strength, continues, however, at the same time to work for freedom at every opportunity, throughout the world. And I pledge to you, as I look into this period of the sixties, that with a united American people we can continue to keep the peace; but more than that, we can extend freedom without war.

	And I ask you, my friends: aren't these issues that I have discussed bigger than my party or yours? Aren't these as big as America?

	I say, then: remember, as you vote on November the 8th, that you're not just voting for a man; you're not just voting for a party; you are deciding the future of America. Put America first, and we will all be the better for it.
AGRICULTURE--SURPLUSES/SHORTAGESCOAST/WETLANDSCONDUCT OF LIFE--DECISION SKILLSCONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSFREE MARKET ECONOMIESGOVERNMENT--ROLE/SIZEMANUFACTURING--DEFENSE CONTRACTSOIL INDUSTRY/RESOURCES--TAX ISSUESTEXAS     L mL gL cL YL
 PL KL FL <L 7L 5L $L L	  	  	  	  	 q 	 \ 	 G 	 ' 	  e:
