

	Dole-Kemp are two four-letter words you can teach your kids. Dole-Kemp, Dole-Kemp.
	You know, I carry around in my pocket a little copy of the 10th Amendment to the Constitution. get it out of here. Here it is. It's only twenty-eight words long. It's been around over 200 years. Our Founding Fathers were so concerned about an all-powerful central government that could confiscate your property through taxation and just take your property or whatever, that they put Article 10 in the Constitution.

	It's Article 10. It's part of the Bill of Rights. And this is what it says, in effect: Unless the federal Constitution gives a power to the federal government or denies it to the states, it belongs to the states and to the people--to the people.

	And I believe that Steve Goldsmith is right: Power to the people, back to the people. Make decisions here. Make decisions locally. Got a lot of wisdom out here. It's not all in Washington, D.C. At least around the White House, I can't find any wisdom. Back to the people.

	All they talk about at the White House--"Well, how could we get another federal program? How can we raise your taxes $265 billion"--after he promised you a tax cut.

	Then he wanted to take over the greatest health care delivery system in the world and put it in the hands of the federal government.--seventeen new taxes, price controls. You couldn't choose your own doctor. And then he says he's not a liberal? Come on. Give me a break. But he--he will be eligible for the tax cut if he leaves his forwarding address.

	And I would say we're very excited about this campaign. Something's happening all across America. At four this morning we were in a diner in East Rutherford, New Jersey. We had hundreds and hundreds of people--just showed up. Then we were in Pennsylvania, and we had hundreds and hundreds of people who were there to see us this morning at seven at a sunrise breakfast. The sun came up, but I never saw the breakfast. I don't know what happened,

	And now we're here, and now we're going to Kentucky, and on and on and on. We believe that we can win this race. We want to see Indiana right up there on top.

	And we have a lot of differences--thank you. I want to thank you for Dick Lugar and Dan Coats and Dan Quayle of--I've served with. John Myers over here is retiring--where is John?--retiring this year. He's done a great job in the Congress for the state of Indiana. We've served together in the House. I want to see that map light up that blue. I want Indiana right up there, right at the top, right at the top, right at the top.

	I want to see it for the right reasons. I want to see it from Democrats and independents and members of the Reform party and Republicans who are looking for someone who will keep their word as president of the United States once they walk into the White House.

	Now I can't--I'm not a smooth talker like that other guy. But I got my head screwed on right, and that makes a difference, too. And I--what? And in Kansas--I want to be smart--oh, I just read that sign. Oh, I want to be smart, not. Oh, I see. Okay. I'd--well, no comment.

	But in any event, there are probably some former Kansans here, but in Kansas, if we don't ask for people's vote--oh, right here?--you're not going to get it. You may not get it if you ask for it, but at least you got to ask for it.

	So I want to ask everybody in the sound of my voice and all across this state and all across America, if you want someone who will keep their word, someone who you'll be proud to vote for on November 5--vote for Bob Dole. I need your support all across America.

	I want to thank my daughter, Robin for coming today. And I'm sorry my wife, Elizabeth, is not here. She's in Detroit at a rally. But she will be a great first lady. She is so talented, Eleanor Roosevelt's trying to reach her. That's how smart Elizabeth is.

	And I want a Republican Congress so we can get things done and not have bills vetoed--a balanced budget, all the bills vetoed. And we will get it done. Good, sensible, reasonable, responsible government, giving more power back to the states, back to the governors, back to Governor Steve here starting next year--back to the governors, back to the legislatures.

	And I might say one other thing. I know agriculture is very important in the state of Indiana. And I know Dick Lugar does a tremendous job as chairman of that committee. And I've been on that committee working with Dick Lugar for a long time. And we understand because of America's farmers, we have the best food bargain in the world. We're going to keep it that way. We spend less of our disposable income on food in America than any other industrialized country in the world because of America's farmers. And we are going to stick up for America's farmers in a Dole administration.

	So if you want the truth for a change, you can do it on Tuesday--the truth for a change, the truth for a change, the truth for a change.

	And do you believe, you believe that it's important to keep the public trust?

	I've been around Washington for a while and I've always thought this, and I think I'm right, because I was with two men yesterday of great integrity, former President Bush and former President Ford.

	And when you're elected president of the United States and you walk into the White House, you have a very special obligation to all the people of America, and that is to keep your word and to tell the truth and to keep America strong. We have lost prestige all around the world. Our enemies don't fear us and our friends don't respect us because we don't have any leadership, we don't have leadership in America.

	And if we should ever have to send troops anywhere around the world when I'm president of the United States, I will make that decision and not Boutros, Boutros-Ghali of the United Nations.

	So let's work together for a better America as we go into the next century. I want to thank you very much for coming out on a Saturday morning. God bless America. We are going to win.
ABORTIONAGRICULTURE--GENERALBILL OF RIGHTSCONDUCT OF LIFE--TRUST/HONESTYDRUG ABUSE--MINORSEDUCATION, PRIVATE/PAROCHIAL--TAX CREDITS AND SCHOLARSHIPSGOVERNMENT--STATE AND LOCALHEALTH CARE--COST/INSURANCESCHOOL PRAYERTAXATION--GENERAL     r( >( 8( 4( *(
 "( ( ( ( ( ( ' '	  	  	  	  	  	  	 T 	 9 	  	  e:
