

	Thank you very much.
	Several of the speakers who preceded me on this program have spoken of what is the great issue of the campaign.  We all agree what it is.  The American people are, of course, concerned about a number of things, and rightly so.  They want government in which they can have better jobs and housing and schools.  They want progress in those essential fields which have been referred to by the previous speakers.  But, above all, our people know that all the progress at home will be worth nothing unless we're around to enjoy it.  They realize that, for that reason, the major test that must be met by the candidates for the presidency and the vice presidency is that of leadership in the field of foreign affairs.  The major test to which the people of the country are putting the candidates today is this: which by experience, by background, by judgment, by record, of the candidates for president and vice president can best continue the leadership of Dwight Eisenhower and keep the peace without surrender for America and extend freedom throughout the world?

	Now in just a few words, I want to state our case as I have stated it to audiences all over this country.

	We offer first our record.  It's a record we're proud of.  Cabot Lodge and I, as the President has indicated, have served in his administration.  We have had an opportunity to participate in the discussions leading to great decisions, one that avoided war on the one side and surrender on the other.

	I know there are those who criticize the record of this administration in the field of foreign policy; but, my friends, all the criticisms in the world, even that that is heated up in a political campaign, can't obscure the truth, and the American people will be eternally grateful to Dwight Eisenhower for ending one war, keeping the nation out of other wars, and bringing us peace without surrender today.

	So Cabot Lodge and I submit our record, and we're proud of it, and we present it to the American people.

	We submit also our experience.  It is not appropriate for me to refer to my experience, particularly after the President has done it so well, but I can say something about my running mate and I want to do it in his own state.  I want to say this: that the great issue here and the great problem, of course, is dealing with the men in the Kremlin and their colleagues, and I say that no man in the world today has had more experience or could have done a better job of fighting for the cause of peace and freedom than Cabot Lodge as our Ambassador to the United Nations over the last seven and a half years; and I assure this great audience that he and I will work together as colleagues, work together in the cause of peace, to strengthen the instruments of peace like the United Nations and the Organization of American States, to develop such new instruments as may be necessary to extend freedom and to extend peace, but working together, having in mind the great experience that we have had of working with the President of the United States, Dwight Eisenhower.

	This is the leadership which we offer to the American people.

	What program?  We will, of course, continue to keep America as she is today, the strongest nation in the world militarily, and this we pledge to the American people.

	We will continue policies, and build upon them, that will make America the strongest, most productive nation, as far as its economy is concerned, recognizing that when we're in a race we can never be satisfied with staying where we are, but that we must move ahead in science, in education, in the productivity of our people, but always recognizing that the way to progress in America is not through turning everything over the federal government in the first instance, but through the federal government adopting policies and programs that will stimulate the creative energies of 180 million free Americans.

	What kind of diplomatic policies will we follow?  They will be the policies of firmness without belligerence.  We will always be willing to go the extra mile, as President Eisenhower has been willing to go it, to negotiate, negotiate with honor, but always standing by the principles of freedom and standing by our friends every place in the world.  We will be willing to go that extra mile, but we will always stand for the right, and you can be sure that, like President Eisenhower, we will never think of apologizing for attempting to defend the freedom of the United States against surprise attack.

	And we make another pledge to you: we will do our part in seeing that the ideals of America are kept strong because we know that this is basically a war of ideals.  It will be decided in that area.  We know that all that the Kremlin has to offer is military strength, sheer atheistic materialism, and that America must never forget that our strength is not simply and only in our military strength and our economic productivity, but it is in our ideals.  They are worth restating: faith in God; recognition of the dignity of men and women, regardless of their race, creed, or color, or their background; recognition of the great principles of freedom for all men, that belong not just to us, but to people everywhere; recognition of the right of all people to be independent, as we are independent.

	These are principles for which America has stood since the time of her foundation.  These are the ideals that will win the struggle for peace and freedom, and these are the ideals we will stand for if you, the people listening to me, if the American people, will do your part in strengthening the moral and spiritual fiber of this nation as well.

	And, so, with that, may I say again to the thousands listening at these dinners across the country that, as Pat and I sit here in Boston tonight after a long day of campaigning, we are deeply humble in your presence.  We know what you have done, and we intend to be worthy of what you have done, not only in the fight that we put on in this campaign, but also in winning this election--in attempting to carry on in the great traditions of one of the truly great men of the century, Dwight D. Eisenhower, the President of the United States.

DEMOCRACYFOREIGN AFFAIRS--GENERALRUNNING MATES (VICE PRESIDENT)DIPLOMACYSOVIET UNION (COLD WAR ERA)     & & }& y& o&
 f& a& \& V& I& G& & &	 c 	 Z 	 B  $   e:
