

	You can learn a great deal, campaigning for president, if you'll just stop to look and listen.
	1. An Open Channel Section, to establish effective two-way communication with organized youth groups, such as student associations, the 4-H Clubs, Jaycees, Boy and Girl Scouts, Future Farmers, YMCA and YMHA groups, the Youth Republicans and Young Democrats, ghetto youth (through the Urban Service Corps and similar organizations), and alienated and rebellious groups and individuals as well.

	2. A Sports and Fitness Section. The United States is one of the very few major nations without an emphasis on youth and sports. I am speaking here about general physical fitness programs for all young people, not only the gifted few. More than half our young people are rejected by the armed services for physical and mental reasons; right now, a half dozen federal agencies are conducting research on physical fitness. This could be better handled in one place.

	3. A World Youth Activity Section. The youth leaders of foreign nations today will be the national leaders tomorrow; communist nations wisely cultivate this area and we do not. At world youth festivals and sports events the U.S. should be well represented. Support should be openly solicited from private groups, coordinated by this agency; our goals should be full disclosure and full participation. I would include in this agency's charter student exchange programs and other international youth programs now scattered throughout the government.

	4. The young people's ombudsman. There should be a single section, staffed by young people well versed in government operations, where youth can turn for cooperation all through the federal government. The departments of Defense, of HEW, of Agriculture, for example, have enormous influence on the future of young people in America; here too an ombudsman would provide a perceptive entry point for the views of youth, and act as a champion and an advocate of complaints and new ideas.

	This by no means fully covers the next administration's commitment to youth: other fields such as education have been and will be discussed in later broadcasts.	But these ideas give some indication of the importance my administration will be determined to attach to the legitimate demands of young people of America.

	In the long perspective of history, one of the most crucial failures of the past administration has been the breakdown in communications with the younger generation. By its neglect, by its insensitivity, by its arrogance, our present leadership has caused an unprecedented chasm to develop in our society.

	This is not merely a generation gap; not a slight lake of comprehension between the hip and the square; this is a yawning gulf of irritated boredom between the two halves of our body politic.

	It is not for us to be patient with young people, waiting for them to grow out of their exuberance and settle down; it is for us to ally ourselves with their impatience, helping them to build the kind of world they want to live in.

	We do not pretend to have all the answers, but we are listening to young people, gathering all the questions.

	We will develop new ways to challenge the freshly forming minds of children; we will develop new ways to challenge the questioning minds of the "Middle Young" in their teens and we will develop new ways to challenge the creative energies of the young adults in their early twenties.

	These new ways will not be dictated by older Americans; they will be worked out with the young Americans.

	I believe in youth; that is another way of saying I believe in America's future. The next administration will be a young administration, youthful in staff and young in spirit.

	I have seen what young men and women can do in this campaign, when they are given roles of great responsibility they come through. The problems don't wear them down; they wear down the problems.

	That is the spirit we need for tomorrow.

	To all my fellow Americans I say: there is a new road ahead, a road wide enough for Americans of every age and color and creed to stride ahead together.

	And to the young people of America, I say: that new and relevant road is your road. You will be part of the new leadership. The challenge of change is your challenge, because this land is your land.

	What you do for your fellow man is the measure of what you do for yourselves. And as you accept that responsibility, the days of your years will not be labeled the "lost" generation or the "beat" generation or the "now" generation.

	If you choose to make it so, yours will be the great generation.

	The times call out for that great generation, generous of heart, questing of mind, committed of spirit, to lift this world into the next millennium.
EDUCATION, HIGHERGENERATION GAPPHYSICAL FITNESS--YOUTHPOLITICAL PARTICIPATION--YOUTHPOLITICAL PROTEST/DEMONSTRATIONSURBAN AFFAIRS/AIDVOLUNTEERISM--YOUTHVOTING AGEYOUTH     RF F F F 
F
 F E E E E E E E	  	  	  	 q 	 S 	 3 	 " 	    e:
