

	Senator Lehman,...
	General Van Fleet, the commander in Korea, has said publicly what everyone who has followed the situation knows. And, that is that in spite of rapid growth and gallantry, the South Korean Army will not be strong enough to man the entire Korean battle-line. And here is one field where my opponent's mistake can not be charged to ignorance. It is deceptive and cruel to raise false hopes at this hour. It is damaging to the high morale of our UN forces in Korea. It is a surrender of the high purpose of collective action to suggest to the Communist aggressors that we plan to let the South Koreans do all the fighting for the principles of the United Nations.

	The General, of all people, should understand that our purpose in going to Korea wasn't to fight Asians; our purpose was to fight aggressors. This is not a purpose we shall lightly abandon. I say that all Americans want to bring the soldiers home from Korea as soon as honorably or safely we can. We all want peace in Korea for the sake of the Korean people--for the sake of all people--but to leave them to fight alone or to surrender to the inhuman demands of the Communist aggressors would be to destroy both the heroism of those who have so nobly died and the hopes of the living for a free and peaceful world by making the Communists realize that the path to world dominion is mortally dangerous.

	We do not propose to force any nation to go it alone. We want all the free nations to join in holding the unbroken line of liberty. The Democratic party believes, and has always believed, in international security. It was the passion of Woodrow Wilson; it was the passion of Franklin Roosevelt; it is the passion of Harry Truman. In that belief our nations can move with other free nations toward a strong and a friendly and an ultimately peaceful world.

	And I say to you that I pray that faith, belief in the United Nations is not a partisan issue--even if one party seems to be better at it than the other. It is a matter for all citizens of good will, regardless of political party. And that is why I am so glad to salute the wider understanding that has spread here in Rochester, New York, and why I am so glad that coincidence has brought me to Rochester on United Nations Day.

	I know that there are many other things that interest you here--the development of your industry; the security of your jobs; the growth of the American dream of the future. The real problem is to create those conditions where the free enterprise system can itself do the job of maintaining maximum employment. We are told repeatedly that our economy is in danger, that it is in jeopardy, because it is based on war. I tell you that it is that security of the future that has been the main aim of the Democratic party. We have recognized that the only way that a mass production economy can be kept going full blast is through a wide distribution of purchasing power. This is the theme which runs throughout almost all of our Democratic legislation in the past twenty years. It has been to create that kind of a broad base for our economy and that is why we fought for minimum wage standards, for unemployment insurance, for social security, for price supports for agriculture, for a curb on the high cost of living, for low cost housing, and so on and so on.

	Well, I guess you can have him too if you want him.

	Perhaps, my friends, the times are too grave to experiment with a Republican leadership which has proved its inability to keep us strong economically and in which Old guard isolationists still try to call the tune of Republican foreign policy.

	The Democratic party stands before the American people as the party of prosperity and of peace. And I should like, if I could, to echo what Senator Lehman said here a moment ago, that in this 38th and 39th Congressional District you have two excellent men who will work for peace and prosperity according to the Democratic pattern--and I mean Mr. Richard Judson and Victor Croppinbacher. And I am honored to find also with us here this morning a distinguished citizen of New York, Mr. John Cashmore, a candidate for the United States Senate. I bespeak your sympathetic consideration of his candidacy as a seatmate with your great, distinguished United States senator--Senator Herbert Lehman. And now, if you will forgive me for talking to you so long, let me just say that I deeply appreciate your presence here this morning in such numbers. I appreciate deeply your patience and your attentiveness. And, before I go I should like if I could introduce to you my sister, Mrs. Ives. I will be back again someday and I will promise not to talk so long.
COMMUNISMKOREAN WARUNITED NATIONS     ( ' ' ' '
 ' ' ' ' ' ' ' '	 !     e:
