

	I find myself tonight tempted to stray from a path I have followed now for a month.
	These unexpected demands mean that the prices of steel, aluminum, machine tools and the like--as well as labor--go up, unless something is done about it, because the supply of these things is limited. Those who have them to sell can demand more for them because the government must have the end products. The supply of consumer goods is diminished, because factories which made roller skates are now making gun assemblies.

	The other side of this picture is that those who buy have more to buy with and will therefore pay higher prices. The manufacturers have orders for guns, so they can pay higher prices for steel and for labor. Consumers, you and I, have had increases in our incomes, so we will pay more for the roller skates we can find.

	If this then is our problem, what can we do about it? Do we have to just sit back and let prices and wages keep chasing each other on up?

	If I sense rightly the mood of people today they are ready to say "we want these increases to stop--and we mean business."

	And if we do mean business, I say that we can get results.

	Telling you what I have in mind is going to be a little dull--for I haven't any trick ideas up my sleeve. This job takes courage and it takes common sense. It has to be a partnership job--with the people and the government working together.

	Let's not talk generalities. There are four things I think the government has to do.

	First there is the necessity to cut the government's non-essential expenditures to the bare bones of safety. It is the biggest spending agency in the country and every dollar it spends adds to the inflationary pressure. It must spend every penny as though it were a five-dollar bill; and it must not spend a single penny for anything that is not needed right now.

	This is going to mean a strict auditing of every payroll in the government and slashing every piece of administrative fat. I've been through this process in Illinois and I know what it means.

	This is going to mean no pork barreling while our economy is in its present condition. If your principal interest in life is getting a new federally financed boondoggle for your state you had better vote for somebody else. I've vetoed more appropriations in Illinois than any governor in our history.

	We will have to make most of our savings in the military departments. About 85 cents out of every dollar the government spends goes now for paying the costs of past wars and preventing another one. I know one can't buy national security at a bargain counter. And I emphatically reject the idea that national security must be adjusted to a tax ceiling rather than taxes to national security. For that is to say that we propose to continue free and independent--if it does not cost too much. But I don't believe either in the theory that military budgets are sacred and untouchable.

	I warn you, however, that the tightest-fisted government economy conceivable won't meet this problem. Despite the Republican propaganda, our budget is determined more by the Russians than by the "bureaucrats." We are going to survive even with sacrifice rather than perish cheap.

	The next thing the government has to do is keep itself just as close as possible to a pay-as-we-go tax standard. When we pay for these guns by borrowing money we contribute to inflation. When we collect taxes to pay for them we help stop inflation.

	I don't like taxes. I shall do everything I can to reduce them. But I will make no promises I know I cannot keep. We must spend to be safe and taxes are better than inflation. I would not favor reducing taxes until we are getting in a dollar to cover every dollar we spend. And I'll bank on the American people, even in an election year, to understand straight talk and the need for a balanced budget.

	In the last six years, since the end of World War II financing, the government's net receipts have been $4 billion more than its expenditures. We have reduced the government debt by $11 billion. No man in the United States has worked harder for a pay-as-we-go policy than President Truman, or received, I think, less credit for his achievements on this front.

	The Republicans in Congress have, on the other hand, fought this pay-as-we-go program every inch of the way. In 1951, for example, the Republicans in the House of Representatives voted three to one against raising more money to pay our current war-production bills. Those were votes for inflation, for they meant borrowing to pay those bills. It is hypocrisy for these men to present themselves now as the defenders, or even the friends, of your dollar.

	The third thing the government must do is to prevent excessive private borrowing, for that can be just as inflationary as excessive government borrowing.

	Some buying on credit is all right--like buying a house and paying on the mortgage instead of for rent. Some of it is necessary to keep business active. But some of it can go too far. I shall hope to be able to work out with the Congress a set of restraints upon excessive private credit which will keep the money market on an even, noninflationary, keel.

	Finally, there is the matter of direct controls--on prices and wages and rent. I don't like them; not many people do. But if the alternative is a steady rise in our food, clothing, rent and other living costs, then we must have them.

	The present price, wage and rent control laws are, I think, in pretty bad shape. They are pock-marked with loopholes, loopholes bored by special interest groups so that they could feed and fatten on inflation. Yet I am convinced from what I know of the situation, and I make no pretense of being an economist, that these laws are operating as essential brakes upon an economy which could otherwise get out of hand.

	I shall favor retaining the controls we now have until prices stop going up, and if they don't stop before January first, I think the situation should be reexamined and Congress should take further steps to stop them.

	This will mean, if it has to come, tighter wage controls as well as tighter price controls. I don't know whether the wage and price increases which came out of the steel case this year were required by what had happened elsewhere in the economy or not.

	But I do know that many people see in that case a further impetus to inflation. It brings into sharp focus the question of whether the price and wage loopholes aren't becoming bigger than we can afford. We just can't be either pulled or pushed any further into the twisting cyclone of inflation.

	I have a deep belief in a free economy. I look forward anxiously to the time when these casts on our economy--these price, rent and wage controls--can come off. I cannot tell you when that will be, for I can only guess as to the Kremlin's future course of conduct or misconduct. I can only say to you that I believe, with the modern doctors, that a healthy, but temporarily fractured economy, like a healthy patient, should get out of bed and get active again as quickly as possible.

	I wish I could tell you how my position on this matter differs from that of my distinguished opponent. But I cannot; I do not know. He has, however, permitted the astonishing statement to be made for him that he agrees with Senator Taft on all matters of domestic policy. And Senator Taft's record as the leader of the inflationary shock troops in Congress is clearly written.

	The great majority of Republicans in Congress voted to end rent control. They voted, too, to end controls on steel, copper, aluminum and other vital defense production materials. Four times, a majority of the Republicans in both the Senate and the House voted to end controls on all things consumers buy.

	This is the Republican position on inflation.

	This is the record the Republican candidate has bought. It is a record the nation refused to buy when it was being made. This is a record the Republican party refused to buy in Chicago last July.

	We offer you, in place of this record, a four-point program of strict government economy, of a tax program kept as nearly as possible on a pay-as-we-go basis, of restraints on excessive private credit, and of direct price, wage and rent controls as temporary pontoon bridges between abnormal and normal times.

	I think such a program, supported in good faith by both the Congress and the Executive, can stop inflation without stopping the healthy, normal growth of our economy.

	The people must, however, do their part of this job. If this system of ours works as well as you and I think it does, the battle against inflation will be finally won, not in the bureaus of government, but in the fields, in the factories, in the union halls, in the stores and in the homes of America.

	The ultimate defense against high prices is more production, more production of food and houses and steel, and of everything we buy.

	Our production capacity today has been so increased that when our defense production levels out, we can turn to a full production of consumer goods which will provide the fullest defense against inflation. And we'll use that production, too, all of it.

	In the meantime, we all face questions which we can, as individuals, answer either for or against inflation.

	This is true of the directors of a manufacturing company when they vote on a proposal to expand their plant's capacity.

	It is true of the members of a labor union when they vote on whether to demand a wage increase or on what it is to be.

	It is true of the storekeeper when he is deciding whether to go through his shelves and mark up his prices.

	It is true of the housewife as she debates in her mind whether to save or spend what is left from last week's pay envelope.

	It is a dangerously wrong feeling that what individual people do on points such as these won't matter. America's decisions are made this way--in millions of little pieces.

	There is one other thing for us to do as individuals. Inflation feeds on fear of inflation. We know what scare-buying does.

	We must remain on our guard. What this job takes is just common sense, calmness and courage.

	I have approached this subject with you tonight as straightforwardly and as seriously as I know how. Inflation will not be driven out by campaign orators flapping their arms at it like scarecrows.

	I am convinced and I think you are, that when the Republican leaders, after sabotaging every anti-inflationary measure in Congress during the past two years, reach out to put a consoling arm around the American housewife and whisper in her ear that this is all the Democrats' fault, they won't deceive her.

	Most of us are people of small or at least modest incomes. We could be hurt badly, a lot of us, by just a very little more inflation. Our interest in stopping rising prices is as real as tomorrow night's supper and new overcoats for the children this winter. We are not fooling and we are not going to be fooled.

	The time has come for us to draw a line and say to the forces of inflation, "You cannot cross that line." With your help I'd like to do just that.

BANKING/LOANS/CREDITECONOMY--MILITARY TO CIVILIANMILITARY CUTBACKSPARTY UNITY/LOYALTYWAGE AND PRICE POLICYINFLATION     A MA GA CA ;A
 .A )A $A A A A @ @	 s 	 _ 	 B 	 1 	   	 e:
