

	How many of you saw the debate last Sunday?
	Franklin Roosevelt knew better.  He knew that electric power would help make rural America prosperous.  And he had faith in America's farmers.  Through cooperatives.  With low-interest loans.

	FDR asked Sam Rayburn to lead the fight for the bill because he was determined "to make the farmers ... know that they are not the forgotten people."

	Roosevelt and Rayburn won.  They beat the Republicans and the utilities and their lobbyists.

	Hundreds of thousands of farmers formed cooperatives.  Your parents and grandparents signed up their neighbors.  With their own hands, rural Americans dug the holes, set the poles, and strung the wires.

	All over America the lights came on.

	Mr. Bush talks about a thousand points of light.  Franklin Roosevelt and Sam Rayburn helped rural America turn on millions of lights.

	Today, rural America, and all of America, face new challenges.  Tough challenges.  But we can and we will meet those challenges.

	Like Franklin Roosevelt and Sam Rayburn, I believe that we are one people.  Urban and rural.  North and south.  East and west.  And that if we are to grow at all, we must grow together.

	And together, with your help, we're going to prove the truth of something I said at the close of the debate Sunday night.  We're going to prove that the best America isn't behind us; the best America is yet to come.

AGRICULTURE--FARM FORECLOSURESAGRICULTURE--SUBSIDIES/PRICE SUPPORTSEMBARGOES/SANCTIONS (FOOD)--AGAINST THE SOVIET UNIONINVESTMENT, FOREIGNAGRICULTURE--GENERALRURAL DEVELOPMENT              
 }  x  s  m  h  f  f  [ 	  	  	 l 	 8  %   e:
