
	President Wall, delegates to this 18th NMU Convention, ladies and gentlemen:
	The experiment worked well. The refuelings were on time. There was no ship damage. There was no personnel injury. The Chief of Naval Operations said that the test "proved the feasibility of using commercial tankers to consolidate Navy replenishment ships and to provide limited replenishment of combatant ships." And after all this, eight years ago, the Carter administration is now "considering" an experimental effort.

	I know, and you know, that the maritime industry can assume many Navy support functions. It will save the Navy money, and it will release trained sailors to man the new ships my administration will build for the fleet. This kind of integration and cooperation will strengthen our defense, strengthen our maritime industry, and provide the American taxpayer with the most for his money. Let me conclude these remarks by saying a few words about the future of America.

	Seafaring men discovered this land. They assured its prosperity by carrying the products of its farms and factories to foreign markets. They defended it by carrying the battle to the enemy's shores, and by denying the use of the sea to those who would threaten our freedom and our well-being.

	Now we are faced with perhaps the greatest challenge in our nation's lifetime. Will our naval strength and our maritime strength grow once again to the level required by a great and strong nation? Will we be able to bring back to our shores the vital imports which fuel our transportation system and provide the raw materials for our industries? Will we be able to deliver our export products to foreign buyers? Will the world's greatest land power--the Soviet Union--preempt our traditional maritime supremacy?

	As Holmes once wrote of Old Ironsides, will "the harpies of the shore pluck the eagle of the sea?"

	I say to you today, at this convention, that four years from now, at the end of the first Reagan administration, America will have risen to these challenges. It will have worked hard--and succeeded--in integrating Navy needs and merchant marine resources. There will be more Americans at work throughout our economy--more security for this great nation.

	I ask you now--all of you: Let's work together. Let's make a new beginning. Let's make America great again. 
FOREIGN COMPETITION--FREE TRADE/PROTECTIONISMFOREIGN TRADE--GENERALNAVYSHIPPING/SHIPBUILDING INDUSTRY     ) ) {) w) m)
 c) ^) Y) P) H) F) /) %)	 e 	 8  "   e:
