

	All right, here we go. All right. Thank you very much. Thank you. Thank you very much. Thank you.
	And fourth, abolish political action committees. If we do that, we'll clean up the--political scene.

	And I would say to reform members, party members in this state, you know, I know Ross Perot, but if you vote for Ross Perot you might as well vote for Bill Clinton, because every vote for Ross Perot takes it out of our hide. If we're going to win--I can't beat two people, I can beat Bill Clinton but not if Ross Perot takes votes away from me. So let's hear it, let's do it.

	And I want a White House that never compromises its ethics or violates its word. I still believe in the honor of that office, and it's right behind me--President Ford, President Bush. That's honor, that's integrity, that's decency.

	And when I'm the president of the United States, I'm not going to betray those standards. I'm not going to promise high standards, I'm going to deliver high standards. Let me just give you a specifics we're already working on. Number one, I'll establish a White House Office of Ethics reporting directly to the chief of staff, to guarantee that the business of the people is not compromised by politics, a White House Office of Ethics.

	Number two, I will assign a Secret Service agent or another law enforcement official as the director of the White House Office of Personnel Security--not some guy named Craig Livingstone who used to work as a bouncer in a bar. We'll bring integrity back to the office.

	And I will require that all prospective White House employees complete their security clearances and drug tests within their first ninety days on the job. If they don't finish it, out they go, out they go.

	And I will not hire anyone with a recent history of illegal drug use. And any White House employee who fails a drug test is gone--g-o-n-e.

	And finally, I'll require that no FBI files go to the White House without the approval of the attorney general and at the request of the president of the United States and only the president of the United States.

	And needless to say, I won't invite drug dealers in for dinner.

	The president should be a source of inspiration, and this president is a source of cynicism. He has led an administration without a compass and without a core. We deserve an ethical White House. We must demand an ethical White House. And next Tuesday, you have a chance to vote for an ethical White House.

	So I would conclude by saying that I think my beliefs are pretty basic--letting Americans keep more of what they earn, balancing the federal budget and passing a constitutional amendment sending it to the states for ratification, allowing parents to choose the best school for their child or children, keeping drugs out of schools and out of neighborhoods, protecting our communities from violent crime, giving seniors the peace of mind and security they have earned, restoring our national defense, promoting real equality and opportunity, and bringing honesty back to our political system, and creating an economy that helps Americans save and helps Americans prosper; and above all, keeping the public trust, keeping the public trust.

	These are my views. These are my views. And I--I'm not going to be reinvented, I will not turn against the values that shaped me. I'll never run on a stolen agenda, it will be mine, I won't take it from the Republicans, as President Clinton is trying to do. I will never be ashamed of my roots.

	I believe in the value of economic hope, because I have seen the edge of poverty. And I believe in service and sacrifice because I watched young men die for a future they would never see. And I believe in compassion and community. These are the beliefs I hold and the values I honor. And these are the lessons of a lifetime, let me say to the young people here.

	Maybe some of this doesn't sound--maybe you're saying, oh, well, we--who cares about that? You better care about that. You better care about honesty and decency and integrity, someone you can look up to, somebody you can look up to, somebody you can be proud of.

	Well, I want to ask for your support. Out in Kansas you can only ask for their support, you don't get it, you don't always get it when you ask, but at least you ask. But I want to say to this huge, vast audience today, that this is what America's all about, this is what the political system's all about.

	Now it's your turn. We've had our turn. As someone said, it's not the pollsters or not the pundits, and I wish some of these great American newspapers who--you now, who editorialize in favor, endorsed President Clinton but they spent half their endorsement apologizing, saying, well, we know this, this, this, this, this; and finally down at the end they say but maybe he'll clean it up the next four years.

	Well, why give anybody a chance? He's had a chance. Let's take it on what the performance has been thus far.

	But I ask you this: Go out and go to work. We've got four days, ninety-six hours, ninety-six hours on the road to victory. We're going to make it with your help. Thank you very much, and God bless America.
CAMPAIGN FINANCEDRUG ABUSE--GENERALDRUG TESTING--EMPLOYEESEDUCATION, PRIVATE/PAROCHIAL--TAX CREDITS AND SCHOLARSHIPSGOVERNMENT--CORRUPTION/ETHICSIMMIGRATIONMEDICARESOCIAL SECURITYTAXATION--GENERAL     D D D D ~D
 vD qD lD cD _D ]D KD @D	  	  	  	  	 P 	 3 	 ( 	   	  e:
