

	Thank you very much. I know that--
	The American community should speak in a clear and certain voice that some things are wrong. On any day, at any time, in any place violence is wrong, bigotry is wrong, abandoning children is wrong. But our religious traditions teach of more than thou-shalt-nots. In our role as citizens, we should not see ourselves only as our brothers' and sisters' keepers, but also as our brothers' and sisters' helpers.

	If we truly believe, as almost everyone says, no matter what they believe on certain issues, that children are God's most precious creation, then surely we owe every child born in the United States the opportunity to make the most of his or her God-given potential.

	I want an America that offers every child a healthy start in life, decent schooling, a chance to go to college or job training worthy of the name--not only because that's essential for our common economic success, but because providing opportunities is how we fulfill our obligations to each other and the moral principles we honor.

	Any community worthy of the name would do more than just tell its young people to say no to crime and drugs. It would give them something to say yes to: the opportunity for education and jobs and the sense of connectedness to society. Yes, we must insist that parents do right by their children, and that young people do right by their communities. But our American community must also do right by them, by offering them the opportunities that support families and children to do a good job with the lives they have.

	We must move beyond the false choice between individual and social responsibility, because now more than ever we need both.

	If I could select a watchword for America, it would be the title of the recent pastoral letter of the National Conference of Catholic Bishops, "Putting Children and Families First."

	In the letter they offer the counsel of common sense and common decency, and I quote: No government can love a child, and no policy can substitute for a family's care. But government can either support or undermine families. There has been an unfortunate, unnecessary and unreal polarization and discussions in how best to help families.

	The undeniable fact, the letter says, is that our children's future is shaped both by the values of their parents and the policies of our nation.

	I want an America that does more than talk about family values. I want an America that values families.

	I want an America that values families by recognizing that parents have the right to take time off from their jobs when a baby's born or someone's sick.

	An America that values families by freeing fathers and mothers from the fear that they won't be able to take a sick child to the doctor.

	An America that values families by helping every parent enjoy the dignity of a job that puts bread on the table, buys shoes for the children, and holds the household together in mutual support.

	An America that honors and rewards work and family not just in words but in deeds.

	I want to see us share the values expressed in the bishops' pastoral letter on the economy, that every institution and every economic decision in our society must be judged by whether it protects or undermines the dignity of the person. And for everyone who can work, human dignity is first and foremost the opportunity and the obligation to support oneself and to contribute to society. When I talk about training workers today for jobs of tomorrow, when I talk about helping people move from welfare rolls to payrolls, when I talk about rebuilding America, I'm not just talking about economic policies. I'm talking about our moral obligation to help every one of our brothers and sisters enjoy the dignity of useful and productive working lives.

	And if there is a dignity in all work, there must be dignity for every worker. We've got to make sure that no one who works a full week and who has children at home is condemned to a life of poverty. We've got to make sure that our families are assured a real family wage. If people work and have children, surely we should lift them above the poverty line.

	I want to lead an America that fulfills its obligations to the future by upholding the traditional value of stewardship over the Earth.

	When I was growing up, we were taught that soils and streams were not ours to waste, but a gift from God that we simply hold in trust for generations yet to be born. And I selected Al Gore for vice president for many reasons, but one was his understanding of this.

	His understanding of the obligations of this stewardship stated so eloquently in his book, Earth in the Balance. We must be our planet's caretakers.

	Finally, I want an America where service is a way of life, as it is here at Notre Dame. I want Americans to learn in their own way the lesson that you've learned from Catholic social teaching, that our individual rights flow from our essential dignity as creatures of God, but that each of us reaches our fullness as human beings by being of service to our fellow men and women. Any of us who have traveled this land have seen these teachings embodied in Catholic social programs.

	I think of schools where young people are called not only to academic achievement but to volunteer work in hospitals and nursing homes, tutoring programs and homeless shelters, as a fundamental component of education.

	I have in mind parishes where family values are not simply evoked but actively guided and supported, where young people are offered preparation for opportunities for adoption and sensitive counsel on how best to fulfill their parental duties as their children's first teachers.

	And I see the work of Catholic relief services, the Campaign for Human Development, the National Catholic Rural [inaudible] conference and so many other agencies, all deeply rooted in community service. Talking about service, here at Notre Dame is the classic case of preaching to the choir. Your center for the homeless, your alumni summer service projects, your Center for Social Concerns--shining examples of the spirit of service that I want to see in every college and every high school and every community all across America.

I want an America where every young person and every not so young person understands what Marian Wright Edelman, the president of the Children's Defense Fund, tries to teach us when she says, "Service is the rent we pay for living."

	Throughout this campaign I've talked about my plan to open the doors of college to every American.

	To offer every person in this country the opportunity to borrow the money to go to college and then require them to pay it back either as a small percentage of their paychecks after they go to work or even better, by going back home and serving their communities.

	And frankly, I'd much rather see everyone whether they're rich or poor or middle class pay back that debt by going home and working for two years in a Peace Corps here in America, to rebuild America. Just think of it. Think of it.

	Millions of energetic young men and women serving their country by teaching the children, policing the streets, caring for the sick, working with the elderly or people with disabilities, building homes for the homeless, helping children to stay off drugs and out of gangs--giving us all a new sense of hope and real limitless possibilities.

	I've offered this plan to help more young people go to college but I've also offered it because I want America to send a message that our society values and honors service to community, just as Harry Truman's GI bill honored the service of my father's generation, who fought and won World War II; just as the Peace Corps, which President Kennedy created with the help of your former president, Father Hesburgh; and Senator Wofford, sent that message to my generation. Just as millions of Americans from all backgrounds and every walk of life are waiting for a summons to service and to citizenship, not just for young people that are going on to college but for young people in our high schools and people of all ages who want to do something for their communities and for their country.

	And I would just give you two examples of the kind of thing that I hope will become a hallmark of America in the next few years. Recently I took a trip to Florida which was heartbreaking and heart lifting. I went down to Florida City after the hurricane to a predominantly African-American community that was almost wiped out. And as I walked down the street with the mayor we came across a man who came all the way from Michigan with two of his friends with a truckload of food and supplies for the folks in Florida.

	The gentleman was a genuine American ethnic--burly and muscular and heavyset and so proud of himself he could split. And he was standing there next to an African-American woman whose home had been devastated by the storm. She looked at him and he looked at her and she said, "You know, it was nearly worth losing my home to find out how well we can work together, but it's too bad it took a hurricane to prove it."

	And let me tell you one other story. Hillary and I and the Gores were in Cedar Rapids, Iowa, at the Quaker Oats factory having a big rally. And I was working my way through the crowd and I noticed there was a young white woman there holding an African-American child. And I went up to the lady and I looked at this beautiful little girl, who came out and got in my arms and I was holding her, and I said, "Whose baby is this?" And she said, "That's my baby. And my baby has AIDS."

	And I said, "Where did you find this child?" And she said, "I adopted this child in another state." She said, "You know, Governor, I respect this debate that's going on in our country about life, but how I wish we would all reach out and try to help the children who are living."

	We Americans are brilliant at doing right by each other at a time of crisis. All across this country, however, we must know we are in a quieter crisis of a fraying society and a declining economy, of an educational system unequal to the task of global competition, of an environment slowly coming apart at critical places.

	But most of all, a crisis of community, a spiritual crisis that calls upon each of us to remember and to act upon our obligations to one another. The purpose of community, the purpose of our government, the purpose of our leaders should be to call us to pursue common values and common good, not simply in the moment of extreme crisis but every day in our lives, starting right now, today.

	That is the leadership I seek to offer America, and that is the America I hope to be able to lead.

	Thank you very much.

CHILDRENDIVERSITY/MULTICULTURALISMFAMILIESFREEDOM OF RELIGIONHISTORY--UNITED STATES--PRESIDENTSMORAL/SPIRITUAL VALUESRELIGION--DISCRIMINATIONSEPARATION OF CHURCH AND STATESOUTHERN BAPTISTSCATHOLICISMVOLUNTEERISM     c b b b b
 b b b b b b b b	  	  	  	  	  	 t 	 ^ 	 F 	 (     e:
