
	Thank you very much.
	But my friends, you remember those old medicine men who used to come to town? They used to come in and, boy, they really sold that medicine for a while. It would cure anything, cure anything you imagined--snakebite, bronchitis, pneumonia, anything you wanted--same medicine, just a different label every time. And the medicine man got away with it for awhile, but finally the truth began to catch up with him. The truth began to catch up, as the people found out that what he was selling didn't cure. In some instances it was a deadly poison--and believe me, that's exactly what my opponent's program is. It won't cure. It's a poison to the economic system of America.

	Now, why do I say it's a poison? My friends, do you know what paying for the promises that have been offered in this campaign would do to you, to the housewives who try to balance the family budget, to the retired people--people living on pensions and Social Security? You know what it would do to you? Go back to the Truman years. We forget so quickly, but you'll remember this. I remember what happened. I remember, and you remember. People who lived on pensions and Social Security were driven to the wall because their government broke faith with them and cut the value of the dollar in half.

	You remember what happened to your wages. Wages went up in those seven years, but did it help you? No, because prices went up 50 percent--they ate up everything. My friends, this is what we have here. You cannot spend $15 billion a year more paying for the promises my opponent has made--you cannot do that and balance the budget; and you cannot do it without raising taxes. You can't do those three things at the same time. Anybody who says you can is an economic ignoramus, and there's no question about it.

	What does it mean, then? It means that these promises, which sound so good, mean higher taxes and higher prices for the American people. Now, if this means progress, that would be one thing; but here's the catch--it does not mean progress. It will stifle individual initiative. It will stifle that kind of new invention and new investment which creates more jobs for America if that kind of program were put into effect. It would result, in my opinion, in the very kind of economic downturn and recession that my opponent so glibly and irresponsibly has predicted.

	Let me say this: there will be no recession if we are elected because our programs are built on a sound foundation, but there could be if they are, because their programs will discourage the faith that Americans have in their own economic system. It's just as simple as that.

	So those are the two roads to the future. I think it's pretty clear which road you want to take. Build, but build on a sound basis. Build on the basis where the government spends every dollar that is necessary for progress in this country, but build on the basis where the government, in spending that money, still recognizes that you must never break faith with the people, still recognizes that the cruelest hoax of all, the cruelest thing you can do to people, is to take their money and destroy any value to what they earn, what they save, what they have saved for their old age, for their security. I promise you--all of you who are saving for pensions, all of you who are saving for Social Security--I promise you that never again will the government of the United States break faith with you, and that when you earn a dollar today you will be able to get a dollar's worth tomorrow, or five years or ten years from now when you retire--and you want that certainty for your future.

	Now, let us talk about the other roads that they offer, the roads in the field of foreign policy. Here we find another choice, our opponents again saying that our policies have been policies of defeat and retreat, and we saying and pointing to the record of what we have done. My friends, what do they offer? You know what we will do. We have been part of this administration. We both know Mr. Khrushchev. We both, I think, have proved that we can handle him and not be fooled by him, and that means something in today's world, I can assure you.

	What is your choice on the other side? Your choice on the other side is a man who three times in the course of this campaign has disagreed with the President. Three times he's shot from the hip, rashly and impulsively, and three times if he had been president he would have made errors that would have been disastrous to America and the cause of freedom and peace.

	The first one was on Quemoy and Matsu--you remember that one? Drawing the line, and that would have invited Communist attack, the very same thing that brought on the Korean War. The President was right, he was wrong.

The second one was with regard to the President's conduct at the Paris Conference. You recall what he said then. He said the President could have apologized, could have expressed regrets to Khrushchev for the U-2 flights. He was wrong. The President was right, right because no president can ever apologize for defending the security of the United States against surprise attack.

	And then, my friends, the third point, you will recall if you heard our last debate, was on Cuba where he said the President wasn't going far enough, and where he, in effect, advocated policies that were universally interpreted as meaning intervention in the affairs of Cuba. And what would that have meant? It would have invited the very kind of intervention from abroad that could have brought war to this hemisphere and to the world.

	Three times up; three times down. How many tests does he get? All that I can say is this, my friends: I realize that he and his apologists and defenders say, "But, Mr. Nixon, he's changed his mind. He says now he supports the President on Quemoy and Matsu." That's right--he says now he didn't really mean "apologize and express regrets." That's right--he says now that on Cuba he's been misinterpreted, but that actually he's changed his mind perhaps, and now supports the President. Maybe he did, but my friends, remember this: when you're a candidate, you can say things, you can make mistakes and take them back the next day, and nobody is the worse for it. But when you're president, sitting there in that oval room in the White House--when you make a mistake, it's for keeps. When you make a decision, you don't get a chance to take it back.

	I've seen the President make decisions. I remember the day we went into Lebanon, and I remember that on that day he knew the decision involved war or peace; and he took a risk, but he knew that there was a greater risk if we didn't go in. He was right. What if he had been wrong?

	My friends, I say to you today you have the test--the test, and the men who have been through the fire of decision, men who have had the experience of these last seven years, men who will not guarantee you perfection, because nobody can do that, but who will reduce mistakes to a minimum. And then you have the choice, on the other side, of a man who has been rash, who has been impulsive. What is the answer? I say that we cannot use the White House in these critical periods as a training school to give experience to a man at the expense of the American people.

	And now, if I could make my last point--this is one that I particularly feel very strongly about as this campaign nears its close. Seeing a great audience like this, having seen the tumultuous reception that we had in the center of the city, having had a chance to visit with some of those who were at the airport, I recognize the tremendous responsibilities that I will have or that my opponent will have, whoever is the next president of the United States. I just want to say to all of you here today that in this political campaign you will hear of much that is wrong about America. You will hear predictions about what is going to happen abroad and at home that will be terrifying. I would not want to conclude without concluding on a note of faith.

	My friends, have no doubt about it. America is not only the strongest country in the world militarily and the strongest country in the world economically, but more than that, America is honored in the world--and I'll tell you why.

	I have been to fifty-four countries. We are honored not because we're strong, but because we stand for and believe in the right things. You know what they are? Our faith in God, our belief in the rights of men, our belief that the rights men have to freedom and to equality of opportunity do not come from men, but that they come from God and, therefore, cannot be taken away by men; our belief that nations have a right to be independent, that men have a right to be free.

	Oh, those things, you say--those are just words. What can they mean in a great world struggle in which the Communists have missiles and productivity? My answer is this: my friends, the militarists and the materialists throughout history have underestimated the strength of ideals.

	One hundred and eighty years ago America was a weak country militarily. We were not a rich country, but we were one of the strongest countries in the world because we believed in ideals that were greater than America--and today I tell you we will win this struggle for the peace of the world. The reason we will win is because we're on the right side. I have seen it in the faces of people in fifty-four countries around the world. I have seen it in the faces of people in the heart of Russia itself, in Siberia. I have seen it in the faces of 250,000 people in Poland on a Sunday afternoon, in Warsaw. I know-- have faith--that the great American people will remember that the real source of their strength is their faith in what we believe, and that this comes not from your government, not from a leader, but from you--it comes from the schools; it comes from the churches; it comes from the homes of America.

	And so, my last plea to you is this: keep America strong at home. Keep the young people of America instilled with a burning faith in our country's future, and also with a recognition of those ideals that have made us great. If you do that, then the next president of the United States will be able to lead America and the free world to a great victory over the forces of slavery, over the forces of injustice, and to victory without war.

	That's what we want. That's what we must have. And with your help, we will have it.

	Thank you.
CONDUCT OF LIFE--DECISION SKILLSCONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSCUBAFOREIGN AFFAIRS--GENERALRECLAMATION PROJECTSSOVIET UNION (COLD WAR ERA)TAXATION--GENERALWAGES/HOUSEHOLD INCOME     \ \ \ \ }\
 t\ o\ j\ c\ Y\ W\ O\ D\	  	  	 r 	 n 	 V 	 B 	 ' 	  e:
