
	I am grateful, Senator Morse, for your warm and gracious introduction.
	Again he said, "Weakness invites aggression--and strength stops it." That one reminded me of what Oliver Wendell Holmes said about the woodpecker, "Thou sayest such undisputed things in such a solemn way." But he also said, implying some sinister Democratic scheme to weaken our defenses: "We cannot encourage our allies in the world to shoulder arms--while we throw ours to the ground." I will resist the temptation to say anything at this point about political responsibility, and merely remind you that it was the Democrats who voted the Air Force almost a billion dollars in the last session of Congress over the opposition of President Eisenhower's budget balancer.

	But I cannot dwell longer on the President's speech, tempting as that is. Rather, let me revert to those gentlemen around him who know what they want and get it. Secretary of the Interior McKay knew what he wanted. He wanted, as he put it, "to dispose of and to integrate the public domain with the private economy." And he got far too much of what he wanted. He "disposed of" Hells Canyon, and turned it over to a private power company. This means wasting half of this people's resource and only partial development of this region's economic and industrial potential. He brought the public power program almost to a standstill. In four years there has not been a single new power start in the Northwest. Some of you probably work for one of the thirteen companies whose power supplies had to be curtailed two weeks ago because of a power shortage. If so, you know that the Northwest cannot afford a slowdown in public power development.

	There were other things somebody wanted and got from the Eisenhower administration.

	They opened National Wild Life Refuges to the oil industry as never before.

	They permitted raids on the national forests under the pretext of mining.

	Secretary of the Treasury Humphrey knew exactly what he wanted: a big tax cut for corporations and their stockholders; lower defense spending; and high interest rates. And he got what he wanted. He gave the corporations their tax cut. Seventy-three cents out of every tax-cut dollar under Mr. Humphrey's 1954 tax bill went to corporations. Only nine cents went to the four families out of five that make less than $5,000.

	Defense spending was sharply cut, with more of an eye on today's budget than on tomorrow's security. Frequently, our military leaders, such as General Ridgway, were not even consulted when these defense cut-backs were made.

	He has tried to stop the whole public power program. In four years, the administration has not recommended a single new power start in the Northwest. Some of you probably work for one of the thirteen companies whose power supplies were threatened with curtailment two weeks ago because of a power shortage. If so, you know that the Northwest cannot afford to slow down in public power development.
BUSINESS, CORPORATE--TAXATIONEDUCATION--FACILITIESELECTRICAL ENERGY INDUSTRY/RESOURCESORGANIZED LABOR--GENERALSOCIAL SECURITYUNEMPLOYMENT--GENERALWORKERS' RIGHTS/CONDITIONS/BENEFITS     X* $* * 
