

	Thank you very much.
	Now, just let me say something: all of you, I know, know something about what happens in sports.  This is the area, I know, of Jerry Lucas, the great basketball player, and he sure helped us in those Olympics.  Now, when we have a team, we all play on the team and we put the interest of the team first, don't we?  Let's suppose you have a team and you're up against a tough opponent and then one who is a member of the team, who wants to be captain, goes out and tells everybody on the other side: "Look, our team's no good.  We made this mistake.  We made that mistake.  We're no good, and you're going to lick us."  Do you think that guy ought to be captain?  I say, no.  I say, my friends, this is a time to speak up for America, not to run America down.  And I say, that this is a time that all of us can speak up for America with pride, because again, my friends, I have seen the world, and to all of you who have not had the opportunity to travel, believe me, you go to the Soviet Union and come back here and see which country you prefer.  You go to any other country and come back to America and, my friends, you will understand why we love this country.  Never forget it.  Every young person here remembers America has its faults, yes, and we're going to do everything we can to correct them, to move her forward, but America, too, is the greatest country in the world--and let's stand for that, and let's tell the whole world that.  This is what certainly we do believe, and this kind of faith is what we need if we're going to build the kind of world and the kind of nation we want.

	And, so, with that, may I again thank you for coming out, and I want to make one pledge to you: In the years ahead we will remember, my wife and me, these crowds that we have seen, that you have come out in weather that is a little, shall we say, uncertain, that you would come out here and stand here on these railroad tracks and listen to us as you have, that you would come from your other duties and listen.  We will remember that you are the people to whom we owe an obligation.  I cannot tell you that I can solve all of your problems.  I cannot tell you that life is going to be easy.  I cannot tell you that we're not going to have troubles in the world.  But I will tell you this: I will always remember that we have a tremendous responsibility to the people of this country, to the Republicans, to the Democrats, to all Americans, a responsibility to keep America strong militarily, to keep her strong economically, but, above all, a responsibility to see that this nation of ours moves forward, leaving none behind, to see that this nation of ours leads the whole world, leads the people of all the world to the time when we can live in peace and freedom with all people.

	And, so, with that, again, my appreciation to you--and remember: go to the polls next November the 8th.  All of you go.  This is the most important decision of your life.  And work for our team, if you believe we are the ones, as hard as you ever worked for anything in your life.

	Thank you very much.

FOREIGN AFFAIRS--GENERALKOREAN WARPRESTIGE, INTERNATIONALSOVIET UNION (COLD WAR ERA)     * * z* v* l*
 c* ^* Y* O* K* I* 6* +*	 T 	 < 	 2 	  e:
