

	Tonight, we are together--business, labor, and government.
	The American worker will remember the era when he opened each paycheck with the dread that he might find a layoff notice in his envelope.

	The American consumer will recognize the income gains that have provided far greater purchasing power in recent years.

	When American vote on prosperity, I am confident they will give us a clear call for more of it.  I say we can get it.  And we will get it--not just because we are interested in profits or dividends for their own sake, we will get it because we know that the health of our American economy is the one thing on which everything else depends.

	We know that--with a recession or depression--this country will be in more than economic trouble.  It will be headed for social explosion.

	We know that--with a weak economy--our security will be threatened and the festering problems of our cities will get that much worse.

	But if we do what we know we can, we can take this country and build it so strong and free that nobody will be able to tear it down.

	We will make our cities safe and livable places once again.

	We will do something about the transportation crisis in America--getting there is not half the fun.

	We will help make every American a taxpaying, productive citizen. 

	We will make the investments we know we must make in the education and health of our people.  And we will make this a better country for our children after all.

	That's what you want.  That's what I want.

	If you will put your trust in me, that's what we will have. 

BANKING/LOANS/CREDITBUSINESS--MINORITY OWNEDBUSINESS, SMALLJOB TRAINING/RETRAININGMONETARY POLICYPOVERTYUNEMPLOYMENT--GENERALURBAN AFFAIRS/AIDWAGE AND PRICE POLICYECONOMY--GENERAL     . - - - -
 - - - - - - - -	  	  	  	 x 	 a 	 R 	 K 	 6 	 %   e:
