

	You have a wonderful plant here. Now I know why they say, "If it's Goya, it has to be good!"
	Well, America doesn't know how to retreat. I say let's move forward with a program that's working. I say let's create more growth. I say let's create more jobs. When he says retreat, I say no. Let's charge ahead.

	In 1981, we cut taxes in this country. Today, the average American family pays $2,200 less in income taxes than it would have under the other party's policies.

	Those tax cuts worked. In just six years, we've created almost 18 million new jobs. America is the economic engine that is pulling the world along. America is the model, the hope, for every free country on this planet.

	But what does my opponent say? He says that our tax cuts were "one of the worst bills Congress could have ever passed." He claims that the Reagan-Bush tax cut "virtually destroyed our position in the world."

	My friends, those are the words of someone who is just itching to raise taxes. Those are the words of someone who doesn't understand that families would rather have money in their pockets than in government's greedy hand.

	Those are the words of someone who wants to take away the gains we've made. Well, you have more money in your pocket today, and I am not going to let anyone take it away from you.

	I know that many in Congress want to raise taxes. They'll push me, and I'll say no. They'll try again, and, I'll say no again. They'll find another way, push a little harder, and try to raise taxes. And I'll say:

	Read my lips: No new taxes.

	The families who've been strengthened most by our recovery are those who had been left behind, ignored, or even discriminated against too often in the past.

	Jobs for Hispanic Americans have increased at three times the rate of those for the country as a whole. 2.3 million more Hispanic Americans are working today than in 1982.

	Employment for women is at an all-time high. Two-thirds of the jobs we've created in America's economic boom have been taken by women. And the gap between women's pay and men's pay is closing.

	Can we do better? You bet. Will we do better by going back to the policies of Jimmy Carter, Walter Mondale, and the governor of Massachusetts? No way.

	When Simon Bolivar, the great liberator, was bringing freedom to much of South America, he said, "we are seeing the light." He kept going, this great man, called the George Washington of South America, because he said "we have no desire to be thrust back into the darkness."

	This week is Hispanic Heritage Week in America. Across this country, we celebrate the special combination of history, of family, of faith, and of belief in freedom that have enabled Hispanic Americans to make such a remarkable contribution to this country.

	What better time to remember the words of Simon Bolivar--we know what works, and we have no desire to go backwards.

	We know that tough crime laws deter crime. We don't want a president who vetoed mandatory sentences for drug dealers. We don't want a president who lets convicted murderers, not even eligible for parole, out on weekend furlough. We want a president who will keep criminals behind bars. We want a president who supports the death penalty for the most cruel and brutal crimes. With George Bush, that's what you'll get.

	We know that peace through strength works. We know that the Soviets came to the bargaining table because we were prepared. We were ready. We were strong. We don't want a president who opposes the modernization of our weapons. We don't want a president who would make unilateral concessions to the Soviets. We want a president who has been at the negotiating table. We want a president who will keep our country strong, who will bring the Soviets back to the table, and who will never let America be made weak again.

	In a few minutes, I'm off to tour the plant of Goya Foods.

	What better example of the dream I'm talking about than Joe Unanue. Joe's father came from Spain to Puerto Rico, and then to America. He started this company as a small canning company in 1949. Today, Goya--with over 300 million dollars in sales and 1,500 employees--is the second largest Latin-owned company in America.

	Today, Goya is a giant family--one of the millions of families that are woven together to give America its incredible strength.

	A famous writer once wrote that "the family is one of nature's masterpieces." To that I would add: America is one of history's masterpieces.

	I know that to build a better America, I've got to start with families--families like yours and mine, families like Goya.

	I know that we have to keep on building pride, in places like Union City. Pride in New Jersey. Pride in the United States of America.

	Most of all, we know that America must continue to be the symbol for opportunity and freedom in this world. We must be the leader. We must be number one. We must be the source of hope, the model of democracy, the engine of economic growth.

	That is my mission.

	My friends, America today is growing. America is at peace. You must choose one man to keep it that way--to spur the economy to new heights, and to keep the peace through strength.

	And ladies and gentlemen, I am that man.

	Thank you very much.

CONDUCT OF LIFE--BUSINESS EXPERIENCEEMPLOYMENT--HISPANIC AMERICANSHISPANIC AMERICANSJOB GROWTH/CREATION     $ P$ J$ F$ <$
 4$ /$ *$  $ $ $ $ #	 g 	 C 	 %   e:
