

	VICE PRESIDENT HUMPHREY: Thank you.
	Ladies and gentlemen, I don't come to you with fiction, I come with fact. Many of the young people here may not remember it, but in the 1950s, when Republican leadership was in charge, this country was plagued with recession, this country was plagued with unemployment, the profits were down, the jobs were down, the income was down, the needs of America went unmet, and that is a fact. With the coming into the presidency of John Kennedy and Lyndon Johnson, this country has been on the move, and I want to keep it on the move.

	We have not--we have not forgotten our promises. We have kept our promises. We have performed. The elderly, who needed Medicare-- they got it from Democrats, not Republicans. The young people who needed a better chance in education and higher education and elementary education and secondary education--they got their help--not from the Republicans, but from the Democrats. And let's not forget it.

	And the handicapped--I was in Fort Worth--as I went to the platform, children, crippled, mentally retarded, physically handicapped--did the Republican party care? 

	VOICES: No!

	VICE PRESIDENT HUMPHREY: Not On your life. My dear friends, it is not even something to shout about: it is something to cry about. Here is the great rich nation--the first time that an administration cared about the emotionally disturbed, about the mentally retarded--one out of every 400 babies born in this land mentally retarded--was when the Johnson-Humphrey administration put into law programs to aid mothers and fathers and the blessed little ones who never had a chance to live. We care, the Democratic party. We care.

	And our record for the needy--a government must have a conscience, a government must not only be strong and prudent, but it must be wise and compassionate, and we have seen something happen in America, my friends, that is a great reawakening. We have seen it Happen--we have seen people, the children of the slums, that have known poverty come into their own. Ten million Americans, ladies and gentlemen, 10 million Americans that only seven years ago were on relief, poverty stricken, hopeless, despairing, and angry, bitter, 10 million of them today are self-sustaining, tax- producing, revenue-producing, taxpaying American citizens, black and white along, standing free.

	I want to remind this audience that the greatest treasures of America are yet to be discovered, and we intend to discover them.

	Bob Gibson, the great pitcher of the St. Louis Cardinals, has a book entitled, "From the Ghettos to Glory." A son of the poorest of the poor, a gentleman that would grace any home, a man, if you please, of not only great athletic ability but a great mind and great character; out of the poor have come some of the great people of this land, and may I say those great human resources are there yet to be found, and we are doing something about it with Project Headstart, with Job Corps, with Vista, with a hundred and one different programs. Some will, some won't, but they help people.

	And finally may I say that, that every time you help someone else, you help yourself. Every time that you help someone stand on his own feet, it means that is someone that you don't have to hold up.

	Mr. Businessman, every investment that we make in job training, in job placement, in health centers, every investment we make in education, elementary, secondary, community college, higher education, comes back a hundredfold in dividends.

	America is a richer and better country today because we cared about the little people.

	Mr. Nixon talks about the forgotten people. He ought to know, He forgot them. His party forgot them. I want you to know that we Remember the people, and I am proud to carry on in the tradition of great Democratic leaders to build on what we have already constructed, to seek peace in this world and to seek peace here at home, to see to it, to see to it, our neighborhoods are safe and not merely go around and put bumper stickers on cars that say "Support your police." That is not enough. If you want equal protection of the law, if you want equal rights of the law, if you want law enforcement, then, like peace and freedom itself, it is not cheap. You pay for it with better police, with better equipment, with better training, with better salaries, and with local enforcement, and with trust amongst the people--with trust among the people.

	My dear friends, I ask you now to give me your help. I ask you to not only give me your hand, I ask you to give me your confidence, I ask you to put your trust in the democratic leadership, and I ask every American out here, Spanish surname, black, white, whatever your background, I ask you above all to live as neighbors, not as enemies, to live as community, not in animosity, I ask you to live in t rust of one another, because the dream of this country is still a dream that can come true, and I believe in this dream. I believe in it with all the conviction of my heart, that this can be one nation, it must be, and it can be one nation under God and indivisible, it must be, and it must be liberty and it must have justice but it must have liberty and justice for all. That is what we stand for in this nation.

	Thank you. 
AEROSPACE INDUSTRYDISABLED PERSONSELECTIONS--OPPONENT'S CAMPAIGNPOVERTYPUBLIC WORKS PROJECTSRUNNING MATES (VICE PRESIDENT)     r: >: 8: 4: ,:
  : : : : : 	: 9 9	 z 	 h 	 X 	 : 	 3 	  e:
