
	Thank you very much, Governor Mark Hogan.  That is the way I would like to have it.
	To put the proposition directly, you are going to help decide whether or not this country is going to be a divided nation between North and South, rich and poor, black and white, city and suburb, metropolitan and rural, or whether it is going to be a united community, whether we are going to be one family where we reason out and work out our problems, or whether we are going to be warring factions, whether we spread hate and despair and bitterness and only to find out that repression is the answer or the solution that some offer.

	I believe in civil order and I shall, of course, if elected, not only see to it that civil order is maintained, because that is the first responsibility of an elected official, but I also believe in civil justice.

	I not only want to see that people are protected in terms of their personal safety, but I also want to see that they are given an opportunity to develop their lives, to become whatever their manhood and their vision can permit them to become.  I believe that if you are going to enforce the laws, that you ought to enforce the building codes as well and the health laws and the other laws that apply to this land.

	So, you are going to help decide: is this going to be one nation or is it going to be two nations, separate and unequal as the current commission report indicated that there are trends in our midst that so indicate.

	I think we can bind up the wounds, but I don't think we can do it through shouting at each other and I don't think we can do it through bitterness and hatred.  I don't think we can do it through suspicion and fear.  I think we can do it when we give each other the benefit of the doubt and recognize that possibly there is more goodness in this nation than there is bad, that there is more greatness than there is pettiness, and that there is more hope in this country than there is fear.

	My politics is the polities of hope.  I believe this country is rich enough and strong enough and good enough to declare war on slumism, and all that it means, not only the poverty of the purse, the economic poverty that grips millions, but the poverty of the spirit, the despair, the frustration, the feeling of being left out and not needed.  I think we can overcome this if we want to.  We have the means.  The only question is do we have the will.  And I call upon the young people in particular, in their sense of idealism and in their passion for good, I call upon you to have the will to direct this nation towards the path of one nation under God, indivisible, with liberty and justice for all.

	May I also say that all that we hope for in this country cannot come to mean that the world is torn apart by war and doubt and hatred and bitterness, that the real test of greatness for a people, for a leader, for a society is whether or not it can have progress in order and whether or not it can sustain and maintain order and still have social progress.  I think we can, and abroad--well, I think we joined the issue already in this campaign.  I believe that this is one world in which we are going to have to live.  There will be very few that escape it alive.  They tell me than we will have a few astronauts that will go to the moon, but we plan on bringing them back.

	The fact is, you can't get off and you can't get out, and this world of ours today is our home and it is a smaller world every day through science and technology and it is a very changed world.  And yet, it is a dangerous world.  I think that one of the most convincing and yet one of the most perceptive and prophetic statements ever made by a president were those words of prophesy and yet a truth, John Kennedy, when he told us in 1963 these words:  "Peace and freedom are not cheap."

	He went on to say that all of us, I believe the way he put it, most of us, possibly all of us, will live out the rest of our lives in times of peril, of change, and danger, and surely the events of recent weeks and the past years have told us that this is the truth.  A dangerous time and yet a time of the greatest promise and the greatest hope, a changing time.  Incredible changes are taking place, peril beyond anything any of us ever dreamed.

	And yet, with all the danger, change and peril, there is really more hope than ever before.  If there is one word that characterizes the recent decade, it is the word emancipation.  Many of our own Americans are at long last beginning to realize the promise of emancipation given over 1,000 years ago, and many people throughout the world are beginning to realize for the first time, some hope for emancipation in their lives.  We saw some of it in Czechoslovakia, only to see it subdued and again suppressed.  We see it all over Africa.  We see it in Latin America and Asia and we see it here at home, people that want a breath of freedom and a meaning of freedom.  I hope we will help people obtain it.

	Now, in this election you are going to decide whether or not you want to have a president that will try his best to stop the dangerous nuclear arms race or whether you have a president who said only, yesterday that he thought the nonproliferation treaty which took years to negotiate, which is in our national interest, which is one of the building blocks in peace, that he thought that that treaty ought to be looked at again and he had some doubts as to whether or not it should be ratified.

	Ladies and gentlemen, we are creating instruments of destruction that are so horrendous that there ought not to be any doubt as to whether or not we ought to halt the arms race.  We are going to halt the arms race or we are going to halt humanity, one or the other, and we ought to make up our minds.

	Now, I know that you have questions, some that are written here, that I have been told that--I guess you have got a pad of them here.  I intend to field a few from you, too.  I gather these have come in from you.  I didn't arrange this audience.  I am well aware of what is here, all of you.

	And I want you to know that you had better be well aware of what is up here, all of you.

	LIEUTENANT GOVERNOR HOGAN:  Ladies and gentlemen, as I mentioned to you, the Vice President insisted that we do this, that I read them like they come so that he could tell it like it is, because that is the kind of man that he is.

	And there is a question from one of our neighbors.  

	"Do you feel that serving with LBJ, that your policy on the war and riots can be any different?  Don't you think that to serve with someone that your ideas are generally the same?"  Signed Richard Nixon.

	Would you please send that question airmail to me.  I want to keep it, signed Richard Nixon.

	I think I know what the intent of that question is.  I don't know who signed it but there must be a Richard Nixon in Colorado because I know there are quite a few Republican votes on occasion.  Why don't you ship him some place else as soon as you can find him?

	I have had a varied public life, starting out as mayor of a great city, a city about the same size as Denver, where I had to face up to the problems of what we call law enforcement, and I did.  I did not speak of it theoretically.  I ask people to examine the record--a city that had a reputation for organized crime.  We broke its back.  A city that had the reputation of Cary McWilliams in one of his famous articles as being the second most anti-Semitic city in the United States, that won the annual national award of the National Conference of Christians and Jews for having accomplished more in the field of human relations that any other city in the United States, under my leadership as mayor of that city.

	I did not want my city to be known only for a better police department, even though we did have a better one.  Might I just say here that when I became Mayor of my city, the police had a fifty-two-hour work week.  When I left they had a forty-hour work week.  They had their pay doubled.


	Law enforcement is not cheap.  If you want to have law and order you have got to pay for it.  If you want good education you have to pay for it.

	I point with a reasonable degree of pride to the fact that it was the Minneapolis Police Department that was the first police department in the United States to take regular training at the University of Minnesota, in that instance, in the field of community relations and race relations, because I feel law enforcement is also relative to law observance and I believe a man on the beat, a police officer, has a responsibility to engender observance of the law just as well he does have responsibilities to enforce the law.  And we did a good job on it.

	But I wanted my city to be know--I wanted my city to be known primarily for its schools, for its jobs, for its parks, for its housing.  That was my beginning.  Sixteen years in the United States Senate, of which I believe I had some role of individualism and some role of creativity.  I think most of you know about it.

	I see young people here.  I remember when I advanced the Peace Corps and I remember when Mr. Nixon said it was a fanciful idea for draft dodgers.  That is what has been said.

	But today the Peace Corps is a great part of our foreign policy and one of the finest institutions that America has for a better world.

	I think I was my own man then.  When we advanced the proposal for a nuclear test ban treaty, for a disarmament agency and an arms control agency--these bills bear my name, the floor leader in each instance for them.  And the comprehensive Civil Rights Act of 1964, the first time we were able to break a massive filibuster.  The debate started on the tenth day of March and ended on the twenty-sixth day of June, and we passed the most comprehensive program of civil rights legislation ever passed in the history of this country or any other country, and it didn't come easy.  It came because we had people that were willing to work together and help one another.

	I served for four years as the Majority Whip of the United States Senate, a 1,000 of those days as President Kennedy's floor leader, the balance of those days as the floor leader for the then president that came into office after the death of President Kennedy, President Johnson.

	I have served the four years now as the vice president of these United States.  Now, you have one president at a time, ladies and gentlemen.

	A vice president--the vice presidency at best is an awkward office.  It generally requires a man who has a passion for anonymity.  I seldom lived up to that requirement.

	The vice president is an adviser.  As I have said from many a platform and rightly so, I was a member of the team.  On occasion I did some down field blocking as a member of the team.  I now seek to be the captain of the team, and there is a great deal of difference between being a member and being captain.

	You know, when I was nominated as vice president, I came here to Denver.  I was elected as vice president of the United States.  I run no department of this government but I want to tell you what I thought was my first obligation under our Constitution, and I took an oath to uphold that Constitution.  I didn't take an oath to uphold the bylaws of any private organization.  I took an oath to uphold the Constitution of the United States and recognized what the responsibilities of the vice president are and were under that Constitution.  And I thought that my first obligation was to be loyal to the president of the United States.

	I am now not just the vice president of the United States.  I am the candidate for my party, the nominee of my party for the office of the presidency of the United States.  And I have no inhibitions whatsoever.  I have spoken out in the past, some people thought too much.  In fact, there were the critics in the press and elsewhere that said I had more solutions than there were problems.  That may be the case.  And for some of you who think I don't have enough solutions now, just remember, I have enough left over to take care of any that come up.

	But I shall speak my mind. I shall say it like it is.  I shall tell the people what I believe.  I have said that winning the presidency is too high a price if you have to make a compact with extremism, and I don't intend to do it.

	I took my stand a long time ago.  A long time ago, when it wasn't popular, I took my stand on nuclear weaponry and disarmament, a long time ago.  I took my stand on human rights and civil rights a long time ago.  I have never flinched in my loyalty to those principles and I don't expect to in the days ahead.  I do not think that it is necessary, I do not believe that the office of the presidency ought to be auctioned away on the block of popularity.  I think it ought to be won on the basis of principle.

	"Mr. Vice President, would you have accepted the Vietnam minority report if it had passed?"  This question was handed to me.  The answer is that the Vietnam minority report was so mildly different from the Vietnam majority report that I would have had no problem in accepting it whatsoever.

	"Are you against a coalition government in Vietnam?"

	I am against it if somebody imposes it from the outside.

	If the peoples of Vietnam in a free election that includes all members of their society who are willing to accept the results of an election and who are willing to engage peacefully in that election, if those people in their sovereignty as individuals elect a government in which there are members that are communists, neutrals, or non-communists, whatever the kind of government, I believe that we who believe in self-determination have to stand by self-determination.  In other words, free elections, one man, one vote, and accept the results of what takes place.

	"How will you end the existing welfare system?"

	There is a supplementary question.

	Well, first of all, I think there isn't a candidate for public office today that has studied our present problems of welfare that doesn't understand that the present welfare system is a hodgepodge, that it is filled with inequities, that it has little to command it, and that it encourages welfare-ism in all too many places rather than encouraging self-reliance.

	So, how should we do--what should we do about it?  Well, the very first thing we should do about it is to step up the programs, training for jobs, placement for jobs, and being willing to pay the costs and take the time and make the sacrifices that inevitably will be required if you are going to cut into the roles of the welfare clients and see to it that many of them become self-sustaining, productive citizens.

	The welfare system is also a part of the ghetto.  It is tied in with the urban crisis.

	I wonder how many people out of this vast expanse of America recognize that if the same density of population that exists in Harlem were to be applied to the balance of New York, that all 200 million Americans could be shoved into three of the five boroughs of metropolitan New York.  It is inevitable that there will be welfare and welfare-ism under such miserable living conditions.

	We have to make a massive attack upon the agony of the slums, living space, neighborhoods, community centers, playgrounds, the best schools in the worst areas, the biggest and better parks in the most densely populated areas, the better teachers where the students have had the least chance.  In other words, we need to turn some things upside down.  What we generally have are the oldest and the poorest schools in the poorest areas and we frequently have the less-developed and less-trained teachers where the best are really needed.  The attack on welfare-ism comes from many fronts.

	Now, do I advocate negative income tax or a guaranteed annual wage?  I can only tell you that an off-the-cuff answer to that would be about as responsive as just what an off-the-cuff answer generally is.  We have a task force headed by some of the most prominent economists in this land studying all forms of income maintenance.  It is imperative that for those that cannot work that there be a decent standard of income and the present welfare structure does not provide it.

	I am not prepared at this time to advocate the negative income tax but I am prepared to say that we must have an entirely new form of income maintenance that provides a sense of dignity for those that cannot work and have no way of sustaining themselves.

	"What do you think about the voting age being lowered to eighteen years?"

	Well, it was exactly eighteen years ago in 1950 that I introduced such a bill in the Congress of the United States.

	My co-sponsor was the late Senator William Langner of North Dakota.  I believed in lowering the voting age then.  I think we ought to lower it now.  I think it would be good for this country.

	"Well, given the chance, how would you have stopped the Chicago convention riot?"

	Well, first of all, may I say that there was no need of any riot and let me be very blunt about it--there were some people, a handful of people, that came there with the avowed purpose of causing trouble, and everybody knows it.

	VOICE:  Avoidable trouble?

	A handful of people who came there with the avowed purpose of causing trouble.  There were literally hundreds and thousands of young people that were caught up in that trouble no fault of their own and were the victims--and were the victims of violence on both sides.  Violence breeds violence.  I don't really believe that you can hold the authorities in Chicago much more responsible for what happened there than you can hold Mayor Lindsay responsible for what happened at Columbia University.

	Might I say there will never be a single problem or question in this country settled by loud boos from educated people.

	VOICE:  "Sit down", they yell at me.

	It is my view that the--I would like to just make a suggestion to those of us that have had the privilege of an education, that the first characteristic of an educated person is good manners.

	Oh, don't throw anybody out. My goodness, it is hard to get anybody to come in.

	Now, if my friends over here will just permit me, I was going to tell you that is seemed to me that one of the great needs of this country is to see to it that our police department are not only departments where men are physically fit but where they are trained, professional police that understand human relations, that have a high quality of training and education.

	I remember one city that was recently brought to our attention that has a force of approximately 5,000 in which almost 800 of the police officers have less than an eighth-grade education.  The same communities today that require social workers with a college education have police officers with less than a high school education.  If you want law enforcement, and I do, and if you want to remove the scourge of police brutality, which I do--I do not believe in any kind of brutality--then, may I say that the way to do it--

	VOICE:  Vietnam.

	May I say that the way to do it is to make the investments that are necessary in training and recruitment and placement, to pay the bill, and I believe that America is going to do it if you will help us get it done.

	I have a question here from a young lady by the name of Sue Young.  It says, "Mr. Vice President, what are your thoughts on farm programs?"

	Well, my first thought is that what we are doing apparently is not good enough, but I can add that what we are doing at least is better than what was done.  My view is that the American farmer, if he is going to share in the prosperity of this country, must also be able to have the same bargaining rights, the same opportunity to join hands in bargaining, indeed, yes, in collective bargaining, so that he can compete in the marketplace for a fair price for his products.

	This does not mean that we abandon the programs that we have.  It means that we build on those programs by strengthening our farm cooperatives, by strengthening the ability and capacity of farmers and farm organizations to bargain, so that farmers at long last can start to get a fair share of the prosperity of this country which they have been denied far too long.

"	Mr. Vice President, if you are elected, what do you intend to do about the vanishing American, the American Indian welfare?"

	I am pleased that someone in this audience asked a question about the American Indian because if there is any tragedy in this land of ours it is the manner in which we have treated the first Americans of this country, and we had better make sure that the programs that we have of welfare-ism are abandoned or at least revised so that entrepreneurship, education, economic opportunity, which can be made available to Indians, to Mexican-Americans, to Puerto Ricans, to Negroes, to Anglo-Saxons, to one and all to make sure that those programs are made available.

	I happen to be chairman of the Indian Economic Opportunity Council that has just been formed.  I believe that we are beginning to show some results.  Through the Economic Development Administration, through the Small Business Administration, through the Bureau of Indian Affairs, we are beginning at long last to show some positive results.  But I would be less than honest if I didn't tell you that the one great failure that we have had through all administrations that I can think of is the failure to come to grips with the problem of poverty with the American Indian and on the Indian reservations.

	I will do my best to consult with the leaders of the Indian Council.  I will do my best to try to find ways to leave the spirit of welfare-ism and move to that position of social opportunity which I believe is what our Indians are asking for.

	Now, I have one other questions here.  "How will you get Congress to pass the Marshall Plan for the cities when it has been so reluctant to pass LBJ's poverty and model cities program?"

	It won't be easy.  That is what a campaign is about.  If we can get our people as aroused about the plight of our fellow Americans as some people are aroused about other things, we will get somewhere with this.  We simply have got to concentrate on this.

	Model cities legislation is a breakthrough. It represents a beginning on what I believe is a more comprehensive program, and what are its characteristics?  First of all, a long-term commitment because as surely as it took time to rebuild a war devastated Europe, it is going to take even more time to rebuild some of our cities.

	I have suggested that rather than rely upon the appropriations processes of congress which are always difficult and also uncertain in terms of the amounts, that we establish a National Urban Development Bank just as we established one time in this country federal farm banks, farm land banks, that this bank would have a capitalization just like the World Bank or the Inter-American Development Bank, or the Asian Development Bank.  We develop all kinds of financial institutions for foreign aid.  Might I suggest that we might develop one for domestic aid, for our own cities?

	And the capital for this bank would be only in part public capital.  A subscription, indeed an initial subscription by the Congress, but at least three-fourths of the capital to be raised in private subscription in the money markets of this country where the Government of the United States as its part would guarantee the value of that subscription or that investment.

	That way we would be able to bring in the many billions of dollars that are required and we would be able to remove the temptation for the ups and downs that come in the appropriation process and the mayors of cities and the urban coalition and the groups in cities that will make long term plans would have the funds that were necessary to properly program a ten-year or a five-year or a fifteen-year or a twenty-year development program in their cities, and that is exactly what is going to be needed.

	I want to thank this audience for its--

	VOICES:  How about questions from the audience?

	VICE PRESIDENT HUMPHREY:  I would be glad to take yours, sir.

	If you will drop your sign so I can see your face so I know who I am talking to, I would be glad to take your question.

	VOICE:  Mr. President...

	This gentlemen.

	QUESTION:  When a man is a representative of the present administration which has prosecuted a war in Vietnam against defenseless small nations--

	QUESTION:  --dictator war today in Guatemala, U.S. planes are using napalm no guerrillas to such an--I do not have a question.

	Well--

	QUESTION:  To such an--I would say that isn't helping anything about them.

	VICE PRESIDENT HUMPHREY:  First of all, there are no United States planes releasing napalm on anybody in Guatemala.  Let's get that straight.

	Number two, an American ambassador was shot in cold blood in Guatemala and he wasn't shot by a God-fearing, loving, beloved citizen.  He was shot by a hater and an agitator and people ought to know that.  

	QUESTION:  What about the people of Guatemala?

	VICE PRESIDENT HUMPHREY: May I say furthermore that little nations that the gentleman speaks about, North Vietnam, if it is as dear and as sweet as he pretends it to be, there is one way to end this war and that is to get to that conference table in Paris and negotiate a political settlement and a cease-fire promptly.

	Question:  Mr. Vice President--

	Yes, sir.

	QUESTION:  Recognizing your liberty being engendered from the dust bowl and the farm disaster following World War I, might you not eradicate, if you become president, the bad parts of the free enterprise system and resolve it into a socialist form in some manner whereby the living conditions of each will be pretty well watched?

	VICE PRESIDENT HUMPHREY:  Well, I have never subscribed to the principles of socialism.  I have subscribed, may I say, to the principles of social concern.  I believe that our government has a direct responsibility to help the needy.  I believe there are vast public services that this government, federal, state, and local, must perform.  Whatever term you wish to apply to those services is indeed within your right.  I believe, for example, that our government can aid large numbers of people in low-income housing, subsidized low-income housing.  Some people call that socialism.  I call it just decency. I think that is what is needed.

	I think that our government can help millions and millions of young people with scholarships so that they can attend universities.  Some people say that is socialism.  I think it is just an opportunity for an education.

	I believe that there are many things that a government can do.  Some people think that Medicare is socialism.  I think it is just sound social insurance and compassion and I believe that a great country ought to be compassionate and I believe that a strong country ought to have concern for the weak and I believe that a rich country ought to be able to take care of the poor and I believe that a free enterprise country ought to have social concern for everybody and that is why I stand for president of the United States.

AGRICULTURE--COOPERATIVES/ORGANIZED LABORCIVIL DISORDERCIVIL RIGHTSEQUAL OPPORTUNITYFOREIGN SERVICEHUMAN RIGHTSLAW ENFORCEMENT PROFESSIONNATIVE AMERICANSNUCLEAR ARMS CONTROL/DISARMAMENT (COLD WAR ERA)ORGANIZED LABOR--GENERALPOVERTYRACE RELATIONSSOCIALISMSOUTH VIETNAMURBAN AFFAIRS/AIDVOTING AGEWELFARE         
        | 2	 -	 	  	  	  	  	  	  	  	 e 	 M 	 F 	 8 	 / 	 " 	  	  e:
