

	Thank you very much.  Thank you, thank you, thank you.  
	Ladies and gentlemen, there is a difference between these candidates and these parties.  One said there will be no help.  One said we can't afford it.  But the same man says that we can afford to pour in billions more into weapons that we do not need, but the other man says we must invest in education.  The Democratic candidate says with Thomas Jefferson that you cannot be both free and ignorant, you have to take your choice, and we have come down four square on the side of freedom which means that you must have an educated citizenry, and I believe that every dollar that we invest in it will come back a hundredfold to the advancement of our country. 

	Let us take another area, another area that we move now from the young.  Let us move n over to our senior citizens, our elderly.

	For years we have been talking about the poverty of our elderly which, by the way, is the largest poverty group in America.  We have been talking about their needs for social security and for Medicare.  The first bill that Hubert Humphrey introduced in the Congress of the United States, the very first bill, was a bill to provide hospital and nursing home care under the terms of social security for persons aged sixty-five and over.  I introduced that bill in May 1949, and I was privileged to be in Independence, Missouri, in 1965 to see the President of the United States sign that bill and see it to become law. 

	Senator Clark voted for it and worked for it, and let me tell you, my friends, what it has been.  Seven million people last year, 7 million senior citizens received the best in hospital care, medical care, and nursing home care under the terms of the Medicare legislation.  Twenty-two million people are eligible for it.  It has been a godsend to the elderly.  It has been a great help to the families of those who have--who have parents that they might otherwise have to take care of.  It works.  And what did Mr. Nixon say of it?  First of all, he said it wouldn't work, and secondly he said that it would be a bureaucratic tangle.  Ladies and gentlemen, he opposed it as late as 1962, and now he comes out at this late hour just before the election and says that he thinks it is all right.  I don't buy it.  "Ye shall know them by their deeds, not by their words."

	Now, let us take one other little matter.  Mr. Nixon says let's take a look at the economy, and may I take a look at the economy?  We had--the former vice president has said that he would like to see America once again do what it was doing, continue on the course that it had in the 1950s.  Well, ladies and gentlemen, if America does that, this country is going to be in dire trouble, because in the 1950s we had three job-killing recessions, and they affected Bethlehem and Allentown and Easton.  They affected every one of these communities.  We had unemployment at the rate of 7 percent.  Two million or more unemployed.  And may I say, my dear friends, that the family income for the family of four in this country went up about 9 percent, and here we are in these last eight years, here we are in these last eight years since 1961, since John Kennedy came to this place and spoke, and let's see what happened, we have ninety-two consecutive weeks of economic expansion, 92 consecutive weeks of economic expansion, 10 million new jobs, 32 percent increase in real income after taxes and after the cost of living, twelve million people that have come out of poverty, a billion people that have been trained that were unskilled this past year.

	I submit to you, ladies and gentlemen, that the record of the two administrations speaks for itself.  One was recession, and one is prosperity, and I think the American people want to continue that. 

	Now, my friends, now, my friends, I hear the word "war."  Let me say that it was in 1954, 1954 that this nation made its commitment, not with President Kennedy, not with President Johnson.   May I say that it was in 1954 that Richard Nixon said when the French were a colonial power in Indo-China, that we should send American men and American forces to rescue a colonial nation. 

	Is it any wonder--is it any wonder that he doesn't want to debate me--and, ladies and gentlemen, here is a man that has had broad public experience.  Here is a man that has been on the public platform hundreds of times.  I want to know what it is about this campaign that keeps Mr. Nixon, first, away from public television, except for the one time.  Secondly, I want to know why it is that Mr. Nixon is unwilling to take the platform and stand before an audience as I am and debate the issues and debate it in a public way. 

	Ladies and gentlemen--ladies and gentlemen, let me say that--may I say that it was this same--it was this same Republican candidate who said in 1964 that it was not only the privilege of a candidate for president to debate the issues, it was the duty--his duty.

	Now, ladies and gentlemen, I reserved time a week and a half ago on a Sunday night, that was paid for, and asked Mr. Nixon and the third-party candidate to appear with me.  Mr. Nixon refused to do so, and I think I know why, and I think I know why--because his record cannot stand exposure, that is why. 

	Because I would want to ask him some questions.  I want to ask him, "Why, Mr. Nixon, did you call the Peace Corps, the Peace Corps"--which I was privileged to author, which President Kennedy was privileged to sponsor, which I was privileged to author, which was my program--I want to know, Mr. Nixon, "why did you call it a haven for draft dodgers when you knew it was not the truth?"  And it is an insult to our young Americans. 

	Just this last Friday night the former vice president, the Republican nominee, praised the Nuclear Test Ban Treaty.  In his speech of Friday, after he had called for vast new military expenditures on Thursday, and after he got the flap back through the inconsistency and the inaccuracy of his remarks, Mr. Nixon then said that he thought the Nuclear Test Ban Treaty was a contribution to peace.  But what did he call it when we were trying to pass it?  I was privileged, along with the Senator here, Senator Clark, to be a co-sponsor of the resolution to it.  I was one of those that, early in my career, helped establish the Disarmament Subcommittee of the Senate, was the author of the Arms Control and Disarmament Agency of this government, and was the chief sponsor of the Nuclear Test Ban Resolution.  What did he call it?  He called it a "cruel hoax" and "catastrophic nonsense".  Thank God that President Kennedy didn't listen to him and we were able to negotiate that treaty.  

	But let us be more up-to-date.  We have a treaty that was pending before the Senate that took several years to negotiate as a building block to the structure of peace, a treaty to prohibit the spread of nuclear weapons and nuclear weapons technology, an important treaty for the life and the safety of this nation and the world.  Eighty nations signed it, ladies and gentlemen.  It took several years to negotiate it.  A year ago this past April I was sent to Europe to six nations to help negotiate one of the three articles, and that treaty has been proclaimed in the United Nations as the most single important treaty for peace since World War II.  That treaty required a two-thirds vote of the United States Senate for its ratification.  I appealed to Mr. Nixon to join me in a bipartisan display of unity to call upon the members of the Senate, Republican and Democrat, alike, to ratify that treaty, to halt this spread of nuclear weaponry, and Mr. Nixon said in a sly and cunning way, he said, "I am for the treaty."  

	VOICES:  Boo!  Boo!

	VICE PRESIDENT HUMPHREY:  He said--all right, Mr. Nixon said, Mr. Nixon said, "I am for the treaty but not, not now."

	Ladies and gentlemen, he now says he is for the treaty, but he would like to wait until January.  Well, what is it that makes a treaty better in January than one made in October, I want to know? 

	No, Mr. Nixon--no, Mr. Nixon, you can't sell that kind of shoddy goods to the American people.  You are playing loose and free with America's destiny and with mankind.  That treaty is a great building block of peace.

	Now finally, my friends, let me talk to you about the trust that our people need to have in one another.  How are we going to do any of these things today that we want to do?  Whether you are a Nixon person or a Wallace one or a Democrat, a Humphrey-Muskie one, how are you going to do any of the things that you would like to do unless this country can bind up its wounds, unless we can heal the division that is obviously in our ranks, and the only reason I even spend time to mention the third-party candidate is because he plays upon the anguish and the bitterness and the prejudice and,, indeed, the hatred that exists regrettably in the hearts of some of our people.  It is most unfortunate, and I must say to Mr. Nixon that I expect better of you, sir.  You should be challenging this, and you should be rallying this nation into a one great American family.  You should be joining me and asking people regardless of their race, color or creed that they have every opportunity, every equal opportunity, North or South, black or white. 

	But does he do it--but does he do it?  No indeed, he doesn't.  

	Ladies and gentlemen, in the South he says we are going too fast.  In the North he says, "Well, maybe we are doing all right."

	There aren't two speeches for this country, ladies and gentlemen, on human rights.  Human rights are not divisible.  Human rights are not subject to arithmetical proportion or portions.  There is only one kind of a human right, and that is the full and equal right of every human being to share in every opportunity in this country. 

	So I call upon this audience, regardless of your political persuasion, to try to help us in these years ahead, to build a confidence in this country, a trust in one another.  We must be neighbors, not enemies.  We must be friends, not strangers.  We are going to have to learn to live together in America or we are going to tear this country apart.

	The hope, Lincoln said once, of America is the last best hope of earth.  But that hope, my friends, as he put it, can't be half slave and half free, and it can't be two societies, separate and unequal.  It must be an American society in which more and more people come into its benefits, in which more and more people are in its participation, and I am proud to be a part of a government that has seen fit, if you please, to pass great legislation, that benefited the peoples of this land, civil rights legislation, voting rights legislation, equal opportunity in housing legislation, so that people could have a chance, and training for the untrained--Project Head Start for the little ones, Job Corps for those that were the dropouts, Project Upward Bound for those that seek a better day.

	Ladies and gentlemen, I stand before you as a representative of a political party that may have made some mistakes, but it cares about people, it cares about people.  

	And ultimately, the test of a government and a society is not its wealth nor even its strength.  Its test is its justice.  That is its ultimate test, its justice, and we must ask ourselves again and again, are we just and do we do that which is just?

	A man down here in front of me said its taxes, and he reminded me of something I forgot, and I am proud to reply to him.  May  I say that under this administration and under the Kennedy administration taxes in the federal government have been reduced three times and they are today 14 percent lower than they were under the Republican administration.  

	But I don't think that is the most important issue.  I think the most important issue is where are we going, what kind of a world are we going to live in, what kind of an America are we going to have?  And I stand before you to tell you that we can have the kind of an America that we will to have.  We have the means, we have the resources.  What we now need to have is the conviction and the commitment, the commitment to rebuild our cities, the commitment to help our despairing and our deprived to have their chance, the commitment to help little ones in this nation of ours to have decent health, the commitment to train the untrained and hire the jobless, the commitment, if you please, not to move to the left, not to move to the right, not even to stand in the center, but to stand high and tall and look straight ahead to a better day for America.  

	Thank you very much.  
CIVIL RIGHTSDEBATES, PRESIDENTIALECONOMY, RECESSIONARYEDUCATION, HIGHERJOB TRAINING/RETRAININGMEDICARENUCLEAR ARMS CONTROL/DISARMAMENT (COLD WAR ERA)NUCLEAR ARMS TESTINGPOVERTYRACE RELATIONSSENIOR CITIZENSSOCIAL SECURITYVIETNAM WARVOTER TURNOUT     Qg g g g g
 f f f f f f f f	  	  	  	  	  	  	  	 _ 	 K 	 D 	 6 	 ' 	  	  e:
