

	This is a happy night for a man who was born in Texas.
	The Achilles heel of any nation is spiritual poverty.  Aggressive nations seek out such weakness in the same way a bully seeks out a weakling for his attack.  There are national bullies yet in this world, ready to seize upon signs of weakness in our American spirit--our faith, our confidence, our determination.

	The second cornerstone of peace is the integrity of our national leadership in Washington.  We will never have true strength at home unless the great mass of Americans deeply respect their leaders.

	The men occupying high places in government must be the best this country provides.  If we have such--drawn from every walk of our national life--you and I will have no cause to hang our heads in shame when we survey the record of our government's accomplishment.  Men of competence will gladly accept public office in a clean climate where extravagance and waste and indifference cannot exist.  There will be no scandal to destroy our faith in those who are responsible for vital decisions in foreign as well as in domestic policy.

	We have seen an administration that has been far from diligent in uprooting from government those who plot against the very system under which our country grew great.  We have seen this kind of thing go on and on until a man like my running mate, Dick Nixon, grabbed a police whistle and blew it.

	If we Americans do not fully respect our own leadership, you can be certain that this leadership will have diminished prestige abroad.  And, unless our leadership is respected abroad, it will neither be trusted nor freely followed.  Our capacity to influence other nations will be frittered away.  Can you blame the peoples who dwell in the shadow of the Kremlin for failing to understand the kind of leadership that could still say, in 1948, of a ruthless dictator:  "I like Old Uncle Joe.  He is a decent fellow."

	Last week, the Congress of the Soviet Republics met for the first time in thirteen years.  During the proceedings, a Moscow leader launched a bitter attack upon an American.  Such a thing had never happened before.  But the attack wasn't leveled at the man who said he liked Old Uncle Joe Stalin.  I'm proud to say, that it was directed exclusively at me and my efforts to help promote a strong and secure free world.

	The United States has shown that when we have to organize for war, we can do it.  Organized, our strength is greater than that of any other nation on the face of the earth.

	We Americans deserve a strength of political leadership commensurate with our military strength.

	A third cornerstone of peace is in allies.  We need free allies, peoples who can freely see and know that it is to their enlightened self-interest to stand with us against aggression and bear their fair share of the load.  And it is to our own enlightened self-interest for us to cooperate with our natural allies among the free peoples of the world.

	The time to look for allies is not after war breaks out--that may be too late.  The time to build our friendships and cement our relations with other nations is in time of peace.  When this is done and the bond of common interest is soundly forged between us and these free peoples of the world, no aggressor will dare attack.

	Worthwhile allies cannot be bought.  Dollars alone will not do the job.  It can only be done through mutual respect, mutual confidence, and readiness to cooperate.

	The fourth cornerstone is the United Nations.  We must have a world from where we can seek to establish the proposition that aggression does not pay.  The United Nations has tackled a problem which has plagued the minds of men since society was in its most primitive form.  Such a problem cannot be solved in a few years.  It is not a cheap or an easy road that we must travel.  No entirely easy road leads to success.  The United Nations can be--must be--made a workable road to world peace.

	These, then, are the four basic elements we must have if we are to gain lasting peace:  a strong America; a political leadership that earns respect; free allies throughout the world; an active United Nations.

	In the first half of this century, we have entered three awful wars--in 1917, in 1941, and in 1950.

	Our enemies believed they could win World War I before they aroused the might and wrath of America.  The same was true in World War II.  We were blessed in both of those wars with allies who held the line, until we could make up for our weakness and get ready.  We may never again be so lucky.

	Now what about the third war, Korea?  An official pronouncement, disclaiming all military responsibility for the area, preceded by a bare five months the Communist aggression.  This was no military pronouncement, even though administration politicians have desperately tried to make it appear that military officials became, in this one instance, the authors of our foreign policy.  If that were true, then the civil authorities who surrendered their responsibilities to the service chiefs should have been instantly relieved of their duties.  This was a purely political decision.

	In any event, when aggression came, we found ourselves unready to act.  Our leaders were caught in a bear trap set by the bear itself.

	The new administration will inherit the job of bringing the bloody Korean snarl to a conclusion without plunging us into global war. Such a task will challenge all the experience, all the intelligence, and all the energy that leadership can bring to bear.

	But Americans have dealt with mammoth problems before, problems that seemed to defy a ready or even a possible solution.  But when there was adequate leadership, they got solved quickly and well.  Our job is to find the men and women to provide that leadership.

	Korea is one part of a global problem.  It won't bring comfort to any American house to fix Korea and have as bad or worse trouble break out in another place.  In my opinion, we can come to a lasting solution for Korea only when the Kremlin is made to realize that there is a will and a strength in the free world that it can no longer safely challenge in any quarter of the globe.

	The pledge of this crusade is to revive that will and to create that strength.

	You and I share the belief that the administration party, whoever speaks for it, is not qualified to do the job.

	Where then will we find this leadership?

	We must deal here with moral qualities, the deep things of man's inner life, forces that have no spiritual kinship with a slogan--"You never had it so good."

	Where will we find men and women with these qualities?

	We are calling on our people for a singleness of purpose that has no kinship with the city bosses and the city machines that have taken over the party in power.

	Where will we find men and women with that steadfast purpose?

	We can no longer have in our most sensitive high posts of government a toleration of men who take papers from our secret files and pass them on dark streets to spies from Moscow.

	Where will we find leadership we can trust to keep us safe from disloyalty?

	We must have that self-respect which is necessary for strength at home and goodwill abroad.  We can no longer have leadership that is morally blind and mainly interested in keeping its machine in power.

	Where will we find that leadership?

	I know these questions are in your minds.  The answers are for you and all Americans to give.

	This has been a wonderful and blessed birthday for me. One birthday present I would like above all others is this:  I would like every God-fearing, loyal American of every faith or party to offer tonight a prayer for peace in Korea.  In my heart, as in yours, it cannot come too soon.
ALLIES/ALLIANCESCONDUCT OF LIFE--MILITARY SERVICEDIVERSITY/MULTICULTURALISMGOVERNMENT--CORRUPTION/ETHICSHISPANIC AMERICANSHISTORY--UNITED STATES--TEXASKOREAN WARMORAL/SPIRITUAL VALUESUNITED NATIONS     QB B B B 	B
 A A A A A A A A	  	  	  	 z 	 ] 	 K 	 . 	 $ 	  e:
