

	On Monday, I laid out my plan to cut the deficit.
	No matter who is elected, this budget must be squeezed.  This deficit must be cut.  But the question is:  Which one of us will do it fairly?

	Yesterday, the press asked Mr. Reagan, "Isn't it fair to spell out to the American people precisely what cuts you have in mind?"  His answer was this:  He said, "Take a look at the budgets I've already submitted since 1981 and look at the cuts I asked for and was not given."  Let's do that.  Let's take a look at what he tried to cut.

	He tried to cut $80,000 billion out of Social Security and destroy Social Security for millions of Americans.  He tried to destroy the Medicare program for millions of sick and elderly who only have that between them and disaster.  He took an ax--a sledgehammer--out and tried to destroy help for our schoolchildren, our students needing to go on to college.  He took an ax out and tried to destroy help for our handicapped children.  He tried to cut off school lunches for schoolchildren and nutritional assistance for mothers and infants during pregnancy.  He tried to cut off money to help agriculture, to cut off money to protect our environment.  He tried that, and he did too much of it.

	But why is it that even the Republicans wouldn't go along with his cuts?  I'll tell you why.  The cuts he wanted were cruel and uncaring and mean to people in trouble in this country, and Americans would not go along with it, that's why.

	The question in this campaign we must ask is, "What kind of people are we as Americans?"  I'll tell you what we are.  We're fair.  We're decent.  We're kind.  And we're caring.  We insist that, as we care for ourselves, there are some in America who need our help, and we're willing to help.

	When our fathers and our mothers retire, they are entitled to Social Security without anybody fooling around with it.  And when our parents get sick, they are entitled to Medicare.  We're not going to rob them of their health to save a few bucks.  We are willing to help.

	When our kids need education, as Americans we're willing to educate our kids.  And when they're handicapped, we are willing to give those kids a chance.  And when they need to go on to college, we want those kids to have a good education, and we're not going to rob them.

	And in this country of abundance, this country of our agricultural miracle, we're not going to save money by starving hungry children.  There's a limit to what Americans will permit to happen in this good country of ours.  We are a nation that cares.

	We're not going to let them destroy our environment or poison us with those toxic waste dumps.  We are willing to spend money to protect America's air, water, land, and health, and that's what divides me from Mr. Reagan.

	I see a fair America; I see an America that will not permit discrimination.  I see an America that is kind and caring.  Let's do it fairly.  Let's get the job done.  But let us be a decent, honorable, caring America, and stand up for what counts.

	Mr. Reagan is in for a big surprise.  He thinks he can get by this election without telling the American people what he is planning to do to them.  He misjudges you.  He doesn't trust you to know the truth.  And he thinks you don't know the difference; but you do.

	This is a contest over what kind of people we are.

	I will be fair; he won't.  I'll tell you the truth about the future now and not after the election; and he refuses.

	Pick a president who hurts when you hurt.  You've got thousands of wonderful people in this community looking for work and unable to find it, watching your jobs go overseas that used to be here.  You're not here today to plead for welfare, to ask for someone else to take care of you.  I know what you are talking about because I've been with working people all my life.  You're asking for a job so that you can care for yourself and stand on your own two feet. Let's elect a president who will put America back to work.

	Let's elect a president who will build the future here in America for our children and their children.  Let's restore prosperity to our farms and to rural America.  Let's build a better future for our children and more security for our parents.

	This is our country.  We can do anything we want.  All we need is a leader who will take us there.

AGRICULTURE--GENERALBUSINESS, CORPORATE--TAXATIONEDUCATION--GENERALENVIRONMENTAL PROTECTIONINCOME TAX--CLASS ISSUESMANUFACTURINGMEDICARESALES TAXSOCIAL SECURITY     ( ( {( w( o(
 d( _( Z( T( L( J( J( ?(	  	  	 o 	 ] 	 E 	 - 	   	  	  e:
