

	Thank you. Thank you. Thank you.
	Yesterday, I talked about the specific recommendations that this administration had made to help veterans and the elderly instead of dealing with the fundamental causes of the health care crisis and the deficit.

	Today, I want to talk about what is going to happen in education, depending on the outcome of this election. And keep in mind, as Mr. Cornelius said, "It's been a cut back, already, in the federal commitment to education. We're spending 30 percent less of the federal budget on education than we were in 1980. And every time I say this, the administration says we spend more on education than anybody in the world.

	Well, the truth is that there are nine or ten countries that spend a higher percent of their income on kindergarten through twelfth-grade education than anybody on the world. We spend more on higher education than anybody in the world. But because of the way we spend it, the dropout rate from college is more than twice the high school dropout rate, because we have priced it out of range for so many Americans. And that's what we have to change.

	Look at the record of this administration in higher education. After a decade in which tuition costs were the only basis in the family's market basket of education needs, it went up faster than health care. This President tried to cut back on grants and loans that help millions of young people from poor and middle-class families.

	If Congress had let him get away with it, George Bush would have cut off Pell Grants for over four hundred thousand students, this year alone. He tried to change the law so that if you make ten thousand dollars a year, you're too rich for a college grant from the federal government--even though if you make three hundred thousand, you still need a short-term capital gains cut.

	He proposed to cut over four hundred thousand people off the Pell Grants Program. His '93 budget cut college aid $79 million. And he vetoed a bill which would let people deduct the interest that they pay on their student loan from their tax burden, and let them use their IRA savings for college costs.

	The bill, also, by the way, would have given new incentives for manufacturers to adopt new investments in plants and equipment; give a boost to small business; give a boost to research and development in a country that doesn't do enough of it.

	Why did he veto the bill? Because it paid for all those investments by asking the wealthiest 2 percent of Americans to pay slightly more and giving middle-class families with kids a tax break. And so, the bill was vetoed.

	In his mid-session budget review, which he embraced eagerly, just a few days ago, George Bush recommended that over three million students who received federal loans pay over two thousand dollars more in interest on their college loans than they're paying under present law, starting even before they get their college diploma. And again, all of this is before they figure out how to pay for their across-the-board tax cuts, targeted to the wealthiest. Senator Mikulski and Senator Sarbanes down here, nodding, they know where that money is coming from, it's coming right out of your hide. If you do it.

	Look what this college has already faced as a result of budget cuts and a weak economy. You know, first hand, that as federal money to the states has dried up and states have had less money because of the weakened economy, because we have no national economic strategy, budgets have been stretched thinner and thinner. And in Maryland, when something had to give, one of the things was this college.

	You've seen class sizes increased, evening classes cut, staff reduced, and for the first time in history, you will have to limit enrollment.

	Now, let me tell you how important that is, not just for those of you who will be affected, but for the rest of us Americans.

	All of you know that we have a shorter school year in public schools than any country except Belgium--any advanced country. All other nations go to school longer.

	So, not surprisingly, as the census documents prove, the only American workers, younger workers who are really competitive in terms of global economy and who get good wages, are those that not only graduate from high school but get at least two years of further training. The census proves that if you get two years of further training, you're likely to get a job with an income that goes up. And if you don't you're likely to get a job with an income that goes down.

	So, all of America's economic future--our total productivity growth, our ability to generate wealth, our ability to support one another, depends on now in this global economy, our capacity to offer 100 percent of our high school graduates and our older workers coming back the opportunity to come to a place like this. And we're cutting it off. And it's a mistake.

	I want everyone of you to just think in your minds, if you had the chance with a $400 billion deficit, with your country's economy growing much more slowly than many other nations, to decide the course for your country that included another across-the-board tax cut or an investment that would teach every adult with a job to read within the next five years; give everybody a chance to get a community college diploma--at least two years. And give everybody the chance to go to college and not drop out for financial reasons. Which course would you choose? Anybody who understands the world would choose the course of education. Anybody. Thank you.

	Ladies and gentlemen, as Shayla indicated in her introduction, if we were really to talk about everything I think ought to be done in education, we would be here until tomorrow at this time. And I won't do that to you. Let me talk about two things that could affect this college and every school in America and, most importantly, the people of this country.

	I have recommended a number of educational advances, starting with fully funding for Head Start and going into new technologies and new opportunities in our public schools. I want to talk about what we should do for those who are out of high school. And I just want to ask you to focus on one or two things.

	Number one, we ought to set up a system where the federal government goes into partnership with the states in the private sector, both business and labor; in which everybody who graduates from high school who does not want to go to a four-year college at least has access to two years of further education and training--either in a community college, in a vocational program or on the job. And we should share the cost. One hundred percent of the people need to do that.

	Everybody who is at work today, who is willing to go back to school, should have the opportunity to be a part of this. You think of what would happen to America's per capita income if everybody with a job today was taught to read at the high school level and had access to a program at this college, here. Think what would happen. And it wouldn't be very expensive.

	Number two, I have proposed a program that the President has criticized roundly--although I don't think that they understand it. I saw a special on one of the television networks last night when I got to Baltimore to my hotel room, talking about the need to constantly retrain the work force, and the fact that American workers spend about 2 percent of their time in retraining as compared with 10 percent for the Germans and the Japanese.

	Now, here is my proposal, a modest one compared to what our competitors are doing. The average American company spends one to one and a half percent of payroll on retraining. But in America, most of that money--70 percent to be exact--is concentrated on the top 10 percent of the workforce in any company.

	In our competing countries, what they do is to push that money down to the frontline workers, because they know that's where the money's made, to productivity improvement at the frontline.

	So, my proposal is take the money you're spending anyway and spread it across your work force and we will help you by making sure you've got access to good training programs, good community colleges, making the linkages that we need. But if you don't want to do that, you can pay that amount of your payroll into a trust fund so that when your workers are unemployed, we can retrain them.

	Now, we have an exemption for small business in the thing. So keep in mind, we're asking people just to spend money they're spending anyway in ways that are good for the company, good for the workers, and good for the country. We might not raise a penny out of this. Nothing would make me happier, if we did not collect one red cent because everybody retrains their own workers, making their own partnerships, supervising their own changes. That's what ought to be done. But it's a good idea. And it ought to be done in this country.

	The final thing I recommend is just simply using the federal government to create a trust fund that would remove any barrier, financial barrier, for people going to school and staying in school. I want to see us continue to increase our scholarship programs and our work-study programs. But I want to change the student loan program. It does not work. It costs too much money. It is too burdensome. It helps too few people.

	It costs you $4 billion a year now as taxpayers; a billion dollars in bank transaction fees and $3 billion in busted loans, mostly from people who borrow the money to go to these makeshift operations that aren't training them to do things they ought to be doing. And everybody's picking up the tab.

	So, here's our idea--the campaign's idea that I've been nurturing for years now. It's one of the things I talked about on the day I announced.

	I want to take the best of two of the greatest things we ever did, the GI bill after World War II and the Peace Corps under Kennedy, and create a national trust fund. A national trust fund out of which any American without regard to income, could borrow the money to finance an education at either a two-year or a four-year school, and then pay it back in one of two ways. Either after you go to work as a limited percentage of your income, so you would never be discouraged from taking a job as a teacher, for example, just because of the size of the loan. Because what you pay back would be limited to a percentage of your income. Or even better, if you borrow the maximum amount for every two years, you could do one year of work at a reduced pay or for four years of loan at the maximum amount, two years of work at reduced pay, here at home. Rebuilding America, being teachers or police officers, work in housing program, work with elderly people, work with children. You think about it. We could change the whole face of America with the brightest of Americans, giving two years of their lives to building their country.

	We need more police officers on the streets. You want to know one reason why the crime rate is going up is because there is now three crimes for every policemen. There used to be three policemen for every crime, thirty years ago. Go back to community policing. Put people on the streets, walking the streets. You'll lower the crime rate.

	And by the way, don't take my word for that. Look what happened in Houston, where they hired the equivalent of 655 more police officers, 15 percent dropped in the crime rate. They went to community policing in New York City. First time in thirty-six years they had a drop in the crime rate, even while the national rates were going up. If you do that, you can prevent crime. If you do that. But the cities can't afford it. I say we help them in this way.

	The same thing is true with children. There are clear studies now demonstrating if you get down to really small classes for disadvantaged kids in the early grades, their learning curve will improve. Not only in the early grade, but forever. But the schools can't afford it. Put the teachers in the schools. Educate America. And put the teachers in the schools.

	Now, let me say against all of this, I still think we have to bring down the deficit. And I have offered a way to do it. It doesn't take it out of education and the necessary investments to grow this economy.

	The first thing we have to do is to bring health costs in line with inflation. And unless we do that, the deficit cannot be brought under control.

	But the way to do this is not simply cut off benefits to the elderly under Medicare or reduce the payment to hospitals and doctors below the cost. Because then those costs just get passed on to all of you who have private insurance and your premiums go up. Then more and more businesses stop insuring their employees and they get put on to some dole that they have paid for and their costs are passed along.

	What we have to do is to look at the areas in which American health care is totally out of line with any other advanced countries in the world. Insurance, paperwork, regulations, regular drugs, steeper service no matter what and the absence of primary, preventive health care in the inner cities and in rural America. If we dealt with those things, we could bring health cost in line with inflation.

	The second thing we ought to do is to recognize while the middle class had their incomes go down and their taxes go up in the 1980s, the richest 2 percent Americans had their income go up and their taxes go down, so that if 1980 tax rates were in effect, they would be paying $76 billion more a year.

	Now, what I have recommended is not that kind of tax increase. I want to leave the tax rates lower than they were in 1980, but I do think the upper 2 percent should pay their fair share, should make a major contribution to meeting our deficit needs.

	I think we can improve the productivity of the federal government. We have a turnover of six hundred thousand a year. We have a higher percent of federal employees for our population than countries do that don't relay as much as we do on state and local government. So we can reduce the federal work force; but I want to it by attrition not by putting people in the street, by a hundred thousand in the next three years.

	I think we can save money. And let me say this. This won't affect this community college very much, but I also think, while proposing billions more for schools and colleges and funding, we ought to cut the overhead cost that the federal government now gives to universities for federally sponsored research.

	The abuses are unbelievable. We have examples where federal administrative dollars that ought to be spent in the laboratory for research and development to revitalize this country are being spent on parties, on civil services, on all kinds of administrative things having nothing to do with economic growth. Those things ought to be cut out. You would spend the money better here. And we shouldn't keep spending the money on that.

	And let me say one final thing, I want to set a good example. I've called for cutting the White House staff by 25 percent and my opponent, who talks about how frugal he is--you need to know this--between 1990 and 1991, when they were cutting everything else, like education, they increased the budget of the White House staff, now get this, by 23 percent in one year, ten times the amount of revenue growth. But they want you to believe that they are really tightening the belt up there.

	So, I say to you, there are things we can do to bring this deficit down. And don't let anybody kid you, it is a major issue.

	When George Bush gave his speech in Houston and said, "I'll give you one more tax break," the stock market fell and the American dollar fell against the German mark. Even the conservatives of the world knew it was a nutty idea. Everybody knew it was wrong.

	But what I want to say to you is in the nine weeks that remain in this election, we have to decide what we believe about our country. Do we want to stay with trickle-down economics for four more years? Or do we believe that there is nothing wrong with the American dream. It hasn't failed but these policies have. And we've got to change them. We got to put the American people first, again.

	I very much want this election to be about the education of our children and our adults. I wake up every day thinking about things I don't think crossed this administration's mind except at election time.

	One of the things I think about is that the average eighteen-year-old will have to change the nature of work eight times in a lifetime. That most of our workers in the twenty-first century will be people who come from backgrounds--both racial and socioeconomic backgrounds--that we used to call disadvantaged. That I believe all people can learn. And I don't think that there is anything wrong with this country of ours except that we're undereducated, under-organized, under-invested, and under-led. Thank you very much.

BUDGET DEFICITGOVERNMENT DOWNSIZINGGOVERNMENT WASTEHEALTH CARE--COST/INSURANCEINCOME TAXLAW ENFORCEMENT PROFESSIONTAXATION--REVENUE ENFORCEMENT--FOREIGN COUNTRIESWAGES/HOUSEHOLD INCOMEWEALTH DISTRIBUTIONEDUCATION--GENERALEDUCATION, HIGHER--FINANCIAL AIDJOB TRAINING/RETRAINING     e e e e e
 e e e e e }e le ae	 	 	  	  	  	  	  	 r 	 \  I  7   e:
