

	Thank you very much.  Thank you.  Thank you. 
	And we started our struggle, an uphill struggle.  Now I don't intend to make this a meeting of pathos and sadness.  The simple fact is that we started the struggle because you helped us.  You gave us the tools, you gave us the means, you gave me some of the confidence that I needed.  I once said to a group of my office mates and advisers, I said, "Listen, if there isn't a living mortal left to campaign for this ticket, it will be me."  And I will campaign from one end of this country to the other because I happen to believe that this is a crucial election, and it is an election that goes far beyond just ordinary politics.  And because I believe that I think that that is why you are here tonight.

	Now, let me tell you then what I think has happened.  I think that a great movement is underway in this country.  I believe that there is a miracle in politics that is going to be taking place. 

	I have been in public life for twenty-five years.  I have won a lot and lost some.  I know the smell of victory, and I know the odious odor of defeat, and I know when people are with you and when they are against you.  And, my good friends and supporters, and that is what you are, people that have had faith in me when it was difficult.  Let me tell you as sure as I stand before you that the scent of victory is in the air. 

	My only prayer is that I will have the strength, and I think I shall, to carry on relentlessly day after day these fourteen days that we have left, because in fourteen days, in fourteen days, the American people are going to make a fundamental decision, and it is a decision that is far beyond Democratic or Republican.  It is a decision about the nature of our society.  It is a decision about the role of America in the world.  It is a decision about peace.  It is a decision about people and their relationship to each other.  It is a decision about social progress or stagnation.  It is a decision about human rights or the reversion or reverting back to the old era of suspicion and doubt and fear and hate--and that is why I think this fight is worth making as never before.

	Now, let me outline it to you as I then see it.

	I have traveled the length and breadth of this country, as you know. I like people. I enjoy them.  When I am totally fatigued, I gain strength from them, and I think I sense what people are feeling.  I first sense that people were not ambivalent, not even apathetic.  They were concerned, they were wondering.  They are rightly wondering if anybody is capable of meeting the needs of our times.  They were taking a look both at the candidates and the parties, and they were taking an even deeper look--they were taking an even deeper look at whether the respective candidates had the capacity--the capacity of mind and heart, the capacity that comes from experience and from maturity to be able to honestly try to come to grips with the problems that beset us, and I think it is a great tribute to the American people that they haven't been jumping too quickly--that they have been analyzing, that they have been looking, that they have been testing, that they have been scrutinizing every one of us.  What I have asked for is the right to be heard, the right to present my case, and not only the right, the means, and you have helped provide those means, some of you here tonight, all of you who are at this dinner, you are here because you helped me financially, you helped me by your word, by your support, by your encouragement so that we can get on the television, on the radio, and in the newspapers, so that we can bring some of our message to the people that are still wondering.

	I think this election will never be known, that the decision of this election will come down really to the very end of the moment, to the end of the tape and the line.  There is a great undecided vote in this country.  People are wondering, and they are asking, "Can we believe him?  Whom can we trust?"  They are asking which of these candidates has the capacity to be able to really pursue honorably, intelligently, relentlessly, fearlessly the cause of peace and, at the same time, not sacrifice our national security.

	They are asking which of these candidates can heal the divisions in our society--and there are divisions--which of these candidates can talk to black and white, hopefully bring them to some--some spirit of understanding and reconciliation that will lead to progress; and they are asking which of these candidates has enough knowledge of the economy, of the social, economic structure--to be able to guide it in patterns that will continue to steady economic growth, on the one hand, without runaway inflation, on the other?  Which of these candidates can help promote this great, wonderful development that has taken place in the last decade called the fulfillment of human rights, and do it in such a way that there will not be a vicious backlash that will set us back for decades?

	They are asking a lot of questions, and I know, because I look into their eyes and I see them.  And sometimes I have people say to me, "You know, that audience didn't respond as it should."  And I say to them quietly, sometimes without a word, "That was a good audience, they were a thinking audience.  They were wondering. They do not want to be fooled."

	The American people know that they are going to make a fateful decision.

	Let me tell you what I think that decision is going to be and on what grounds it will be decided.  What are the realities of our time?  Well, the first reality is the duty, not just the privilege, but the absolute duty of the president of the United States, whomever he may be, to pursue with all the ability and capacity that he has, the course and the path that leads to peace, to peace in Southeast Asia, to peace in Southeast Asia, but even more significantly, as I told you before, the peace that is threatened by the ever spiraling arms race.  I am convinced that this is a fundamental issue, and I think you have to ask yourself the question, and I think you have, Which of these men is best equipped to talk to the leaders of the world?  Who is, amongst these three that seek this presidency, that can command the respect--I didn't say the affection, but the respect--of the Soviet leaders?  Who is it that has some knowledge of this whole broad spectrum of world affairs that we call international relations.

	And I think I have to make my case, the case that is based upon years of experience in the Senate, a delegate to the United Nations, an adviser and counselor to a dozen or more conferences in Geneva, and within my last four years, as your vice president, four trips to the continent of Asia, one of them pleasure trips, one of them to the continent of Africa which was a revelation to me and, I think, to them, and two to Europe.

	I believe that I am prepared to talk in behalf of the United States of America to the leaders of the world. 

	The search for peace goes far beyond the needs of our own people.  It relates to all of mankind--and peace is not the gift that comes to the weak or the timid or to the man of indecision or to the person that has little or no conception of the world in which he lives.  Peace is the gift that comes to the courageous, to the persevering, to a man of tenacity, but also to a man of forbearance, and to a nation that understands its power, and then to a president that understands that the highest act of statesmanship is the restraint in the use of that power. 

	These are not, this first reality, is not easy to achieve, and I would be less than worthy of your confidence if I were to tell you that all you need to do is to wish for peace.  Work, incredible work.  Hopefully the best advice and counsel that you can receive will be needed.  But I believe that we must design a new strategy for peace, and that is why I said that I believe that we must take a careful inventory of every asset that we have and every commitment that we have made, to place a new reassessment or a reassessment upon our commitments and our priorities.  And the new administration will do that.

	This is not to repudiate the past.  It is only to properly evaluate the future.  I have so many people say to me, "Well, you ought to repudiate so and so or this or this."  And I say to myself, "To what good does that lead, what good does that lead to?"

	A candidate that seeks either repudiation or vindication is representing a lost cause, and he is lost himself.  What is most important is where are we going, not where have we been.  What have we learned? 

	And I can tell you that the team of Humphrey and Muskie have had the chance to learn a great deal, and we will be unafraid to try new things.  We believe that a great nation and a great people must have the same courage in the quest for peace that its soldiers have in the quest for victory, and we believe that both of them represent greatness in a people. 

	Now, the second reality that I refer to is the division in the American society.  Ladies and gentlemen, there is a dangerous mood in this country or a dangerous movement or mood.  It is represented and personalized today in the candidacy of the third party candidate, but it would be here if there were no George Wallace.  He happens to be an effective, articulate--affective and articulate spokesman of the frustration, of the bitterness, of the fear and of the anger of many Americans who somehow or another haven't been able quite to understand what has happened in this age of dynamic change, and I am not even critical of these Americans, because the truth is that so much has happened it is amazing our society has been able to have the resilience to even hold together--fantastic developments in science and technology that in other days and amongst other peoples might have wrecked a whole social, economic structure, but not ours.  Changes in race relations that no other nation has ever experienced.  Changes from an urban--from a rural to an urban economy in such a pace that no other nation has ever known anything like it.  Incredible changes, and the greatest testimonial to the constitutional and economic and social system that we have is the fact that we have been able to ride out these changes, so to speak, to go through these storms without having our ship of state blown apart, torn asunder.

	Dr. Conant said some ten years ago that our cities were filled with the ingredients of social dynamite.  He warned us a decade ago.  Regrettably some people didn't listen to that warning.  Regrettably the Republican Administration of the fifties paid no attention to it, ladies and gentlemen; just exactly as Franklin Roosevelt inherited the results of the indifference of the Republicanism of the twenties, so Lyndon Johnson has inherited the indifference of the Republicanism of the 1950s, and as Franklin Roosevelt was confronted with a nation that was prostrate and bankrupt, except for the strength of its people, and this president and John Kennedy before him were confronted with a crisis in our cities, where most of our people lived, with a crisis in human relations that had been pushed under the rug--pushed back into the closet, hidden away from the people, hidden away from everybody except a few perceptive commentators, and all at once the social dynamite began to explode, and we have been living through one of the most catastrophic, one of the most dangerous periods of our social and political life.  And now we come to 1968, and I want to remind you that in the years after the Civil War there were years just like this, and there were decisions made then and after the Civil War that held back the progress of this country for a half century, because people refused to listen to the voices of reason.

	I am hopeful that now with television and radio, with a better educated public, that people will listen to the voices of reason, because if we do not understand that we cannot turn back the clock and that we cannot even have its hands stand still, then I predict to you that this country will be torn asunder, that disorder will be the menu of the day, that peoples will live in fear of each other, and that all that we have dreamed of "one nation under God, indivisible with liberty and justice for all" will be but a fiction, a book of fiction, and not a reality.

	I am primarily in this campaign because I believe that I have the qualities, and I say it immodestly, I know, at least I have the experience, and I surely know I have the heart for it, to try to bind up this nation's wounds and to heal them.

	Yes, we need reconciliation above all else.

	We need understanding. We need persevering patience.  But we need leadership in which black and white, young and old, can place their confidence.

	We cannot afford to have this country divided with a generation gap that becomes explosive, with antagonisms between rich and poor that become explosive.  And the presidency must be the rallying point for the forces of decency in America.  The presidency must be the point in which the goodness of the American people is manifest, in which the greatness of the American people comes forth.  And that is why I think that, above all, when we make a decision about who shall be president and what party shall have responsibility, we must keep in mind those that care, those that have demonstrated by record and performance their understanding of people and, indeed, their love of people, and their willingness to work with people, all kinds of people.

	That is why we are in this campaign. 

	Now, the third reality--the third reality that I see--and this is important to many a man here--that is so responsible for the future progress of this country, is the reality of stagnation or progress in the search, not only for human rights and social justice, but in our economic progress or our economic prosperity.

	Everything that we want to do depends upon having an economy that can move forward steadily, growing, expanding, opening new opportunities for jobs and for investments, for entrepreneurship for technicians, for professional people, everything.

	The man that comes to you and promises you great things and yet has no understanding of the economics of our nation, the economy, is both a fool and a hypocrite, because nothing that we seek to do can be done if this nation finds itself in economic turmoil.  And I don't think that you prove yourself to understand the nature of modern economics and of modern capitalism when you say that you think you should not only be able to endure, but that you should be willing to accept a higher rate of unemployment, a higher rate than even 4.5 million, a higher rate that runs into five or six million, as the cure for what they call inflation.  

	That is no answer, my friends. 

	I want to remind you that unemployment is as contagious as the Asian flu once it starts.

	I do not think that the way that you slow down a person with hypertension is to feed him small doses of arsenic and then occasionally hit him on the head with a mallet in the hopes that somehow or another this will slow him down.  It not only will slow him down--it may kill him.

	And to me, any man that feels--banker, management, business, labor, economist, or whomever he may be--that feels that the answer to our economic problems, the problems of rising prices, is that you somehow or another take it out of the hides of the working people of this country through unemployment, I say that that person has disqualified himself as the manager of the American government. 

	I used an example with a group of young people or interrogators who were with me yesterday of this period through which we are going.  

	I said it was like--it was like flying--and I do a lot of it, as you know--and when I was not running for president or when I wasn't vice president, I used to fly in anything that they said was an airplane, and sometimes I would even be foolish enough to fly the plane myself.  I hope that the CAB is not listening or any of the regulatory agencies.  But it was all done in Minnesota, and you have no jurisdiction there. 

	But when I was campaigning for the Senate, on occasion, I would want to learn a little bit about flight, and I always have been a rather adventuresome person, so I would try to take over the controls. 

	Mr. Andreas doesn't know, but sometimes I used to do it on his Cessna 310 twin-engine job.

	But I'll guarantee you one thing: before the pilot and myself ever took off, we got a weather report.  And I can remember so many times I would say "I wonder if we ought to go" and the pilot would say "Oh, I think so".  And I would say, "Well, now, they told us that there was a big--there was a line there of thunderheads, there was a front that we had to go through".  And he would say, "Oh, I think we'll get around that, we've got radar, we'll make it."

	Well, you know, in a sense, my fellow Americans, that is what is happening to us in this society of ours.  We are coming out of a sort of a low with overcast, drizzle.  It hasn't been too good in terms of our social system for many of our people, millions of people that never had a chance.  And then somebody tells you "You know, but two hundred miles down--two hundred miles out there is a blue sky, smooth sailing.  But before you get there, you are going to have to go through a front.

	Now, that front represents the changes that we are going through today, changes in human relations and business relations, changes in world markets, changes in the United Nations, changes in the power structure, some changes that people don't even recognize.

	When I hear Mr. Nixon talk about, for example, what he would do, as if the world of today were the world of 1953--when Dwight Eisenhower was president, when the Soviet Union was in the infancy of its nuclear development, and when the Soviet Union today is in the maximum of its nuclear development, when the Soviet Union didn't have one long-range missile, when today the Soviet Union has enough missiles to kill one-hundred-fifty Americans--150,000,000 in one day.  Changes have taken place even if Mr. Nixon doesn't know it.

	That is the danger of being so far away from government over a long period of time, and learning very little.

	But we are going through many changes.

	Now, the question is, how are you going to get through that front from that low of a segregated society--of a society of disenchantment for some, of a society of despair for at least one-fifth of the population that was poverty-ridden?

	How are you going to get away out of that low, where hundreds of thousands of young people never had a chance to get a decent education?  And how are you going to get into that high, where there is a chance for a man simply because he is a man, and where there will really be equal opportunity.

	Well, the chance of how you get through it is--how you get there is, whether you get through that front; and we are now running into that front.

	Now, there are three candidates.  One of them says, "The hell with the thunderheads; I'll go right through them, bombs and all."  And, of course, you know what happens to that pilot.  And if he is in your--running your country--that means that you have cracked up on the way and you are gone.

	There have been people like that.  There have been people like that that tried to gain office in this country and thank God were turned back: the know-nothings, the radicals.  And there have been people in Europe like that that gained control of their country and wrecked it and ruined it, preaching hate, seeking scapegoats, and thinking that all you had to do was have force and repression and oppression.  And they wrecked it.  They ran their ship of state smack bang into the hurricane and the thunderhead that tore it apart.

	Now, there is another kind of candidate--that first one was George Wallace, in case you missed who I was talking about.

	There is another kind of candidate who takes a look at the weather chart and he says, "I think we have gone too far already, and I don't think we ought to take off, or if we do, let's circle the airport", or maybe he isn't quite that daring:  He says, "Let's get out to the end of the runway and buzz the motors and make sounds like we are going to take off--that will fool some people. 

	And the journey that needed to be made and the mission that needed to be accomplished ended up on the end of the runway, with props whirling or jet engines blasting, but the brakes were on because the pilot and, God forbid, the co-pilot in this instance--at least the pilot looked around and he said "They can't see us from here; let's just pretend that we are taking off."

	The only trouble is that co-pilot is in touch with the control tower.  He got everything loused up, and they know something is wrong.

	Now, that is the second one.

	Then there is the third set of candidates--pilot and co-pilot that have gotten a weather report.  They have taken a look at the plane, they know that it's been well built, they know that it's made many other a journey; they know that it has been tested, they know what its flight pattern is, they know what its capacity is to take strain and stress, they know the radar is on it, they have been at the controls before--at least they have been close to them--and one of them has been a co-pilot, and another one has been a good navigator.  And so the pilot and the co-pilot get to the end of the runway and let the motors go and take off, but not to run into the thunderheads, now to run into the storm--recognizing that the trip may be a little turbulent, telling the passengers to put on the seat belts, but asking them to remember that we made this trip before and that we know where we are going, we have faith in our craft, we know that the engines are strong, the dynamism of this economy, and we know that there is trust amongst the pilots and trust amongst the passengers, and we say "Buckle in.  The seat belt sign is on but the pilot is at the wheel, at the controls, and the co-pilot is there at the controls, in touch with the tower.  The radar is working and we will vector around these storms and we will get you out into the blue, and we will win." 

	That is what we are going to do, my friends.  I am confident of it.

	What I need now from you is the confidence that I think that you have.  I am convinced that 1968 is a year of great decision.  I am convinced that we are going to decide in this year the kind of a Supreme Court we are going to have for the next twenty years.

	You are going to have to make up your mind whether you want Humphrey and Muskie to pick that court or Nixon and Thurmond.  Make up your mind--that is what it is all about. 

	You're going to have to make up your mind whether you want this election won by the electoral college, by a 270 majority, or 270 votes, that the Humphrey-Muskie team can obtain, or whether you are going to see this election be the plaything of the electors, or whether it goes to the House of Representatives, and whether or not the old coalition that I met when I first came to Washington of the Dixiecrats on the one hand, and the most reactionary Republicans, on the other, run this country.

	You are going to have to decide whether you think that you can hold down people who are demanding to be heard, demanding their place in the sun; whether you can do that with repression and oppression and police methods--or whether you are going to listen to them, not always take what they want, not always give what they want; but to listen--whether the White House is to become a fortress or whether it is to become a home in which Americans in a family way can talk it out, and even in the most polite terms, occasionally argue and fight it out within the family, and not to have it on the streets and not to have the bitterness and the anger that can destroy a free people.

	You are going to have to decide whether or not this economy of ours can have steady growth, or whether it has to have the hiccups, the Republican hiccups--a little piece of prosperity and a gulp of recession.  You are going to have to decide that. 

	And I don't think there is a man or a woman in this room that thinks that is the way that America can fulfill its responsibilities.  And you are going to have to decide whether or not you want a president--because I don't think George Wallace is going to be president--you are going to have to decide whether you want a president that thinks it is more important to argue with the Communist leader about the merits of color television in a booth in a fair, or in a kitchen, in a display--or whether it is better to have a man who talked about the fate of mankind in the Kremlin.

	You are going to have to decide whether or not you want someone that really believes that it is imperative to halt the arms race before--unless you halt the human race, or whether or not you would want somebody that thinks that all we need to do is build power, power, power.

	Ladies and gentlemen, there is a great deal of difference between power and strength.  Power characterizes the brute.  Strength characterizes the civilized man.  And I want to say that we--that we, as a nation and as a people, need strength.  We ought not to wallow in our power, in our wealth.

	I didn't intend to talk this long or be this serious with you, but you are my people, I depend on you.  I have got to have your help. 

	I don't need it half as much for me as I need it for you, to be frank about it.  You have more to lose in many ways than I have.  We both have more to gain if we succeed.

	We need an America that is both safe and just, and we can have it.  And we need a world that is safe for diversity as well as safe for democracy, and we can have it.  That is why I want to be your president.

	I know I can't do this alone, but I can do it with you.

	And I can tell you that the first test of a president is the man that he selects to stand alongside of him, because the responsibilities of the presidency today are so great that no one man alone can ever really master them.

	I ask you to take a look, to judge the first test, the only real test that the three of us have had thus far.  I ask you to take a look at the test as it was given to Mr. Wallace for his running mate, and I ask you to take a look at the test as given to Mr. Nixon for his running mate and I ask you to take a look at the test as given to Mr. Humphrey for his running mate. 

	And I ask you to keep in mind that that test is not academic.  It is very real in the uncertain world in which you and I live, an America, which in the last fifty years, one out of three of its presidents has failed to live out his term.  I don't like to tell you that, but it is a fact.

	We are running as a team.  I do not ask you to vote for Ed Muskie alone or Hubert Humphrey alone.  I ask you to work for him--to vote for the two men that are rather different, but two men that complement each other, two men that have had years of experience in state and local and federal government; two men who had been tested as few men have, and two men who, first of all, have faith in each other, whose coming together was not a marriage of political convenience, but rather was an act of political respect and admiration.

	I think we have a ticket, and I think you can be proud of it.  And I want you not only to give me your money--God only knows we need that--but I want you to give us your faith, I want you to give us your enthusiasm.  I want you to know that your country needs you.  I want you to know that this election can be won.  And I want you to know that I intend, with your help, to win it.

	Thank you.  
CONDUCT OF LIFE--EXPERIENCE/QUALIFICATIONSCONDUCT OF LIFE--LEISURE/SPORTSELECTORAL COLLEGENUCLEAR WARPARTY UNITY/LOYALTYRACE RELATIONSRUNNING MATES (VICE PRESIDENT)SOVIET UNION (COLD WAR ERA)SUPREME COURT APPOINTMENTSTHIRD PARTY CANDIDACYUNEMPLOYMENT--GENERAL         
         E	 	  	  	  	  	  	 } 	 _ 	 D 	 * 	  e:
