

	I have come before you tonight to speak of war and of peace.
	Third:  We have allowed our policies to become shadowed by doubt and indecision.  This is a fact of the spirit, and it is not easy to define to those who prefer to be blind to it.  But the Democrat candidate gave us, in his recent San Francisco speech, a dismaying example of this faintness of heart, this curiously defensive way of thinking.  He was speaking of taxes and he said:  "With 85 percent of our budget allocated to defense, it is the Soviet Union which now fixes the level of our defense expenditures and thus our tax rates."  And that's enough of that quote.

	It is true, of course, that the American taxpayer is burdened heavily by Soviet threat.  But what the Democratic nominee confessed was that under the present administration policy the American taxpayer is dancing to the Soviet tune and not getting for his tax dollar a clear, coherent plan to do away with the menace of war.  The telltale wording of that statement reflects the surrender of initiative to the Communists.

	Fourth:  This loss of initiative has sapped unity at home on policy abroad.  How could men of different parties have a chance properly to debate foreign issues when lack of foresight has allowed us to drift between emergencies, leaving us no recourse but hasty action when a new emergency was upon us?  And how could one expect such unity of opinion and purpose when our Congress lacked confidence in our Department of State?

	There can be no effective appeal to the administration or its heirs to correct its own failings and abuses.  When you ask them for a rational explanation of the disaster in China, they tell you, as the Democrat candidate did last week:  Let's talk about India.

	What can be gained by an appeal to men who are so supremely sure that they are right?  Only those who are willing to be taught can learn.  These men have closed their minds to learning a diplomacy of strength.  They are on a revolving wheel that never stops:  the more they talk of "adjustment" and of "compromise," the more they encourage the Soviet Union to keep up aggressive pressure on them; and that very aggressive pressure in turn softens their will to oppose the Soviets.

Where, then, shall America turn?  How may we hope that free men may rule the future-- rather than be ruled by it?

	I have discussed the evils that beset us precisely because they so clearly dictate their own remedy.

	We need a government that will so arouse the pride of Americans as to win respect from other peoples.

	We need a government that can maintain a sound American economy and check the menace of inflation that cheats our own people and our friends abroad.

	We need a government that will establish a foreign policy which is the product of true moral and material values and not the product of blackmail extorted by the Soviet Union.

	We need a government insuring that our Congress, and our Department of State will work, not in bitter conflict and mutual distrust, but with common sense and common purpose.

	We need a government that will substitute candor for guile; that will not exhaust itself trying to hide its mistakes, but will work tirelessly to repair those already committed.

	We need a government with the clearness of mind and the steadiness of will that alone can give pause to the aggressor and, ultimately, peace to the world.

Only a government of this stature can win the peace.  For peace is not the automatic result of military victory, of economic or political victory--not even of moral victory.  Peace is the reward reserved for those who, guided by confidence in themselves and faith in God, will develop their utmost in material and moral strength and devote that strength to this righteous cause of peace.

	If we do this, we will save America from becoming a beleaguered outpost of a weary democratic world.  We will proclaim America to be--what she must ever be--the headquarters of freedom.
ALLIES/ALLIANCESASIACOMMUNISMCONDUCT OF LIFE--MILITARY SERVICEPRESTIGE, INTERNATIONALSOVIET UNION (COLD WAR ERA)WESTERN EUROPEWORLD WAR IIKOREAN WAR     FM M M M L
 L L L L L L L L	  	  	  	 w 	 V 	 ? 	 $ 	   
 e:
