

	Thank you very much.  I wasn't sure whether we were buying this time or whether it was free.
	I am sure of this: that you have to take calculated risks for peace just as you take calculated risks on the battlefield, and if I am permitted to be president of the United States, my young friend, I will scan that horizon of Vietnam with meticulous care and I will be prepared to take those necessary calculated steps that will lead to the success of substantive negotiations in Paris.  It is my view that those negotiations may very well start before I become a president of the United States, but if they do not start, I want to give you and this audience my assurance that I will leave no matter untouched and no proposition unexplored that may lend itself to a more rapid success at the conference table in Paris.

	No one wants peace in Vietnam more than the man that is looking at you.  Every one of us want it.  The only question is, how do we best get it and I do not want Hanoi to think between now and January that if they just keep up the killing, just keep up the killing between now and January, they are going to get a better deal out of me than they will get out Mr. Harriman and Mr. Vance in Paris right now.

	I want a cease-fire.  I want it now.  I do no believe that it is good to have fight and talk.  I think it is better to stop the fight--and talk.  And we are looking for that.

	I don't mean just to take the front rows here.  We have a lady back here next.

	Question:  Mr. Vice President, there have been many committees and commissions formed to investigate crime in the streets.  If you are elected what do you intend to do about stopping the violence and crime that is waving over the nation?

	Crime in the streets is a very commonplace description of a rising crime rate in our country and a period of ferment and restlessness, some of which has burst out into violence, unorganized and organized.

	Let me speak to you as sincerely and as knowingly as I can.  I have been the mayor of a great city.  I have had the responsibility for law enforcement and it is not easy. I never wanted my city, however, to be known only for its police department.  I wanted it to be known for its schools and its hospitals and its jobs and its parks and its living conditions and the things that we did for people, but I happen to believe that the first duty of an elected public official is to protect life, to provide personal security, to see that neighborhoods are secure and safe.  I think that is where you start.

	I do not think that you can make social progress in lawlessness and violence.  I do not believe so.  I think in this country of ours you can make general social progress in order, that is, if there is reasonable order and that means, of course, civil order and civil justice.  They are one and inseparable.

	Now, the differences in this campaign are again of emphasis.  I do not accuse my opposition of being uninterested in the welfare of people, but I do say that they are arousing the passions of people when they put all of the emphasis upon just law and order as if law and order could be obtained in a community by an increase in the police departments and an increase in repression without any regard to some of the conditions that fester in a community like an abscess or a more [missing text] that breaks out into a serious social condition.

	So, I believe that we have to take two directions.  On the one hand, assure law and order.  On the other, assure with equal emphasis the respect for the laws of the right of a man to life in a decent neighborhood, the laws of building codes, of public health laws, the right of a man for a job, the right of a young person for an education.  These are the new Bill of Rights of our time by the way.  They have never been written.

	Might I just add quickly on the police state:  our police department today need professionalization, they need upgrading, they need an increase in number.  Law enforcement is not cheap, but lawlessness is more expensive and crime is far more expensive.

	For example, how many universities in the U.S. today have police training courses.  The same neighborhoods where you want to have better police protection has a police officer that frequently does not have a high school education, but that same neighborhood has a social worker that has to have a college education.  You insist that your librarian in the slum have a college education.  You insist that the social worker in the slum at least have part of a college education.  But you insist that your police officer be healthy, strong.

	Now, many of them are much better, by far.  Don't misunderstand me.  One city that I know of without maintaining names and it is not this city, one city that has approximately 4,500 police officers has approximately 800 who have less than an eighth grade education.

	Now, I don't say that a man without an eighth grade education doesn't have judgment but I do think an education helps him and I think we need to upgrade the training and the quality of our police departments.  We have to increase the numbers and we have to increase the pay.  We have to professionalize our police services.  We have to train them not only in how they enforce a law but we have to train them in community relations, in human relations, and we have to train them in a host of disciplines that relate to social order.

	Now, when we start doing that we are going to start to get law enforcement--but now, we used to have teachers that that could teach school with an eighth grade diploma and we found out that wasn't good enough.   Then we had teachers who used to teach school if they had a high school diploma.  If you want to get good education, you have got to have a good teacher.  If you want law enforcement you have got to have a highly professionalized trained and well paid police department.  There is no other way to get it--and instead of accusing police departments of misdeeds, I think the American public stands accused.

	Let's give our mayors and our cities, let's give our police chiefs and police commissioners, the kind of manpower that permits them not only to exercise law enforcement but to encourage law observance and there is a whole lot of difference between law enforcement and law observance.

	I am trying to keep this balanced.  A young lady here, please.

	Congressman Green:  Before that question is asked, may I say just one thing.  They tell me you are running very late.

	Vice President Humphrey:  Well, let's get this one.  My long answers.

	Question:  Thank you.  Mr. Vice President, what do you think of the Fortas appointment and what do you think of Nixon's failure to take part in it?

	Vice President Humphrey:  Well, I think that Justice Fortas is one of the most gifted and talented Americans of our time.

	Now, Mr. Nixon has said about the same thing about him, but there is one thing he hasn't said, which I am about to say.  I think his nomination ought to be confirmed.

	And from this platform I call upon Mr. Nixon to tell his coalition of Republicans and Dixiecrats in the Senate to break up that filibuster and to confirm Justice Fortas.

	You know, I have a suspicion that that little man you have that went down--that was underway in Miami between Mr. Thurmond, who is the leader of the opposition against Mr. Fortas, that that little deal between Mr. Nixon and Mr. Thurmond has something to do with Mr. Fortas's problems of confirmation.  And I repeat, I think if Mr. Nixon believes what he said, that Mr. Fortas is a fine, distinguished patriotic American, then I call upon Mr. Nixon to call upon his supporters in the senate to call off the filibuster and confirm the nomination of Mr. Fortas.

	One more question.

	Question:  Mr. Vice President, Mr. Nixon has said that Israel should be sold jets to maintain at least a major balance of power against the Arab nations which are being given arms by Russia. How do you feel?

	Well, Mr. Nixon has come around late.  I am pleased that he has seen my point of view.

	In early July of this year, at the request--I believe Senator Clark and Senator Gruening and several senators in the U.S. Senate, wrote to me and said, "Mr. Vice President, we are people in the Congress that believe that the United States policy towards Israel needs to be strengthened and we would like to have your views."

	Now, many people say, well, when are you going to be your own man?  Well, if I wasn't my own man on that day my name is not Hubert Horatio Humphrey.

	I submitted to several of the U.S. senators in letter--my views outlining what I consider to be the essential principles of foreign policy for the United States in the Middle East:  for example, not only the recognition of the right of Israel to survive but to live, and there is great deal of difference; the end of [missing text] towards her; free navigational rights in the Suez Canal and all international waters, and so forth.

	Now, let's get on to the point of the military equipment.  What we ought to be seeking everywhere is arms control, not arms escalation.  That is where we ought to be.  That is what we ought to have.

	But since the Soviet Union has seen fit to pour, and I repeat, pour hundreds of millions of dollars, running into the billions of dollars of arms into the Middle East, arms which are directed against the safety and territorial integrity and sovereignty of Israel, I have said that it is not only right but it is the duty of this country to honor the requests of Israel,  And they are not requests of gifts.  They are requests of purchases of the necessary military equipment to give her adequate defense and deter any aggression against her and that equipment must include not only conventional military equipment that is necessary for land forces and for naval forces but the supersonic, the most modern type of jet which is what we call the Phantom jet, and I made that clear a long time ago.

	And as I say, I was happy to note last week that Mr. Nixon agreed with me.  Thank you.

	I will take one more question.  The young man in the middle back there.  This young man--that young lady, if you will forgive me.  We have got to balance this off some.  Yes, ma'am.

	Question:  If you become president--

	VICE PRESIDENT HUMPHREY:  Would you wait for the mike there?

	QUESTION:  If you become president, will you accept a coalition with the National Liberation Front in Paris in order to obtain peace in Vietnam?

	VICE PRESIDENT HUMPHREY: Well, may I make it quite clear that there has never been any problem on our part as to the representation of the different groups that are at war in Vietnam and to the conference in Paris.  Never been any problem at all, and I am happy to tell you that the president of South Vietnam, Mr. Tsieu, himself, has said that he is prepared to negotiate with the representatives of the NLF.  So, there is no problem here.

	The problem that we have today is that North Vietnam is unwilling to sit down with the government of South Vietnam, and when those government are ready to sit down with each other, there will be no problem about the representation of the NLF or the Viet Cong.  That is the answer.

	QUESTION:  Mr. Vice President, would you please give us your views on the gun control bill?

	VICE PRESIDENT HUMPHREY:  The gun control bill?

	VOICE:  Yes.

	VICE PRESIDENT HUMPHREY:  I will have to end up on this one.  I have supported strong legislation for gun control.  I believe that it is necessary.  I don't think that it impairs anyone's legitimate rights.  I, for example, like to go duck hunting.  I like trap shooting and skeet shooting.  This is one of my hobbies.

	I don't think it is going to interfere with my right to have all of those hobbies and pleasures if I have to register my gun.  I have to get a fishing license, I have to get a hunting license, I have to get an automobile license and I did get a marriage license.

	And I have no objections to any of them.

	Thank you very much.
CIVIL RIGHTSCRIME--GENERALEQUAL OPPORTUNITYGUN CONTROLLAW ENFORCEMENT PROFESSIONNUCLEAR ARMS CONTROL/DISARMAMENT (COLD WAR ERA)ORGANIZED LABOR--GENERALRACE RELATIONSSUPREME COURT APPOINTMENTSWEAPONS SALES--ISRAELWEAPONS SALES--SOVIET UNION TO ARAB NATIONSVIETNAM WAR      r q q q q
 q q q q q q q q	 
	  	  	  	  	  	  	 s 	 e 	 K 	 6   e:
