

	Thank you. Thank you. Thank you very much. I'm glad I'm alive to hear all these nice things.
	And then John Huang--the New York Times talks about him today in an editorial. Nobody could find him, but he got a personal note from the First Lady, but nobody else knew where he was. So the administration is in the midst of a growing scandal involving a flow of foreign money into the Democratic party that bought access to the White House. There's no doubt about it, there's no doubt about it.

	So now Bill Clinton, four days before the campaign, is going to tell you about campaign finance reform. And what we have seen from this administration the last few weeks is the reason we need campaign finance reform. We need it, no question about it, and it will come.

	Six years ago, 1990, I proposed a bipartisan commission. I'll be very honest with you. When the Democrats are in control of Congress they want to make it a little better for them, and when Republicans control the Congress we want to make a little better for us. And the only way to make it fair and objective and real reform is to have a bipartisan commission. Bipartisan. Take it out of politics. Let somebody who understands the system but doesn't have any stake it in make recommendations to the Congress of the United States. That's probably what the President will suggest today.

	But I asked President Clinton to show how serious about reform by accepting four commonsense ground rules for this bipartisan commission. Number one is require that only American citizens can make a donation to a candidate or political party, which I just mentioned. We simply cannot allow the political influence of any American to be outweighed by foreign money.

	And you have one vote; they have millions of dollars. Now who do you think has the most influence? Because they're going to use that millions of dollars on television, in negative commercials 98.5 percent of the time. In an American election, the voice of a single citizen must speak louder than the entire world because this is the United States of America. And you--

	Number two, we ought to abolish so-called soft money. Both parties take it. Don't misunderstand me. It comes from corporations, and it comes from labor unions to federal candidates or parties, to influence elections. And we have to deal with it.

	And we must have full disclosure of all corporate and union money spent on so-called issue ads. The AFL-CIO, the labor bosses, have been out there spending millions--35 million we know of, probably 50 or 60 million--on what they call issue ads. And what are they doing? They're out there bashing John Kasich and Debbie Pryce, and everybody else running for Congress, on Medicare and Medicaid. And they say, "These are issue ads." They're nothing but partisan--negative, partisan ads.

	And number three, no American should be forced against his or her will to give up part of his paycheck to finance a political agenda he doesn't agree with. Forty percent of union members are going to vote for us.

	Practically every day, I meet union members upset with the bosses for spending their dues to promote liberal ideas that they don't agree with at all. They're concerned about drugs and crime and education. But their money is taken out of their check and put into the Clinton campaign. That's what's happening. This is America. You shouldn't have to support someone when you don't believe in that person or don't believe in that agenda.

	And number four; we're going to have to abolish political action committees. So these are four principles I think the bipartisan commission ought to start on. And maybe there are others. And there probably are others. But this--after Watergate, we got the message. After all that's happened in this White House, I think the American people have again gotten the message. It wasn't partisan; it was bipartisan. It was across-the-board. If you want to clean up politics, this may be the time.

	When you think of all the money--all the money they spend--we think around $91 million, trying to paint Bob Dole as some kind of an ogre who was against Medicare, veterans, Medicaid, student loans, farmers; everybody. There wasn't anybody left.

	I am opposed to everybody--except Bill Clinton. I am opposed to him, too, but I don't get to run any ads.

	He ran against a guy in the primary who was in jail, and the result was he had an opponent, so it made him eligible for campaign--federal funds of about $14 million. We need to change the system. But above all, we need to change the White House and have a new occupant there in January 1997.

	And I am very honored to--and I'd be willing to have a date--a debate right here, Joe, if you can work it out--on campaign finance reform with the President and with Ross Perot, and talk about it and talk about it. I don't think he'll come, but I think he'll be in Ohio again maybe. I'll go wherever he goes, if he wants to meet me somewhere and talk about campaign finance reform.

	I want to thank John Kasich for his help on our tax package, and Mike DeWine and others.

	This is not rocket science. You know, what we figured out--we had a big meeting, and we figured out that it's really your money, it's not ours. Did it ever occur to you that it's your money? And we didn't have to appoint a commission. We figured that out all by ourselves. And you haven't had a federal tax cut in ten years.

	And 15 percent across-the-board--for a family of four, with the $500 child credit for a child under eighteen, in Ohio, is $1,261. It's a Main Street tax cut, it's not a Wall Street tax cut. It's for working families, families with children. Forty million children are going to be involved in this tax cut--40 million, 40 million little $500 credits out there.

	And the money's going to go to the family. And you could have more day care, or maybe make some mortgage payments, or maybe make a down payment on a car, or maybe even take a vacation. Better you take one than Hazel O'Leary file--fly all around the world at your expense. What about you having a vacation?

	And then, to get the economy rolling again, we're going to cut the capital gains rate in half--50 percent, right down the middle, 50 percent.

	So don't apologize--these--because the government doesn't take all your money. They ought to apologize for taking too much in the first place. And we're going to make it work, and we're going to have a balanced budget amendment to the Constitution, which President Clinton defeated by twisting arms and getting six Democrats to vote the other way.

	You know, I think when young people get together for sports and everything else, if they want to get together on their own, without any dictation by teachers or the state, they ought to have--a little voluntary prayer ought to be permitted now and then. Probably be--be good for America.

	And maybe it's only symbolic--maybe it's only symbolic, but I believe in an amendment to protect the flag of the United States. It means a lot to veterans and others who've served their country. And it ought to be out there, and it ought to be done, and I'm for it, and he's against it.

	And finally, I want to challenge all of you--maybe you can't put in ninety-six hours; we'll buy the No-Doz if you'll do it.  In my view, if candidates and party leaders across America will join us in this last ninety-six hours, which starts in the great state of Ohio in about two hours--ninety-six hours from noon today until noon on election day, when I cast my vote in the great metropolitan area of Russell, Kansas--that is ninety-six hours. And it's not--we're not doing this to punish the media. That's not my intent. I know some are skeptical. I wouldn't think of anything like that--well, I've thought of it, but I wouldn't--but this is about America.

	The last time I fought around for--fought around the clock for my country was in Italy in 1945. It was worth it then, and it's worth it now, and we're going to make it happen.

	Thank you very much, and God bless America.
BIPARTISANSHIPELECTIONS--OPPONENT'S CAMPAIGNFLAG/FLAG ISSUESGOVERNMENT--CORRUPTION/ETHICS--INVESTIGATIONSINCOME TAXPOLITICAL ADVERTISINGSCHOOL PRAYERSPECIAL INTEREST GROUPSCAMPAIGN FINANCE--CORRUPTION/ETHICS     9 8 8 8 8
 8 8 8 8 8 8 8 8	  	  	  	  	 f 	 \ 	 G 	 :  # e:
